ID_C_AUC,N_1a11d
278,0
279,0
280,27
281,27
282,7
283,0
284,0
285,0
286,0
287,19
288,4
289,2
290,0
291,0
292,1
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,2
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,4
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,1
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,4
373,0
374,0
375,1
376,1
377,3
378,12
379,0
380,0
381,0
382,6
383,1
384,0
385,6
386,0
387,2
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,9
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,3
412,0
413,0
414,0
415,0
416,0
417,0
418,10
419,10
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,16
429,23
430,16
431,10
432,0
433,1
434,0
435,0
436,0
437,2
438,29
439,20
440,16
441,8
442,6
443,2
444,0
445,13
446,19
447,20
448,12
449,3
450,2
451,11
452,4
453,2
454,0
455,0
456,7
457,11
458,0
459,2
460,2
461,0
462,0
463,5
464,0
465,0
466,0
467,1
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,4
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
497,0
498,0
499,0
500,0
501,0
502,1
503,2
504,0
505,0
506,0
507,0
508,0
509,1
510,1
511,10
512,5
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,1
529,0
530,1
531,1
532,0
533,0
534,0
535,0
536,0
537,2
538,0
539,0
540,1
541,9
542,0
543,0
544,0
545,0
546,0
547,5
548,6
549,0
550,0
551,22
552,2
553,13
554,15
555,18
556,13
557,39
558,55
559,4
560,21
561,40
562,0
563,11
564,23
565,52
566,0
567,0
568,1
569,11
570,38
571,5
572,0
573,5
574,30
575,0
576,11
577,50
578,3
579,7
580,19
581,28
582,0
583,9
584,29
585,2
586,2
587,11
588,27
589,1
590,0
591,64
592,34
593,0
594,2
595,28
596,22
597,0
598,16
599,7
600,0
601,0
602,0
603,12
604,1
605,0
606,0
607,0
608,9
609,6
610,0
611,0
612,11
613,0
614,0
615,6
616,0
617,1
618,4
619,0
620,0
621,3
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,3
632,0
633,2
634,0
635,0
636,2
637,13
638,2
639,0
640,3
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,1
649,9
650,0
651,0
652,5
653,0
654,0
655,0
656,1
657,0
658,0
659,1
660,4
661,0
662,0
663,4
664,6
665,0
666,0
667,0
668,1
669,6
670,0
671,0
672,1
673,0
674,11
675,0
676,0
677,2
678,0
679,2
680,0
681,0
682,0
683,1
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,1
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,3
709,0
710,0
711,3
712,0
713,0
714,0
715,1
716,4
717,32
718,0
719,0
720,2
721,0
722,0
723,3
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,2
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,3
756,0
757,0
758,0
759,0
760,10
761,0
762,0
763,1
764,0
765,0
766,7
767,3
768,9
769,12
770,28
771,0
772,0
773,1
774,28
775,12
776,16
777,0
778,0
779,16
780,1
781,6
782,14
783,4
784,0
785,3
786,22
787,5
788,12
789,3
790,3
791,0
792,4
793,8
794,3
795,7
796,0
797,0
798,1
799,0
800,4
801,9
802,1
803,0
804,0
805,8
806,6
807,5
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,1
820,0
821,1
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,10
867,6
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,1
877,0
878,0
879,1
880,2
881,0
882,0
883,7
884,1
885,0
886,1
887,0
888,0
889,0
890,1
891,0
892,0
893,0
894,0
895,0
896,0
897,2
898,0
899,0
900,0
901,0
902,4
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,1
911,7
912,1
913,0
914,5
915,6
916,11
917,7
918,0
919,0
920,0
921,1
922,13
923,14
924,27
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,4
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,2
948,0
949,0
950,0
951,0
952,3
953,0
954,1
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,2
994,0
995,4
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,17
1015,9
1016,2
1017,5
1018,36
1019,30
1020,6
1021,0
1022,0
1023,1
1024,8
1025,19
1026,19
1027,11
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,5
1036,7
1037,2
1038,11
1039,2
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,7
1047,2
1048,1
1049,0
1050,5
1051,0
1052,0
1053,0
1054,1
1055,5
1056,5
1057,3
1058,2
1059,9
1060,0
1061,0
1062,1
1063,0
1064,8
1065,3
1066,6
1067,9
1068,7
1069,2
1070,0
1071,0
1072,2
1073,2
1074,3
1075,2
1076,5
1077,0
1078,5
1079,17
1080,0
1081,0
1082,0
1083,2
1084,1
1085,7
1086,16
1087,7
1088,2
1089,0
1090,1
1091,1
1092,2
1093,0
1094,0
1095,3
1096,8
1097,0
1098,4
1099,0
1100,7
1101,16
1102,7
1103,2
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,3
1111,0
1112,0
1113,7
1114,1
1115,0
1116,0
1117,3
1118,8
1119,17
1120,3
1121,15
1122,0
1123,0
1124,1
1125,0
1126,0
1127,13
1128,6
1129,2
1130,1
1131,1
1132,2
1133,0
1134,0
1135,5
1136,18
1137,11
1138,2
1139,2
1140,0
1141,0
1142,0
1143,2
1144,6
1145,20
1146,8
1147,8
1148,3
1149,0
1150,1
1151,6
1152,12
1153,6
1154,1
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,4
1164,13
1165,20
1166,0
1167,0
1168,3
1169,0
1170,0
1171,0
1172,4
1173,4
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,2
1181,6
1182,12
1183,14
1184,11
1185,4
1186,0
1187,0
1188,0
1189,0
1190,0
1191,2
1192,2
1193,7
1194,14
1195,4
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,1
1206,0
1207,0
1208,2
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,2
1220,0
1221,0
1222,2
1223,0
1224,0
1225,2
1226,1
1227,3
1228,7
1229,2
1230,0
1231,0
1232,0
1233,0
1234,1
1235,0
1236,0
1237,0
1238,1
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,3
1248,0
1249,0
1250,0
1251,6
1252,2
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,1
1266,4
1267,0
1268,0
1269,1
1270,0
1271,0
1272,3
1273,2
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,1
1292,0
1293,0
1294,0
1295,4
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,1
1306,0
1307,0
1308,0
1309,1
1310,0
1311,0
1312,0
1313,0
1314,0
1315,4
1316,1
1317,0
1318,5
1319,2
1320,0
1321,0
1322,2
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,1
1332,0
1333,0
1334,0
1335,5
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,2
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,1
1380,4
1381,0
1382,0
1383,3
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,1
1391,0
1392,0
1393,0
1394,0
1395,0
1396,2
1397,17
1398,30
1399,7
1400,0
1401,0
1402,10
1403,11
1404,6
1405,1
1406,12
1407,7
1408,21
1409,7
1410,0
1411,0
1412,0
1413,9
1414,6
1415,18
1416,7
1417,1
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,3
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,3
1433,0
1434,1
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,1
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,1
1451,0
1452,1
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,1
1461,0
1462,0
1463,0
1464,0
1465,1
1466,5
1467,0
1468,3
1469,2
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,2
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,2
1518,0
1519,2
1520,7
1521,0
1522,0
1523,0
1524,0
1525,1
1526,0
1527,7
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,1
1543,4
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,3
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,1
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,1
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,1
1640,0
1641,0
1642,0
1643,0
1644,0
1645,2
1646,2
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,1
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,2
1698,0
1699,0
1700,0
1701,0
1702,0
1703,15
1704,3
1705,3
1706,0
1707,8
1708,30
1709,0
1710,0
1711,0
1712,4
1713,11
1714,3
1715,0
1716,0
1717,0
1718,0
1719,0
1720,1
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,1
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,2
1751,2
1752,0
1753,0
1754,0
1755,0
1756,0
1757,4
1758,4
1759,0
1760,0
1761,0
1762,3
1763,0
1764,0
1765,0
1766,4
1767,0
1768,0
1769,0
1770,1
1771,0
1772,1
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,1
1793,0
1794,0
1795,1
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,2
1817,0
1818,0
1819,0
1820,0
1821,0
1822,8
1823,0
1824,5
1825,12
1826,0
1827,0
1828,13
1829,0
1830,0
1831,0
1832,1
1833,0
1834,0
1835,0
1836,0
1837,2
1838,0
1839,0
1840,0
1841,2
1842,3
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,5
1850,1
1851,0
1852,9
1853,1
1854,0
1855,0
1856,1
1857,0
1858,0
1859,0
1860,1
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,3
1876,0
1877,0
1878,0
1879,0
1880,1
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,3
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,1
1910,0
1911,0
1912,1
1913,3
1914,0
1915,0
1916,0
1917,0
1918,1
1919,0
1920,1
1921,0
1922,0
1923,1
1924,2
1925,0
1926,0
1927,0
1928,1
1929,2
1930,0
1931,0
1932,0
1933,0
1934,2
1935,1
1936,0
1937,0
1938,1
1939,1
1940,1
1941,0
1942,0
1943,0
1944,14
1945,0
1946,0
1947,0
1948,1
1949,19
1950,9
1951,1
1952,0
1953,1
1954,2
1955,3
1956,11
1957,0
1958,1
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,5
1968,0
1969,0
1970,0
1971,2
1972,2
1973,6
1974,0
1975,0
1976,0
1977,0
1978,1
1979,0
1980,0
1981,4
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,3
1991,0
1992,0
1993,0
1994,0
1995,1
1996,0
1997,0
1998,1
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,11
2012,3
2013,0
2014,0
2015,0
2016,0
2017,4
2018,0
2019,1
2020,1
2021,0
2022,0
2023,5
2024,0
2025,0
2026,2
2027,1
2028,1
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,3
2037,0
2038,0
2039,2
2040,0
2041,4
2042,0
2043,0
2044,0
2045,0
2046,2
2047,0
2048,0
2049,0
2050,0
2051,0
2052,6
2053,7
2054,0
2055,1
2056,1
2057,0
2058,0
2059,2
2060,2
2061,0
2062,1
2063,1
2064,3
2065,1
2066,4
2067,0
2068,0
2069,1
2070,0
2071,0
2072,0
2073,0
2074,1
2075,0
2076,0
2077,2
2078,0
2079,0
2080,3
2081,0
2082,1
2083,0
2084,5
2085,0
2086,0
2087,4
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,3
2096,1
2097,0
2098,1
2099,0
2100,0
2101,1
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,1
2111,1
2112,0
2113,0
2114,0
2115,0
2116,2
2117,2
2118,0
2119,2
2120,11
2121,1
2122,4
2123,9
2124,11
2125,14
2126,3
2127,0
2128,0
2129,7
2130,5
2131,0
2132,0
2133,0
2134,5
2135,0
2136,0
2137,3
2138,1
2139,0
2140,2
2141,4
2142,1
2143,0
2144,0
2145,1
2146,0
2147,14
2148,13
2149,4
2150,7
2151,2
2152,0
2153,3
2154,4
2155,0
2156,3
2157,5
2158,2
2159,0
2160,0
2161,0
2162,0
2163,1
2164,0
2165,0
2166,15
2167,5
2168,0
2169,1
2170,0
2171,2
2172,3
2173,0
2174,0
2175,4
2176,0
2177,0
2178,0
2179,1
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,3
2189,0
2190,0
2191,0
2192,0
2193,0
2194,3
2195,0
2196,0
2197,0
2198,0
2199,11
2200,3
2201,1
2202,7
2203,0
2204,0
2205,0
2206,0
2207,1
2208,0
2209,0
2210,1
2211,0
2212,2
2213,0
2214,0
2215,0
2216,7
2217,16
2218,4
2219,1
2220,3
2221,5
2222,7
2223,1
2224,0
2225,0
2226,1
2227,0
2228,1
2229,2
2230,1
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,1
2238,1
2239,0
2240,0
2241,3
2242,3
2243,0
2244,4
2245,0
2246,0
2247,0
2248,28
2249,35
2250,3
2251,10
2252,12
2253,0
2254,4
2255,0
2256,2
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,2
2264,0
2265,0
2266,2
2267,0
2268,3
2269,2
2270,0
2271,0
2272,9
2273,8
2274,0
2275,6
2276,0
2277,0
2278,10
2279,24
2280,12
2281,2
2282,2
2283,0
2284,1
2285,0
2286,6
2287,0
2288,2
2289,0
2290,1
2291,0
2292,0
2293,0
2294,0
2295,0
2296,1
2297,0
2298,5
2299,1
2300,1
2301,0
2302,9
2303,1
2304,0
2305,4
2306,1
2307,0
2308,3
2309,3
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,3
2325,0
2326,5
2327,0
2328,0
2329,0
2330,0
2331,0
2332,4
2333,1
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,5
2341,2
2342,5
2343,0
2344,2
2345,14
2346,0
2347,0
2348,0
2349,0
2350,1
2351,0
2352,0
2353,0
2354,0
2355,0
2356,2
2357,8
2358,7
2359,9
2360,6
2361,0
2362,0
2363,12
2364,0
2365,0
2366,0
2367,1
2368,4
2369,6
2370,21
2371,0
2372,0
2373,0
2374,3
2375,0
2376,0
2377,0
2378,0
2379,2
2380,13
2381,12
2382,2
2383,4
2384,0
2385,13
2386,1
2387,3
2388,0
2389,0
2390,4
2391,0
2392,5
2393,2
2394,5
2395,1
2396,5
2397,0
2398,0
2399,1
2400,0
2401,0
2402,0
2403,1
2404,0
2405,2
2406,25
2407,7
2408,4
2409,8
2410,1
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,2
2421,3
2422,18
2423,2
2424,0
2425,9
2426,1
2427,4
2428,1
2429,0
2430,0
2431,1
2432,0
2433,0
2434,0
2435,0
2436,4
2437,3
2438,0
2439,1
2440,3
2441,9
2442,4
2443,0
2444,0
2445,1
2446,0
2447,1
2448,0
2449,0
2450,0
2451,0
2452,1
2453,0
2454,1
2455,1
2456,8
2457,17
2458,10
2459,1
2460,0
2461,0
2462,1
2463,0
2464,0
2465,3
2466,0
2467,0
2468,4
2469,20
2470,11
2471,20
2472,0
2473,2
2474,10
2475,25
2476,34
2477,15
2478,0
2479,0
2480,17
2481,6
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,1
2489,0
2490,1
2491,14
2492,6
2493,0
2494,0
2495,0
2496,0
2497,1
2498,1
2499,0
2500,5
2501,22
2502,20
2503,30
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,3
2511,13
2512,0
2513,2
2514,8
2515,4
2516,7
2517,1
2518,0
2519,0
2520,14
2521,0
2522,0
2523,0
2524,4
2525,2
2526,2
2527,0
2528,0
2529,0
2530,0
2531,0
2532,12
2533,5
2534,4
2535,0
2536,1
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,3
2544,9
2545,0
2546,0
2547,1
2548,5
2549,8
2550,10
2551,0
2552,0
2553,3
2554,3
2555,0
2556,0
2557,2
2558,0
2559,4
2560,0
2561,0
2562,0
2563,0
2564,2
2565,14
2566,16
2567,13
2568,16
2569,5
2570,0
2571,0
2572,2
2573,6
2574,5
2575,1
2576,0
2577,1
2578,0
2579,0
2580,4
2581,1
2582,5
2583,3
2584,1
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,13
2592,19
2593,42
2594,34
2595,16
2596,1
2597,4
2598,10
2599,0
2600,1
2601,0
2602,1
2603,1
2604,0
2605,6
2606,7
2607,0
2608,0
2609,1
2610,0
2611,8
2612,19
2613,11
2614,5
2615,30
2616,34
2617,17
2618,5
2619,0
2620,1
2621,7
2622,21
2623,0
2624,0
2625,0
2626,0
2627,9
2628,8
2629,0
2630,16
2631,14
2632,14
2633,8
2634,0
2635,0
2636,0
2637,0
2638,4
2639,5
2640,2
2641,0
2642,0
2643,0
2644,5
2645,0
2646,0
2647,2
2648,14
2649,21
2650,21
2651,7
2652,16
2653,18
2654,13
2655,7
2656,4
2657,0
2658,1
2659,1
2660,0
2661,5
2662,0
2663,0
2664,0
2665,1
2666,0
2667,0
2668,0
2669,0
2670,40
2671,37
2672,17
2674,4
2675,17
2676,21
2677,16
2678,15
2679,37
2680,18
2681,12
2682,7
2683,11
2684,11
2685,10
2686,0
2687,21
2688,8
2689,5
2690,6
2691,39
2692,17
2693,8
2694,4
2695,4
2696,5
2697,2
2698,1
2699,56
2700,35
2701,45
2702,1
2703,4
2704,37
2705,45
2706,33
2707,33
2708,19
2709,37
2710,30
2711,7
2712,5
2713,0
2714,0
2715,6
2716,19
2717,8
2718,5
2719,15
2720,7
2721,11
2722,17
2723,15
2724,10
2725,9
2726,10
2727,6
2728,5
2729,0
2730,0
2731,32
2732,41
2733,45
2734,37
2735,44
2736,44
2737,26
2738,39
2739,43
2740,13
2741,15
2742,24
2743,0
2744,3
2745,0
2746,2
2747,13
2748,16
2749,16
2750,20
2751,18
2752,21
2753,19
2754,45
2755,16
2756,25
2757,14
2758,8
2759,8
2760,2
2761,0
2762,0
2763,15
2764,11
2765,20
2766,24
2767,38
2768,31
2769,24
2770,32
2771,21
2772,0
2773,2
2774,34
2775,0
2776,1
2777,0
2778,1
2779,1
2780,12
2781,14
2782,17
2783,27
2784,25
2785,41
2786,30
2787,32
2788,12
2789,2
2790,1
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,3
2799,2
2800,10
2801,15
2802,30
2803,8
2804,18
2805,0
2806,1
2807,1
2808,3
2809,35
2810,19
2811,1
2812,0
2813,0
2814,0
2815,0
2816,0
2817,1
2818,0
2819,0
2820,0
2821,0
2822,0
2823,5
2824,0
2825,0
2826,1
2827,0
2828,0
2829,0
2830,1
2831,5
2832,2
2833,1
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,4
2844,0
2845,0
2846,5
2847,2
2848,0
2849,0
2850,0
2851,0
2852,0
2853,18
2854,11
2855,11
2856,2
2857,0
2858,2
2859,0
2860,0
2861,0
2862,1
2863,23
2864,12
2865,0
2866,0
2867,0
2868,2
2869,4
2870,0
2871,0
2872,3
2873,9
2874,0
2875,0
2876,0
2877,1
2878,0
2879,0
2880,0
2881,6
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,2
2889,2
2890,0
2891,3
2892,1
2893,0
2894,0
2895,0
2896,0
2897,1
2898,29
2899,23
2900,11
2901,0
2902,0
2903,0
2904,11
2905,33
2906,3
2907,0
2908,0
2909,0
2910,4
2911,3
2912,14
2913,6
2914,9
2915,0
2916,4
2917,0
2918,0
2919,0
2920,1
2921,1
2922,0
2923,0
2924,26
2925,9
2926,0
2927,0
2928,0
2929,2
2930,0
2931,1
2932,1
2933,0
2934,0
2935,0
2936,0
2937,0
2938,7
2939,5
2940,1
2941,0
2942,1
2943,7
2944,3
2945,0
2946,1
2947,0
2948,1
2949,2
2950,0
2951,1
2952,2
2953,0
2954,0
2955,0
2956,0
2957,3
2958,2
2959,0
2960,1
2961,0
2962,1
2963,0
2964,0
2965,0
2966,2
2967,0
2968,2
2969,0
2970,4
2971,0
2972,1
2973,0
2974,0
2975,0
2976,1
2977,0
2978,0
2979,0
2980,1
2981,0
2982,2
2983,0
2984,2
2985,0
2986,0
2987,1
2988,1
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
