ID_C_AUC,N_1a11d
278,4
279,1
280,37
281,33
282,17
283,0
284,0
285,0
286,0
287,30
288,4
289,0
290,0
291,0
292,2
293,0
294,1
295,0
296,0
297,6
298,0
299,0
300,2
301,0
302,6
303,0
304,0
305,1
306,0
307,0
308,2
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,1
317,0
318,0
319,22
320,2
321,0
322,0
323,0
324,0
325,0
326,4
327,0
328,0
329,0
330,2
331,0
332,0
333,0
334,2
335,0
336,0
337,0
338,0
339,4
340,0
341,0
342,0
343,0
344,0
345,2
346,0
347,0
348,0
349,0
350,0
351,0
352,1
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,3
373,0
374,0
375,9
376,5
377,6
378,26
379,0
380,0
381,3
382,16
383,1
384,0
385,10
386,0
387,6
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,3
404,1
405,0
406,0
407,0
408,0
409,0
410,0
411,1
412,0
413,0
414,0
415,0
416,0
417,1
418,7
419,6
420,0
421,1
422,0
423,0
424,0
425,0
426,0
427,0
428,16
429,17
430,5
431,20
432,3
433,0
434,0
435,0
436,0
437,2
438,21
439,11
440,10
441,17
442,0
443,2
444,1
445,7
446,16
447,18
448,4
449,0
450,0
451,7
452,22
453,0
454,1
455,0
456,7
457,15
458,0
459,1
460,1
461,0
462,1
463,2
464,0
465,0
466,0
467,0
468,0
469,0
470,1
471,0
472,0
473,0
474,0
475,0
476,1
477,0
478,0
479,0
480,1
481,1
482,0
483,0
484,1
485,10
486,0
487,0
488,1
489,0
490,0
491,2
492,0
493,0
494,0
495,1
497,0
498,0
499,0
500,0
501,1
502,5
503,2
504,1
505,0
506,0
507,0
508,0
509,0
510,1
511,39
512,45
513,2
514,0
515,0
516,0
517,0
518,1
519,1
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,2
532,0
533,0
534,0
535,0
536,2
537,0
538,0
539,0
540,6
541,9
542,0
543,0
544,0
545,4
546,0
547,21
548,5
549,0
550,0
551,29
552,9
553,22
554,26
555,22
556,25
557,46
558,94
559,3
560,43
561,68
562,0
563,27
564,28
565,62
566,1
567,0
568,3
569,18
570,87
571,7
572,0
573,5
574,38
575,3
576,50
577,71
578,2
579,20
580,46
581,58
582,0
583,14
584,44
585,6
586,0
587,35
588,66
589,7
590,0
591,57
592,44
593,0
594,9
595,42
596,28
597,0
598,21
599,26
600,0
601,0
602,7
603,25
604,2
605,0
606,0
607,0
608,13
609,37
610,0
611,4
612,13
613,0
614,0
615,4
616,6
617,5
618,3
619,3
620,0
621,0
622,0
623,0
624,0
625,0
626,1
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,1
635,0
636,1
637,3
638,0
639,0
640,1
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,3
650,0
651,0
652,2
653,0
654,0
655,0
656,1
657,0
658,0
659,1
660,3
661,0
662,0
663,3
664,2
665,0
666,0
667,0
668,1
669,2
670,0
671,0
672,0
673,0
674,1
675,0
676,0
677,5
678,2
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,2
703,0
704,1
705,0
706,0
707,0
708,0
709,2
710,0
711,1
712,0
713,0
714,0
715,1
716,2
717,17
718,0
719,0
720,0
721,0
722,0
723,2
724,0
725,0
726,1
727,1
728,1
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,1
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,2
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,9
761,1
762,0
763,0
764,1
765,0
766,0
767,2
768,10
769,15
770,28
771,0
772,0
773,3
774,13
775,12
776,8
777,0
778,0
779,4
780,7
781,9
782,6
783,2
784,0
785,0
786,12
787,6
788,7
789,8
790,0
791,0
792,1
793,6
794,1
795,0
796,0
797,0
798,0
799,1
800,3
801,7
802,1
803,0
804,0
805,5
806,7
807,4
808,0
809,0
810,1
811,2
812,3
813,0
814,0
815,4
816,1
817,1
818,6
819,2
820,1
821,0
822,0
823,3
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,1
842,1
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,6
867,1
868,1
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,1
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,1
910,1
911,5
912,1
913,1
914,8
915,2
916,3
917,8
918,0
919,2
920,0
921,0
922,4
923,6
924,13
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,1
948,0
949,0
950,0
951,2
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,9
1015,4
1016,0
1017,1
1018,17
1019,18
1020,1
1021,0
1022,0
1023,3
1024,3
1025,9
1026,11
1027,10
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,3
1036,2
1037,2
1038,1
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,2
1046,11
1047,2
1048,7
1049,0
1050,0
1051,0
1052,0
1053,0
1054,3
1055,4
1056,8
1057,3
1058,2
1059,3
1060,0
1061,0
1062,2
1063,3
1064,7
1065,3
1066,4
1067,2
1068,4
1069,0
1070,0
1071,0
1072,5
1073,2
1074,5
1075,2
1076,1
1077,0
1078,5
1079,7
1080,0
1081,1
1082,0
1083,5
1084,1
1085,1
1086,9
1087,5
1088,2
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,4
1096,2
1097,1
1098,2
1099,0
1100,7
1101,5
1102,5
1103,2
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,5
1114,1
1115,0
1116,3
1117,2
1118,2
1119,5
1120,6
1121,6
1122,1
1123,0
1124,0
1125,0
1126,0
1127,6
1128,4
1129,0
1130,0
1131,2
1132,8
1133,1
1134,0
1135,3
1136,14
1137,7
1138,0
1139,0
1140,0
1141,0
1142,0
1143,13
1144,5
1145,3
1146,3
1147,11
1148,3
1149,0
1150,1
1151,3
1152,9
1153,4
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,2
1162,0
1163,3
1164,3
1165,15
1166,0
1167,0
1168,0
1169,2
1170,0
1171,2
1172,3
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,1
1181,1
1182,6
1183,15
1184,8
1185,1
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,7
1194,3
1195,1
1196,1
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,4
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,3
1218,2
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,1
1234,0
1235,0
1236,0
1237,0
1238,1
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,2
1252,3
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,1
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,3
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,2
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,1
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,1
1332,0
1333,0
1334,0
1335,1
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,1
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,1
1369,0
1370,0
1371,0
1372,1
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,1
1380,4
1381,1
1382,0
1383,0
1384,1
1385,0
1386,0
1387,0
1388,1
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,2
1397,12
1398,8
1399,3
1400,0
1401,1
1402,5
1403,7
1404,9
1405,1
1406,1
1407,3
1408,5
1409,2
1410,0
1411,0
1412,0
1413,0
1414,0
1415,2
1416,2
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,1
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,1
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,3
1450,1
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,1
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,1
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,8
1500,2
1501,0
1502,0
1503,0
1504,0
1505,0
1506,2
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,1
1521,1
1522,2
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,1
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,5
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,1
1551,0
1552,0
1553,0
1554,0
1555,0
1556,1
1557,1
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,1
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,1
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,1
1644,0
1645,3
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,2
1656,0
1657,0
1658,1
1659,0
1660,0
1661,0
1662,0
1663,1
1664,0
1665,0
1666,1
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,1
1679,0
1680,0
1681,2
1682,0
1683,0
1684,0
1685,1
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,1
1699,0
1700,0
1701,0
1702,0
1703,4
1704,3
1705,1
1706,1
1707,2
1708,0
1709,0
1710,0
1711,0
1712,0
1713,1
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,6
1733,0
1734,0
1735,0
1736,0
1737,1
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,6
1751,1
1752,1
1753,0
1754,0
1755,0
1756,0
1757,6
1758,2
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,2
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,5
1822,3
1823,0
1824,23
1825,8
1826,0
1827,0
1828,8
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,1
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,2
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,1
1876,0
1877,1
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,1
1904,0
1905,0
1906,0
1907,0
1908,0
1909,3
1910,0
1911,0
1912,0
1913,4
1914,6
1915,0
1916,1
1917,0
1918,6
1919,0
1920,2
1921,0
1922,0
1923,1
1924,8
1925,0
1926,0
1927,0
1928,0
1929,0
1930,1
1931,0
1932,0
1933,3
1934,2
1935,1
1936,0
1937,1
1938,0
1939,0
1940,0
1941,0
1942,0
1943,1
1944,2
1945,0
1946,0
1947,0
1948,3
1949,5
1950,1
1951,0
1952,0
1953,0
1954,0
1955,6
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,1
1969,0
1970,1
1971,1
1972,0
1973,7
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,1
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,5
1991,0
1992,0
1993,0
1994,3
1995,4
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,1
2008,0
2009,0
2010,0
2011,1
2012,4
2013,0
2014,1
2015,0
2016,1
2017,2
2018,0
2019,0
2020,1
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,1
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,3
2053,2
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,1
2097,0
2098,0
2099,0
2100,0
2101,0
2102,1
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,1
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,1
2120,5
2121,0
2122,1
2123,5
2124,26
2125,2
2126,1
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,2
2136,0
2137,0
2138,0
2139,0
2140,0
2141,4
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,3
2149,7
2150,0
2151,2
2152,0
2153,0
2154,1
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,4
2167,5
2168,1
2169,0
2170,0
2171,0
2172,1
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,1
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,1
2195,0
2196,0
2197,0
2198,0
2199,1
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,1
2213,0
2214,0
2215,0
2216,0
2217,3
2218,1
2219,0
2220,0
2221,0
2222,1
2223,0
2224,0
2225,0
2226,0
2227,0
2228,2
2229,0
2230,1
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,1
2238,1
2239,0
2240,0
2241,1
2242,1
2243,0
2244,0
2245,0
2246,0
2247,0
2248,3
2249,12
2250,1
2251,7
2252,0
2253,1
2254,2
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,4
2269,0
2270,0
2271,0
2272,10
2273,3
2274,0
2275,3
2276,0
2277,0
2278,2
2279,4
2280,7
2281,0
2282,0
2283,0
2284,4
2285,0
2286,3
2287,0
2288,0
2289,0
2290,1
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,6
2299,2
2300,0
2301,0
2302,6
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,3
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,2
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,1
2342,2
2343,0
2344,0
2345,1
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,4
2357,3
2358,1
2359,0
2360,3
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,1
2369,3
2370,3
2371,0
2372,0
2373,0
2374,2
2375,0
2376,0
2377,0
2378,0
2379,1
2380,7
2381,1
2382,4
2383,0
2384,0
2385,3
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,1
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,6
2407,11
2408,0
2409,3
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,1
2418,0
2419,0
2420,0
2421,0
2422,2
2423,5
2424,0
2425,1
2426,0
2427,1
2428,6
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,7
2437,3
2438,0
2439,0
2440,0
2441,8
2442,4
2443,0
2444,0
2445,1
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,1
2456,3
2457,2
2458,2
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,2
2469,7
2470,3
2471,5
2472,0
2473,1
2474,9
2475,15
2476,8
2477,4
2478,0
2479,0
2480,2
2481,1
2482,0
2483,0
2484,1
2485,0
2486,0
2487,1
2488,0
2489,0
2490,0
2491,1
2492,12
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,4
2501,3
2502,10
2503,10
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,1
2513,0
2514,4
2515,0
2516,2
2517,0
2518,0
2519,2
2520,5
2521,0
2522,0
2523,3
2524,5
2525,0
2526,2
2527,0
2528,0
2529,0
2530,0
2531,0
2532,1
2533,4
2534,1
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,2
2544,12
2545,0
2546,1
2547,0
2548,1
2549,1
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,3
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,2
2566,5
2567,3
2568,9
2569,7
2570,0
2571,0
2572,0
2573,2
2574,1
2575,0
2576,1
2577,0
2578,0
2579,0
2580,0
2581,0
2582,2
2583,0
2584,1
2585,0
2586,0
2587,0
2588,1
2589,3
2590,0
2591,11
2592,26
2593,26
2594,16
2595,3
2596,0
2597,1
2598,3
2599,0
2600,0
2601,2
2602,0
2603,0
2604,0
2605,0
2606,2
2607,0
2608,0
2609,0
2610,0
2611,0
2612,11
2613,12
2614,9
2615,6
2616,11
2617,12
2618,2
2619,0
2620,1
2621,6
2622,4
2623,0
2624,0
2625,0
2626,0
2627,4
2628,6
2629,0
2630,2
2631,5
2632,2
2633,1
2634,0
2635,0
2636,0
2637,0
2638,2
2639,3
2640,0
2641,0
2642,0
2643,0
2644,6
2645,0
2646,0
2647,1
2648,6
2649,10
2650,5
2651,0
2652,10
2653,6
2654,11
2655,4
2656,0
2657,0
2658,0
2659,0
2660,0
2661,3
2662,1
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,8
2671,10
2672,3
2674,0
2675,9
2676,12
2677,12
2678,6
2679,18
2680,13
2681,2
2682,6
2683,4
2684,3
2685,4
2686,0
2687,0
2688,5
2689,0
2690,2
2691,13
2692,12
2693,2
2694,3
2695,5
2696,3
2697,0
2698,4
2699,24
2700,29
2701,11
2702,2
2703,4
2704,12
2705,14
2706,5
2707,18
2708,9
2709,27
2710,18
2711,3
2712,3
2713,0
2714,0
2715,0
2716,15
2717,5
2718,1
2719,2
2720,4
2721,1
2722,4
2723,7
2724,11
2725,1
2726,8
2727,2
2728,4
2729,0
2730,0
2731,22
2732,23
2733,17
2734,8
2735,12
2736,18
2737,11
2738,9
2739,22
2740,3
2741,5
2742,9
2743,0
2744,1
2745,0
2746,0
2747,6
2748,9
2749,9
2750,2
2751,7
2752,12
2753,2
2754,11
2755,14
2756,12
2757,4
2758,5
2759,5
2760,1
2761,0
2762,0
2763,2
2764,9
2765,11
2766,19
2767,23
2768,7
2769,15
2770,23
2771,13
2772,1
2773,0
2774,24
2775,0
2776,0
2777,0
2778,2
2779,1
2780,4
2781,3
2782,8
2783,5
2784,11
2785,9
2786,17
2787,4
2788,4
2789,0
2790,1
2791,0
2792,0
2793,2
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,2
2801,15
2802,10
2803,3
2804,7
2805,0
2806,0
2807,0
2808,0
2809,10
2810,10
2811,1
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,6
2824,0
2825,0
2826,5
2827,0
2828,0
2829,0
2830,0
2831,5
2832,0
2833,0
2834,0
2835,0
2836,2
2837,0
2838,0
2839,0
2840,0
2841,0
2842,1
2843,0
2844,0
2845,0
2846,1
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,16
2854,2
2855,3
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,10
2864,14
2865,0
2866,0
2867,0
2868,0
2869,1
2870,0
2871,0
2872,2
2873,4
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,2
2881,2
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,5
2889,0
2890,0
2891,3
2892,0
2893,0
2894,0
2895,2
2896,0
2897,0
2898,16
2899,11
2900,0
2901,0
2902,0
2903,0
2904,3
2905,12
2906,0
2907,0
2908,0
2909,0
2910,0
2911,4
2912,6
2913,0
2914,1
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,4
2922,1
2923,0
2924,5
2925,4
2926,0
2927,0
2928,0
2929,0
2930,0
2931,1
2932,0
2933,0
2934,1
2935,0
2936,0
2937,0
2938,2
2939,0
2940,0
2941,1
2942,0
2943,3
2944,2
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,5
2958,0
2959,0
2960,0
2961,0
2962,1
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,4
2973,1
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
