ID_C_AUC,N_1a11d
2996,0
2997,0
2998,0
2999,0
3000,13
3001,0
3002,0
3003,1
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,1
3018,0
3019,0
3020,4
3021,1
3022,1
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,1
3030,0
3031,0
3032,0
3033,0
3034,0
3035,1
3036,1
3037,0
3038,1
3039,0
3040,1
3041,1
3042,0
3043,1
3044,6
3045,1
3046,0
3047,0
3048,1
3049,0
3050,0
3051,1
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,2
3060,0
3061,0
3062,5
3063,6
3064,1
3065,0
3066,0
3067,2
3068,0
3069,0
3070,0
3071,0
3072,0
3073,1
3074,0
3075,0
3076,0
3077,0
3078,0
3079,1
3080,8
3081,0
3082,0
3083,0
3084,0
3085,1
3086,0
3087,1
3088,0
3089,0
3090,0
3091,0
3092,1
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,2
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,1
3113,1
3114,1
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,3
3122,0
3123,1
3124,4
3125,0
3126,0
3127,0
3128,0
3129,0
3130,1
3131,0
3132,0
3133,1
3134,0
3135,0
3136,0
3137,0
3138,1
3139,2
3140,0
3141,1
3142,0
3143,0
3144,0
3145,0
3146,2
3147,3
3148,0
3149,3
3150,5
3151,7
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,1
3160,1
3161,1
3162,0
3163,0
3164,3
3165,0
3166,3
3167,4
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,1
3176,1
3177,8
3178,0
3179,1
3180,0
3181,2
3182,0
3183,0
3184,0
3185,0
3186,1
3187,1
3188,0
3189,0
3190,3
3191,2
3192,0
3193,2
3194,0
3195,1
3196,0
3197,0
3198,3
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,1
3208,1
3209,0
3210,1
3211,0
3212,0
3213,0
3214,3
3215,1
3216,0
3217,2
3218,0
3219,0
3220,0
3221,1
3222,0
3223,0
3224,1
3225,0
3226,0
3227,0
3228,2
3229,0
3230,0
3231,0
3232,3
3233,14
3234,19
3235,12
3236,9
3237,0
3238,1
3239,13
3240,5
3241,1
3242,0
3243,0
3244,0
3245,6
3246,1
3247,5
3248,3
3249,6
3250,1
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,11
3258,12
3259,12
3260,12
3261,10
3262,1
3263,0
3264,7
3265,7
3266,3
3267,4
3268,7
3269,0
3270,0
3271,0
3272,0
3273,0
3274,2
3275,5
3276,10
3277,10
3278,3
3279,0
3280,0
3281,1
3282,0
3283,0
3284,0
3285,0
3286,0
3287,2
3288,3
3289,1
3290,8
3291,6
3292,0
3293,12
3294,6
3295,4
3296,1
3297,0
3298,15
3299,11
3300,0
3301,0
3302,0
3303,1
3304,3
3305,0
3306,2
3307,2
3308,0
3309,6
3310,2
3311,2
3312,0
3313,0
3314,0
3315,1
3316,2
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,12
3328,0
3329,0
3330,0
3331,12
3332,11
3333,1
3334,11
3335,5
3336,1
3337,2
3338,1
3339,0
3340,0
3341,1
3342,0
3343,10
3344,4
3345,2
3346,1
3347,0
3348,0
3349,0
3350,0
3351,2
3352,1
3353,2
3354,0
3355,1
3356,0
3357,1
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,1
3365,0
3366,2
3367,0
3368,2
3369,7
3370,5
3371,10
3372,8
3373,19
3374,19
3375,4
3376,0
3377,0
3378,6
3379,3
3380,2
3381,5
3382,8
3383,1
3384,1
3385,2
3386,5
3387,0
3388,1
3389,1
3390,2
3391,3
3392,2
3393,0
3394,2
3395,0
3396,0
3397,0
3398,0
3399,1
3400,0
3401,0
3402,6
3403,16
3404,0
3405,6
3406,7
3407,11
3408,1
3409,8
3410,11
3411,19
3412,14
3413,9
3414,3
3415,0
3416,0
3417,2
3418,5
3419,11
3420,12
3421,4
3422,3
3423,1
3424,1
3425,1
3426,0
3427,0
3428,0
3429,0
3430,5
3431,7
3432,0
3433,0
3434,1
3435,3
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,2
3443,23
3444,14
3445,17
3446,8
3447,7
3448,10
3449,0
3450,10
3451,22
3452,8
3453,9
3454,10
3455,1
3456,0
3457,6
3458,10
3459,12
3460,10
3461,3
3462,6
3463,1
3464,2
3465,3
3466,0
3467,0
3468,5
3469,1
3470,0
3471,0
3472,0
3473,2
3474,0
3475,3
3476,0
3477,0
3478,0
3479,7
3480,14
3481,9
3482,9
3483,4
3484,12
3485,9
3486,19
3487,0
3488,10
3489,30
3490,6
3491,12
3492,4
3493,0
3494,5
3495,6
3496,7
3497,10
3498,9
3499,8
3500,5
3501,12
3502,1
3503,0
3504,0
3505,0
3506,0
3507,1
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,13
3515,8
3516,16
3517,6
3518,7
3519,7
3520,5
3521,13
3522,15
3523,13
3524,21
3525,16
3526,0
3527,10
3528,6
3529,12
3530,5
3531,8
3532,3
3533,6
3534,0
3535,6
3536,5
3537,0
3538,0
3539,1
3540,0
3541,0
3542,0
3543,9
3544,8
3545,11
3546,14
3547,16
3548,15
3549,15
3550,14
3551,14
3552,19
3553,32
3554,38
3555,29
3556,12
3557,6
3558,7
3559,7
3560,4
3561,4
3562,5
3563,1
3564,4
3565,1
3566,3
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,12
3580,25
3581,8
3582,23
3583,13
3584,25
3585,20
3586,18
3587,2
3588,11
3589,17
3590,29
3591,35
3592,16
3593,7
3594,5
3595,16
3596,8
3597,11
3598,0
3599,3
3600,6
3601,7
3602,2
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,1
3612,3
3613,3
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,29
3621,13
3622,11
3623,4
3624,14
3625,39
3626,42
3627,21
3628,14
3629,8
3630,47
3631,29
3632,41
3633,15
3634,29
3635,26
3636,16
3637,22
3638,5
3639,6
3640,1
3641,9
3642,1
3643,0
3644,0
3645,2
3646,0
3647,1
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,3
3655,5
3656,0
3657,2
3658,0
3659,0
3660,0
3661,0
3662,0
3663,28
3664,27
3665,22
3666,3
3667,4
3668,9
3669,14
3670,5
3671,12
3672,2
3673,19
3674,9
3675,19
3676,19
3677,2
3678,29
3679,9
3680,7
3681,5
3682,5
3683,6
3684,7
3685,4
3686,0
3687,0
3688,0
3689,8
3690,1
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,2
3701,0
3702,0
3703,0
3704,10
3705,15
3706,8
3707,10
3708,6
3709,13
3710,14
3711,3
3712,4
3713,10
3714,16
3715,3
3716,3
3717,10
3718,4
3719,24
3720,22
3721,11
3722,18
3723,17
3724,12
3725,7
3726,1
3727,0
3728,0
3729,0
3730,2
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,2
3740,7
3741,7
3742,15
3743,9
3744,14
3745,1
3746,2
3747,0
3748,11
3749,11
3750,15
3751,6
3752,5
3753,2
3754,9
3755,9
3756,14
3757,4
3758,28
3759,4
3760,0
3761,10
3762,6
3763,0
3764,0
3765,0
3766,0
3767,3
3768,20
3769,13
3770,3
3771,13
3772,15
3773,5
3774,3
3775,2
3776,14
3777,17
3778,13
3779,10
3780,23
3781,18
3782,7
3783,12
3784,19
3785,12
3786,5
3787,1
3788,0
3789,3
3790,2
3791,0
3792,0
3793,0
3794,0
3795,1
3796,0
3797,0
3798,1
3799,0
3800,9
3801,12
3802,7
3803,7
3804,14
3805,15
3806,9
3807,2
3808,1
3809,19
3810,18
3811,17
3812,8
3813,18
3814,10
3815,1
3816,4
3817,10
3818,18
3819,10
3820,0
3821,0
3822,0
3823,0
3824,3
3825,1
3826,0
3827,0
3828,3
3829,0
3830,2
3831,15
3832,8
3833,6
3834,10
3835,4
3836,4
3837,12
3838,2
3839,2
3840,6
3841,6
3842,15
3843,26
3844,14
3845,11
3846,9
3847,10
3848,7
3849,13
3850,27
3851,7
3852,20
3853,6
3854,1
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,2
3864,0
3865,18
3866,15
3867,4
3868,8
3869,7
3870,3
3871,1
3872,3
3873,8
3874,7
3875,13
3876,1
3877,31
3878,14
3879,13
3880,7
3881,6
3882,2
3883,13
3884,13
3885,15
3886,10
3887,7
3888,7
3889,4
3890,2
3891,0
3892,1
3893,0
3894,1
3895,0
3896,0
3897,23
3898,13
3899,10
3900,10
3901,0
3902,0
3903,0
3904,0
3905,7
3906,19
3907,2
3908,12
3909,8
3910,16
3911,6
3912,19
3913,7
3914,3
3915,18
3916,6
3917,5
3918,1
3919,4
3920,5
3921,0
3922,0
3923,0
3924,0
3925,1
3926,0
3927,0
3928,0
3929,0
3930,0
3931,10
3932,6
3933,5
3934,0
3935,0
3936,0
3937,0
3938,0
3939,2
3940,3
3941,0
3942,14
3943,9
3944,15
3945,8
3946,5
3947,6
3948,8
3949,21
3950,5
3951,8
3952,3
3953,4
3954,5
3955,0
3956,0
3957,0
3958,5
3959,0
3960,0
3961,0
3962,0
3963,0
3964,3
3965,3
3966,13
3967,2
3968,0
3969,0
3970,0
3971,0
3972,2
3973,0
3974,19
3975,11
3976,9
3977,8
3978,15
3979,6
3980,9
3981,22
3982,12
3983,8
3984,11
3985,6
3986,9
3987,1
3988,0
3989,0
3990,4
3991,0
3992,0
3993,0
3994,0
3995,11
3996,0
3997,10
3998,3
3999,0
4000,0
4001,1
4002,2
4003,0
4004,0
4005,10
4006,8
4007,11
4008,17
4009,5
4010,13
4011,15
4012,34
4013,11
4014,12
4015,10
4016,26
4017,2
4018,0
4019,1
4020,0
4021,0
4022,0
4023,6
4024,1
4025,0
4026,0
4027,2
4028,0
4029,0
4030,13
4031,4
4032,2
4033,0
4034,0
4035,0
4036,0
4037,3
4038,2
4039,0
4040,0
4041,56
4042,15
4043,25
4044,11
4045,9
4046,35
4047,19
4048,16
4049,13
4050,20
4051,14
4052,7
4053,6
4054,3
4055,0
4056,3
4057,3
4058,2
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,5
4066,4
4067,10
4068,5
4069,7
4070,8
4071,1
4072,0
4073,0
4074,4
4075,7
4076,10
4077,16
4078,14
4079,2
4080,0
4081,0
4082,0
4083,9
4084,15
4085,16
4086,13
4087,18
4088,8
4089,4
4090,0
4091,0
4092,1
4093,0
4094,0
4095,5
4096,0
4097,0
4098,4
4099,1
4100,0
4101,0
4102,1
4103,0
4104,0
4105,0
4106,6
4107,11
4108,17
4109,0
4110,0
4111,0
4112,0
4113,0
4114,22
4115,13
4116,12
4117,17
4118,37
4119,19
4120,10
4121,11
4122,1
4123,4
4124,18
4125,24
4126,6
4127,15
4128,36
4129,2
4130,0
4131,3
4132,0
4133,0
4134,0
4135,0
4136,4
4137,6
4138,23
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,4
4148,4
4149,3
4150,0
4151,0
4152,0
4153,0
4154,0
4155,4
4156,7
4157,17
4158,10
4159,5
4160,3
4161,4
4162,3
4163,21
4164,9
4165,32
4166,26
4167,9
4168,13
4169,17
4170,6
4171,1
4172,0
4173,2
4174,0
4175,0
4176,0
4177,0
4178,0
4179,6
4180,15
4181,8
4182,0
4183,0
4184,0
4185,0
4186,1
4187,0
4188,0
4189,0
4190,0
4191,0
4192,4
4193,5
4194,0
4195,6
4196,0
4197,0
4198,4
4199,4
4200,10
4201,26
4202,5
4203,0
4204,0
4205,0
4206,2
4207,4
4208,5
4209,7
4210,1
4211,12
4212,17
4213,7
4214,0
4215,0
4216,1
4217,0
4218,0
4219,0
4220,3
4221,18
4222,23
4223,0
4224,0
4225,5
4226,4
4227,6
4228,13
4229,6
4230,1
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,4
4240,10
4241,3
4242,5
4243,0
4244,0
4245,0
4246,0
4247,9
4248,9
4249,2
4250,6
4251,7
4252,2
4253,13
4254,10
4255,13
4256,0
4257,31
4258,25
4259,11
4260,0
4261,0
4262,0
4263,0
4264,4
4265,15
4266,6
4267,9
4268,4
4269,0
4270,0
4271,0
4272,0
4273,0
4274,1
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,17
4282,9
4283,8
4284,7
4285,0
4286,0
4287,4
4288,23
4289,10
4290,11
4291,7
4292,4
4293,5
4294,1
4295,1
4296,1
4297,0
4298,0
4299,0
4300,8
4301,14
4302,1
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,2
4311,0
4312,0
4313,0
4314,0
4315,1
4316,1
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,7
4325,5
4326,11
4327,1
4328,0
4329,0
4330,27
4331,18
4332,9
4333,18
4334,5
4335,0
4336,0
4337,1
4338,0
4339,6
4340,9
4341,22
4342,12
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,1
4351,0
4352,0
4353,0
4354,0
4355,1
4356,3
4357,0
4358,0
4359,0
4360,0
4361,2
4362,0
4363,2
4364,1
4365,0
4366,3
4367,15
4368,1
4369,0
4370,14
4371,0
4372,0
4373,0
4374,0
4375,0
4376,2
4377,0
4378,1
4379,0
4380,0
4381,2
4382,3
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,1
4397,0
4398,7
4399,4
4400,3
4401,2
4402,7
4403,0
4404,0
4405,1
4406,0
4407,0
4408,0
4409,1
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,1
4418,0
4419,0
4420,0
4421,1
4422,0
4423,4
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,2
4442,0
4443,1
4444,4
4445,5
4446,10
4447,0
4448,0
4449,0
4450,0
4451,0
4452,2
4453,6
4454,2
4455,1
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,1
4471,1
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,2
4483,4
4484,4
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,1
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,1
4509,1
4510,0
4511,0
4512,0
4513,0
4514,1
4515,6
4516,1
4517,0
4518,0
4519,8
4520,10
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,1
4528,0
4529,0
4530,1
4531,0
4532,0
4533,3
4534,11
4535,7
4536,9
4537,5
4538,8
4539,1
4540,0
4541,0
4542,0
4543,0
4544,0
4545,1
4546,1
4547,1
4548,0
4549,0
4550,0
4551,8
4552,0
4553,0
4554,0
4555,0
4556,0
4557,1
4558,8
4559,9
4560,4
4561,1
4562,0
4563,0
4564,0
4565,1
4566,0
4567,3
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,2
4578,14
4579,0
4580,0
4581,0
4582,0
4583,0
4584,2
4585,0
4586,0
4587,0
4588,0
4589,0
4590,1
4591,0
4592,1
4593,0
4594,0
4595,0
4596,1
4597,0
4598,0
4599,0
4600,0
4601,0
4602,4
4603,0
4604,0
4605,0
4606,0
4607,0
4608,6
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,1
4620,0
4621,0
4622,4
4623,3
4624,0
4625,12
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,1
4635,5
4636,0
4637,1
4638,0
4639,2
4640,8
4641,5
4642,3
4643,1
4644,3
4645,12
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,1
4655,0
4656,0
4657,0
4658,2
4659,6
4660,0
4661,0
4662,0
4663,1
4664,0
4665,7
4666,4
4667,0
4668,0
4669,4
4670,0
4671,0
4672,0
4673,0
4674,1
4675,2
4676,7
4677,0
4678,8
4679,4
4680,0
4681,0
4682,1
4683,3
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,1
4694,0
4695,2
4696,2
4697,5
4698,0
4699,0
4700,1
4701,2
4702,0
4703,1
4704,0
4705,0
4706,0
4707,2
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,1
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,18
4758,1
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,2
4767,11
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,2
4775,5
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,1
4791,0
4792,0
4793,0
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,1
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,1
4815,0
4816,0
4817,0
4818,0
4819,0
4820,1
4821,0
4822,0
4823,0
4824,2
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,1
4840,0
4841,0
4842,0
4843,0
4844,3
4845,0
4846,0
4847,0
4848,1
4849,2
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,1
4859,2
4860,0
4861,0
4862,3
4863,1
4864,1
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,6
4879,0
4880,0
4881,0
4882,0
4883,5
4884,1
4885,0
4886,0
4887,0
4888,0
4889,2
4890,4
4891,0
4892,0
4893,2
4894,8
4895,5
4896,7
4897,12
4898,2
4899,0
4900,4
4901,0
4902,0
4903,0
4904,0
4905,1
4906,0
4907,2
4908,0
4909,0
4910,0
4911,0
4912,0
4913,1
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,1
4923,0
4924,1
4925,0
4926,0
4927,0
4928,12
4929,9
4930,0
4931,0
4932,0
4933,0
4934,0
4935,10
4936,3
4937,5
4938,0
4939,0
4940,0
4941,1
4942,0
4943,3
4944,6
4945,3
4946,2
4947,0
4948,0
4949,0
4950,7
4951,5
4952,10
4953,9
4954,25
4955,6
4956,12
4957,0
4958,0
4959,2
4960,0
4961,2
4962,2
4963,0
4964,2
4965,2
4966,4
4967,2
4968,5
4969,5
4970,19
4971,8
4972,10
4973,3
4974,1
4975,0
4976,2
4977,5
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,1
4985,3
4986,11
4987,1
4988,3
4989,7
4990,1
4991,8
4992,5
4993,4
4994,0
4995,2
4996,1
4997,12
4998,2
4999,0
5000,0
5001,0
5002,1
5003,0
5004,0
5005,0
5006,2
5007,0
5008,5
5009,9
5010,7
5011,5
5012,6
5013,6
5014,2
5015,1
5016,1
5017,1
5018,5
5019,3
5020,3
5021,0
5022,0
5023,0
5024,0
5025,0
5026,0
5027,0
5028,0
5029,7
5030,9
5031,1
5032,2
5033,0
5034,1
5035,0
5036,1
5037,5
5038,0
5039,0
5040,0
5041,0
5042,0
5043,4
5044,0
5045,0
5046,0
5047,2
5048,6
5049,0
5050,0
5051,0
5052,1
5053,0
5054,0
5055,2
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,12
5068,1
5069,0
5070,1
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,1
5084,1
5085,2
5086,0
5087,0
5088,4
5089,0
5090,1
5091,5
5092,0
5093,1
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,7
5103,4
5104,0
5105,0
5106,2
5107,0
5108,0
5109,0
5110,5
5111,0
5112,0
5113,0
5114,2
5115,0
5116,2
5117,3
5118,0
5119,0
5120,0
5121,0
5122,0
5123,0
5124,1
5125,0
5126,0
5127,0
5128,1
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,1
5139,0
5140,0
5141,0
5142,2
5143,0
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,2
5158,0
5159,2
5160,0
5161,0
5162,1
5163,1
5164,2
5165,1
5166,1
5167,0
5168,2
5169,0
5170,1
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,2
5182,3
5183,2
5184,1
5185,3
5186,0
5187,1
5188,1
5189,1
5190,0
5191,0
5192,0
5193,0
5194,0
5195,2
5196,3
5197,0
5198,0
5199,3
5200,15
5201,0
5202,0
5203,2
5204,0
5205,0
5206,1
5207,0
5208,0
5209,0
5210,0
5211,3
5212,1
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,4
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,2
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,2
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,2
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,1
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,7
5265,0
5266,0
5267,0
5268,0
5269,0
5270,4
5271,0
5272,0
5273,0
5274,0
5275,10
5276,0
5277,0
5278,0
5279,0
5280,0
5281,5
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,0
5295,1
5296,0
5297,0
5298,2
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,3
5308,1
5309,0
5310,0
5311,0
5312,1
5313,0
5314,0
5315,0
5316,0
5317,0
5318,2
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,2
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,1
5333,0
5334,2
5335,0
5336,0
5337,0
5338,0
5339,3
5340,0
5341,0
5342,0
5343,8
5344,5
5345,0
5346,0
5347,1
5348,7
5349,6
5350,1
5351,0
5352,0
5353,1
5354,7
5355,9
5356,0
5357,0
5358,12
5359,0
5360,0
5361,0
5362,0
5363,3
5364,0
5365,1
5366,0
5367,2
5368,2
5369,0
5370,0
5371,1
5372,6
5373,12
5374,21
5375,0
5376,0
5377,0
5378,0
5379,4
5380,6
5381,23
5382,5
5383,0
5384,0
5385,0
5386,1
5387,0
5388,0
5389,0
5390,0
5391,0
5392,0
5393,2
5394,0
5395,0
5396,2
5397,0
5398,6
5399,5
5400,2
5401,0
5402,0
5403,5
5404,3
5405,5
5406,0
5407,0
5408,0
5409,0
5410,0
5411,0
5412,1
5413,0
5414,2
5415,2
5416,0
5417,0
5418,0
5419,0
5420,0
5421,1
5422,2
5423,0
5424,0
5425,0
5426,0
5427,0
5428,1
5429,0
5430,6
5431,0
5432,12
5433,3
5434,0
5435,1
5436,0
5437,0
5438,1
5439,0
5440,0
5441,0
5442,0
5443,1
5444,0
5445,8
5446,7
5447,3
5448,0
5449,0
5450,2
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,6
5458,8
5459,3
5460,0
5461,0
5462,0
5463,0
5464,1
5465,0
5466,1
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,1
5484,0
5485,1
5486,1
5487,3
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,2
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,6
5506,0
5507,0
5508,0
5509,1
5510,4
5511,0
5512,0
5513,0
5514,0
5515,2
5516,0
5517,0
5518,0
5519,0
5520,1
5521,0
5522,0
5523,0
5524,0
5525,0
5526,1
5527,0
5528,0
5529,0
5530,0
5531,1
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,1
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,1
5548,0
5549,0
5550,0
5551,0
5552,11
5553,3
5554,0
5555,0
5556,0
5557,0
5558,1
5559,17
5560,18
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,4
5569,11
5570,1
5571,0
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,1
5579,0
5580,0
5581,8
5582,2
5583,3
5584,3
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,3
5592,0
5593,0
5594,1
5595,0
5596,3
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,1
5610,0
5611,0
5612,0
5613,0
5614,0
5615,1
5616,0
5617,0
5618,1
5619,2
5620,0
5621,0
5622,0
5623,0
5624,0
5625,1
5626,0
5627,0
5628,0
5629,1
5630,0
5631,1
5632,3
5633,2
5634,0
5635,0
5636,0
5637,2
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,5
5645,3
5646,1
5647,0
5648,2
5649,0
5650,1
5651,9
5652,2
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,2
5668,0
5669,0
5670,3
5671,2
5672,0
5673,1
5674,0
5675,0
5676,2
5677,12
5678,2
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,1
5686,2
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,1
5702,0
5703,0
5704,1
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,1
5713,0
5714,0
5715,0
5716,0
5717,2
5718,0
5719,1
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,2
5729,1
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,2
5737,0
5738,0
5739,0
5740,0
5741,0
5742,2
5743,0
5744,0
5745,6
5746,2
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,3
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,1
5766,1
5767,1
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
