ID_C_AUC,N_1a11d
2996,0
2997,1
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,1
3020,1
3021,0
3022,1
3023,2
3024,0
3025,2
3026,0
3027,1
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,1
3036,1
3037,0
3038,0
3039,1
3040,2
3041,0
3042,1
3043,0
3044,1
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,1
3056,0
3057,0
3058,1
3059,0
3060,1
3061,0
3062,2
3063,2
3064,1
3065,0
3066,0
3067,1
3068,0
3069,0
3070,0
3071,0
3072,1
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,1
3080,2
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,1
3093,0
3094,0
3095,0
3096,0
3097,1
3098,2
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,4
3106,0
3107,0
3108,0
3109,0
3110,1
3111,0
3112,2
3113,1
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,3
3122,0
3123,4
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,1
3134,0
3135,0
3136,0
3137,1
3138,2
3139,9
3140,0
3141,1
3142,0
3143,0
3144,0
3145,0
3146,2
3147,1
3148,0
3149,5
3150,2
3151,2
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,1
3164,5
3165,1
3166,3
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,3
3178,0
3179,1
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,1
3188,0
3189,1
3190,2
3191,4
3192,0
3193,2
3194,1
3195,2
3196,2
3197,0
3198,3
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,1
3208,0
3209,0
3210,0
3211,0
3212,0
3213,2
3214,6
3215,4
3216,0
3217,1
3218,2
3219,2
3220,4
3221,1
3222,2
3223,0
3224,2
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,2
3233,7
3234,2
3235,5
3236,3
3237,0
3238,1
3239,5
3240,7
3241,0
3242,0
3243,0
3244,0
3245,1
3246,10
3247,6
3248,2
3249,2
3250,0
3251,1
3252,0
3253,0
3254,0
3255,0
3256,0
3257,13
3258,8
3259,4
3260,4
3261,0
3262,2
3263,1
3264,3
3265,4
3266,1
3267,0
3268,6
3269,0
3270,0
3271,0
3272,2
3273,0
3274,1
3275,4
3276,7
3277,7
3278,0
3279,1
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,1
3288,5
3289,0
3290,4
3291,1
3292,0
3293,5
3294,5
3295,5
3296,1
3297,0
3298,9
3299,4
3300,0
3301,0
3302,0
3303,5
3304,4
3305,4
3306,3
3307,3
3308,0
3309,5
3310,6
3311,0
3312,1
3313,0
3314,0
3315,0
3316,3
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,6
3328,0
3329,0
3330,3
3331,3
3332,2
3333,1
3334,5
3335,5
3336,0
3337,1
3338,3
3339,0
3340,0
3341,1
3342,0
3343,5
3344,2
3345,5
3346,4
3347,0
3348,6
3349,0
3350,0
3351,1
3352,0
3353,1
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,1
3367,0
3368,0
3369,3
3370,6
3371,5
3372,16
3373,10
3374,2
3375,9
3376,0
3377,0
3378,2
3379,4
3380,1
3381,4
3382,3
3383,7
3384,0
3385,5
3386,6
3387,5
3388,0
3389,0
3390,4
3391,0
3392,0
3393,2
3394,9
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,1
3403,12
3404,11
3405,6
3406,1
3407,13
3408,7
3409,6
3410,3
3411,5
3412,11
3413,9
3414,7
3415,2
3416,0
3417,5
3418,11
3419,9
3420,5
3421,9
3422,0
3423,1
3424,2
3425,3
3426,0
3427,0
3428,0
3429,1
3430,0
3431,0
3432,0
3433,0
3434,3
3435,1
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,1
3443,10
3444,16
3445,4
3446,10
3447,2
3448,6
3449,0
3450,4
3451,14
3452,2
3453,12
3454,3
3455,0
3456,1
3457,6
3458,9
3459,11
3460,6
3461,11
3462,5
3463,0
3464,2
3465,2
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,9
3474,1
3475,0
3476,0
3477,0
3478,0
3479,2
3480,8
3481,7
3482,3
3483,5
3484,6
3485,4
3486,6
3487,3
3488,5
3489,14
3490,7
3491,5
3492,0
3493,2
3494,2
3495,10
3496,2
3497,6
3498,4
3499,3
3500,4
3501,4
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,3
3514,11
3515,7
3516,11
3517,6
3518,6
3519,5
3520,6
3521,8
3522,4
3523,11
3524,11
3525,2
3526,2
3527,12
3528,6
3529,6
3530,6
3531,5
3532,2
3533,0
3534,1
3535,2
3536,0
3537,0
3538,2
3539,0
3540,0
3541,0
3542,0
3543,0
3544,5
3545,6
3546,10
3547,5
3548,7
3549,6
3550,11
3551,3
3552,8
3553,8
3554,19
3555,8
3556,10
3557,4
3558,6
3559,6
3560,6
3561,8
3562,5
3563,0
3564,0
3565,2
3566,3
3567,0
3568,0
3569,0
3570,6
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,2
3580,16
3581,0
3582,13
3583,3
3584,7
3585,13
3586,6
3587,0
3588,4
3589,14
3590,15
3591,26
3592,15
3593,2
3594,7
3595,7
3596,3
3597,8
3598,1
3599,2
3600,2
3601,1
3602,1
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,2
3613,1
3614,0
3615,0
3616,0
3617,0
3618,0
3619,2
3620,9
3621,16
3622,1
3623,1
3624,11
3625,6
3626,21
3627,3
3628,1
3629,9
3630,17
3631,28
3632,20
3633,14
3634,11
3635,15
3636,10
3637,2
3638,7
3639,5
3640,1
3641,10
3642,4
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,2
3656,0
3657,0
3658,0
3659,0
3660,1
3661,0
3662,0
3663,8
3664,16
3665,22
3666,1
3667,7
3668,13
3669,4
3670,4
3671,0
3672,1
3673,19
3674,4
3675,8
3676,14
3677,12
3678,8
3679,3
3680,2
3681,0
3682,7
3683,0
3684,3
3685,1
3686,0
3687,0
3688,0
3689,1
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,4
3698,0
3699,2
3700,3
3701,0
3702,0
3703,0
3704,10
3705,6
3706,6
3707,11
3708,5
3709,4
3710,9
3711,3
3712,1
3713,3
3714,8
3715,3
3716,8
3717,7
3718,2
3719,7
3720,8
3721,15
3722,14
3723,1
3724,8
3725,8
3726,1
3727,0
3728,0
3729,2
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,1
3737,0
3738,0
3739,0
3740,4
3741,4
3742,2
3743,3
3744,6
3745,11
3746,2
3747,0
3748,9
3749,3
3750,9
3751,1
3752,0
3753,0
3754,1
3755,11
3756,11
3757,10
3758,9
3759,5
3760,0
3761,11
3762,3
3763,0
3764,0
3765,1
3766,0
3767,4
3768,12
3769,13
3770,2
3771,8
3772,6
3773,2
3774,0
3775,0
3776,17
3777,9
3778,9
3779,8
3780,11
3781,6
3782,5
3783,8
3784,6
3785,4
3786,3
3787,1
3788,4
3789,2
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,1
3798,0
3799,1
3800,2
3801,7
3802,5
3803,4
3804,13
3805,6
3806,7
3807,0
3808,1
3809,7
3810,12
3811,9
3812,4
3813,4
3814,5
3815,2
3816,2
3817,7
3818,11
3819,5
3820,1
3821,0
3822,0
3823,0
3824,0
3825,2
3826,0
3827,0
3828,0
3829,0
3830,1
3831,15
3832,8
3833,6
3834,1
3835,4
3836,6
3837,2
3838,1
3839,4
3840,2
3841,2
3842,4
3843,12
3844,11
3845,4
3846,5
3847,2
3848,2
3849,3
3850,6
3851,3
3852,6
3853,8
3854,0
3855,0
3856,0
3857,0
3858,1
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,16
3866,9
3867,3
3868,4
3869,5
3870,2
3871,1
3872,0
3873,4
3874,6
3875,5
3876,8
3877,13
3878,4
3879,0
3880,13
3881,12
3882,6
3883,9
3884,5
3885,3
3886,3
3887,2
3888,1
3889,1
3890,1
3891,0
3892,0
3893,0
3894,2
3895,0
3896,0
3897,8
3898,9
3899,10
3900,7
3901,0
3902,0
3903,0
3904,0
3905,1
3906,5
3907,1
3908,9
3909,8
3910,2
3911,2
3912,1
3913,1
3914,5
3915,9
3916,4
3917,4
3918,2
3919,4
3920,1
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,2
3933,10
3934,1
3935,0
3936,0
3937,0
3938,0
3939,0
3940,2
3941,5
3942,11
3943,1
3944,7
3945,6
3946,11
3947,1
3948,4
3949,6
3950,4
3951,7
3952,6
3953,3
3954,4
3955,0
3956,0
3957,3
3958,1
3959,0
3960,0
3961,0
3962,0
3963,0
3964,3
3965,6
3966,14
3967,1
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,4
3975,4
3976,3
3977,4
3978,4
3979,1
3980,4
3981,4
3982,8
3983,5
3984,9
3985,3
3986,2
3987,0
3988,0
3989,3
3990,0
3991,0
3992,0
3993,0
3994,0
3995,8
3996,0
3997,2
3998,4
3999,0
4000,0
4001,0
4002,0
4003,0
4004,2
4005,7
4006,7
4007,8
4008,12
4009,8
4010,6
4011,3
4012,9
4013,11
4014,3
4015,11
4016,9
4017,4
4018,1
4019,0
4020,0
4021,0
4022,3
4023,1
4024,0
4025,0
4026,0
4027,0
4028,1
4029,0
4030,3
4031,7
4032,3
4033,0
4034,0
4035,0
4036,0
4037,0
4038,2
4039,1
4040,1
4041,7
4042,11
4043,10
4044,3
4045,2
4046,7
4047,13
4048,9
4049,6
4050,5
4051,15
4052,3
4053,1
4054,0
4055,0
4056,1
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,4
4066,4
4067,3
4068,5
4069,4
4070,1
4071,0
4072,0
4073,0
4074,8
4075,3
4076,8
4077,12
4078,6
4079,1
4080,0
4081,0
4082,0
4083,1
4084,1
4085,4
4086,5
4087,1
4088,5
4089,1
4090,2
4091,0
4092,0
4093,0
4094,0
4095,4
4096,0
4097,0
4098,1
4099,2
4100,0
4101,0
4102,1
4103,0
4104,0
4105,1
4106,3
4107,3
4108,6
4109,1
4110,0
4111,3
4112,0
4113,0
4114,2
4115,11
4116,3
4117,8
4118,5
4119,11
4120,8
4121,1
4122,0
4123,2
4124,9
4125,1
4126,4
4127,9
4128,19
4129,3
4130,0
4131,0
4132,0
4133,0
4134,2
4135,0
4136,2
4137,0
4138,3
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,2
4148,0
4149,1
4150,0
4151,0
4152,0
4153,0
4154,0
4155,1
4156,4
4157,8
4158,6
4159,6
4160,6
4161,5
4162,0
4163,5
4164,2
4165,10
4166,11
4167,4
4168,10
4169,21
4170,7
4171,1
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,1
4180,6
4181,1
4182,0
4183,0
4184,0
4185,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,0
4192,2
4193,0
4194,0
4195,2
4196,0
4197,0
4198,4
4199,1
4200,3
4201,15
4202,3
4203,0
4204,0
4205,0
4206,3
4207,0
4208,2
4209,3
4210,2
4211,10
4212,4
4213,3
4214,0
4215,1
4216,0
4217,0
4218,0
4219,0
4220,1
4221,6
4222,0
4223,0
4224,0
4225,0
4226,3
4227,2
4228,3
4229,4
4230,1
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,1
4239,1
4240,3
4241,7
4242,2
4243,0
4244,0
4245,0
4246,0
4247,9
4248,16
4249,2
4250,1
4251,5
4252,0
4253,4
4254,2
4255,3
4256,0
4257,2
4258,1
4259,0
4260,0
4261,0
4262,0
4263,0
4264,3
4265,7
4266,5
4267,1
4268,1
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,6
4282,10
4283,5
4284,1
4285,1
4286,2
4287,8
4288,6
4289,3
4290,8
4291,3
4292,8
4293,3
4294,1
4295,2
4296,0
4297,0
4298,0
4299,0
4300,3
4301,3
4302,0
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,1
4310,2
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,1
4324,4
4325,0
4326,2
4327,1
4328,0
4329,0
4330,23
4331,4
4332,6
4333,3
4334,3
4335,0
4336,0
4337,0
4338,0
4339,3
4340,11
4341,2
4342,1
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,2
4358,0
4359,0
4360,0
4361,1
4362,0
4363,2
4364,0
4365,0
4366,0
4367,8
4368,2
4369,0
4370,2
4371,0
4372,0
4373,0
4374,0
4375,0
4376,1
4377,0
4378,0
4379,0
4380,1
4381,1
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,1
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,1
4399,1
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,2
4422,0
4423,0
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,1
4434,0
4435,0
4436,0
4437,1
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,1
4445,1
4446,0
4447,0
4448,0
4449,1
4450,0
4451,0
4452,0
4453,0
4454,0
4455,1
4456,0
4457,0
4458,1
4459,0
4460,0
4461,1
4462,0
4463,0
4464,0
4465,0
4466,0
4467,1
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,1
4483,2
4484,3
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,1
4492,5
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,3
4517,0
4518,0
4519,2
4520,1
4521,0
4522,0
4523,0
4524,1
4525,0
4526,0
4527,0
4528,0
4529,0
4530,1
4531,0
4532,0
4533,2
4534,3
4535,2
4536,1
4537,4
4538,1
4539,2
4540,0
4541,0
4542,0
4543,0
4544,2
4545,0
4546,1
4547,0
4548,0
4549,0
4550,0
4551,1
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,3
4559,1
4560,2
4561,0
4562,0
4563,2
4564,2
4565,0
4566,0
4567,0
4568,0
4569,1
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,2
4578,2
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,3
4597,0
4598,0
4599,0
4600,0
4601,0
4602,2
4603,0
4604,0
4605,0
4606,0
4607,1
4608,2
4609,0
4610,0
4611,0
4612,0
4613,1
4614,0
4615,0
4616,0
4617,0
4618,0
4619,1
4620,0
4621,0
4622,2
4623,0
4624,0
4625,7
4626,7
4627,0
4628,0
4629,0
4630,0
4631,0
4632,8
4633,0
4634,4
4635,0
4636,0
4637,0
4638,0
4639,0
4640,4
4641,0
4642,7
4643,9
4644,3
4645,0
4646,0
4647,0
4648,1
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,1
4659,1
4660,0
4661,0
4662,0
4663,0
4664,1
4665,5
4666,1
4667,0
4668,0
4669,1
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,2
4677,0
4678,1
4679,0
4680,0
4681,0
4682,1
4683,0
4684,2
4685,0
4686,0
4687,0
4688,0
4689,0
4690,1
4691,0
4692,0
4693,0
4694,0
4695,1
4696,1
4697,0
4698,0
4699,0
4700,1
4701,1
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,1
4716,0
4717,0
4718,4
4719,0
4720,0
4721,0
4722,3
4723,0
4724,0
4725,0
4726,0
4727,0
4728,2
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,1
4744,0
4745,1
4746,0
4747,1
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,1
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,1
4767,3
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,0
4775,2
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,1
4784,0
4785,1
4786,0
4787,0
4788,0
4789,0
4790,5
4791,0
4792,1
4793,1
4794,3
4795,0
4796,2
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,3
4821,0
4822,0
4823,0
4824,1
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,2
4839,0
4840,0
4841,1
4842,0
4843,1
4844,1
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,1
4867,0
4868,0
4869,0
4870,0
4871,0
4872,1
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,1
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,1
4890,1
4891,1
4892,0
4893,0
4894,0
4895,2
4896,3
4897,4
4898,1
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,0
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,1
4918,0
4919,0
4920,0
4921,0
4922,1
4923,0
4924,0
4925,0
4926,0
4927,0
4928,6
4929,1
4930,0
4931,0
4932,1
4933,0
4934,0
4935,0
4936,2
4937,0
4938,0
4939,0
4940,0
4941,2
4942,0
4943,1
4944,9
4945,6
4946,0
4947,0
4948,0
4949,0
4950,2
4951,11
4952,8
4953,4
4954,7
4955,11
4956,7
4957,0
4958,0
4959,0
4960,0
4961,0
4962,0
4963,0
4964,0
4965,1
4966,2
4967,0
4968,4
4969,3
4970,6
4971,1
4972,4
4973,0
4974,1
4975,0
4976,0
4977,0
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,1
4985,2
4986,9
4987,2
4988,0
4989,0
4990,6
4991,9
4992,0
4993,3
4994,5
4995,0
4996,1
4997,3
4998,0
4999,0
5000,0
5001,0
5002,0
5003,0
5004,0
5005,0
5006,0
5007,0
5008,2
5009,6
5010,7
5011,2
5012,3
5013,4
5014,1
5015,1
5016,0
5017,1
5018,2
5019,4
5020,3
5021,0
5022,2
5023,0
5024,0
5025,0
5026,0
5027,0
5028,0
5029,7
5030,0
5031,0
5032,0
5033,0
5034,0
5035,1
5036,1
5037,1
5038,0
5039,0
5040,0
5041,0
5042,1
5043,4
5044,0
5045,2
5046,0
5047,0
5048,1
5049,0
5050,0
5051,0
5052,1
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,0
5073,1
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,0
5103,2
5104,0
5105,0
5106,0
5107,0
5108,0
5109,0
5110,4
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0
5118,0
5119,0
5120,0
5121,0
5122,0
5123,0
5124,0
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,2
5133,0
5134,1
5135,0
5136,1
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,1
5148,0
5149,1
5150,0
5151,1
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,2
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,1
5178,0
5179,0
5180,0
5181,0
5182,0
5183,2
5184,3
5185,0
5186,0
5187,2
5188,1
5189,0
5190,0
5191,0
5192,0
5193,1
5194,0
5195,0
5196,2
5197,0
5198,0
5199,5
5200,2
5201,0
5202,0
5203,1
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,1
5222,8
5223,1
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,1
5262,0
5263,0
5264,2
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,0
5303,0
5304,2
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5311,0
5312,1
5313,0
5314,0
5315,0
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,0
5335,0
5336,1
5337,0
5338,1
5339,0
5340,0
5341,0
5342,0
5343,1
5344,0
5345,0
5346,0
5347,0
5348,1
5349,1
5350,0
5351,0
5352,1
5353,1
5354,1
5355,1
5356,1
5357,0
5358,0
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,0
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,0
5373,3
5374,6
5375,0
5376,0
5377,0
5378,1
5379,1
5380,1
5381,0
5382,0
5383,0
5384,1
5385,0
5386,0
5387,0
5388,0
5389,0
5390,0
5391,0
5392,0
5393,0
5394,0
5395,0
5396,0
5397,0
5398,2
5399,1
5400,4
5401,0
5402,0
5403,0
5404,0
5405,2
5406,2
5407,0
5408,0
5409,0
5410,0
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0
5431,0
5432,0
5433,1
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,1
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,1
5458,0
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,1
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,1
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,7
5553,1
5554,0
5555,0
5556,0
5557,0
5558,0
5559,13
5560,6
5561,0
5562,0
5563,1
5564,0
5565,0
5566,0
5567,0
5568,0
5569,1
5570,2
5571,1
5572,0
5573,2
5574,0
5575,0
5576,0
5577,0
5578,1
5579,0
5580,0
5581,4
5582,0
5583,2
5584,2
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,1
5593,0
5594,0
5595,1
5596,4
5597,0
5598,0
5599,1
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,1
5607,0
5608,0
5609,0
5610,1
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,0
5631,3
5632,3
5633,0
5634,0
5635,0
5636,3
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,3
5645,0
5646,0
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,4
5667,0
5668,0
5669,0
5670,1
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,2
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,1
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,0
5730,0
5731,0
5732,0
5733,1
5734,0
5735,0
5736,1
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,2
5746,0
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,1
5755,0
5756,1
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,1
5764,0
5765,0
5766,0
5767,1
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,1
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
