ID_C_AUC,N_1a11d
278,1
279,0
280,13
281,20
282,10
283,0
284,0
285,0
286,0
287,22
288,7
289,0
290,0
291,0
292,2
293,0
294,0
295,0
296,0
297,1
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,1
306,0
307,0
308,2
309,1
310,0
311,0
312,0
313,0
314,0
315,0
316,3
317,0
318,1
319,12
320,1
321,0
322,0
323,0
324,0
325,0
326,2
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,1
343,0
344,0
345,1
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,1
356,0
357,0
358,2
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,5
373,0
374,0
375,3
376,0
377,12
378,17
379,0
380,0
381,5
382,13
383,1
384,0
385,8
386,3
387,7
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,6
404,1
405,0
406,0
407,0
408,0
409,0
410,0
411,1
412,0
413,0
414,0
415,0
416,0
417,0
418,11
419,9
420,1
421,0
422,0
423,0
424,0
425,0
426,0
427,1
428,14
429,8
430,6
431,8
432,0
433,0
434,0
435,0
436,0
437,0
438,16
439,19
440,11
441,5
442,4
443,3
444,2
445,15
446,16
447,8
448,3
449,1
450,0
451,8
452,19
453,0
454,1
455,0
456,8
457,16
458,0
459,0
460,1
461,0
462,0
463,1
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,2
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,3
482,0
483,0
484,5
485,8
486,0
487,0
488,0
489,0
490,2
491,0
492,0
493,0
494,0
495,0
497,0
498,0
499,0
500,0
501,0
502,1
503,1
504,0
505,0
506,0
507,0
508,0
509,0
510,1
511,24
512,24
513,0
514,0
515,0
516,0
517,0
518,1
519,0
520,0
521,1
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,1
531,0
532,0
533,0
534,0
535,0
536,0
537,2
538,0
539,0
540,3
541,3
542,0
543,0
544,0
545,1
546,0
547,2
548,9
549,0
550,0
551,15
552,3
553,10
554,26
555,20
556,6
557,37
558,61
559,5
560,28
561,42
562,0
563,18
564,11
565,47
566,0
567,0
568,5
569,15
570,44
571,12
572,0
573,9
574,22
575,0
576,19
577,47
578,1
579,7
580,25
581,30
582,0
583,16
584,27
585,6
586,0
587,9
588,24
589,3
590,0
591,22
592,33
593,0
594,5
595,12
596,21
597,0
598,11
599,10
600,0
601,0
602,2
603,9
604,0
605,0
606,0
607,0
608,5
609,8
610,0
611,1
612,1
613,0
614,0
615,4
616,1
617,8
618,0
619,3
620,0
621,1
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,2
632,0
633,0
634,0
635,0
636,0
637,7
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,2
649,1
650,0
651,0
652,1
653,0
654,0
655,0
656,0
657,0
658,0
659,5
660,2
661,0
662,0
663,4
664,6
665,0
666,0
667,0
668,0
669,7
670,0
671,0
672,2
673,0
674,3
675,0
676,0
677,0
678,2
679,1
680,0
681,0
682,0
683,2
684,1
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,3
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,1
716,4
717,12
718,4
719,0
720,1
721,0
722,0
723,0
724,0
725,5
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,1
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,1
756,0
757,0
758,0
759,0
760,2
761,0
762,0
763,0
764,1
765,0
766,7
767,3
768,10
769,18
770,16
771,0
772,0
773,0
774,13
775,14
776,21
777,0
778,0
779,13
780,2
781,10
782,5
783,4
784,0
785,3
786,23
787,9
788,6
789,5
790,1
791,0
792,0
793,5
794,11
795,3
796,0
797,0
798,1
799,1
800,2
801,1
802,1
803,1
804,0
805,2
806,8
807,15
808,0
809,0
810,0
811,1
812,0
813,0
814,2
815,5
816,0
817,2
818,3
819,3
820,1
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,2
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,4
868,8
869,0
870,0
871,1
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,3
884,0
885,0
886,0
887,0
888,0
889,1
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,4
903,0
904,0
905,1
906,0
907,0
908,1
909,2
910,18
911,0
912,0
913,0
914,0
915,5
916,5
917,2
918,0
919,1
920,0
921,0
922,9
923,1
924,4
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,2
948,0
949,0
950,0
951,0
952,0
953,0
954,1
955,0
956,0
957,0
958,0
959,1
960,0
961,0
962,0
963,0
964,0
965,0
966,2
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,2
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,7
1015,4
1016,1
1017,4
1018,22
1019,29
1020,3
1021,0
1022,0
1023,0
1024,4
1025,9
1026,14
1027,12
1028,2
1029,0
1030,1
1031,0
1032,0
1033,1
1034,0
1035,6
1036,22
1037,1
1038,2
1039,2
1040,0
1041,0
1042,0
1043,2
1044,0
1045,0
1046,9
1047,1
1048,2
1049,1
1050,2
1051,0
1052,0
1053,1
1054,3
1055,2
1056,7
1057,2
1058,2
1059,2
1060,0
1061,0
1062,1
1063,0
1064,8
1065,4
1066,3
1067,10
1068,12
1069,5
1070,0
1071,0
1072,2
1073,1
1074,13
1075,7
1076,2
1077,3
1078,0
1079,8
1080,0
1081,0
1082,1
1083,0
1084,0
1085,2
1086,11
1087,2
1088,0
1089,0
1090,2
1091,0
1092,5
1093,0
1094,0
1095,5
1096,5
1097,1
1098,6
1099,0
1100,3
1101,6
1102,7
1103,2
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,1
1112,2
1113,14
1114,3
1115,0
1116,11
1117,2
1118,0
1119,8
1120,5
1121,5
1122,0
1123,1
1124,1
1125,0
1126,0
1127,5
1128,7
1129,1
1130,0
1131,0
1132,3
1133,0
1134,1
1135,2
1136,13
1137,6
1138,7
1139,0
1140,0
1141,0
1142,0
1143,4
1144,3
1145,8
1146,4
1147,7
1148,10
1149,0
1150,0
1151,4
1152,14
1153,8
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,5
1164,10
1165,6
1166,0
1167,1
1168,2
1169,1
1170,0
1171,0
1172,4
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,6
1182,3
1183,14
1184,10
1185,1
1186,0
1187,0
1188,0
1189,0
1190,0
1191,3
1192,0
1193,3
1194,10
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,5
1206,0
1207,0
1208,1
1209,0
1210,0
1211,0
1212,1
1213,0
1214,0
1215,0
1216,3
1217,0
1218,0
1219,3
1220,0
1221,0
1222,0
1223,0
1224,0
1225,1
1226,2
1227,2
1228,3
1229,2
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,1
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,13
1252,3
1253,0
1254,0
1255,0
1256,1
1257,0
1258,0
1259,0
1260,0
1261,0
1262,1
1263,0
1264,1
1265,0
1266,2
1267,1
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,2
1279,1
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,2
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,1
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,1
1310,0
1311,1
1312,0
1313,0
1314,0
1315,0
1316,1
1317,0
1318,1
1319,2
1320,0
1321,0
1322,6
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,2
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,1
1375,1
1376,1
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,1
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,13
1398,18
1399,1
1400,0
1401,0
1402,7
1403,3
1404,4
1405,0
1406,1
1407,5
1408,4
1409,5
1410,0
1411,0
1412,0
1413,1
1414,3
1415,4
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,2
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,3
1435,0
1436,0
1437,0
1438,0
1439,1
1440,0
1441,1
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,3
1467,0
1468,1
1469,1
1470,2
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,1
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,1
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,1
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,1
1508,0
1509,0
1510,0
1511,2
1512,0
1513,0
1514,0
1515,1
1516,0
1517,1
1518,0
1519,0
1520,2
1521,1
1522,0
1523,0
1524,0
1525,0
1526,0
1527,3
1528,0
1529,1
1530,0
1531,1
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,3
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,1
1562,0
1563,0
1564,2
1565,0
1566,0
1567,0
1568,0
1569,2
1570,0
1571,0
1572,0
1573,0
1574,2
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,1
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,1
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,1
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,4
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,4
1645,1
1646,4
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,3
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,1
1686,1
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,1
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,11
1704,2
1705,0
1706,0
1707,3
1708,3
1709,0
1710,0
1711,0
1712,1
1713,7
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,1
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,2
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,1
1747,0
1748,0
1749,0
1750,8
1751,7
1752,0
1753,0
1754,0
1755,0
1756,0
1757,6
1758,8
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,4
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,1
1787,0
1788,0
1789,0
1790,0
1791,0
1792,1
1793,0
1794,0
1795,1
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,1
1822,0
1823,0
1824,7
1825,5
1826,0
1827,0
1828,3
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,1
1863,0
1864,0
1865,0
1866,1
1867,0
1868,0
1869,3
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,2
1903,0
1904,2
1905,0
1906,0
1907,1
1908,0
1909,4
1910,1
1911,0
1912,1
1913,3
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,1
1921,0
1922,0
1923,0
1924,2
1925,0
1926,0
1927,0
1928,0
1929,1
1930,0
1931,0
1932,0
1933,7
1934,0
1935,2
1936,0
1937,0
1938,2
1939,0
1940,0
1941,0
1942,0
1943,2
1944,11
1945,1
1946,0
1947,1
1948,2
1949,9
1950,5
1951,1
1952,0
1953,0
1954,1
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,2
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,1
1981,3
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,1
1994,0
1995,1
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,1
2008,1
2009,0
2010,0
2011,2
2012,0
2013,0
2014,1
2015,0
2016,0
2017,0
2018,0
2019,1
2020,0
2021,0
2022,0
2023,0
2024,1
2025,0
2026,2
2027,0
2028,0
2029,0
2030,0
2031,1
2032,0
2033,0
2034,0
2035,0
2036,1
2037,0
2038,0
2039,0
2040,0
2041,7
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,1
2051,0
2052,3
2053,0
2054,0
2055,1
2056,2
2057,0
2058,2
2059,0
2060,0
2061,0
2062,0
2063,4
2064,1
2065,2
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,1
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,1
2117,2
2118,0
2119,0
2120,3
2121,0
2122,2
2123,7
2124,6
2125,3
2126,0
2127,0
2128,0
2129,2
2130,1
2131,0
2132,0
2133,0
2134,1
2135,4
2136,0
2137,0
2138,0
2139,0
2140,0
2141,1
2142,0
2143,0
2144,0
2145,0
2146,0
2147,10
2148,3
2149,1
2150,4
2151,0
2152,1
2153,0
2154,1
2155,0
2156,0
2157,2
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,2
2167,6
2168,0
2169,1
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,2
2189,1
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,1
2200,2
2201,4
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,2
2211,0
2212,1
2213,0
2214,0
2215,0
2216,2
2217,3
2218,1
2219,0
2220,0
2221,3
2222,1
2223,0
2224,0
2225,2
2226,0
2227,0
2228,0
2229,1
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,2
2239,0
2240,0
2241,1
2242,5
2243,0
2244,2
2245,3
2246,0
2247,0
2248,13
2249,18
2250,1
2251,2
2252,2
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,1
2270,0
2271,0
2272,5
2273,2
2274,0
2275,5
2276,0
2277,0
2278,6
2279,7
2280,3
2281,1
2282,0
2283,0
2284,2
2285,0
2286,1
2287,0
2288,0
2289,0
2290,1
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,3
2299,3
2300,0
2301,0
2302,12
2303,1
2304,0
2305,0
2306,0
2307,1
2308,0
2309,1
2310,0
2311,0
2312,2
2313,2
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,1
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,1
2341,1
2342,1
2343,0
2344,0
2345,1
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,1
2358,6
2359,2
2360,16
2361,0
2362,0
2363,3
2364,0
2365,0
2366,0
2367,0
2368,0
2369,2
2370,3
2371,1
2372,0
2373,0
2374,2
2375,0
2376,0
2377,0
2378,0
2379,3
2380,11
2381,6
2382,1
2383,0
2384,1
2385,4
2386,0
2387,0
2388,0
2389,1
2390,1
2391,0
2392,0
2393,2
2394,1
2395,2
2396,0
2397,0
2398,0
2399,1
2400,1
2401,0
2402,0
2403,0
2404,0
2405,0
2406,6
2407,5
2408,0
2409,1
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,1
2421,0
2422,1
2423,2
2424,0
2425,2
2426,0
2427,1
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,5
2442,0
2443,0
2444,0
2445,0
2446,0
2447,1
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,1
2456,5
2457,2
2458,2
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,1
2466,0
2467,0
2468,2
2469,14
2470,6
2471,4
2472,0
2473,0
2474,1
2475,1
2476,3
2477,0
2478,0
2479,0
2480,5
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,1
2491,6
2492,3
2493,0
2494,0
2495,0
2496,0
2497,0
2498,2
2499,0
2500,1
2501,0
2502,1
2503,7
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,1
2512,0
2513,0
2514,0
2515,0
2516,1
2517,0
2518,0
2519,0
2520,5
2521,0
2522,0
2523,1
2524,2
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,4
2533,6
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,4
2544,1
2545,0
2546,3
2547,0
2548,0
2549,1
2550,0
2551,0
2552,0
2553,2
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,3
2566,4
2567,2
2568,14
2569,2
2570,1
2571,0
2572,0
2573,3
2574,0
2575,1
2576,0
2577,3
2578,0
2579,0
2580,0
2581,0
2582,6
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,8
2592,8
2593,15
2594,7
2595,6
2596,2
2597,5
2598,2
2599,1
2600,0
2601,0
2602,0
2603,1
2604,0
2605,0
2606,7
2607,0
2608,0
2609,2
2610,0
2611,0
2612,6
2613,6
2614,1
2615,3
2616,8
2617,8
2618,0
2619,0
2620,1
2621,2
2622,8
2623,0
2624,0
2625,2
2626,0
2627,3
2628,6
2629,0
2630,4
2631,6
2632,4
2633,3
2634,1
2635,0
2636,0
2637,0
2638,4
2639,4
2640,0
2641,0
2642,0
2643,0
2644,3
2645,1
2646,0
2647,0
2648,4
2649,7
2650,8
2651,1
2652,7
2653,6
2654,7
2655,3
2656,3
2657,0
2658,0
2659,1
2660,0
2661,7
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,10
2671,14
2672,8
2674,0
2675,14
2676,8
2677,6
2678,3
2679,14
2680,15
2681,0
2682,5
2683,10
2684,6
2685,1
2686,0
2687,1
2688,2
2689,4
2690,8
2691,10
2692,6
2693,0
2694,6
2695,1
2696,4
2697,0
2698,1
2699,6
2700,18
2701,15
2702,0
2703,5
2704,7
2705,16
2706,14
2707,10
2708,5
2709,13
2710,9
2711,0
2712,3
2713,0
2714,0
2715,4
2716,4
2717,3
2718,0
2719,3
2720,2
2721,8
2722,4
2723,3
2724,1
2725,3
2726,1
2727,0
2728,4
2729,0
2730,0
2731,11
2732,13
2733,18
2734,18
2735,11
2736,17
2737,12
2738,11
2739,13
2740,4
2741,4
2742,11
2743,0
2744,0
2745,0
2746,0
2747,8
2748,5
2749,4
2750,2
2751,3
2752,10
2753,5
2754,7
2755,8
2756,4
2757,6
2758,7
2759,1
2760,0
2761,0
2762,0
2763,6
2764,13
2765,6
2766,9
2767,14
2768,8
2769,8
2770,11
2771,13
2772,2
2773,0
2774,8
2775,0
2776,0
2777,0
2778,1
2779,0
2780,4
2781,0
2782,2
2783,12
2784,6
2785,8
2786,7
2787,22
2788,6
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,1
2801,3
2802,6
2803,4
2804,3
2805,0
2806,0
2807,0
2808,4
2809,6
2810,5
2811,0
2812,0
2813,0
2814,0
2815,1
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,2
2823,4
2824,0
2825,2
2826,0
2827,0
2828,0
2829,0
2830,0
2831,2
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,1
2843,0
2844,0
2845,0
2846,0
2847,1
2848,0
2849,0
2850,0
2851,0
2852,0
2853,13
2854,2
2855,2
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,1
2863,8
2864,12
2865,0
2866,0
2867,0
2868,0
2869,2
2870,0
2871,0
2872,3
2873,6
2874,0
2875,0
2876,0
2877,2
2878,0
2879,0
2880,0
2881,4
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,1
2892,2
2893,1
2894,0
2895,0
2896,0
2897,0
2898,7
2899,9
2900,2
2901,0
2902,0
2903,0
2904,1
2905,18
2906,0
2907,0
2908,0
2909,0
2910,0
2911,5
2912,7
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,12
2925,3
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,1
2937,3
2938,3
2939,1
2940,0
2941,0
2942,0
2943,6
2944,0
2945,0
2946,2
2947,0
2948,0
2949,0
2950,0
2951,1
2952,0
2953,0
2954,0
2955,0
2956,0
2957,1
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,1
2967,0
2968,0
2969,1
2970,0
2971,0
2972,2
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,1
2981,0
2982,2
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
