ID_C_AUC,N_1a11d
278,5
279,1
280,25
281,33
282,10
283,0
284,0
285,0
286,2
287,27
288,3
289,0
290,0
291,0
292,1
293,0
294,0
295,0
296,0
297,2
298,0
299,0
300,0
301,0
302,1
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,1
317,0
318,2
319,13
320,2
321,1
322,0
323,1
324,0
325,1
326,2
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,5
373,0
374,0
375,9
376,3
377,4
378,13
379,0
380,0
381,2
382,12
383,1
384,1
385,10
386,0
387,3
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,1
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,5
419,9
420,1
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,10
429,20
430,18
431,14
432,1
433,1
434,0
435,0
436,0
437,2
438,25
439,28
440,21
441,8
442,5
443,2
444,0
445,8
446,17
447,16
448,5
449,1
450,2
451,8
452,23
453,1
454,2
455,0
456,11
457,16
458,1
459,3
460,2
461,1
462,1
463,10
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,1
477,0
478,0
479,0
480,3
481,2
482,0
483,1
484,1
485,2
486,0
487,0
488,0
489,0
490,0
491,3
492,0
493,0
494,0
495,5
497,0
498,0
499,0
500,0
501,0
502,1
503,3
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,14
512,7
513,0
514,0
515,0
516,1
517,0
518,2
519,3
520,0
521,1
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,3
538,0
539,0
540,0
541,7
542,0
543,0
544,0
545,0
546,0
547,5
548,5
549,0
550,0
551,25
552,1
553,6
554,17
555,12
556,5
557,23
558,58
559,1
560,30
561,45
562,0
563,18
564,9
565,28
566,0
567,0
568,3
569,10
570,35
571,8
572,0
573,11
574,35
575,1
576,33
577,57
578,1
579,14
580,35
581,29
582,0
583,13
584,36
585,9
586,1
587,19
588,39
589,3
590,0
591,20
592,37
593,0
594,8
595,24
596,19
597,0
598,22
599,10
600,0
601,0
602,2
603,11
604,0
605,0
606,0
607,0
608,17
609,10
610,0
611,1
612,6
613,0
614,0
615,5
616,3
617,0
618,1
619,2
620,0
621,0
622,0
623,0
624,0
625,0
626,2
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,1
635,0
636,9
637,38
638,1
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,2
650,0
651,0
652,3
653,0
654,0
655,0
656,0
657,0
658,0
659,3
660,9
661,0
662,0
663,6
664,7
665,0
666,0
667,0
668,8
669,1
670,1
671,0
672,0
673,0
674,5
675,0
676,0
677,1
678,7
679,0
680,0
681,0
682,0
683,1
684,4
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,1
710,2
711,5
712,0
713,0
714,0
715,2
716,10
717,22
718,0
719,0
720,0
721,0
722,1
723,12
724,0
725,0
726,0
727,4
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,2
751,0
752,0
753,0
754,0
755,1
756,0
757,0
758,0
759,1
760,11
761,0
762,0
763,2
764,2
765,0
766,1
767,3
768,4
769,19
770,15
771,1
772,0
773,5
774,19
775,22
776,26
777,3
778,0
779,8
780,2
781,12
782,7
783,7
784,0
785,0
786,20
787,6
788,14
789,2
790,3
791,0
792,5
793,5
794,6
795,1
796,0
797,0
798,0
799,0
800,4
801,7
802,0
803,0
804,0
805,6
806,10
807,6
808,0
809,0
810,0
811,0
812,0
813,0
814,3
815,7
816,1
817,2
818,0
819,3
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,1
836,0
837,0
838,0
839,0
840,0
841,0
842,2
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,9
868,26
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,6
879,0
880,0
881,0
882,1
883,4
884,1
885,2
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,1
898,0
899,0
900,0
901,0
902,2
903,3
904,0
905,0
906,0
907,0
908,0
909,0
910,4
911,2
912,0
913,0
914,3
915,7
916,9
917,7
918,1
919,0
920,0
921,0
922,2
923,15
924,10
925,0
926,0
927,0
928,1
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,2
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,2
994,0
995,9
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,1
1011,0
1012,0
1013,0
1014,25
1015,23
1016,2
1017,4
1018,40
1019,42
1020,5
1021,0
1022,0
1023,0
1024,13
1025,16
1026,16
1027,18
1028,1
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,7
1036,13
1037,6
1038,16
1039,1
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,16
1047,13
1048,7
1049,1
1050,1
1051,0
1052,0
1053,2
1054,2
1055,0
1056,8
1057,9
1058,5
1059,7
1060,5
1061,1
1062,0
1063,0
1064,5
1065,7
1066,10
1067,15
1068,9
1069,1
1070,0
1071,0
1072,2
1073,2
1074,10
1075,4
1076,5
1077,0
1078,9
1079,13
1080,0
1081,0
1082,2
1083,2
1084,0
1085,8
1086,16
1087,5
1088,4
1089,0
1090,3
1091,0
1092,0
1093,0
1094,0
1095,6
1096,7
1097,0
1098,4
1099,0
1100,8
1101,5
1102,5
1103,1
1104,0
1105,0
1106,3
1107,0
1108,0
1109,0
1110,0
1111,1
1112,0
1113,14
1114,14
1115,0
1116,1
1117,4
1118,4
1119,21
1120,8
1121,9
1122,1
1123,0
1124,0
1125,0
1126,0
1127,9
1128,6
1129,0
1130,0
1131,10
1132,6
1133,1
1134,0
1135,2
1136,17
1137,11
1138,0
1139,0
1140,0
1141,0
1142,0
1143,4
1144,14
1145,12
1146,9
1147,24
1148,5
1149,0
1150,0
1151,0
1152,16
1153,3
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,9
1164,14
1165,14
1166,0
1167,1
1168,7
1169,4
1170,0
1171,0
1172,9
1173,1
1174,0
1175,1
1176,0
1177,0
1178,1
1179,0
1180,0
1181,8
1182,6
1183,31
1184,24
1185,8
1186,0
1187,0
1188,0
1189,0
1190,0
1191,1
1192,0
1193,10
1194,21
1195,6
1196,0
1197,1
1198,0
1199,0
1200,0
1201,0
1202,1
1203,0
1204,0
1205,2
1206,0
1207,0
1208,5
1209,0
1210,0
1211,0
1212,1
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,2
1220,0
1221,3
1222,2
1223,0
1224,0
1225,4
1226,3
1227,0
1228,5
1229,6
1230,0
1231,0
1232,0
1233,0
1234,2
1235,0
1236,0
1237,0
1238,1
1239,0
1240,1
1241,0
1242,1
1243,0
1244,0
1245,0
1246,0
1247,1
1248,1
1249,1
1250,0
1251,9
1252,1
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,8
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,1
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,5
1316,0
1317,0
1318,2
1319,0
1320,0
1321,0
1322,3
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,2
1332,0
1333,0
1334,0
1335,4
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,1
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,1
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,1
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,5
1388,1
1389,0
1390,1
1391,0
1392,0
1393,2
1394,2
1395,0
1396,11
1397,15
1398,19
1399,6
1400,0
1401,0
1402,19
1403,18
1404,11
1405,0
1406,5
1407,9
1408,5
1409,7
1410,0
1411,0
1412,0
1413,1
1414,5
1415,6
1416,6
1417,0
1418,0
1419,3
1420,0
1421,0
1422,0
1423,0
1424,7
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,1
1432,7
1433,0
1434,3
1435,0
1436,0
1437,0
1438,0
1439,1
1440,0
1441,0
1442,1
1443,0
1444,0
1445,0
1446,1
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,1
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,1
1465,2
1466,13
1467,0
1468,7
1469,1
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,2
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,1
1512,0
1513,0
1514,0
1515,0
1516,0
1517,11
1518,0
1519,1
1520,4
1521,0
1522,0
1523,0
1524,1
1525,3
1526,0
1527,0
1528,0
1529,0
1530,0
1531,6
1532,2
1533,1
1534,0
1535,0
1536,1
1537,0
1538,0
1539,0
1540,0
1541,1
1542,5
1543,16
1544,0
1545,2
1546,4
1547,0
1548,1
1549,0
1550,1
1551,0
1552,1
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,1
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,3
1570,0
1571,1
1572,0
1573,0
1574,9
1575,0
1576,0
1577,1
1578,0
1579,0
1580,0
1581,0
1582,0
1583,1
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,1
1592,2
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,1
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,3
1644,0
1645,5
1646,6
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,2
1704,5
1705,2
1706,0
1707,3
1708,19
1709,3
1710,0
1711,0
1712,5
1713,8
1714,1
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,2
1736,0
1737,0
1738,0
1739,0
1740,0
1741,1
1742,0
1743,0
1744,0
1745,0
1746,2
1747,0
1748,0
1749,0
1750,1
1751,7
1752,1
1753,0
1754,0
1755,2
1756,0
1757,3
1758,6
1759,1
1760,0
1761,1
1762,0
1763,0
1764,0
1765,0
1766,5
1767,0
1768,0
1769,0
1770,0
1771,0
1772,2
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,2
1780,0
1781,0
1782,0
1783,1
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,2
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,2
1822,5
1823,0
1824,22
1825,8
1826,0
1827,0
1828,6
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,3
1843,0
1844,0
1845,0
1846,3
1847,0
1848,0
1849,2
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,1
1860,1
1861,0
1862,0
1863,0
1864,0
1865,0
1866,4
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,2
1877,0
1878,0
1879,1
1880,1
1881,0
1882,1
1883,0
1884,0
1885,0
1886,1
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,1
1894,0
1895,0
1896,0
1897,1
1898,0
1899,0
1900,0
1901,1
1902,0
1903,0
1904,0
1905,0
1906,1
1907,0
1908,0
1909,5
1910,0
1911,0
1912,0
1913,9
1914,1
1915,0
1916,0
1917,0
1918,0
1919,0
1920,3
1921,0
1922,0
1923,5
1924,4
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,2
1934,2
1935,2
1936,0
1937,0
1938,0
1939,1
1940,1
1941,0
1942,0
1943,1
1944,4
1945,1
1946,0
1947,0
1948,5
1949,7
1950,13
1951,4
1952,0
1953,0
1954,0
1955,5
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,1
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,4
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,1
1993,0
1994,0
1995,0
1996,0
1997,0
1998,1
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,2
2012,2
2013,0
2014,0
2015,0
2016,5
2017,3
2018,0
2019,0
2020,0
2021,0
2022,0
2023,2
2024,0
2025,1
2026,0
2027,0
2028,0
2029,0
2030,0
2031,3
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,1
2040,0
2041,3
2042,1
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,2
2053,5
2054,0
2055,0
2056,2
2057,0
2058,2
2059,0
2060,0
2061,1
2062,0
2063,0
2064,3
2065,0
2066,7
2067,0
2068,0
2069,3
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,2
2078,0
2079,0
2080,0
2081,0
2082,2
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,5
2097,0
2098,1
2099,0
2100,1
2101,0
2102,0
2103,0
2104,1
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,5
2112,1
2113,0
2114,0
2115,0
2116,0
2117,1
2118,0
2119,6
2120,5
2121,1
2122,5
2123,12
2124,12
2125,6
2126,1
2127,0
2128,0
2129,0
2130,1
2131,0
2132,0
2133,0
2134,1
2135,3
2136,0
2137,1
2138,0
2139,0
2140,0
2141,2
2142,0
2143,0
2144,0
2145,0
2146,0
2147,13
2148,8
2149,5
2150,5
2151,1
2152,0
2153,2
2154,0
2155,0
2156,2
2157,1
2158,1
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,1
2166,10
2167,10
2168,0
2169,0
2170,0
2171,1
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,1
2185,0
2186,0
2187,0
2188,1
2189,0
2190,0
2191,0
2192,1
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,3
2200,1
2201,2
2202,1
2203,0
2204,0
2205,1
2206,0
2207,0
2208,0
2209,3
2210,2
2211,0
2212,1
2213,0
2214,0
2215,0
2216,0
2217,9
2218,0
2219,0
2220,1
2221,2
2222,5
2223,1
2224,0
2225,0
2226,1
2227,2
2228,0
2229,3
2230,2
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,1
2242,6
2243,0
2244,6
2245,0
2246,0
2247,0
2248,6
2249,32
2250,1
2251,2
2252,6
2253,0
2254,1
2255,0
2256,0
2257,0
2258,0
2259,1
2260,0
2261,0
2262,0
2263,1
2264,0
2265,1
2266,1
2267,0
2268,0
2269,0
2270,0
2271,0
2272,8
2273,2
2274,0
2275,3
2276,0
2277,0
2278,6
2279,15
2280,7
2281,2
2282,2
2283,0
2284,3
2285,0
2286,1
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,3
2296,0
2297,0
2298,8
2299,0
2300,0
2301,0
2302,5
2303,1
2304,0
2305,1
2306,1
2307,0
2308,0
2309,2
2310,0
2311,0
2312,0
2313,2
2314,0
2315,0
2316,0
2317,0
2318,1
2319,0
2320,0
2321,0
2322,0
2323,0
2324,2
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,5
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,1
2341,3
2342,5
2343,0
2344,0
2345,8
2346,0
2347,0
2348,0
2349,4
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,3
2357,7
2358,8
2359,3
2360,8
2361,0
2362,0
2363,10
2364,0
2365,0
2366,0
2367,0
2368,8
2369,6
2370,10
2371,0
2372,0
2373,0
2374,1
2375,0
2376,0
2377,0
2378,0
2379,3
2380,14
2381,13
2382,5
2383,0
2384,0
2385,6
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,1
2393,5
2394,3
2395,2
2396,10
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,2
2404,1
2405,3
2406,13
2407,1
2408,1
2409,2
2410,1
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,4
2423,10
2424,0
2425,2
2426,1
2427,1
2428,3
2429,0
2430,0
2431,5
2432,0
2433,0
2434,0
2435,0
2436,1
2437,0
2438,1
2439,0
2440,1
2441,8
2442,1
2443,0
2444,0
2445,3
2446,0
2447,0
2448,3
2449,0
2450,0
2451,0
2452,0
2453,1
2454,1
2455,4
2456,15
2457,22
2458,7
2459,0
2460,2
2461,1
2462,0
2463,0
2464,0
2465,2
2466,1
2467,0
2468,2
2469,34
2470,15
2471,16
2472,0
2473,0
2474,11
2475,12
2476,27
2477,8
2478,0
2479,0
2480,16
2481,3
2482,1
2483,0
2484,0
2485,0
2486,1
2487,0
2488,2
2489,0
2490,4
2491,19
2492,8
2493,0
2494,0
2495,0
2496,0
2497,0
2498,1
2499,0
2500,6
2501,17
2502,10
2503,12
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,1
2511,2
2512,0
2513,1
2514,3
2515,1
2516,3
2517,0
2518,0
2519,0
2520,4
2521,1
2522,0
2523,2
2524,9
2525,2
2526,2
2527,1
2528,0
2529,0
2530,0
2531,0
2532,3
2533,6
2534,7
2535,0
2536,0
2537,1
2538,0
2539,0
2540,0
2541,0
2542,0
2543,3
2544,5
2545,0
2546,0
2547,0
2548,7
2549,7
2550,6
2551,0
2552,0
2553,0
2554,0
2555,0
2556,3
2557,0
2558,0
2559,0
2560,0
2561,2
2562,0
2563,0
2564,3
2565,3
2566,8
2567,3
2568,7
2569,11
2570,0
2571,0
2572,1
2573,2
2574,3
2575,0
2576,3
2577,0
2578,0
2579,0
2580,4
2581,2
2582,1
2583,1
2584,1
2585,0
2586,0
2587,0
2588,0
2589,1
2590,0
2591,16
2592,7
2593,29
2594,14
2595,17
2596,1
2597,4
2598,7
2599,4
2600,0
2601,0
2602,1
2603,1
2604,0
2605,5
2606,2
2607,0
2608,0
2609,0
2610,0
2611,4
2612,26
2613,16
2614,4
2615,30
2616,23
2617,10
2618,6
2619,0
2620,0
2621,14
2622,18
2623,0
2624,0
2625,0
2626,0
2627,10
2628,8
2629,0
2630,8
2631,10
2632,13
2633,3
2634,0
2635,0
2636,0
2637,0
2638,6
2639,1
2640,1
2641,0
2642,0
2643,0
2644,6
2645,2
2646,0
2647,1
2648,15
2649,19
2650,19
2651,3
2652,9
2653,10
2654,7
2655,15
2656,4
2657,0
2658,0
2659,0
2660,0
2661,6
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,22
2671,21
2672,4
2674,2
2675,21
2676,16
2677,9
2678,7
2679,20
2680,14
2681,11
2682,6
2683,9
2684,8
2685,9
2686,0
2687,4
2688,2
2689,5
2690,5
2691,26
2692,12
2693,10
2694,5
2695,4
2696,4
2697,0
2698,0
2699,17
2700,31
2701,22
2702,2
2703,6
2704,38
2705,20
2706,5
2707,17
2708,10
2709,36
2710,23
2711,3
2712,3
2713,0
2714,0
2715,4
2716,16
2717,4
2718,8
2719,12
2720,4
2721,8
2722,9
2723,10
2724,14
2725,2
2726,2
2727,6
2728,9
2729,0
2730,0
2731,39
2732,16
2733,23
2734,39
2735,43
2736,43
2737,28
2738,18
2739,14
2740,9
2741,3
2742,8
2743,0
2744,1
2745,0
2746,0
2747,8
2748,7
2749,11
2750,8
2751,10
2752,14
2753,22
2754,25
2755,16
2756,11
2757,13
2758,12
2759,7
2760,1
2761,0
2762,0
2763,10
2764,17
2765,25
2766,17
2767,26
2768,16
2769,33
2770,27
2771,26
2772,0
2773,0
2774,29
2775,0
2776,0
2777,0
2778,1
2779,1
2780,5
2781,11
2782,12
2783,16
2784,21
2785,39
2786,10
2787,17
2788,5
2789,6
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,1
2800,10
2801,14
2802,15
2803,3
2804,7
2805,0
2806,0
2807,1
2808,1
2809,18
2810,11
2811,0
2812,0
2813,0
2814,1
2815,1
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,3
2823,2
2824,0
2825,0
2826,1
2827,0
2828,0
2829,0
2830,0
2831,3
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,2
2843,0
2844,0
2845,0
2846,1
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,13
2854,7
2855,5
2856,0
2857,0
2858,1
2859,0
2860,1
2861,0
2862,2
2863,35
2864,8
2865,0
2866,0
2867,0
2868,0
2869,3
2870,0
2871,1
2872,5
2873,5
2874,0
2875,0
2876,0
2877,1
2878,0
2879,0
2880,0
2881,4
2882,0
2883,0
2884,0
2885,0
2886,0
2887,3
2888,0
2889,0
2890,0
2891,3
2892,0
2893,0
2894,0
2895,0
2896,0
2897,4
2898,8
2899,14
2900,0
2901,0
2902,0
2903,4
2904,8
2905,23
2906,7
2907,0
2908,0
2909,0
2910,0
2911,2
2912,11
2913,0
2914,2
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,4
2924,19
2925,3
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,2
2938,1
2939,4
2940,0
2941,0
2942,2
2943,6
2944,3
2945,1
2946,1
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,1
2954,0
2955,0
2956,0
2957,11
2958,0
2959,1
2960,1
2961,0
2962,1
2963,0
2964,1
2965,0
2966,0
2967,5
2968,0
2969,0
2970,0
2971,0
2972,1
2973,1
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,6
2983,1
2984,3
2985,0
2986,0
2987,0
2988,0
2989,0
2990,1
2991,0
2992,0
2993,0
2994,0
2995,0
