ID_C_AUC,N_1a11d
5792,0
5793,0
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
5800,0
5801,1
5802,1
5803,1
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5811,0
5812,0
5813,6
5814,0
5815,0
5816,0
5817,0
5818,0
5819,0
5820,0
5821,3
5822,5
5823,0
5824,0
5825,0
5826,2
5827,0
5828,4
5829,0
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5836,1
5837,0
5838,0
5839,0
5840,0
5841,0
5842,0
5843,0
5844,0
5845,1
5846,0
5847,0
5848,0
5849,0
5850,0
5851,0
5852,0
5853,0
5854,1
5855,0
5856,0
5857,0
5858,0
5859,0
5860,0
5861,0
5862,0
5863,0
5864,0
5865,0
5866,0
5867,0
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5874,2
5875,0
5876,0
5877,0
5878,0
5879,2
5880,0
5881,1
5882,1
5883,0
5884,0
5885,0
5886,0
5887,0
5888,0
5889,0
5890,0
5891,1
5892,2
5893,10
5894,1
5895,1
5896,1
5897,0
5898,0
5899,0
5900,0
5901,0
5902,0
5903,1
5904,0
5905,2
5906,1
5907,3
5908,0
5909,0
5910,0
5911,0
5912,0
5913,0
5914,1
5915,3
5916,0
5917,0
5918,0
5919,0
5920,0
5921,0
5922,0
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,11
5934,4
5935,1
5936,0
5937,0
5938,0
5939,0
5940,0
5941,0
5942,0
5943,0
5944,0
5945,0
5946,0
5947,0
5948,1
5949,1
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5957,0
5958,0
5959,0
5960,0
5961,0
5962,0
5963,0
5964,0
5965,0
5966,1
5967,0
5968,0
5969,0
5970,0
5971,0
5972,0
5973,0
5974,0
5975,0
5976,0
5977,0
5978,0
5979,0
5980,0
5981,0
5982,0
5983,0
5984,0
5985,0
5986,0
5987,0
5988,0
5989,0
5990,0
5991,0
5992,0
5993,0
5994,0
5995,0
5996,0
5997,0
5998,0
5999,0
6000,0
6001,1
6002,0
6003,0
6004,0
6005,0
6006,0
6007,1
6008,0
6009,0
6010,0
6011,1
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,2
6029,0
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6045,0
6046,2
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,1
6054,4
6055,0
6056,0
6057,0
6058,0
6059,0
6060,0
6061,0
6062,0
6063,0
6064,0
6065,0
6066,0
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6079,0
6080,0
6081,0
6082,0
6083,0
6084,0
6085,0
6086,0
6087,0
6088,0
6089,0
6090,0
6091,0
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,0
6103,0
6104,0
6105,0
6106,3
6107,2
6108,2
6109,0
6110,1
6111,0
6112,0
6113,0
6114,0
6115,0
6116,0
6117,0
6118,0
6119,0
6120,1
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,0
6128,0
6129,1
6130,0
6131,0
6132,0
6133,0
6134,0
6135,0
6136,0
6137,5
6138,8
6139,1
6140,0
6141,0
6142,0
6143,2
6144,2
6145,3
6146,1
6147,0
6148,0
6149,1
6150,1
6151,1
6152,0
6153,0
6154,0
6155,0
6156,0
6157,0
6158,0
6159,0
6160,0
6161,0
6162,0
6163,2
6164,0
6165,0
6166,1
6167,2
6168,1
6169,0
6170,0
6171,0
6172,0
6173,0
6174,0
6175,0
6176,2
6177,3
6178,1
6179,0
6180,0
6181,0
6182,0
6183,0
6184,0
6185,0
6186,3
6187,3
6188,0
6189,1
6190,0
6191,0
6192,0
6193,0
6194,2
6195,1
6196,1
6197,1
6198,1
6199,3
6200,0
6201,1
6202,0
6203,0
6204,4
6205,0
6206,0
6207,0
6208,0
6209,1
6210,0
6211,0
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,2
6219,3
6220,2
6221,4
6222,2
6223,2
6224,4
6225,0
6226,0
6227,2
6228,0
6229,1
6230,0
6231,1
6232,4
6233,3
6234,4
6235,1
6236,2
6237,2
6238,4
6239,0
6240,0
6241,1
6242,1
6243,4
6244,0
6245,2
6246,4
6247,1
6248,0
6249,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,0
6257,0
6258,2
6259,2
6260,1
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,1
6268,0
6269,3
6270,0
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,0
6279,0
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,1
6287,1
6288,0
6289,0
6290,0
6291,3
6292,0
6293,0
6294,0
6295,0
6296,0
6297,0
6298,0
6299,0
6300,0
6301,0
6302,0
6303,0
6304,0
6305,0
6306,1
6307,0
6308,0
6309,0
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,0
6319,1
6320,7
6321,2
6322,0
6323,0
6324,0
6325,8
6326,2
6327,0
6328,6
6329,0
6330,0
6331,0
6332,1
6333,1
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6343,0
6344,1
6345,0
6346,0
6347,0
6348,0
6349,0
6350,0
6351,0
6352,0
6353,0
6354,0
6355,0
6356,0
6357,0
6358,0
6359,0
6360,1
6361,0
6362,0
6363,0
6364,0
6365,0
6366,0
6367,0
6368,0
6369,1
6370,9
6371,1
6372,0
6373,0
6374,0
6375,0
6376,0
6377,0
6378,0
6379,6
6380,5
6381,5
6382,5
6383,0
6384,0
6385,0
6386,0
6387,2
6388,0
6389,0
6390,1
6391,0
6392,0
6393,0
6394,0
6395,0
6396,0
6397,0
6398,1
6399,0
6400,0
6401,0
6402,0
6403,0
6404,0
6405,0
6406,0
6407,0
6408,0
6409,1
6410,0
6411,1
6412,0
6413,0
6414,0
6415,0
6416,0
6417,0
6418,0
6419,1
6420,2
6421,0
6422,0
6423,0
6424,0
6425,0
6426,0
6427,0
6428,0
6429,2
6430,0
6431,0
6432,0
6433,0
6434,0
6435,1
6436,1
6437,0
6438,0
6439,0
6440,0
6441,0
6442,0
6443,0
6444,0
6445,0
6446,0
6447,0
6448,0
6449,0
6450,0
6451,0
6452,1
6453,0
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,0
6464,0
6465,0
6466,0
6467,0
6468,0
6469,0
6470,0
6471,0
6472,0
6473,0
6474,0
6475,0
6476,0
6477,1
6478,0
6479,0
6480,0
6481,0
6482,0
6483,0
6484,0
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,0
6492,0
6493,3
6494,0
6495,0
6496,0
6497,0
6498,0
6499,0
6500,0
6501,0
6502,0
6503,4
6504,1
6505,0
6506,0
6507,3
6508,0
6509,0
6510,1
6511,0
6512,0
6513,0
6514,0
6515,0
6516,0
6517,0
6518,0
6519,1
6520,0
6521,5
6522,2
6523,0
6524,0
6525,0
6526,0
6527,0
6528,3
6529,0
6530,0
6531,0
6532,0
6533,0
6534,0
6535,0
6536,6
6537,1
6538,0
6539,0
6540,0
6541,0
6542,0
6543,0
6544,4
6545,2
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,0
6560,0
6561,0
6562,0
6563,0
6564,0
6565,0
6566,0
6567,0
6568,1
6569,0
6570,0
6571,0
6572,0
6573,3
6574,0
6575,0
6576,0
6577,0
6578,0
6579,0
6580,0
6581,0
6582,0
6583,0
6584,0
6585,0
6586,0
6587,0
6588,0
6589,0
6590,0
6591,0
6592,0
6593,0
6594,0
6595,0
6596,0
6597,0
6598,0
6599,0
6600,0
6601,0
6602,0
6603,0
6604,0
6605,0
6606,0
6607,0
6608,0
6609,0
6610,0
6611,0
6612,0
6613,0
6614,0
6615,0
6616,1
6617,0
6618,0
6619,0
6620,0
6621,0
6622,0
6623,0
6624,0
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,0
6632,0
6633,0
6634,0
6635,0
6636,0
6637,0
6638,0
6639,0
6640,0
6641,0
6642,0
6643,0
6644,0
6645,0
6646,1
6647,0
6648,11
6649,2
6650,3
6651,1
6652,1
6653,0
6654,2
6655,3
6656,0
6657,0
6658,0
6659,0
6660,0
6661,1
6662,1
6663,0
6664,0
6665,0
6666,0
6667,0
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,1
6676,0
6677,0
6678,0
6679,0
6680,0
6681,0
6682,0
6683,0
6684,0
6685,0
6686,0
6687,0
6688,0
6689,0
6690,0
6691,0
6692,0
6693,3
6694,0
6695,0
6696,0
6697,0
6698,0
6699,0
6700,3
6701,1
6702,0
6703,0
6704,0
6705,1
6706,1
6707,4
6708,0
6709,0
6710,0
6711,0
6712,0
6713,0
6714,0
6715,0
6716,0
6717,0
6718,0
6719,0
6720,0
6721,0
6722,0
6723,0
6724,0
6725,0
6726,0
6727,0
6728,0
6729,0
6730,0
6731,0
6732,0
6733,0
6734,0
6735,0
6736,0
6737,0
6738,0
6739,0
6740,0
6741,0
6742,0
6743,0
6744,0
6745,0
6746,0
6747,4
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,0
6758,1
6759,0
6760,0
6761,0
6762,0
6763,0
6764,0
6765,0
6766,0
6767,0
6768,0
6769,4
6770,0
6771,0
6772,0
6773,0
6774,1
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,0
6782,0
6783,0
6784,1
6785,0
6786,0
6787,0
6788,0
6789,2
6790,3
6791,0
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,1
6799,0
6800,0
6801,1
6802,1
6803,0
6804,1
6805,2
6806,0
6807,0
6808,0
6809,0
6810,0
6811,0
6812,3
6813,6
6814,2
6815,2
6816,3
6817,8
6818,1
6819,0
6820,0
6821,0
6822,0
6823,0
6824,1
6825,1
6826,12
6827,5
6828,7
6829,0
6830,1
6831,0
6832,0
6833,1
6834,0
6835,0
6836,0
6837,0
6838,1
6839,9
6840,2
6841,5
6842,1
6843,10
6844,9
6845,15
6846,0
6847,0
6848,1
6849,0
6850,0
6851,0
6852,0
6853,0
6854,4
6855,0
6856,1
6857,0
6858,3
6859,7
6860,14
6861,8
6862,7
6863,6
6864,13
6865,10
6866,0
6867,0
6868,0
6869,0
6870,1
6871,0
6872,2
6873,12
6874,3
6875,0
6876,0
6877,0
6878,0
6879,1
6880,2
6881,4
6882,15
6883,14
6884,19
6885,9
6886,0
6887,0
6888,0
6889,4
6890,0
6891,0
6892,0
6893,0
6894,5
6895,1
6896,8
6897,1
6898,2
6899,0
6900,0
6901,3
6902,10
6903,2
6904,11
6905,1
6906,0
6907,2
6908,0
6909,5
6910,0
6911,0
6912,0
6913,1
6914,0
6915,0
6916,0
6917,2
6918,1
6919,0
6920,0
6921,0
6922,2
6923,0
6924,0
6925,0
6926,10
6927,0
6928,0
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0
6935,3
6936,0
6937,0
6938,0
6939,0
6940,0
6941,0
6942,0
6943,0
6944,0
6945,0
6946,0
6947,0
6948,0
6949,1
6950,0
6951,0
6952,0
6953,0
6954,0
6955,0
6956,4
6957,0
6958,0
6959,3
6960,0
6961,0
6962,0
6963,2
6964,0
6965,0
6966,0
6967,1
6968,0
6969,0
6970,2
6971,0
6972,0
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6979,1
6980,0
6981,0
6982,6
6983,7
6984,4
6985,2
6986,0
6987,0
6988,1
6989,1
6990,0
6991,0
6992,0
6993,0
6994,0
6995,6
6996,0
6997,13
6998,17
6999,5
7000,12
7001,7
7002,4
7003,7
7004,0
7005,0
7006,3
7007,0
7008,0
7009,0
7010,0
7011,7
7012,0
7013,0
7014,1
7015,0
7016,12
7017,4
7018,0
7019,0
7020,7
7021,0
7022,0
7023,0
7024,4
7025,0
7026,0
7027,0
7028,0
7029,0
7031,0
7032,2
7033,7
7034,4
7035,9
7036,0
7037,1
7038,6
7039,0
7040,0
7041,0
7042,0
7043,0
7044,0
7045,0
7046,0
7047,0
7048,4
7049,12
7050,15
7051,0
7052,0
7053,5
7054,0
7055,0
7056,0
7057,0
7058,0
7059,13
7060,15
7061,0
7062,0
7063,0
7064,0
7065,0
7066,0
7067,0
7068,0
7069,0
7070,0
7071,0
7072,0
7073,0
7074,2
7075,6
7076,11
7077,4
7078,0
7079,0
7080,0
7081,1
7082,0
7083,0
7084,0
7085,0
7086,1
7087,0
7088,0
7089,0
7090,0
7091,2
7092,10
7093,7
7094,21
7095,2
7096,0
7097,10
7098,4
7099,8
7100,3
7101,1
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,8
7110,18
7111,15
7112,7
7113,0
7114,2
7115,8
7116,14
7117,0
7118,3
7119,0
7120,0
7121,0
7122,0
7123,14
7124,27
7125,12
7126,14
7127,0
7128,2
7129,15
7130,19
7131,5
7132,0
7133,0
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,0
7141,7
7142,12
7143,6
7144,10
7145,6
7146,12
7147,21
7148,17
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,1
7158,0
7159,0
7160,0
7161,0
7162,1
7163,9
7164,11
7165,10
7166,17
7167,4
7168,0
7169,6
7170,4
7171,1
7172,0
7173,0
7174,0
7175,0
7176,1
7177,0
7178,0
7179,9
7180,0
7181,0
7182,0
7183,4
7184,0
7185,0
7186,4
7187,3
7188,4
7189,11
7190,12
7191,4
7192,14
7193,1
7194,3
7195,0
7196,0
7197,0
7198,0
7199,2
7200,10
7201,16
7202,20
7203,4
7204,0
7205,0
7206,2
7207,9
7208,6
7209,15
7210,0
7211,0
7212,15
7213,7
7214,0
7215,4
7216,36
7217,5
7218,5
7219,4
7220,4
7221,12
7222,0
7223,2
7224,5
7225,0
7226,1
7227,0
7228,0
7229,0
7230,0
7231,13
7232,5
7233,4
7234,4
7235,1
7236,0
7237,1
7238,0
7239,0
7240,0
7241,0
7242,0
7243,1
7244,1
7245,0
7246,2
7247,23
7248,11
7249,5
7250,0
7251,0
7252,0
7253,0
7254,2
7255,0
7256,0
7257,0
7258,0
7259,1
7260,0
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,0
7269,0
7270,0
7271,3
7272,0
7273,2
7274,0
7275,0
7276,0
7277,3
7278,2
7279,1
7280,0
7281,0
7282,0
7283,0
7284,0
7285,0
7286,5
7287,10
7288,2
7289,0
7290,1
7291,0
7292,0
7293,1
7294,6
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,9
7302,1
7303,5
7304,1
7305,0
7306,0
7307,0
7308,8
7309,2
7310,0
7311,0
7312,0
7313,0
7314,3
7315,3
7316,0
7317,0
7318,0
7319,0
7320,5
7321,16
7322,4
7323,0
7324,0
7325,0
7326,0
7327,22
7328,13
7329,0
7330,0
7331,0
7332,0
7333,0
7334,7
7335,30
7336,0
7337,0
7338,1
7339,0
7340,0
7341,0
7342,6
7343,0
7344,19
7345,0
7346,0
7347,0
7348,4
7349,4
7350,0
7351,0
7352,0
7353,0
7354,6
7355,0
7356,0
7357,0
7358,0
7359,5
7360,0
7361,0
7362,0
7363,0
7364,4
7365,2
7366,0
7367,2
7368,1
7369,0
7370,0
7371,1
7372,8
7373,8
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,3
7382,8
7383,15
7384,1
7385,0
7386,0
7387,2
7388,11
7389,18
7390,4
7391,0
7392,0
7393,0
7394,0
7395,0
7396,7
7397,4
7398,4
7399,0
7400,0
7401,8
7402,3
7403,0
7404,0
7405,8
7406,6
7407,0
7408,0
7409,0
7410,0
7411,1
7412,0
7413,6
7414,2
7415,1
7416,4
7417,2
7418,1
7419,0
7420,0
7421,0
7423,0
7424,12
7425,2
7426,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,3
7435,0
7436,0
7437,0
7438,0
7439,0
7440,3
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,2
7448,0
7449,0
7450,0
7451,0
7452,0
7453,0
7454,0
7455,0
7456,1
7457,12
7458,11
7459,0
7460,2
7461,1
7462,2
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,3
7470,4
7471,6
7472,1
7473,0
7474,0
7475,1
7476,0
7477,0
7478,0
7479,0
7480,2
7481,6
7482,0
7483,0
7484,0
7485,3
7486,0
7487,10
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,1
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,5
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7528,4
7529,0
7530,0
7531,4
7532,0
7533,1
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,1
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,4
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,1
7573,14
7574,8
7575,3
7576,1
7577,0
7578,0
7579,0
7580,1
7581,0
7582,0
7583,0
7584,1
7585,0
7586,3
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,5
7594,9
7595,2
7596,7
7597,2
7598,2
7599,0
7600,0
7601,2
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,2
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,0
7624,0
7625,4
7626,0
7627,0
7628,0
7629,0
7630,0
7631,2
7632,0
7633,0
7634,1
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,1
7646,0
7647,5
7648,1
7649,0
7650,0
7651,0
7652,0
7653,1
7654,0
7655,0
7656,0
7657,4
7658,8
7659,0
7660,0
7661,0
7662,0
7663,0
7664,1
7665,0
7666,0
7667,0
7668,0
7669,0
7670,2
7671,0
7672,7
7673,6
7674,8
7675,3
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,1
7688,0
7689,0
7690,2
7691,8
7692,21
7693,11
7694,3
7695,6
7696,0
7697,0
7698,1
7699,1
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,9
7710,2
7711,12
7712,6
7713,5
7714,3
7715,0
7716,0
7717,0
7718,0
7719,0
7720,2
7721,4
7722,4
7723,11
7724,30
7725,0
7726,0
7727,0
7728,0
7729,2
7730,0
7731,19
7732,0
7733,0
7734,5
7735,2
7736,2
7737,1
7738,3
7739,0
7740,0
7741,0
7742,0
7743,1
7744,15
7745,12
7746,1
7747,11
7748,2
7749,6
7750,3
7751,0
7752,2
7753,0
7754,18
7755,0
7756,7
7757,0
7758,4
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7774,5
7775,0
7776,0
7777,0
7778,0
7779,1
7780,0
7781,0
7782,1
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,3
7791,0
7792,0
7793,3
7794,0
7795,1
7796,0
7797,1
7798,0
7799,0
7800,4
7801,10
7802,0
7803,0
7804,0
7805,0
7806,0
7807,5
7808,0
7809,0
7810,0
7811,1
7812,0
7813,2
7814,0
7815,0
7816,0
7817,1
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,2
7829,0
7830,0
7831,0
7832,1
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,6
7844,3
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,3
7864,0
7865,0
7866,0
7867,0
7868,2
7869,0
7870,0
7871,0
7872,2
7873,0
7874,0
7875,0
7876,0
7877,1
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,1
7885,1
7886,3
7887,3
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,4
7896,6
7897,36
7898,0
7899,3
7900,0
7901,0
7902,6
7903,3
7904,4
7905,1
7906,0
7907,0
7908,6
7909,0
7910,6
7911,7
7912,5
7913,4
7914,0
7915,2
7916,6
7917,2
7918,0
7919,0
7920,0
7921,1
7922,0
7923,3
7924,6
7925,8
7926,0
7927,4
7928,0
7929,0
7930,0
7931,0
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,2
7940,3
7941,9
7942,0
7943,0
7944,0
7945,0
7946,4
7947,0
7948,0
7949,0
7950,3
7951,2
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,1
7960,0
7961,0
7962,0
7963,2
7964,0
7965,0
7966,0
7967,2
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,1
7977,0
7978,0
7979,0
7980,0
7981,1
7982,0
7983,0
7984,0
7985,0
7986,0
7987,0
7988,0
7989,1
7990,1
7991,1
7992,0
7993,0
7994,0
7995,1
7996,0
7997,0
7998,0
7999,2
8000,1
8001,1
8002,0
8003,0
8004,2
8005,2
8006,9
8007,0
8008,0
8009,0
8010,0
8011,0
8012,0
8013,0
8014,1
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,1
8033,0
8034,0
8035,0
8036,0
8037,0
8038,1
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,1
8049,0
8050,0
8051,2
8052,0
8053,0
8054,1
8055,0
8056,0
8057,0
8058,1
8059,0
8060,0
8061,1
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,7
8077,3
8078,0
8079,1
8080,4
8081,2
8082,3
8083,18
8084,0
8085,0
8086,1
8087,26
8088,0
8089,0
8090,1
8091,2
8092,0
8093,0
8094,1
8095,0
8096,0
8097,0
8098,1
8099,0
8100,1
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,1
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,3
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,3
8138,0
8139,1
8140,0
8141,0
8142,0
8143,0
8144,1
8145,0
8146,1
8147,0
8148,0
8149,5
8150,0
8151,0
8152,0
8153,0
8154,6
8155,1
8156,3
8157,10
8158,2
8159,0
8160,1
8161,10
8162,0
8163,1
8164,1
8165,3
8166,2
8167,9
8168,15
8169,6
8170,0
8171,3
8172,7
8173,4
8174,1
8175,5
8176,18
8177,0
8178,2
8179,5
8180,8
8181,3
8182,3
8183,5
8184,3
8185,6
8186,0
8187,1
8188,0
8189,1
8190,4
8191,5
8192,0
8193,2
8194,5
8195,7
8196,0
8197,10
8198,1
8199,0
8200,2
8201,5
8202,0
8203,0
8204,2
8205,1
8206,3
8207,3
8208,5
8209,4
8210,1
8211,1
8212,1
8213,1
8214,0
8215,0
8216,0
8217,0
8218,3
8219,5
8220,5
8221,13
8222,13
8223,5
8224,2
8225,1
8226,0
8227,0
8228,0
8229,0
8230,2
8231,0
8232,1
8233,1
8234,2
8235,5
8236,1
8237,0
8238,0
8239,1
8240,4
8241,5
8242,1
8243,7
8244,13
8245,2
8246,5
8247,0
8248,0
8249,0
8250,3
8251,7
8252,0
8253,2
8254,0
8255,0
8256,8
8257,8
8258,11
8259,0
8260,0
8261,0
8262,0
8263,0
8264,0
8265,2
8266,0
8267,1
8268,0
8269,0
8270,0
8271,0
8272,0
8273,0
8274,0
8275,1
8276,0
8277,1
8278,0
8279,0
8280,0
8281,1
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,1
8289,0
8290,0
8291,1
8292,0
8293,1
8294,2
8295,1
8296,1
8297,6
8298,2
8299,0
8300,0
8301,1
8302,0
8303,0
8304,0
8305,1
8306,0
8307,0
8308,0
8309,0
8310,0
8311,1
8312,0
8313,0
8314,0
8315,0
8316,0
8317,1
8318,0
8319,0
8320,0
8321,7
8322,0
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,1
8332,0
8333,0
8334,1
8335,0
8336,0
8337,0
8338,0
8339,1
8340,1
8341,0
8342,1
8343,0
8344,0
8345,0
8346,0
8347,0
8348,0
8349,0
8350,1
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,1
8358,0
8359,0
8360,0
8361,0
8362,0
8363,0
8364,0
8365,0
8366,0
8367,0
8368,0
8369,0
8370,5
8371,0
8372,0
8373,0
8374,1
8375,0
8376,0
8377,0
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0
8384,0
8385,0
8386,0
8387,0
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,8
8409,0
8410,0
8411,0
8412,0
8413,0
8414,0
8415,1
8416,4
8417,0
8418,0
8419,0
8420,0
8421,2
8422,0
8423,1
8424,0
8425,0
8426,0
8427,0
8428,0
8429,1
8430,7
8431,0
8432,0
8433,0
8434,0
8435,1
8436,1
8437,0
8438,0
8439,0
8440,0
8441,0
8442,0
8443,0
8444,2
8445,1
8446,0
8447,0
8448,0
8449,0
8450,0
8451,1
8452,1
8453,0
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,2
8461,3
8462,0
8463,0
8464,0
8465,0
8466,0
8467,0
8468,1
8469,0
8470,0
8471,3
8472,0
8473,0
8474,0
8475,0
8476,2
8477,0
8478,0
8479,0
8480,5
8481,0
8482,1
8483,0
8484,0
8485,0
8486,9
8487,1
8488,0
8489,0
8490,0
8491,0
8492,0
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,1
8500,0
8501,0
8502,0
8503,0
8504,0
8505,0
8506,0
8507,0
8508,0
8509,0
8510,1
8511,0
8512,1
8513,0
8514,3
8515,0
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,0
8529,0
8530,3
8531,0
8532,0
8533,1
8534,5
8535,0
8536,0
8537,2
8538,12
8539,8
8540,4
8541,0
8542,0
8543,0
8544,0
8545,0
8546,0
8547,0
8548,0
8549,0
8550,0
8551,0
8552,0
8553,0
8554,0
8555,0
8556,0
8557,1
8558,0
8559,0
8560,0
8561,1
8562,0
8563,1
8564,0
8565,0
8566,0
8567,0
8568,0
8569,1
8570,4
8571,0
8572,0
8573,6
8574,4
8575,0
8576,0
8577,0
8578,2
8579,3
8580,0
8581,0
8582,15
8583,4
8584,0
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
