ID_C_AUC,N_1a11d
2996,0
2997,0
2998,0
2999,0
3000,1
3001,0
3002,0
3003,0
3004,0
3005,1
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,5
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,1
3036,0
3037,0
3038,1
3039,0
3040,0
3041,1
3042,0
3043,0
3044,5
3045,2
3046,0
3047,0
3048,0
3049,2
3050,0
3051,0
3052,0
3053,0
3054,1
3055,0
3056,0
3057,0
3058,0
3059,1
3060,0
3061,0
3062,1
3063,3
3064,2
3065,0
3066,0
3067,1
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,1
3078,0
3079,3
3080,2
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,2
3088,0
3089,0
3090,0
3091,1
3092,1
3093,0
3094,1
3095,0
3096,0
3097,2
3098,1
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,3
3111,0
3112,0
3113,1
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,7
3122,0
3123,0
3124,2
3125,1
3126,0
3127,0
3128,0
3129,0
3130,1
3131,1
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,3
3139,4
3140,0
3141,0
3142,0
3143,0
3144,0
3145,1
3146,10
3147,2
3148,0
3149,2
3150,3
3151,6
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,5
3164,6
3165,1
3166,11
3167,4
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,13
3178,0
3179,0
3180,0
3181,1
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,1
3189,1
3190,6
3191,4
3192,2
3193,2
3194,0
3195,1
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,10
3215,1
3216,0
3217,0
3218,0
3219,2
3220,0
3221,3
3222,1
3223,2
3224,2
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,2
3233,15
3234,7
3235,10
3236,9
3237,1
3238,3
3239,1
3240,4
3241,2
3242,0
3243,0
3244,0
3245,7
3246,1
3247,5
3248,5
3249,15
3250,0
3251,3
3252,0
3253,0
3254,0
3255,0
3256,0
3257,7
3258,4
3259,7
3260,7
3261,7
3262,0
3263,0
3264,2
3265,3
3266,0
3267,4
3268,7
3269,1
3270,3
3271,0
3272,0
3273,1
3274,2
3275,3
3276,3
3277,1
3278,2
3279,1
3280,0
3281,1
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,3
3289,1
3290,4
3291,0
3292,0
3293,5
3294,13
3295,4
3296,3
3297,0
3298,2
3299,5
3300,0
3301,0
3302,0
3303,4
3304,7
3305,3
3306,3
3307,8
3308,1
3309,2
3310,7
3311,1
3312,1
3313,0
3314,0
3315,2
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,1
3327,7
3328,1
3329,0
3330,2
3331,7
3332,7
3333,15
3334,12
3335,11
3336,3
3337,1
3338,1
3339,0
3340,3
3341,4
3342,2
3343,3
3344,5
3345,4
3346,1
3347,0
3348,4
3349,3
3350,1
3351,2
3352,3
3353,3
3354,0
3355,1
3356,1
3357,1
3358,1
3359,0
3360,0
3361,0
3362,0
3363,1
3364,3
3365,0
3366,0
3367,0
3368,0
3369,19
3370,11
3371,7
3372,9
3373,3
3374,8
3375,1
3376,0
3377,0
3378,6
3379,6
3380,5
3381,4
3382,2
3383,5
3384,2
3385,1
3386,4
3387,3
3388,0
3389,0
3390,1
3391,1
3392,0
3393,1
3394,6
3395,0
3396,1
3397,0
3398,0
3399,0
3400,0
3401,0
3402,1
3403,18
3404,7
3405,9
3406,3
3407,12
3408,2
3409,7
3410,5
3411,9
3412,15
3413,12
3414,6
3415,4
3416,0
3417,4
3418,6
3419,5
3420,10
3421,4
3422,4
3423,0
3424,1
3425,5
3426,1
3427,0
3428,0
3429,0
3430,0
3431,1
3432,0
3433,0
3434,1
3435,2
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,8
3444,16
3445,6
3446,10
3447,5
3448,7
3449,2
3450,8
3451,22
3452,8
3453,5
3454,10
3455,1
3456,0
3457,7
3458,8
3459,17
3460,6
3461,11
3462,1
3463,11
3464,0
3465,6
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,4
3474,5
3475,0
3476,0
3477,0
3478,0
3479,3
3480,16
3481,7
3482,14
3483,19
3484,20
3485,19
3486,4
3487,11
3488,9
3489,26
3490,8
3491,7
3492,4
3493,4
3494,6
3495,9
3496,10
3497,7
3498,14
3499,16
3500,1
3501,16
3502,3
3503,0
3504,0
3505,0
3506,1
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,1
3514,18
3515,15
3516,15
3517,1
3518,4
3519,9
3520,4
3521,9
3522,12
3523,9
3524,17
3525,6
3526,3
3527,8
3528,11
3529,12
3530,15
3531,7
3532,4
3533,4
3534,8
3535,5
3536,0
3537,0
3538,1
3539,1
3540,0
3541,0
3542,0
3543,2
3544,7
3545,29
3546,7
3547,21
3548,11
3549,15
3550,4
3551,10
3552,8
3553,13
3554,28
3555,26
3556,4
3557,6
3558,4
3559,7
3560,10
3561,5
3562,6
3563,0
3564,3
3565,3
3566,4
3567,0
3568,0
3569,0
3570,1
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,7
3580,5
3581,9
3582,15
3583,10
3584,19
3585,6
3586,9
3587,2
3588,12
3589,10
3590,30
3591,35
3592,16
3593,7
3594,6
3595,8
3596,3
3597,8
3598,5
3599,7
3600,4
3601,2
3602,3
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,1
3611,1
3612,2
3613,0
3614,1
3615,0
3616,0
3617,0
3618,0
3619,2
3620,17
3621,8
3622,10
3623,10
3624,10
3625,16
3626,21
3627,8
3628,9
3629,25
3630,33
3631,32
3632,16
3633,14
3634,10
3635,17
3636,9
3637,18
3638,6
3639,4
3640,1
3641,30
3642,4
3643,0
3644,0
3645,1
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,4
3656,0
3657,1
3658,0
3659,0
3660,0
3661,0
3662,0
3663,17
3664,35
3665,15
3666,3
3667,5
3668,15
3669,9
3670,6
3671,1
3672,1
3673,7
3674,11
3675,19
3676,11
3677,1
3678,16
3679,7
3680,11
3681,13
3682,6
3683,3
3684,9
3685,0
3686,0
3687,0
3688,1
3689,0
3690,2
3691,0
3692,4
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,1
3701,0
3702,0
3703,0
3704,7
3705,16
3706,8
3707,5
3708,9
3709,9
3710,12
3711,4
3712,6
3713,3
3714,10
3715,1
3716,6
3717,8
3718,7
3719,8
3720,11
3721,13
3722,8
3723,12
3724,2
3725,12
3726,0
3727,0
3728,0
3729,0
3730,1
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,4
3741,6
3742,3
3743,4
3744,3
3745,0
3746,4
3747,2
3748,1
3749,11
3750,12
3751,4
3752,22
3753,0
3754,8
3755,10
3756,13
3757,12
3758,21
3759,1
3760,6
3761,5
3762,2
3763,0
3764,0
3765,0
3766,0
3767,1
3768,14
3769,14
3770,3
3771,11
3772,23
3773,1
3774,1
3775,0
3776,9
3777,7
3778,9
3779,12
3780,19
3781,7
3782,5
3783,8
3784,6
3785,4
3786,2
3787,1
3788,1
3789,6
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,3
3798,0
3799,0
3800,1
3801,3
3802,1
3803,8
3804,8
3805,6
3806,6
3807,0
3808,0
3809,8
3810,6
3811,10
3812,12
3813,2
3814,7
3815,7
3816,0
3817,10
3818,25
3819,7
3820,1
3821,4
3822,0
3823,4
3824,2
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,20
3832,8
3833,12
3834,1
3835,8
3836,6
3837,2
3838,2
3839,1
3840,8
3841,6
3842,9
3843,7
3844,12
3845,4
3846,6
3847,4
3848,2
3849,7
3850,10
3851,13
3852,6
3853,3
3854,5
3855,1
3856,3
3857,1
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,18
3866,9
3867,3
3868,5
3869,1
3870,3
3871,0
3872,0
3873,4
3874,11
3875,13
3876,0
3877,9
3878,5
3879,4
3880,7
3881,23
3882,4
3883,10
3884,11
3885,12
3886,4
3887,2
3888,2
3889,3
3890,0
3891,0
3892,5
3893,0
3894,5
3895,0
3896,0
3897,19
3898,7
3899,7
3900,3
3901,0
3902,0
3903,0
3904,0
3905,3
3906,2
3907,10
3908,6
3909,4
3910,7
3911,9
3912,0
3913,5
3914,7
3915,10
3916,7
3917,6
3918,6
3919,2
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,2
3927,0
3928,0
3929,0
3930,1
3931,4
3932,7
3933,11
3934,2
3935,0
3936,0
3937,0
3938,0
3939,0
3940,4
3941,2
3942,13
3943,2
3944,4
3945,8
3946,14
3947,9
3948,7
3949,21
3950,3
3951,2
3952,8
3953,2
3954,3
3955,0
3956,0
3957,1
3958,1
3959,0
3960,0
3961,0
3962,0
3963,0
3964,3
3965,6
3966,8
3967,0
3968,0
3969,0
3970,0
3971,0
3972,5
3973,0
3974,4
3975,15
3976,7
3977,8
3978,7
3979,3
3980,9
3981,14
3982,6
3983,9
3984,9
3985,2
3986,3
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,7
3996,0
3997,8
3998,6
3999,0
4000,0
4001,0
4002,0
4003,0
4004,2
4005,4
4006,10
4007,3
4008,11
4009,9
4010,4
4011,6
4012,17
4013,13
4014,9
4015,8
4016,20
4017,9
4018,3
4019,0
4020,0
4021,0
4022,4
4023,2
4024,0
4025,0
4026,0
4027,1
4028,1
4029,0
4030,8
4031,2
4032,1
4033,0
4034,0
4035,0
4036,0
4037,0
4038,3
4039,3
4040,0
4041,8
4042,15
4043,18
4044,8
4045,12
4046,16
4047,16
4048,8
4049,5
4050,13
4051,12
4052,8
4053,5
4054,0
4055,0
4056,3
4057,1
4058,1
4059,1
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,1
4067,5
4068,7
4069,3
4070,0
4071,0
4072,0
4073,0
4074,5
4075,3
4076,2
4077,11
4078,8
4079,9
4080,0
4081,0
4082,0
4083,3
4084,7
4085,3
4086,9
4087,26
4088,11
4089,0
4090,1
4091,0
4092,0
4093,0
4094,0
4095,6
4096,0
4097,0
4098,0
4099,1
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,1
4107,9
4108,6
4109,0
4110,0
4111,0
4112,0
4113,0
4114,13
4115,7
4116,7
4117,15
4118,25
4119,23
4120,18
4121,9
4122,0
4123,4
4124,18
4125,20
4126,6
4127,10
4128,22
4129,1
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,1
4137,1
4138,3
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,2
4146,0
4147,3
4148,2
4149,8
4150,0
4151,0
4152,0
4153,0
4154,0
4155,4
4156,3
4157,7
4158,8
4159,16
4160,1
4161,7
4162,0
4163,7
4164,15
4165,20
4166,8
4167,5
4168,9
4169,7
4170,6
4171,3
4172,0
4173,0
4174,0
4175,0
4176,0
4177,1
4178,0
4179,0
4180,2
4181,7
4182,0
4183,0
4184,0
4185,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,0
4192,1
4193,2
4194,0
4195,0
4196,0
4197,0
4198,2
4199,3
4200,3
4201,12
4202,2
4203,0
4204,0
4205,0
4206,0
4207,0
4208,6
4209,7
4210,2
4211,9
4212,8
4213,5
4214,0
4215,0
4216,4
4217,2
4218,0
4219,0
4220,3
4221,3
4222,6
4223,0
4224,0
4225,0
4226,2
4227,2
4228,6
4229,9
4230,3
4231,0
4232,0
4233,0
4234,0
4235,1
4236,0
4237,0
4238,0
4239,1
4240,5
4241,3
4242,13
4243,0
4244,0
4245,0
4246,0
4247,14
4248,13
4249,1
4250,4
4251,3
4252,0
4253,4
4254,5
4255,2
4256,0
4257,3
4258,6
4259,5
4260,0
4261,0
4262,0
4263,0
4264,9
4265,6
4266,4
4267,2
4268,3
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,7
4282,12
4283,5
4284,3
4285,0
4286,0
4287,14
4288,3
4289,0
4290,11
4291,5
4292,2
4293,3
4294,0
4295,1
4296,2
4297,0
4298,0
4299,0
4300,3
4301,6
4302,2
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,6
4325,10
4326,3
4327,0
4328,1
4329,0
4330,23
4331,11
4332,13
4333,13
4334,7
4335,0
4336,0
4337,0
4338,0
4339,3
4340,10
4341,8
4342,6
4343,0
4344,0
4345,0
4346,0
4347,1
4348,0
4349,0
4350,0
4351,1
4352,0
4353,0
4354,0
4355,0
4356,3
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,1
4364,0
4365,0
4366,0
4367,11
4368,2
4369,0
4370,3
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,1
4378,0
4379,1
4380,0
4381,5
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,1
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,1
4399,0
4400,1
4401,0
4402,1
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,1
4410,0
4411,0
4412,0
4413,2
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,0
4422,0
4423,3
4424,1
4425,0
4426,0
4427,1
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,2
4439,0
4440,0
4441,0
4442,0
4443,3
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,1
4452,3
4453,1
4454,1
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,4
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,6
4483,3
4484,8
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,3
4492,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,3
4516,1
4517,0
4518,0
4519,4
4520,5
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,1
4531,0
4532,0
4533,2
4534,9
4535,2
4536,2
4537,0
4538,2
4539,0
4540,0
4541,0
4542,0
4543,0
4544,2
4545,0
4546,4
4547,0
4548,0
4549,0
4550,0
4551,2
4552,0
4553,0
4554,0
4555,0
4556,0
4557,2
4558,9
4559,2
4560,3
4561,3
4562,0
4563,0
4564,0
4565,0
4566,1
4567,0
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,5
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,1
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,1
4608,4
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,1
4623,2
4624,0
4625,7
4626,2
4627,1
4628,0
4629,0
4630,0
4631,0
4632,3
4633,0
4634,1
4635,0
4636,0
4637,1
4638,0
4639,3
4640,9
4641,4
4642,3
4643,4
4644,2
4645,1
4646,0
4647,0
4648,2
4649,0
4650,0
4651,0
4652,0
4653,0
4654,1
4655,0
4656,1
4657,0
4658,1
4659,2
4660,0
4661,0
4662,0
4663,0
4664,0
4665,2
4666,0
4667,0
4668,0
4669,2
4670,0
4671,0
4672,0
4673,0
4674,1
4675,0
4676,6
4677,2
4678,0
4679,0
4680,0
4681,0
4682,0
4683,1
4684,3
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,1
4695,0
4696,2
4697,0
4698,0
4699,0
4700,0
4701,4
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,1
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,2
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,4
4758,1
4759,2
4760,0
4761,0
4762,2
4763,0
4764,1
4765,0
4766,2
4767,7
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,2
4775,4
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,1
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,1
4795,0
4796,7
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,3
4839,2
4840,0
4841,0
4842,0
4843,0
4844,3
4845,0
4846,0
4847,0
4848,0
4849,7
4850,0
4851,2
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,2
4859,0
4860,0
4861,0
4862,0
4863,2
4864,1
4865,0
4866,0
4867,1
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,2
4883,4
4884,0
4885,0
4886,0
4887,0
4888,1
4889,0
4890,7
4891,0
4892,0
4893,3
4894,1
4895,2
4896,3
4897,4
4898,2
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,1
4907,1
4908,0
4909,0
4910,0
4911,0
4912,0
4913,1
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,1
4923,0
4924,1
4925,0
4926,0
4927,0
4928,11
4929,0
4930,0
4931,0
4932,0
4933,2
4934,0
4935,7
4936,2
4937,2
4938,0
4939,0
4940,0
4941,1
4942,0
4943,5
4944,6
4945,0
4946,1
4947,1
4948,0
4949,0
4950,9
4951,7
4952,7
4953,8
4954,10
4955,9
4956,7
4957,0
4958,0
4959,1
4960,0
4961,0
4962,1
4963,0
4964,0
4965,2
4966,7
4967,5
4968,6
4969,5
4970,10
4971,9
4972,20
4973,4
4974,0
4975,0
4976,2
4977,2
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,8
4985,3
4986,12
4987,5
4988,4
4989,7
4990,8
4991,3
4992,6
4993,5
4994,2
4995,0
4996,0
4997,4
4998,0
4999,0
5000,0
5001,0
5002,0
5003,0
5004,0
5005,0
5006,5
5007,0
5008,5
5009,12
5010,4
5011,7
5012,6
5013,6
5014,2
5015,0
5016,1
5017,0
5018,4
5019,1
5020,2
5021,0
5022,0
5023,0
5024,2
5025,0
5026,0
5027,0
5028,0
5029,5
5030,2
5031,3
5032,0
5033,0
5034,0
5035,0
5036,0
5037,2
5038,0
5039,0
5040,0
5041,0
5042,2
5043,0
5044,0
5045,0
5046,0
5047,2
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,1
5067,1
5068,0
5069,0
5070,0
5071,0
5072,5
5073,1
5074,0
5075,0
5076,0
5077,1
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,1
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,4
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,4
5103,1
5104,0
5105,0
5106,1
5107,0
5108,2
5109,0
5110,1
5111,0
5112,0
5113,0
5114,1
5115,0
5116,0
5117,0
5118,0
5119,0
5120,0
5121,1
5122,0
5123,0
5124,0
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,1
5138,0
5139,0
5140,0
5141,0
5142,0
5143,1
5144,0
5145,0
5146,0
5147,0
5148,0
5149,2
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,2
5157,0
5158,0
5159,1
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,1
5167,0
5168,1
5169,0
5170,2
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,1
5181,0
5182,4
5183,0
5184,4
5185,1
5186,0
5187,0
5188,1
5189,4
5190,0
5191,0
5192,0
5193,0
5194,0
5195,1
5196,6
5197,0
5198,0
5199,3
5200,3
5201,0
5202,0
5203,1
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,10
5212,2
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,6
5239,1
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,1
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,3
5265,0
5266,0
5267,1
5268,1
5269,0
5270,1
5271,0
5272,0
5273,0
5274,1
5275,3
5276,0
5277,0
5278,0
5279,0
5280,0
5281,3
5282,0
5283,0
5284,0
5285,0
5286,3
5287,0
5288,0
5289,2
5290,3
5291,0
5292,0
5293,4
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,2
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,1
5316,0
5317,1
5318,0
5319,0
5320,0
5321,0
5322,1
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,3
5335,0
5336,0
5337,0
5338,1
5339,1
5340,0
5341,0
5342,0
5343,6
5344,4
5345,0
5346,0
5347,0
5348,4
5349,5
5350,1
5351,0
5352,0
5353,1
5354,10
5355,2
5356,0
5357,0
5358,0
5359,1
5360,0
5361,0
5362,0
5363,0
5364,0
5365,3
5366,0
5367,0
5368,1
5369,0
5370,0
5371,0
5372,3
5373,4
5374,7
5375,0
5376,0
5377,0
5378,1
5379,2
5380,1
5381,1
5382,0
5383,0
5384,0
5385,0
5386,0
5387,0
5388,0
5389,0
5390,0
5391,0
5392,0
5393,4
5394,0
5395,0
5396,2
5397,0
5398,3
5399,2
5400,0
5401,0
5402,0
5403,0
5404,3
5405,0
5406,0
5407,0
5408,0
5409,0
5410,0
5411,0
5412,3
5413,0
5414,2
5415,1
5416,0
5417,0
5418,0
5419,0
5420,0
5421,1
5422,1
5423,0
5424,0
5425,0
5426,0
5427,0
5428,8
5429,0
5430,9
5431,0
5432,4
5433,1
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,1
5445,13
5446,7
5447,4
5448,0
5449,0
5450,1
5451,0
5452,0
5453,0
5454,0
5455,0
5456,1
5457,5
5458,18
5459,7
5460,1
5461,1
5462,2
5463,1
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,2
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,1
5484,0
5485,0
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,1
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,5
5506,0
5507,0
5508,0
5509,0
5510,4
5511,0
5512,0
5513,1
5514,0
5515,1
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,2
5553,2
5554,0
5555,0
5556,0
5557,0
5558,0
5559,15
5560,5
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,1
5569,3
5570,1
5571,2
5572,0
5573,3
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,3
5582,2
5583,2
5584,2
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,1
5592,0
5593,0
5594,0
5595,0
5596,1
5597,1
5598,1
5599,0
5600,1
5601,0
5602,0
5603,0
5604,0
5605,2
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,1
5614,0
5615,0
5616,0
5617,0
5618,0
5619,3
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,1
5628,0
5629,0
5630,4
5631,6
5632,12
5633,2
5634,0
5635,0
5636,0
5637,2
5638,0
5639,0
5640,1
5641,0
5642,0
5643,0
5644,5
5645,7
5646,4
5647,0
5648,0
5649,0
5650,0
5651,5
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,1
5667,2
5668,0
5669,0
5670,3
5671,0
5672,0
5673,1
5674,0
5675,0
5676,0
5677,2
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,1
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,3
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,2
5706,1
5707,0
5708,0
5709,0
5710,0
5711,0
5712,1
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,2
5730,0
5731,0
5732,1
5733,1
5734,1
5735,0
5736,2
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,2
5746,1
5747,0
5748,0
5749,0
5750,0
5751,4
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,1
5784,0
5785,1
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
