ID_C_AUC,N_1A7D,N_8A14D,N_15a21d,N_22a28d
202,0,0,0,0
203,0,0,0,0
204,0,0,1,0
205,0,0,0,0
206,0,0,0,0
207,0,0,0,0
208,0,0,0,0
209,0,0,0,0
210,0,0,0,0
211,0,0,0,0
212,0,0,0,0
213,0,1,2,2
214,1,7,1,6
215,2,17,12,7
216,0,0,0,0
217,0,0,0,0
218,10,7,12,12
219,5,18,19,32
220,6,8,10,12
221,0,0,0,0
222,0,2,2,4
223,9,13,15,12
224,8,20,13,21
225,2,4,5,7
226,1,0,0,1
227,1,9,7,10
228,9,15,19,19
229,3,8,7,7
230,0,0,0,0
231,8,2,3,3
232,13,6,6,6
233,6,5,6,10
234,0,0,0,0
235,0,0,0,0
236,6,7,10,2
237,0,0,0,0
238,0,0,2,0
239,0,0,0,0
240,0,0,0,0
241,2,3,3,3
242,10,8,7,18
243,0,0,0,1
244,0,6,5,4
245,6,6,2,1
246,0,0,0,1
247,0,1,4,2
248,0,2,3,1
249,0,0,0,0
250,0,1,0,0
251,3,9,7,9
252,10,14,6,10
253,2,1,8,10
254,1,0,0,1
255,0,0,0,0
256,0,0,0,0
257,0,0,0,0
258,0,1,0,2
259,1,2,3,5
260,0,0,0,0
261,0,0,0,0
262,8,20,9,10
263,9,10,17,12
264,6,7,7,5
265,0,0,4,6
266,0,0,0,0
267,0,0,0,0
268,0,0,0,0
269,0,0,1,0
270,0,1,0,0
271,0,0,0,0
272,2,8,5,6
273,7,11,9,13
274,3,5,12,17
275,4,2,6,9
276,5,5,2,1
277,0,0,0,0
278,0,1,1,0
279,0,1,0,0
280,10,9,10,19
281,3,5,11,8
282,5,2,0,8
283,0,0,0,0
284,0,0,0,0
285,1,1,0,0
286,1,0,1,1
287,6,2,11,13
288,1,0,2,3
289,0,0,0,0
290,0,0,0,0
291,0,0,0,0
292,0,0,0,0
293,0,0,0,0
294,0,0,0,0
295,0,0,1,0
296,0,0,0,0
297,0,0,0,0
298,0,0,0,0
299,0,0,0,0
300,0,0,0,0
301,0,0,0,0
302,0,0,0,0
303,0,0,0,0
304,0,0,0,0
305,0,0,3,0
306,0,0,0,0
307,0,0,0,0
308,0,0,0,0
309,0,0,0,0
310,0,0,0,0
311,0,0,0,0
312,0,0,0,0
313,0,0,0,0
314,0,0,0,0
315,0,0,0,0
316,0,0,2,0
317,0,0,0,1
318,0,0,0,0
319,2,2,6,18
320,2,0,0,2
321,0,0,0,0
322,0,0,0,0
323,1,0,0,0
324,0,0,0,0
325,2,0,0,0
326,0,0,0,0
327,0,0,0,0
328,0,0,0,0
329,0,0,0,0
330,0,0,0,0
331,0,0,0,0
332,0,0,0,0
333,0,0,0,0
334,0,0,0,0
335,0,0,0,0
336,0,0,0,0
337,0,0,0,0
338,0,0,0,0
339,0,0,0,0
340,0,0,0,0
341,0,0,0,0
342,0,0,0,0
343,0,0,0,0
344,0,0,0,0
345,0,0,0,0
346,0,0,0,0
347,0,0,0,0
348,0,0,0,0
349,0,0,0,0
350,0,0,0,0
351,0,0,0,0
352,0,0,0,0
353,0,0,0,0
354,0,0,0,0
355,0,0,0,0
356,0,0,0,0
357,0,0,0,0
358,0,0,0,0
359,0,0,0,0
360,0,0,0,0
361,0,0,0,0
362,0,0,0,0
363,0,0,0,0
364,0,0,0,0
365,0,0,0,0
366,0,0,0,0
367,0,0,0,0
368,0,0,0,0
369,0,0,0,0
370,0,0,0,0
371,0,0,0,0
372,0,0,0,5
373,0,0,0,0
374,0,0,0,0
375,0,0,0,2
376,0,1,0,1
377,0,0,0,2
378,1,0,0,6
379,0,0,0,0
380,0,0,0,0
381,0,0,0,0
382,1,0,0,0
383,0,0,0,0
384,0,0,1,0
385,0,0,1,0
386,0,0,0,0
387,0,0,0,0
388,0,0,0,0
389,0,0,0,0
390,0,0,0,0
391,0,0,0,0
392,0,0,0,0
393,0,0,1,0
394,0,0,0,0
395,0,0,0,0
396,0,0,0,0
397,0,0,0,0
398,0,0,0,0
399,0,0,0,0
400,0,0,0,0
401,0,0,0,0
402,0,0,0,0
403,1,2,0,0
404,0,0,0,0
405,0,0,0,0
406,0,2,0,0
407,0,0,0,0
408,0,0,0,0
409,0,0,0,0
410,0,0,0,0
411,0,0,3,2
412,0,0,1,0
413,0,0,0,0
414,0,0,0,0
415,0,0,0,0
416,0,0,0,0
417,0,0,0,0
418,2,5,8,3
419,3,1,8,2
420,0,0,0,0
421,0,0,0,0
422,0,0,0,0
423,0,0,0,0
424,0,0,0,0
425,0,0,0,0
426,0,0,0,0
427,0,0,1,0
428,4,7,4,15
429,3,8,7,12
430,5,0,3,5
431,5,2,3,4
432,0,0,0,0
433,0,0,0,0
434,0,0,0,0
435,0,0,0,0
436,0,0,0,0
437,0,0,0,0
438,0,6,9,12
439,1,2,8,20
440,2,3,6,9
441,3,4,3,4
442,1,3,2,2
443,0,0,0,0
444,0,0,0,0
445,1,1,6,9
446,2,6,7,7
447,4,1,8,7
448,1,0,6,3
449,0,0,0,0
450,1,0,2,0
451,3,2,4,4
452,1,5,9,6
453,0,0,0,1
454,0,0,0,1
455,0,0,0,0
456,0,0,3,1
457,2,1,16,4
458,0,0,0,0
459,0,0,3,1
460,0,0,0,0
461,0,0,0,1
462,0,0,0,0
463,0,0,0,2
464,0,0,0,0
465,0,0,0,0
466,0,0,0,0
467,0,0,0,0
468,0,0,0,0
469,0,0,0,0
470,0,0,1,0
471,0,0,0,0
472,0,0,0,0
473,0,0,0,0
474,0,0,0,0
475,0,0,0,0
476,1,0,0,0
477,0,0,0,0
478,0,0,0,0
479,0,0,0,0
480,0,0,0,3
481,0,0,2,7
482,0,0,0,0
483,0,0,0,0
484,0,0,0,0
485,0,0,0,0
486,0,0,0,1
487,0,0,0,0
488,0,0,0,0
489,0,0,0,0
490,0,1,0,0
491,0,1,1,0
492,0,0,0,0
493,0,0,0,0
494,0,0,0,0
495,0,0,0,0
497,0,0,0,0
498,0,0,0,0
499,0,0,0,0
500,0,0,0,0
501,0,0,0,0
502,0,1,0,0
503,0,0,0,1
504,0,0,0,0
505,0,0,0,0
506,0,0,0,0
507,0,0,0,0
508,0,0,0,0
509,0,0,0,1
510,1,2,0,0
511,3,7,1,3
512,6,8,7,7
513,0,0,0,0
514,0,0,0,0
515,0,0,0,0
516,0,0,0,0
517,0,0,0,0
518,0,0,0,0
519,1,0,0,0
520,0,0,0,0
521,2,0,1,1
522,0,0,0,0
523,0,0,0,0
524,0,0,0,0
525,0,0,0,0
526,0,0,0,0
527,0,0,0,0
528,0,0,0,0
529,0,0,0,0
530,0,0,0,0
531,0,0,0,0
532,0,0,0,0
533,0,0,0,0
534,0,0,0,0
535,0,0,0,0
536,0,0,0,0
537,0,0,0,0
538,0,0,0,0
539,0,0,0,0
540,1,0,1,0
541,1,4,1,1
542,0,0,0,0
543,0,0,0,0
544,0,0,0,0
545,1,0,3,2
546,0,0,0,0
547,1,3,1,5
548,0,1,1,1
549,0,0,0,0
550,0,0,0,0
551,1,2,5,2
552,1,0,3,6
553,3,1,1,4
554,2,2,8,9
555,6,6,0,11
556,0,2,0,1
557,7,14,10,16
558,11,13,25,36
559,0,1,1,2
560,8,1,5,20
561,13,15,16,34
562,0,0,0,0
563,10,10,5,4
564,4,5,11,4
565,3,12,13,16
566,0,0,0,0
567,0,0,0,0
568,2,0,0,1
569,3,14,4,11
570,13,10,12,30
571,0,0,0,1
572,0,0,0,0
573,1,2,0,2
574,6,16,7,9
575,0,0,0,0
576,5,8,10,13
577,12,14,16,33
578,2,0,0,0
579,0,16,9,14
580,4,11,11,6
581,4,14,23,26
582,0,0,0,0
583,1,2,0,5
584,5,11,4,6
585,1,0,2,5
586,0,0,0,0
587,2,3,6,5
588,12,7,16,7
589,2,1,0,2
590,0,0,0,0
591,8,10,15,16
592,9,20,12,29
593,0,0,0,0
594,1,0,2,4
595,4,14,9,4
596,4,7,19,3
597,0,0,0,0
598,1,6,3,5
599,3,4,6,5
600,0,0,0,0
601,0,0,0,0
602,1,0,1,0
603,1,1,3,3
604,0,0,0,0
605,0,0,4,0
606,0,0,0,0
607,0,0,0,0
608,0,6,3,4
609,9,3,7,2
610,0,0,0,0
611,0,1,0,1
612,0,5,8,0
613,0,0,0,0
614,0,0,0,0
615,0,2,0,2
616,1,0,0,3
617,0,3,0,0
618,0,0,0,0
619,0,0,0,0
620,0,0,0,0
621,0,0,1,1
622,0,0,0,0
623,0,0,0,0
624,0,0,0,0
625,0,0,0,0
626,0,0,0,0
627,0,0,0,0
628,0,0,0,0
629,0,0,0,0
630,0,0,0,0
631,0,0,0,0
632,0,0,0,0
633,0,3,1,0
634,0,0,0,0
635,0,0,0,0
636,0,0,1,0
637,4,1,0,0
638,0,0,0,0
639,0,0,0,0
640,0,0,0,0
641,0,0,0,0
642,0,0,0,0
643,0,0,0,0
644,0,0,0,0
645,0,0,0,0
646,0,0,0,0
647,0,0,0,0
648,1,0,0,0
649,1,0,0,7
650,0,1,0,0
651,0,0,0,0
652,0,1,0,1
653,0,0,0,0
654,0,0,0,0
655,0,0,0,0
656,0,0,0,0
657,0,0,0,0
658,0,0,0,0
659,0,3,1,7
660,4,19,7,3
661,0,0,0,0
662,0,0,0,0
663,1,0,6,17
664,0,2,9,3
665,0,0,0,0
666,0,0,0,0
667,0,0,0,0
668,0,0,0,0
669,2,0,3,0
670,0,0,3,0
671,0,0,0,0
672,0,0,0,0
673,0,0,0,0
674,7,0,5,5
675,0,3,1,0
676,0,0,0,0
677,0,0,1,6
678,3,5,0,9
679,0,1,0,2
680,0,0,0,0
681,0,0,0,0
682,0,0,0,0
683,0,0,0,0
684,0,0,0,0
685,0,0,0,0
686,0,0,0,0
687,0,0,1,0
688,0,0,0,0
689,0,0,0,0
690,0,0,0,0
691,0,0,0,0
692,0,0,0,0
693,0,0,0,0
694,0,0,0,0
695,0,0,0,0
696,0,0,0,0
697,0,0,0,0
698,0,0,0,1
699,0,0,0,0
700,0,0,0,0
701,0,0,0,0
702,0,0,0,0
703,0,0,0,0
704,0,0,0,0
705,0,0,0,0
706,0,0,0,0
707,0,0,0,0
708,0,0,0,0
709,0,0,0,0
710,0,0,0,0
711,1,2,0,4
712,0,0,0,0
713,0,0,0,0
714,0,0,0,0
715,0,0,0,0
716,1,0,1,1
717,5,4,0,5
718,0,0,0,0
719,0,0,0,0
720,0,0,0,0
721,0,0,0,0
722,0,0,0,0
723,2,0,0,7
724,0,0,0,0
725,0,0,0,0
726,0,0,0,0
727,0,0,0,0
728,0,0,0,0
729,0,0,0,0
730,0,0,0,0
731,0,1,0,1
732,0,0,0,0
733,0,0,0,0
734,0,0,0,0
735,0,0,0,0
736,0,0,4,1
737,0,0,0,0
738,0,0,0,0
739,0,0,0,1
740,0,0,0,0
741,0,1,0,0
742,1,0,0,0
743,0,0,0,0
744,0,0,0,0
745,0,0,0,0
746,0,0,0,0
747,0,0,0,0
748,0,0,0,0
749,0,0,0,0
750,0,0,0,0
751,0,0,0,0
752,0,0,0,0
753,0,0,0,0
754,0,0,0,0
755,0,1,1,0
756,0,0,0,0
757,0,0,0,0
758,0,0,0,0
759,0,0,0,0
760,0,2,0,6
761,0,0,0,0
762,0,2,0,3
763,1,3,0,0
764,1,1,0,1
765,0,0,0,0
766,0,0,4,0
767,0,7,6,1
768,4,11,2,10
769,2,16,7,15
770,6,10,8,12
771,0,0,0,0
772,0,0,0,0
773,0,0,0,0
774,11,16,5,7
775,3,6,1,11
776,7,10,12,4
777,0,0,0,0
778,0,0,0,0
779,9,6,2,3
780,1,0,3,0
781,6,6,1,2
782,2,13,8,9
783,1,1,1,4
784,0,0,0,0
785,0,0,0,0
786,3,13,4,7
787,2,2,2,6
788,5,9,8,6
789,2,7,1,5
790,0,3,0,1
791,0,0,0,0
792,1,1,0,2
793,0,0,1,0
794,0,2,1,2
795,0,2,3,2
796,0,0,0,0
797,0,0,0,0
798,0,1,3,0
799,0,0,0,1
800,3,3,1,0
801,2,6,0,7
802,0,2,3,0
803,0,0,0,0
804,0,0,0,0
805,0,0,0,2
806,3,8,3,2
807,3,1,4,7
808,0,0,0,0
809,0,0,0,0
810,0,0,0,0
811,0,0,0,0
812,0,0,0,4
813,0,0,0,0
814,0,1,0,1
815,0,2,3,4
816,0,0,0,2
817,0,3,0,1
818,0,0,0,0
819,0,0,0,1
820,0,0,0,0
821,0,0,0,0
822,0,0,0,0
823,0,0,0,2
824,0,0,0,0
825,0,0,0,0
826,0,0,0,0
827,0,0,0,0
828,0,0,0,0
829,0,0,0,0
830,0,0,0,0
831,0,0,0,0
832,0,0,0,0
833,0,0,0,0
834,0,0,0,0
835,0,0,0,2
836,0,0,0,0
837,0,0,0,0
838,0,0,0,0
839,0,0,0,0
840,0,0,0,0
841,0,0,0,0
842,0,0,0,0
843,0,0,0,0
844,0,0,0,0
845,0,0,0,0
846,0,0,0,0
847,0,0,0,0
848,0,0,0,0
849,0,0,0,0
850,0,0,0,0
851,1,0,0,0
852,0,0,0,0
853,0,0,0,0
854,0,0,0,0
855,0,0,0,0
856,0,0,0,0
857,0,0,0,0
858,0,0,0,0
859,0,0,0,0
860,0,0,0,0
861,0,0,0,0
862,0,0,0,0
863,0,0,0,0
864,0,0,0,0
865,0,0,0,0
866,2,1,1,0
867,1,2,6,3
868,2,7,6,2
869,0,0,0,0
870,0,4,1,0
871,0,0,0,0
872,0,0,0,0
873,0,0,1,0
874,0,0,0,0
875,0,0,0,0
876,6,3,3,0
877,0,0,1,0
878,3,0,0,0
879,0,0,0,2
880,0,0,0,1
881,0,0,0,0
882,0,0,1,1
883,1,1,5,1
884,0,1,0,0
885,1,4,0,1
886,0,0,0,0
887,0,0,0,0
888,0,0,0,0
889,0,0,0,0
890,0,0,0,4
891,0,0,0,0
892,0,0,0,0
893,0,0,0,0
894,0,1,1,0
895,0,0,0,0
896,0,0,0,0
897,0,0,0,0
898,0,0,0,0
899,0,0,0,0
900,1,0,0,0
901,0,0,0,1
902,6,1,9,8
903,1,3,6,4
904,0,0,2,0
905,0,0,0,0
906,0,0,0,0
907,0,0,0,0
908,4,0,1,0
909,0,1,6,0
910,10,15,31,5
911,4,10,6,2
912,1,3,2,2
913,0,0,0,0
914,2,2,3,1
915,5,5,6,5
916,10,12,5,11
917,17,12,17,12
918,3,5,0,0
919,1,0,0,0
920,0,0,0,0
921,0,0,0,0
922,7,2,11,13
923,1,8,5,4
924,7,3,3,5
925,0,0,0,0
926,0,0,1,1
927,0,0,0,0
928,0,0,3,0
929,0,0,0,0
930,0,0,0,0
931,1,1,0,0
932,0,0,0,0
933,0,0,0,0
934,0,0,0,0
935,0,0,0,0
936,0,0,0,0
937,0,0,0,0
938,0,0,0,0
939,0,0,0,0
940,0,0,0,0
941,0,0,0,0
942,0,0,0,0
943,0,0,0,0
944,0,0,0,0
945,0,0,0,0
946,0,0,0,0
947,0,0,0,0
948,0,0,0,0
949,0,0,0,0
950,0,0,0,0
951,0,0,0,0
952,0,0,0,0
953,0,0,0,0
954,0,0,0,0
955,0,0,0,0
956,0,0,0,0
957,0,0,0,0
958,0,0,0,0
959,0,0,0,0
960,0,0,0,0
961,0,0,0,0
962,0,0,0,0
963,0,0,0,0
964,0,0,0,0
965,0,0,0,0
966,0,0,0,0
967,0,0,0,0
968,0,0,0,0
969,0,0,0,0
970,0,0,0,0
971,0,0,0,0
972,0,0,0,0
973,0,0,0,0
974,0,0,0,0
975,0,0,0,0
976,0,0,0,0
977,0,0,0,0
978,0,0,0,0
979,0,0,0,0
980,0,0,0,0
981,0,0,0,0
982,0,0,0,1
983,0,0,0,0
984,0,0,0,0
985,0,0,0,0
986,0,0,0,0
987,0,0,0,0
988,0,0,0,0
989,0,0,0,0
990,0,1,1,0
991,0,1,0,0
992,0,0,0,0
993,0,0,0,0
994,0,0,0,0
995,0,0,0,0
996,0,0,0,0
997,0,0,0,0
998,0,0,0,0
999,0,0,0,0
1000,0,0,0,0
1001,0,0,0,0
1002,0,0,0,0
1003,0,0,0,0
1004,0,0,0,0
1005,0,0,0,0
1006,0,0,0,0
1007,0,0,0,0
1008,0,0,0,0
1009,0,0,0,0
1010,0,0,0,0
1011,0,0,0,0
1012,0,0,0,0
1013,0,0,0,0
1014,0,7,8,3
1015,1,0,2,2
1016,1,0,0,2
1017,1,4,6,3
1018,15,6,14,22
1019,4,7,11,8
1020,1,5,1,0
1021,0,0,0,0
1022,0,0,0,0
1023,0,0,1,2
1024,1,3,8,15
1025,1,6,11,12
1026,1,9,3,9
1027,1,12,7,2
1028,0,0,0,1
1029,0,0,0,0
1030,0,0,0,0
1031,0,0,0,0
1032,0,0,0,0
1033,0,0,1,0
1034,0,0,0,0
1035,1,1,4,3
1036,0,1,6,4
1037,0,0,0,0
1038,2,1,3,6
1039,0,1,0,2
1040,0,1,0,0
1041,0,0,0,0
1042,0,0,0,0
1043,0,1,0,1
1044,0,0,2,0
1045,0,0,0,0
1046,1,5,4,11
1047,0,3,0,0
1048,0,0,0,1
1049,0,0,0,2
1050,0,1,1,0
1051,0,0,0,0
1052,0,0,0,0
1053,0,0,0,0
1054,0,1,0,2
1055,0,0,0,0
1056,1,1,4,3
1057,0,2,5,3
1058,0,1,1,1
1059,1,1,8,4
1060,0,0,0,0
1061,0,0,0,0
1062,0,0,1,1
1063,0,0,0,0
1064,1,8,5,1
1065,0,1,1,0
1066,2,4,3,6
1067,1,6,4,3
1068,1,9,3,5
1069,1,1,1,1
1070,0,0,0,0
1071,0,0,0,0
1072,0,0,2,0
1073,0,0,3,2
1074,2,12,6,0
1075,1,1,1,0
1076,0,0,6,2
1077,0,0,0,2
1078,3,1,1,5
1079,0,2,7,6
1080,0,0,0,0
1081,0,0,0,0
1082,0,0,0,0
1083,1,0,2,0
1084,0,1,1,0
1085,0,5,1,0
1086,2,5,5,7
1087,0,2,3,2
1088,0,0,1,0
1089,0,0,0,0
1090,0,0,0,0
1091,0,0,0,0
1092,0,0,0,3
1093,0,0,0,0
1094,0,0,0,0
1095,0,3,3,5
1096,0,5,2,8
1097,0,0,0,1
1098,2,1,0,7
1099,0,0,0,2
1100,0,4,5,4
1101,3,3,4,5
1102,1,4,4,6
1103,0,0,0,0
1104,0,0,0,0
1105,0,0,0,0
1106,0,0,0,0
1107,0,0,0,0
1108,0,0,0,0
1109,0,0,0,0
1110,0,1,0,0
1111,0,0,1,0
1112,0,0,0,0
1113,2,6,12,4
1114,0,3,2,1
1115,0,0,0,0
1116,1,2,0,3
1117,0,1,0,2
1118,1,0,2,2
1119,0,9,2,4
1120,0,5,1,5
1121,6,2,2,7
1122,0,0,0,0
1123,0,0,1,0
1124,0,0,0,0
1125,1,0,0,0
1126,0,0,0,0
1127,3,0,3,3
1128,0,7,3,14
1129,0,1,0,1
1130,0,0,0,0
1131,0,2,3,3
1132,1,5,1,2
1133,0,0,0,0
1134,0,0,0,0
1135,2,3,2,8
1136,6,7,13,28
1137,1,3,4,2
1138,0,0,0,0
1139,1,3,0,0
1140,0,0,0,0
1141,0,0,0,0
1142,0,0,0,0
1143,1,1,5,3
1144,0,2,4,6
1145,0,10,7,7
1146,1,7,4,9
1147,2,4,2,6
1148,0,2,1,1
1149,0,0,1,2
1150,0,0,2,3
1151,0,0,6,1
1152,4,6,5,7
1153,0,5,1,2
1154,0,0,0,0
1155,0,0,0,0
1156,0,0,0,0
1157,0,0,0,0
1158,0,0,0,0
1159,2,0,0,1
1160,1,0,0,0
1161,0,0,0,0
1162,0,0,0,0
1163,2,3,4,7
1164,0,2,5,15
1165,0,10,19,15
1166,0,0,0,0
1167,0,0,1,2
1168,1,0,0,1
1169,1,1,0,1
1170,0,0,0,0
1171,0,1,0,2
1172,3,7,4,3
1173,0,0,0,3
1174,1,0,1,1
1175,0,0,0,0
1176,0,0,0,0
1177,0,0,0,0
1178,0,0,0,0
1179,0,0,0,0
1180,1,2,1,0
1181,3,3,1,4
1182,7,5,1,4
1183,2,8,17,14
1184,3,11,16,13
1185,1,2,1,1
1186,0,0,0,0
1187,0,0,0,1
1188,0,0,0,0
1189,0,0,0,0
1190,0,0,0,0
1191,0,1,1,0
1192,0,0,2,0
1193,2,3,2,2
1194,3,3,6,15
1195,2,0,0,5
1196,2,0,1,0
1197,0,1,0,1
1198,0,0,0,0
1199,0,0,0,0
1200,0,0,0,0
1201,0,0,0,0
1202,0,0,2,2
1203,0,0,0,0
1204,0,0,0,0
1205,0,0,0,5
1206,0,0,0,0
1207,0,0,1,0
1208,2,0,0,0
1209,0,0,0,0
1210,0,0,0,0
1211,0,0,0,0
1212,0,0,0,1
1213,0,0,0,0
1214,0,0,0,0
1215,0,0,0,0
1216,0,0,0,0
1217,0,0,0,2
1218,0,0,0,1
1219,0,0,0,0
1220,0,0,0,0
1221,0,0,0,0
1222,0,0,0,0
1223,0,0,0,0
1224,0,0,0,0
1225,0,0,2,1
1226,3,3,2,1
1227,0,0,0,0
1228,1,1,2,1
1229,0,0,1,2
1230,0,0,0,0
1231,0,0,0,0
1232,0,0,0,0
1233,0,0,0,0
1234,0,0,0,0
1235,0,0,0,0
1236,0,0,0,0
1237,0,0,0,0
1238,2,1,0,0
1239,0,0,0,0
1240,0,0,0,0
1241,0,0,0,0
1242,0,0,0,1
1243,0,0,0,0
1244,0,0,0,0
1245,0,0,0,0
1246,0,0,0,0
1247,0,0,0,0
1248,0,0,0,0
1249,0,0,0,0
1250,0,1,0,0
1251,3,4,9,2
1252,6,1,6,2
1253,0,0,0,0
1254,0,0,0,0
1255,0,0,0,0
1256,0,1,1,0
1257,0,0,0,0
1258,0,0,0,0
1259,0,0,0,0
1260,0,0,0,0
1261,0,0,0,0
1262,0,0,2,0
1263,0,0,0,0
1264,0,0,0,0
1265,0,0,0,0
1266,0,0,1,0
1267,0,0,0,0
1268,0,0,0,0
1269,0,0,0,2
1270,0,0,1,0
1271,0,0,0,0
1272,0,0,0,0
1273,0,0,0,0
1274,0,0,0,0
1275,0,0,0,0
1276,0,0,0,0
1277,0,0,0,0
1278,0,0,1,0
1279,0,0,0,0
1280,0,0,0,0
1281,0,0,0,0
1282,0,1,0,0
1283,0,0,0,0
1284,0,0,0,0
1285,0,0,0,0
1286,0,0,0,0
1287,0,0,0,0
1288,0,0,0,0
1289,1,0,0,0
1290,1,0,0,0
1291,0,0,0,0
1292,0,0,0,0
1293,0,0,0,0
1294,1,0,0,0
1295,0,0,0,0
1296,0,0,0,0
1297,2,1,0,0
1298,0,0,0,0
1299,0,0,0,0
1300,0,0,0,0
1301,0,0,0,0
1302,0,0,0,0
1303,0,0,0,0
1304,0,0,0,0
1305,1,0,0,0
1306,0,0,0,1
1307,0,0,0,0
1308,0,0,0,0
1309,0,0,1,0
1310,0,0,0,0
1311,0,0,0,0
1312,0,0,0,0
1313,0,1,0,0
1314,0,0,0,0
1315,5,2,3,4
1316,0,0,1,3
1317,0,0,0,0
1318,1,7,9,3
1319,0,8,5,2
1320,0,0,0,0
1321,0,0,0,0
1322,2,3,5,2
1323,0,0,0,0
1324,0,0,0,0
1325,0,0,0,0
1326,0,0,0,0
1327,0,0,0,0
1328,0,0,0,0
1329,0,0,0,0
1330,0,0,0,0
1331,1,2,1,1
1332,0,0,0,0
1333,0,0,0,0
1334,0,0,0,0
1335,2,2,2,7
1336,0,0,0,0
1337,0,0,0,0
1338,0,0,0,0
1339,0,0,0,0
1340,1,0,0,0
1341,0,0,0,0
1342,0,0,0,0
1343,0,0,0,0
1344,0,0,0,0
1345,0,0,1,0
1346,0,0,0,0
1347,0,0,0,0
1348,0,1,0,0
1349,0,0,0,0
1350,0,0,0,0
1351,0,0,0,0
1352,0,0,0,0
1353,0,0,0,0
1354,0,0,0,0
1355,0,0,0,0
1356,0,0,0,0
1357,0,0,0,0
