ID_C_AUC,N_1a11d
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,2
3004,1
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,3
3020,0
3021,1
3022,2
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,1
3033,0
3034,0
3035,1
3036,1
3037,0
3038,1
3039,1
3040,1
3041,0
3042,1
3043,1
3044,14
3045,5
3046,0
3047,0
3048,0
3049,1
3050,1
3051,2
3052,2
3053,0
3054,0
3055,0
3056,1
3057,0
3058,0
3059,2
3060,0
3061,0
3062,15
3063,15
3064,2
3065,0
3066,0
3067,1
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,13
3080,8
3081,2
3082,0
3083,1
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,1
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,4
3102,0
3103,0
3104,0
3105,1
3106,0
3107,0
3108,0
3109,1
3110,2
3111,1
3112,0
3113,2
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,2
3122,0
3123,1
3124,8
3125,0
3126,0
3127,0
3128,0
3129,0
3130,1
3131,0
3132,5
3133,0
3134,0
3135,0
3136,0
3137,3
3138,1
3139,6
3140,0
3141,1
3142,0
3143,0
3144,0
3145,0
3146,10
3147,4
3148,0
3149,7
3150,5
3151,10
3152,0
3153,0
3154,0
3155,1
3156,0
3157,0
3158,0
3159,0
3160,1
3161,0
3162,0
3163,0
3164,5
3165,3
3166,3
3167,2
3168,1
3169,0
3170,0
3171,0
3172,0
3173,0
3174,1
3175,0
3176,1
3177,13
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,3
3188,0
3189,0
3190,4
3191,1
3192,0
3193,1
3194,4
3195,5
3196,1
3197,0
3198,1
3199,0
3200,0
3201,0
3202,1
3203,2
3204,0
3205,0
3206,0
3207,1
3208,1
3209,0
3210,0
3211,0
3212,0
3213,1
3214,4
3215,0
3216,0
3217,4
3218,2
3219,2
3220,4
3221,1
3222,2
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,4
3233,33
3234,17
3235,20
3236,13
3237,0
3238,0
3239,12
3240,11
3241,1
3242,0
3243,0
3244,0
3245,0
3246,3
3247,6
3248,8
3249,7
3250,3
3251,1
3252,0
3253,0
3254,0
3255,0
3256,0
3257,17
3258,32
3259,28
3260,12
3261,17
3262,1
3263,2
3264,3
3265,4
3266,0
3267,7
3268,5
3269,0
3270,1
3271,0
3272,3
3273,2
3274,0
3275,5
3276,17
3277,11
3278,2
3279,0
3280,0
3281,2
3282,0
3283,0
3284,0
3285,0
3286,0
3287,2
3288,4
3289,3
3290,11
3291,12
3292,0
3293,10
3294,12
3295,8
3296,3
3297,3
3298,11
3299,7
3300,1
3301,0
3302,0
3303,0
3304,5
3305,3
3306,5
3307,7
3308,0
3309,1
3310,7
3311,0
3312,1
3313,0
3314,0
3315,0
3316,1
3317,1
3318,3
3319,0
3320,0
3321,0
3322,0
3323,1
3324,0
3325,0
3326,3
3327,14
3328,0
3329,0
3330,1
3331,15
3332,12
3333,17
3334,14
3335,11
3336,2
3337,3
3338,1
3339,0
3340,3
3341,5
3342,6
3343,10
3344,7
3345,4
3346,1
3347,0
3348,5
3349,0
3350,0
3351,1
3352,0
3353,4
3354,0
3355,0
3356,0
3357,4
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,3
3365,0
3366,4
3367,0
3368,0
3369,15
3370,12
3371,14
3372,19
3373,24
3374,12
3375,9
3376,0
3377,0
3378,1
3379,4
3380,5
3381,7
3382,5
3383,7
3384,3
3385,3
3386,5
3387,7
3388,0
3389,0
3390,2
3391,1
3392,0
3393,1
3394,3
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,8
3403,69
3404,6
3405,24
3406,13
3407,14
3408,4
3409,8
3410,8
3411,27
3412,19
3413,18
3414,17
3415,4
3416,0
3417,5
3418,11
3419,10
3420,19
3421,9
3422,5
3423,3
3424,2
3425,1
3426,0
3427,0
3428,0
3429,3
3430,4
3431,7
3432,0
3433,0
3434,3
3435,7
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,33
3444,45
3445,29
3446,33
3447,14
3448,14
3449,2
3450,11
3451,26
3452,10
3453,14
3454,16
3455,1
3456,1
3457,12
3458,12
3459,13
3460,9
3461,9
3462,5
3463,9
3464,0
3465,6
3466,0
3467,0
3468,1
3469,3
3470,0
3471,0
3472,0
3473,3
3474,5
3475,0
3476,0
3477,0
3478,0
3479,0
3480,14
3481,17
3482,10
3483,5
3484,11
3485,22
3486,11
3487,4
3488,22
3489,47
3490,9
3491,13
3492,2
3493,4
3494,9
3495,12
3496,13
3497,22
3498,15
3499,9
3500,9
3501,17
3502,1
3503,2
3504,0
3505,0
3506,9
3507,3
3508,0
3509,1
3510,0
3511,0
3512,0
3513,1
3514,36
3515,14
3516,17
3517,17
3518,17
3519,7
3520,11
3521,18
3522,19
3523,19
3524,15
3525,21
3526,2
3527,14
3528,13
3529,13
3530,27
3531,3
3532,6
3533,4
3534,10
3535,10
3536,3
3537,0
3538,6
3539,0
3540,0
3541,0
3542,0
3543,3
3544,20
3545,31
3546,19
3547,25
3548,20
3549,25
3550,29
3551,25
3552,6
3553,19
3554,41
3555,43
3556,15
3557,11
3558,9
3559,16
3560,7
3561,6
3562,17
3563,2
3564,3
3565,4
3566,5
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,23
3580,19
3581,18
3582,50
3583,30
3584,21
3585,17
3586,21
3587,1
3588,15
3589,21
3590,50
3591,81
3592,33
3593,7
3594,22
3595,20
3596,5
3597,9
3598,9
3599,7
3600,2
3601,9
3602,4
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,1
3612,4
3613,2
3614,3
3615,0
3616,0
3617,0
3618,0
3619,3
3620,29
3621,29
3622,11
3623,8
3624,15
3625,40
3626,39
3627,24
3628,29
3629,25
3630,57
3631,37
3632,34
3633,25
3634,32
3635,32
3636,24
3637,14
3638,4
3639,3
3640,3
3641,19
3642,2
3643,0
3644,1
3645,1
3646,1
3647,0
3648,1
3649,1
3650,0
3651,0
3652,0
3653,0
3654,5
3655,1
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,2
3663,28
3664,44
3665,18
3666,14
3667,6
3668,12
3669,21
3670,4
3671,6
3672,1
3673,41
3674,11
3675,23
3676,35
3677,3
3678,21
3679,6
3680,11
3681,28
3682,10
3683,7
3684,12
3685,5
3686,1
3687,0
3688,0
3689,2
3690,1
3691,0
3692,1
3693,0
3694,0
3695,0
3696,0
3697,3
3698,1
3699,0
3700,2
3701,0
3702,0
3703,0
3704,13
3705,25
3706,20
3707,4
3708,12
3709,11
3710,17
3711,5
3712,6
3713,10
3714,16
3715,10
3716,16
3717,20
3718,4
3719,20
3720,17
3721,16
3722,13
3723,16
3724,21
3725,27
3726,5
3727,0
3728,0
3729,2
3730,2
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,11
3741,16
3742,8
3743,16
3744,20
3745,10
3746,8
3747,3
3748,7
3749,12
3750,25
3751,7
3752,7
3753,1
3754,5
3755,18
3756,15
3757,12
3758,23
3759,7
3760,10
3761,27
3762,14
3763,0
3764,0
3765,2
3766,0
3767,4
3768,20
3769,11
3770,8
3771,25
3772,23
3773,5
3774,4
3775,1
3776,19
3777,24
3778,15
3779,37
3780,38
3781,13
3782,18
3783,21
3784,15
3785,6
3786,13
3787,4
3788,13
3789,4
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,1
3799,1
3800,5
3801,17
3802,6
3803,4
3804,13
3805,17
3806,16
3807,0
3808,4
3809,16
3810,13
3811,16
3812,20
3813,13
3814,6
3815,14
3816,8
3817,13
3818,23
3819,10
3820,4
3821,1
3822,1
3823,0
3824,4
3825,1
3826,2
3827,0
3828,2
3829,0
3830,1
3831,29
3832,16
3833,16
3834,8
3835,4
3836,12
3837,22
3838,4
3839,10
3840,13
3841,10
3842,15
3843,29
3844,29
3845,17
3846,13
3847,13
3848,12
3849,15
3850,35
3851,20
3852,10
3853,3
3854,3
3855,1
3856,2
3857,0
3858,0
3859,1
3860,0
3861,1
3862,0
3863,1
3864,1
3865,29
3866,31
3867,10
3868,6
3869,11
3870,7
3871,0
3872,0
3873,10
3874,32
3875,24
3876,18
3877,16
3878,27
3879,12
3880,14
3881,23
3882,12
3883,20
3884,32
3885,23
3886,13
3887,12
3888,3
3889,4
3890,0
3891,0
3892,0
3893,2
3894,2
3895,3
3896,0
3897,13
3898,16
3899,11
3900,4
3901,0
3902,0
3903,0
3904,0
3905,2
3906,16
3907,11
3908,17
3909,7
3910,12
3911,17
3912,9
3913,9
3914,15
3915,21
3916,11
3917,10
3918,21
3919,8
3920,0
3921,0
3922,0
3923,0
3924,1
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,13
3932,23
3933,14
3934,2
3935,0
3936,0
3937,0
3938,0
3939,0
3940,4
3941,3
3942,17
3943,8
3944,7
3945,16
3946,13
3947,11
3948,16
3949,31
3950,6
3951,8
3952,19
3953,16
3954,8
3955,1
3956,0
3957,0
3958,4
3959,0
3960,0
3961,0
3962,0
3963,0
3964,2
3965,18
3966,19
3967,4
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,18
3975,31
3976,13
3977,12
3978,16
3979,17
3980,3
3981,10
3982,20
3983,13
3984,21
3985,12
3986,18
3987,0
3988,0
3989,0
3990,3
3991,0
3992,0
3993,0
3994,1
3995,11
3996,0
3997,8
3998,3
3999,0
4000,0
4001,2
4002,0
4003,0
4004,3
4005,17
4006,22
4007,22
4008,29
4009,15
4010,18
4011,23
4012,37
4013,25
4014,30
4015,23
4016,27
4017,18
4018,5
4019,1
4020,0
4021,0
4022,7
4023,10
4024,3
4025,0
4026,1
4027,1
4028,1
4029,1
4030,14
4031,4
4032,2
4033,1
4034,0
4035,0
4036,1
4037,4
4038,19
4039,1
4040,0
4041,18
4042,22
4043,14
4044,19
4045,21
4046,32
4047,31
4048,24
4049,17
4050,16
4051,34
4052,9
4053,9
4054,0
4055,0
4056,1
4057,6
4058,4
4059,1
4060,0
4061,0
4062,0
4063,0
4064,0
4065,5
4066,5
4067,16
4068,15
4069,5
4070,4
4071,1
4072,1
4073,0
4074,9
4075,9
4076,12
4077,16
4078,17
4079,2
4080,0
4081,0
4082,0
4083,18
4084,20
4085,15
4086,12
4087,33
4088,11
4089,4
4090,4
4091,0
4092,0
4093,1
4094,0
4095,14
4096,0
4097,0
4098,3
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,6
4107,18
4108,20
4109,3
4110,0
4111,0
4112,0
4113,0
4114,24
4115,21
4116,21
4117,17
4118,34
4119,15
4120,18
4121,15
4122,1
4123,4
4124,38
4125,28
4126,5
4127,25
4128,42
4129,1
4130,3
4131,4
4132,0
4133,0
4134,0
4135,0
4136,7
4137,8
4138,15
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,2
4148,4
4149,8
4150,0
4151,1
4152,0
4153,0
4154,0
4155,18
4156,6
4157,21
4158,23
4159,7
4160,9
4161,5
4162,4
4163,7
4164,7
4165,34
4166,27
4167,10
4168,34
4169,28
4170,13
4171,5
4172,0
4173,5
4174,0
4175,0
4176,0
4177,1
4178,0
4179,4
4180,16
4181,10
4182,2
4183,0
4184,0
4185,0
4186,2
4187,0
4188,0
4189,0
4190,0
4191,0
4192,2
4193,5
4194,0
4195,0
4196,0
4197,1
4198,15
4199,7
4200,24
4201,29
4202,3
4203,0
4204,0
4205,0
4206,2
4207,5
4208,6
4209,13
4210,3
4211,15
4212,24
4213,11
4214,2
4215,0
4216,3
4217,1
4218,0
4219,0
4220,7
4221,28
4222,16
4223,0
4224,0
4225,2
4226,17
4227,12
4228,14
4229,14
4230,3
4231,0
4232,0
4233,0
4234,1
4235,0
4236,0
4237,0
4238,3
4239,12
4240,11
4241,10
4242,8
4243,3
4244,0
4245,0
4246,2
4247,12
4248,25
4249,10
4250,6
4251,10
4252,6
4253,7
4254,10
4255,0
4256,0
4257,9
4258,14
4259,9
4260,0
4261,0
4262,0
4263,0
4264,15
4265,10
4266,17
4267,13
4268,7
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,1
4281,16
4282,12
4283,14
4284,0
4285,0
4286,2
4287,34
4288,12
4289,5
4290,27
4291,7
4292,13
4293,13
4294,4
4295,3
4296,5
4297,0
4298,0
4299,0
4300,16
4301,20
4302,7
4303,0
4304,0
4305,0
4306,0
4307,0
4308,1
4309,0
4310,0
4311,1
4312,0
4313,0
4314,0
4315,0
4316,2
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,16
4325,8
4326,11
4327,2
4328,0
4329,0
4330,40
4331,21
4332,9
4333,24
4334,4
4335,0
4336,3
4337,0
4338,0
4339,2
4340,17
4341,20
4342,7
4343,0
4344,1
4345,3
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,1
4353,0
4354,0
4355,4
4356,6
4357,0
4358,0
4359,1
4360,0
4361,2
4362,0
4363,1
4364,1
4365,0
4366,0
4367,11
4368,10
4369,1
4370,11
4371,0
4372,0
4373,0
4374,0
4375,0
4376,2
4377,0
4378,0
4379,0
4380,0
4381,0
4382,1
4383,0
4384,0
4385,0
4386,0
4387,0
4388,1
4389,0
4390,0
4391,0
4392,0
4393,0
4394,1
4395,0
4396,0
4397,0
4398,3
4399,8
4400,3
4401,2
4402,10
4403,0
4404,0
4405,2
4406,0
4407,1
4408,0
4409,2
4410,1
4411,0
4412,1
4413,0
4414,0
4415,1
4416,0
4417,0
4418,0
4419,0
4420,0
4421,2
4422,0
4423,2
4424,3
4425,1
4426,2
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,1
4434,0
4435,0
4436,0
4437,1
4438,0
4439,0
4440,0
4441,0
4442,0
4443,1
4444,7
4445,8
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,18
4453,5
4454,2
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,1
4467,0
4468,0
4469,0
4470,1
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,11
4483,11
4484,4
4485,0
4486,0
4487,3
4488,0
4489,0
4490,0
4491,0
4492,7
4493,1
4494,0
4495,0
4496,0
4497,0
4498,0
4499,1
4500,0
4501,1
4502,0
4503,0
4504,0
4505,1
4506,1
4507,1
4508,1
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,6
4516,0
4517,0
4518,0
4519,13
4520,1
4521,0
4522,0
4523,0
4524,0
4525,1
4526,0
4527,2
4528,0
4529,0
4530,1
4531,0
4532,0
4533,9
4534,6
4535,8
4536,21
4537,4
4538,6
4539,1
4540,0
4541,0
4542,0
4543,0
4544,2
4545,0
4546,8
4547,1
4548,1
4549,0
4550,5
4551,5
4552,0
4553,0
4554,1
4555,0
4556,0
4557,4
4558,12
4559,7
4560,5
4561,0
4562,0
4563,1
4564,1
4565,0
4566,0
4567,2
4568,0
4569,4
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,10
4579,0
4580,0
4581,1
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,2
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,5
4603,0
4604,0
4605,0
4606,0
4607,2
4608,12
4609,1
4610,0
4611,0
4612,0
4613,4
4614,1
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,4
4623,1
4624,0
4625,17
4626,10
4627,2
4628,2
4629,0
4630,0
4631,1
4632,1
4633,2
4634,3
4635,1
4636,0
4637,1
4638,0
4639,5
4640,5
4641,13
4642,0
4643,6
4644,4
4645,7
4646,3
4647,0
4648,0
4649,6
4650,0
4651,0
4652,0
4653,0
4654,0
4655,1
4656,1
4657,0
4658,1
4659,14
4660,0
4661,0
4662,1
4663,2
4664,2
4665,11
4666,1
4667,0
4668,0
4669,6
4670,0
4671,0
4672,0
4673,0
4674,1
4675,2
4676,7
4677,0
4678,8
4679,6
4680,0
4681,0
4682,3
4683,11
4684,1
4685,1
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,2
4694,0
4695,1
4696,2
4697,0
4698,0
4699,0
4700,2
4701,3
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,2
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,1
4727,0
4728,0
4729,0
4730,0
4731,2
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,1
4748,0
4749,0
4750,0
4751,0
4752,2
4753,0
4754,0
4755,0
4756,1
4757,12
4758,5
4759,5
4760,0
4761,0
4762,0
4763,2
4764,0
4765,0
4766,3
4767,14
4768,0
4769,0
4770,0
4771,0
4772,0
4773,1
4774,4
4775,5
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,1
4791,0
4792,1
4793,0
4794,0
4795,0
4796,5
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,2
4821,0
4822,0
4823,0
4824,7
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,1
4838,0
4839,0
4840,0
4841,0
4842,0
4843,2
4844,4
4845,0
4846,1
4847,0
4848,3
4849,1
4850,0
4851,1
4852,0
4853,0
4854,0
4855,0
4856,0
4857,1
4858,0
4859,3
4860,0
4861,0
4862,4
4863,0
4864,1
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,0
4883,2
4884,1
4885,0
4886,0
4887,0
4888,0
4889,0
4890,2
4891,0
4892,0
4893,0
4894,5
4895,2
4896,2
4897,3
4898,2
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,1
4906,0
4907,0
4908,2
4909,0
4910,0
4911,0
4912,0
4913,1
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,2
4923,0
4924,11
4925,0
4926,1
4927,1
4928,8
4929,3
4930,0
4931,4
4932,0
4933,1
4934,0
4935,12
4936,6
4937,6
4938,0
4939,0
4940,0
4941,1
4942,1
4943,0
4944,4
4945,2
4946,4
4947,1
4948,1
4949,0
4950,14
4951,17
4952,12
4953,8
4954,20
4955,16
4956,25
4957,0
4958,0
4959,2
4960,0
4961,1
4962,3
4963,0
4964,1
4965,5
4966,5
4967,5
4968,7
4969,5
4970,20
4971,5
4972,21
4973,3
4974,2
4975,2
4976,4
4977,7
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,3
4985,12
4986,19
4987,3
4988,10
4989,10
4990,7
4991,7
4992,4
4993,5
4994,3
4995,1
4996,3
4997,11
4998,0
4999,0
5000,0
5001,0
5002,0
5003,1
5004,0
5005,0
5006,1
5007,0
5008,14
5009,16
5010,4
5011,4
5012,6
5013,3
5014,2
5015,1
5016,4
5017,1
5018,6
5019,4
5020,4
5021,2
5022,6
5023,0
5024,2
5025,0
5026,0
5027,0
5028,1
5029,8
5030,3
5031,0
5032,1
5033,0
5034,0
5035,0
5036,0
5037,9
5038,2
5039,0
5040,0
5041,0
5042,4
5043,3
5044,1
5045,0
5046,1
5047,16
5048,9
5049,0
5050,0
5051,0
5052,2
5053,0
5054,0
5055,0
5056,2
5057,0
5058,0
5059,0
5060,4
5061,1
5062,0
5063,0
5064,0
5065,0
5066,1
5067,4
5068,2
5069,0
5070,0
5071,0
5072,2
5073,1
5074,1
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,1
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,1
5092,0
5093,2
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,9
5103,6
5104,0
5105,0
5106,1
5107,0
5108,2
5109,0
5110,0
5111,0
5112,0
5113,1
5114,1
5115,0
5116,0
5117,1
5118,0
5119,0
5120,0
5121,0
5122,0
5123,0
5124,1
5125,0
5126,1
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,1
5143,3
5144,0
5145,0
5146,0
5147,0
5148,1
5149,0
5150,0
5151,0
5152,0
5153,1
5154,0
5155,0
5156,1
5157,0
5158,0
5159,0
5160,0
5161,0
5162,1
5163,0
5164,0
5165,2
5166,1
5167,0
5168,2
5169,0
5170,0
5171,0
5172,0
5173,0
5174,1
5175,0
5176,0
5177,0
5178,0
5179,0
5180,1
5181,1
5182,4
5183,2
5184,4
5185,0
5186,1
5187,0
5188,1
5189,2
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,4
5197,0
5198,0
5199,10
5200,5
5201,0
5202,0
5203,0
5204,0
5205,0
5206,1
5207,1
5208,0
5209,1
5210,0
5211,1
5212,0
5213,0
5214,0
5215,2
5216,0
5217,0
5218,0
5219,1
5220,0
5221,4
5222,0
5223,1
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,1
5238,0
5239,0
5240,0
5241,0
5242,0
5243,2
5244,0
5245,0
5246,1
5247,0
5248,0
5249,1
5250,0
5251,0
5252,1
5253,0
5254,0
5255,1
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,3
5265,0
5266,1
5267,1
5268,1
5269,0
5270,2
5271,0
5272,0
5273,0
5274,1
5275,1
5276,0
5277,0
5278,0
5279,0
5280,2
5281,0
5282,0
5283,0
5284,0
5285,0
5286,3
5287,0
5288,0
5289,0
5290,0
5291,0
5292,2
5293,0
5294,1
5295,0
5296,0
5297,1
5298,0
5299,0
5300,0
5301,0
5302,2
5303,1
5304,0
5305,0
5306,1
5307,5
5308,3
5309,0
5310,0
5311,0
5312,2
5313,0
5314,0
5315,0
5316,1
5317,0
5318,5
5319,0
5320,1
5321,0
5322,1
5323,0
5324,0
5325,1
5326,0
5327,0
5328,0
5329,4
5330,2
5331,0
5332,0
5333,0
5334,0
5335,1
5336,0
5337,0
5338,2
5339,1
5340,1
5341,0
5342,0
5343,14
5344,3
5345,0
5346,1
5347,0
5348,12
5349,8
5350,1
5351,1
5352,1
5353,13
5354,17
5355,9
5356,1
5357,3
5358,2
5359,1
5360,0
5361,0
5362,1
5363,0
5364,0
5365,0
5366,0
5367,1
5368,1
5369,0
5370,0
5371,2
5372,13
5373,11
5374,14
5375,0
5376,0
5377,0
5378,0
5379,7
5380,6
5381,11
5382,9
5383,0
5384,0
5385,0
5386,0
5387,1
5388,0
5389,0
5390,0
5391,0
5392,0
5393,1
5394,0
5395,0
5396,3
5397,3
5398,10
5399,2
5400,7
5401,0
5402,0
5403,4
5404,1
5405,8
5406,0
5407,1
5408,1
5409,0
5410,0
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,2
5419,0
5420,0
5421,0
5422,0
5423,1
5424,0
5425,0
5426,0
5427,0
5428,2
5429,8
5430,4
5431,0
5432,3
5433,1
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,2
5445,12
5446,3
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,8
5458,1
5459,1
5460,0
5461,0
5462,1
5463,2
5464,2
5465,0
5466,0
5467,3
5468,0
5469,3
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,0
5486,1
5487,1
5488,0
5489,1
5490,0
5491,0
5492,0
5493,2
5494,0
5495,3
5496,0
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,1
5506,1
5507,0
5508,0
5509,2
5510,13
5511,0
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,1
5534,1
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,1
5547,0
5548,0
5549,0
5550,0
5551,0
5552,11
5553,3
5554,0
5555,0
5556,0
5557,0
5558,4
5559,41
5560,18
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,5
5569,8
5570,11
5571,1
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,1
5579,0
5580,0
5581,16
5582,20
5583,7
5584,3
5585,0
5586,0
5587,0
5588,0
5589,0
5590,1
5591,1
5592,0
5593,0
5594,0
5595,0
5596,2
5597,2
5598,2
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,1
5610,1
5611,0
5612,0
5613,2
5614,0
5615,0
5616,0
5617,1
5618,0
5619,4
5620,0
5621,0
5622,0
5623,0
5624,0
5625,2
5626,0
5627,0
5628,0
5629,0
5630,3
5631,17
5632,11
5633,0
5634,1
5635,0
5636,1
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,1
5645,5
5646,3
5647,1
5648,0
5649,0
5650,1
5651,14
5652,1
5653,0
5654,0
5655,0
5656,0
5657,1
5658,0
5659,0
5660,0
5661,2
5662,0
5663,0
5664,0
5665,0
5666,2
5667,1
5668,1
5669,0
5670,3
5671,1
5672,0
5673,3
5674,0
5675,0
5676,0
5677,8
5678,6
5679,0
5680,2
5681,0
5682,1
5683,0
5684,0
5685,1
5686,0
5687,1
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,3
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,2
5705,0
5706,0
5707,0
5708,9
5709,0
5710,0
5711,0
5712,0
5713,0
5714,4
5715,2
5716,0
5717,1
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,1
5730,0
5731,0
5732,0
5733,0
5734,0
5735,1
5736,2
5737,1
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,3
5746,3
5747,2
5748,0
5749,0
5750,0
5751,1
5752,0
5753,0
5754,4
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,1
5764,0
5765,0
5766,0
5767,1
5768,0
5769,0
5770,0
5771,1
5772,0
5773,0
5774,0
5775,6
5776,0
5777,0
5778,1
5779,1
5780,0
5781,1
