ID_C_AUC,N_1a11d
278,1
279,0
280,19
281,20
282,3
283,0
284,0
285,1
286,0
287,16
288,1
289,0
290,0
291,0
292,0
293,0
294,0
295,1
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,6
320,0
321,0
322,0
323,0
324,0
325,0
326,3
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,1
340,0
341,0
342,0
343,0
344,1
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,3
373,0
374,0
375,1
376,1
377,3
378,13
379,0
380,0
381,2
382,11
383,1
384,0
385,10
386,0
387,1
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,5
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,1
412,0
413,0
414,0
415,0
416,0
417,0
418,13
419,9
420,3
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,22
429,28
430,8
431,12
432,0
433,1
434,0
435,0
436,0
437,2
438,36
439,22
440,34
441,10
442,7
443,0
444,0
445,15
446,22
447,25
448,11
449,2
450,1
451,12
452,28
453,2
454,1
455,0
456,11
457,13
458,0
459,0
460,4
461,0
462,0
463,6
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,1
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,1
485,1
486,0
487,0
488,0
489,0
490,0
491,0
492,1
493,0
494,0
495,0
497,0
498,0
499,0
500,0
501,0
502,2
503,4
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,2
512,8
513,0
514,0
515,0
516,0
517,0
518,0
519,2
520,0
521,1
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,5
538,0
539,0
540,0
541,10
542,0
543,0
544,0
545,0
546,0
547,6
548,6
549,0
550,0
551,21
552,2
553,12
554,15
555,11
556,9
557,36
558,42
559,2
560,21
561,36
562,0
563,13
564,20
565,35
566,0
567,0
568,2
569,14
570,29
571,11
572,0
573,4
574,42
575,1
576,12
577,40
578,0
579,13
580,27
581,36
582,0
583,7
584,18
585,9
586,2
587,9
588,28
589,0
590,0
591,68
592,33
593,0
594,1
595,25
596,25
597,0
598,17
599,14
600,0
601,0
602,2
603,13
604,0
605,0
606,0
607,0
608,20
609,11
610,0
611,0
612,12
613,0
614,0
615,4
616,0
617,2
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,1
632,0
633,1
634,0
635,0
636,5
637,10
638,0
639,0
640,3
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,7
650,1
651,0
652,8
653,0
654,0
655,0
656,0
657,0
658,0
659,4
660,6
661,0
662,0
663,4
664,6
665,0
666,0
667,0
668,0
669,2
670,0
671,0
672,4
673,0
674,2
675,0
676,0
677,3
678,5
679,4
680,1
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,10
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,4
712,0
713,0
714,0
715,1
716,9
717,23
718,0
719,0
720,0
721,0
722,0
723,9
724,0
725,0
726,0
727,2
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,1
737,0
738,0
739,0
740,1
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,2
756,0
757,0
758,0
759,0
760,10
761,1
762,0
763,2
764,1
765,0
766,4
767,6
768,10
769,10
770,35
771,0
772,0
773,1
774,31
775,29
776,11
777,0
778,0
779,22
780,2
781,8
782,21
783,2
784,0
785,4
786,30
787,17
788,16
789,5
790,4
791,2
792,7
793,4
794,14
795,6
796,0
797,0
798,1
799,0
800,5
801,10
802,0
803,0
804,0
805,1
806,7
807,5
808,0
809,0
810,0
811,0
812,0
813,0
814,2
815,3
816,1
817,4
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,5
867,5
868,1
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,2
877,0
878,1
879,2
880,0
881,0
882,0
883,3
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,1
898,0
899,0
900,0
901,0
902,3
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,2
911,6
912,0
913,0
914,7
915,16
916,21
917,22
918,0
919,0
920,0
921,0
922,16
923,7
924,19
925,1
926,0
927,0
928,0
929,2
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,2
948,0
949,0
950,0
951,0
952,3
953,0
954,1
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,1
994,0
995,7
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,1
1014,12
1015,8
1016,3
1017,0
1018,41
1019,36
1020,10
1021,0
1022,0
1023,0
1024,12
1025,12
1026,22
1027,9
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,13
1036,3
1037,3
1038,5
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,1
1046,15
1047,1
1048,3
1049,1
1050,6
1051,0
1052,0
1053,0
1054,1
1055,1
1056,5
1057,1
1058,3
1059,12
1060,0
1061,0
1062,0
1063,0
1064,3
1065,3
1066,7
1067,7
1068,9
1069,3
1070,0
1071,0
1072,2
1073,1
1074,4
1075,2
1076,5
1077,0
1078,4
1079,10
1080,0
1081,0
1082,0
1083,1
1084,0
1085,5
1086,19
1087,6
1088,2
1089,0
1090,0
1091,0
1092,2
1093,0
1094,0
1095,7
1096,6
1097,1
1098,4
1099,0
1100,10
1101,4
1102,3
1103,3
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,2
1112,0
1113,9
1114,2
1115,0
1116,0
1117,4
1118,4
1119,18
1120,2
1121,13
1122,0
1123,0
1124,1
1125,0
1126,0
1127,8
1128,10
1129,1
1130,0
1131,2
1132,4
1133,0
1134,1
1135,2
1136,27
1137,9
1138,0
1139,0
1140,0
1141,0
1142,0
1143,2
1144,5
1145,13
1146,9
1147,6
1148,3
1149,0
1150,1
1151,10
1152,7
1153,9
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,5
1164,8
1165,25
1166,0
1167,1
1168,6
1169,1
1170,0
1171,1
1172,9
1173,1
1174,1
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,4
1182,4
1183,16
1184,13
1185,8
1186,0
1187,0
1188,2
1189,0
1190,0
1191,1
1192,0
1193,8
1194,14
1195,1
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,2
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,4
1220,0
1221,0
1222,0
1223,1
1224,0
1225,2
1226,2
1227,3
1228,6
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,3
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,1
1248,0
1249,0
1250,0
1251,10
1252,6
1253,0
1254,1
1255,0
1256,0
1257,0
1258,0
1259,1
1260,1
1261,0
1262,0
1263,0
1264,0
1265,1
1266,1
1267,0
1268,0
1269,1
1270,1
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,4
1310,0
1311,0
1312,0
1313,2
1314,0
1315,8
1316,0
1317,0
1318,10
1319,1
1320,0
1321,0
1322,7
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,3
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,4
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,1
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,1
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,1
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,2
1381,0
1382,0
1383,1
1384,0
1385,0
1386,1
1387,0
1388,1
1389,0
1390,1
1391,0
1392,0
1393,0
1394,0
1395,0
1396,2
1397,15
1398,28
1399,5
1400,0
1401,0
1402,19
1403,16
1404,9
1405,0
1406,9
1407,9
1408,21
1409,10
1410,0
1411,0
1412,0
1413,2
1414,8
1415,13
1416,9
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,2
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,1
1432,2
1433,0
1434,1
1435,2
1436,0
1437,0
1438,0
1439,0
1440,0
1441,2
1442,1
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,2
1451,0
1452,1
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,1
1463,0
1464,0
1465,0
1466,7
1467,1
1468,2
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,1
1480,0
1481,0
1482,3
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,2
1507,2
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,1
1517,1
1518,0
1519,1
1520,4
1521,0
1522,0
1523,0
1524,0
1525,1
1526,0
1527,6
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,1
1536,0
1537,0
1538,0
1539,0
1540,0
1541,2
1542,6
1543,3
1544,0
1545,0
1546,1
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,1
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,2
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,3
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,1
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,2
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,3
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,1
1664,0
1665,0
1666,1
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,3
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,1
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,1
1697,0
1698,0
1699,0
1700,0
1701,0
1702,3
1703,20
1704,3
1705,3
1706,0
1707,9
1708,23
1709,0
1710,0
1711,0
1712,5
1713,19
1714,2
1715,0
1716,0
1717,0
1718,0
1719,0
1720,2
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,1
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,1
1752,2
1753,0
1754,0
1755,0
1756,2
1757,2
1758,6
1759,0
1760,0
1761,0
1762,2
1763,0
1764,0
1765,0
1766,7
1767,0
1768,0
1769,0
1770,2
1771,0
1772,1
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,1
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,1
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,2
1822,2
1823,0
1824,9
1825,12
1826,0
1827,0
1828,10
1829,0
1830,0
1831,0
1832,2
1833,0
1834,0
1835,2
1836,0
1837,0
1838,0
1839,0
1840,0
1841,2
1842,3
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,7
1850,1
1851,0
1852,10
1853,1
1854,0
1855,0
1856,1
1857,0
1858,0
1859,0
1860,1
1861,0
1862,0
1863,1
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,1
1873,1
1874,0
1875,1
1876,0
1877,1
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,3
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,1
1910,0
1911,0
1912,1
1913,1
1914,1
1915,0
1916,0
1917,0
1918,1
1919,0
1920,0
1921,2
1922,0
1923,0
1924,3
1925,0
1926,0
1927,1
1928,1
1929,5
1930,0
1931,0
1932,0
1933,1
1934,1
1935,2
1936,0
1937,0
1938,2
1939,0
1940,0
1941,0
1942,0
1943,0
1944,6
1945,0
1946,0
1947,2
1948,2
1949,19
1950,10
1951,1
1952,0
1953,0
1954,0
1955,7
1956,7
1957,0
1958,0
1959,1
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,3
1968,2
1969,0
1970,0
1971,5
1972,10
1973,8
1974,0
1975,0
1976,0
1977,0
1978,2
1979,0
1980,0
1981,6
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,4
1991,1
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,5
2012,1
2013,0
2014,0
2015,0
2016,4
2017,6
2018,0
2019,5
2020,2
2021,0
2022,0
2023,2
2024,2
2025,0
2026,1
2027,1
2028,3
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,2
2040,0
2041,4
2042,0
2043,0
2044,0
2045,1
2046,1
2047,0
2048,0
2049,0
2050,0
2051,0
2052,7
2053,12
2054,0
2055,1
2056,4
2057,2
2058,0
2059,3
2060,7
2061,0
2062,1
2063,2
2064,4
2065,0
2066,3
2067,0
2068,0
2069,1
2070,0
2071,0
2072,0
2073,0
2074,1
2075,0
2076,1
2077,1
2078,0
2079,0
2080,7
2081,2
2082,1
2083,0
2084,5
2085,2
2086,0
2087,4
2088,0
2089,0
2090,0
2091,2
2092,0
2093,0
2094,0
2095,2
2096,4
2097,0
2098,1
2099,1
2100,3
2101,3
2102,1
2103,0
2104,0
2105,0
2106,0
2107,2
2108,0
2109,0
2110,1
2111,2
2112,0
2113,0
2114,0
2115,0
2116,4
2117,6
2118,1
2119,3
2120,13
2121,0
2122,10
2123,16
2124,30
2125,17
2126,5
2127,1
2128,0
2129,10
2130,7
2131,0
2132,0
2133,0
2134,3
2135,2
2136,0
2137,0
2138,8
2139,0
2140,1
2141,4
2142,0
2143,0
2144,0
2145,3
2146,0
2147,20
2148,15
2149,13
2150,5
2151,3
2152,0
2153,1
2154,4
2155,0
2156,1
2157,11
2158,2
2159,0
2160,1
2161,0
2162,0
2163,1
2164,0
2165,1
2166,8
2167,8
2168,1
2169,0
2170,1
2171,2
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,2
2185,0
2186,0
2187,0
2188,9
2189,1
2190,1
2191,0
2192,0
2193,0
2194,3
2195,0
2196,0
2197,0
2198,0
2199,18
2200,3
2201,5
2202,3
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,1
2210,1
2211,0
2212,8
2213,1
2214,0
2215,0
2216,5
2217,16
2218,13
2219,1
2220,1
2221,14
2222,4
2223,1
2224,0
2225,0
2226,1
2227,0
2228,1
2229,2
2230,2
2231,0
2232,0
2233,1
2234,0
2235,0
2236,0
2237,0
2238,1
2239,0
2240,0
2241,4
2242,3
2243,0
2244,4
2245,1
2246,0
2247,0
2248,32
2249,32
2250,16
2251,9
2252,11
2253,1
2254,3
2255,0
2256,1
2257,2
2258,0
2259,0
2260,0
2261,0
2262,0
2263,2
2264,0
2265,0
2266,1
2267,0
2268,2
2269,0
2270,0
2271,0
2272,9
2273,9
2274,0
2275,5
2276,1
2277,0
2278,11
2279,28
2280,20
2281,2
2282,0
2283,0
2284,1
2285,1
2286,12
2287,0
2288,3
2289,0
2290,1
2291,0
2292,1
2293,0
2294,0
2295,1
2296,0
2297,0
2298,2
2299,1
2300,1
2301,0
2302,18
2303,1
2304,0
2305,4
2306,1
2307,0
2308,2
2309,6
2310,0
2311,1
2312,0
2313,2
2314,1
2315,0
2316,0
2317,0
2318,1
2319,0
2320,0
2321,0
2322,0
2323,0
2324,4
2325,0
2326,5
2327,5
2328,0
2329,0
2330,0
2331,0
2332,2
2333,1
2334,4
2335,0
2336,0
2337,0
2338,0
2339,0
2340,7
2341,4
2342,9
2343,0
2344,2
2345,3
2346,0
2347,0
2348,0
2349,0
2350,1
2351,0
2352,0
2353,1
2354,0
2355,0
2356,2
2357,9
2358,16
2359,4
2360,8
2361,0
2362,0
2363,9
2364,1
2365,1
2366,1
2367,1
2368,3
2369,8
2370,35
2371,0
2372,0
2373,0
2374,3
2375,0
2376,0
2377,0
2378,0
2379,5
2380,17
2381,12
2382,8
2383,5
2384,0
2385,9
2386,1
2387,4
2388,0
2389,2
2390,0
2391,0
2392,9
2393,6
2394,5
2395,3
2396,5
2397,0
2398,1
2399,1
2400,3
2401,0
2402,0
2403,2
2404,1
2405,10
2406,25
2407,15
2408,3
2409,8
2410,1
2411,2
2412,1
2413,0
2414,0
2415,0
2416,0
2417,1
2418,1
2419,0
2420,0
2421,3
2422,13
2423,1
2424,4
2425,11
2426,0
2427,5
2428,5
2429,0
2430,0
2431,1
2432,0
2433,0
2434,0
2435,2
2436,4
2437,4
2438,0
2439,0
2440,0
2441,15
2442,14
2443,0
2444,0
2445,3
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,1
2453,0
2454,0
2455,6
2456,9
2457,17
2458,11
2459,1
2460,1
2461,0
2462,1
2463,0
2464,0
2465,0
2466,0
2467,0
2468,2
2469,36
2470,11
2471,23
2472,0
2473,0
2474,7
2475,28
2476,23
2477,11
2478,0
2479,0
2480,14
2481,3
2482,0
2483,0
2484,3
2485,0
2486,0
2487,0
2488,0
2489,0
2490,2
2491,11
2492,8
2493,0
2494,0
2495,0
2496,0
2497,0
2498,2
2499,0
2500,1
2501,22
2502,17
2503,26
2504,0
2505,0
2506,0
2507,0
2508,2
2509,0
2510,5
2511,15
2512,0
2513,0
2514,4
2515,2
2516,1
2517,2
2518,3
2519,1
2520,6
2521,0
2522,0
2523,0
2524,4
2525,3
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,7
2533,3
2534,2
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,4
2544,8
2545,0
2546,0
2547,3
2548,4
2549,2
2550,5
2551,2
2552,0
2553,0
2554,0
2555,0
2556,0
2557,2
2558,0
2559,2
2560,0
2561,0
2562,0
2563,0
2564,3
2565,17
2566,13
2567,12
2568,10
2569,5
2570,0
2571,0
2572,2
2573,5
2574,6
2575,2
2576,0
2577,1
2578,0
2579,1
2580,3
2581,0
2582,1
2583,1
2584,1
2585,2
2586,0
2587,0
2588,17
2589,1
2590,0
2591,15
2592,18
2593,37
2594,15
2595,15
2596,2
2597,7
2598,7
2599,0
2600,1
2601,0
2602,0
2603,5
2604,0
2605,0
2606,6
2607,0
2608,0
2609,1
2610,0
2611,3
2612,21
2613,12
2614,4
2615,25
2616,30
2617,14
2618,12
2619,0
2620,1
2621,5
2622,20
2623,1
2624,0
2625,0
2626,0
2627,9
2628,12
2629,0
2630,10
2631,18
2632,26
2633,16
2634,0
2635,0
2636,0
2637,1
2638,3
2639,3
2640,1
2641,0
2642,0
2643,0
2644,3
2645,1
2646,0
2647,5
2648,16
2649,11
2650,8
2651,4
2652,17
2653,23
2654,2
2655,6
2656,4
2657,0
2658,0
2659,1
2660,0
2661,4
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,2
2669,0
2670,26
2671,35
2672,13
2674,1
2675,14
2676,16
2677,14
2678,7
2679,29
2680,23
2681,10
2682,3
2683,9
2684,16
2685,8
2686,1
2687,17
2688,1
2689,4
2690,4
2691,27
2692,26
2693,6
2694,8
2695,6
2696,4
2697,0
2698,1
2699,34
2700,38
2701,49
2702,1
2703,3
2704,29
2705,44
2706,22
2707,24
2708,18
2709,29
2710,37
2711,11
2712,6
2713,1
2714,0
2715,6
2716,18
2717,6
2718,8
2719,14
2720,2
2721,6
2722,21
2723,17
2724,11
2725,14
2726,11
2727,10
2728,9
2729,0
2730,0
2731,29
2732,43
2733,36
2734,38
2735,39
2736,33
2737,28
2738,43
2739,42
2740,16
2741,7
2742,27
2743,0
2744,2
2745,0
2746,2
2747,21
2748,16
2749,13
2750,11
2751,17
2752,18
2753,25
2754,50
2755,21
2756,13
2757,21
2758,11
2759,6
2760,1
2761,0
2762,0
2763,20
2764,25
2765,18
2766,21
2767,36
2768,27
2769,21
2770,44
2771,29
2772,5
2773,0
2774,33
2775,0
2776,0
2777,0
2778,0
2779,4
2780,9
2781,7
2782,8
2783,20
2784,17
2785,30
2786,31
2787,30
2788,12
2789,3
2790,1
2791,0
2792,0
2793,1
2794,0
2795,0
2796,0
2797,0
2798,0
2799,3
2800,8
2801,10
2802,22
2803,12
2804,10
2805,0
2806,3
2807,3
2808,3
2809,27
2810,16
2811,2
2812,0
2813,0
2814,2
2815,0
2816,0
2817,1
2818,0
2819,0
2820,0
2821,0
2822,0
2823,7
2824,1
2825,1
2826,1
2827,0
2828,1
2829,0
2830,2
2831,5
2832,3
2833,1
2834,0
2835,2
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,2
2844,0
2845,0
2846,1
2847,1
2848,0
2849,1
2850,0
2851,0
2852,0
2853,26
2854,14
2855,6
2856,1
2857,0
2858,0
2859,0
2860,0
2861,0
2862,2
2863,28
2864,3
2865,0
2866,0
2867,0
2868,0
2869,4
2870,0
2871,0
2872,3
2873,9
2874,0
2875,0
2876,0
2877,3
2878,0
2879,0
2880,0
2881,5
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,1
2889,0
2890,0
2891,2
2892,1
2893,0
2894,1
2895,0
2896,0
2897,2
2898,33
2899,24
2900,10
2901,0
2902,0
2903,0
2904,8
2905,40
2906,0
2907,0
2908,0
2909,0
2910,6
2911,7
2912,20
2913,6
2914,6
2915,0
2916,2
2917,0
2918,0
2919,0
2920,2
2921,2
2922,0
2923,3
2924,47
2925,5
2926,0
2927,0
2928,0
2929,3
2930,0
2931,2
2932,0
2933,3
2934,1
2935,0
2936,0
2937,0
2938,4
2939,3
2940,1
2941,0
2942,0
2943,6
2944,4
2945,0
2946,1
2947,0
2948,2
2949,2
2950,0
2951,1
2952,0
2953,2
2954,0
2955,1
2956,1
2957,9
2958,2
2959,0
2960,1
2961,0
2962,2
2963,0
2964,0
2965,0
2966,2
2967,1
2968,0
2969,0
2970,1
2971,0
2972,2
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,1
2981,0
2982,1
2983,0
2984,2
2985,0
2986,0
2987,0
2988,1
2989,0
2990,0
2991,0
2992,1
2993,0
2994,0
2995,0
