ID_C_AUC,N_1a11d
278,5
279,2
280,21
281,24
282,11
283,0
284,0
285,0
286,2
287,17
288,2
289,0
290,0
291,0
292,1
293,0
294,0
295,0
296,0
297,0
298,1
299,0
300,0
301,0
302,1
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,1
317,0
318,2
319,13
320,1
321,1
322,0
323,1
324,0
325,1
326,3
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,1
356,0
357,0
358,1
359,1
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,4
373,0
374,0
375,8
376,4
377,2
378,14
379,0
380,0
381,3
382,8
383,2
384,0
385,6
386,0
387,3
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,1
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,13
419,12
420,3
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,9
429,18
430,18
431,19
432,2
433,0
434,0
435,0
436,0
437,3
438,30
439,21
440,20
441,5
442,6
443,2
444,0
445,13
446,16
447,18
448,8
449,2
450,4
451,16
452,20
453,1
454,7
455,0
456,12
457,12
458,0
459,0
460,2
461,1
462,0
463,6
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,3
477,0
478,0
479,0
480,2
481,3
482,0
483,1
484,1
485,3
486,0
487,0
488,0
489,0
490,0
491,4
492,0
493,0
494,0
495,5
497,0
498,0
499,0
500,0
501,0
502,0
503,4
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,20
512,7
513,0
514,0
515,0
516,0
517,0
518,2
519,4
520,0
521,1
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,1
538,0
539,0
540,0
541,10
542,0
543,0
544,0
545,3
546,0
547,4
548,3
549,0
550,0
551,21
552,0
553,5
554,11
555,17
556,3
557,24
558,62
559,1
560,23
561,48
562,0
563,13
564,12
565,32
566,0
567,0
568,3
569,5
570,42
571,9
572,0
573,6
574,30
575,1
576,31
577,52
578,4
579,10
580,43
581,31
582,0
583,11
584,31
585,9
586,0
587,17
588,31
589,6
590,0
591,32
592,39
593,0
594,5
595,22
596,9
597,0
598,15
599,14
600,1
601,0
602,2
603,19
604,0
605,0
606,0
607,0
608,15
609,8
610,0
611,1
612,7
613,0
614,0
615,5
616,3
617,1
618,0
619,3
620,0
621,1
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,1
635,0
636,3
637,25
638,1
639,0
640,0
641,1
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,3
650,0
651,0
652,3
653,0
654,0
655,0
656,0
657,0
658,0
659,6
660,8
661,0
662,0
663,6
664,5
665,0
666,0
667,0
668,9
669,1
670,0
671,0
672,0
673,0
674,3
675,0
676,0
677,0
678,7
679,3
680,0
681,0
682,0
683,1
684,2
685,0
686,1
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,2
711,5
712,0
713,0
714,0
715,2
716,5
717,13
718,0
719,0
720,0
721,0
722,1
723,8
724,0
725,0
726,0
727,1
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,1
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,1
751,0
752,0
753,0
754,0
755,1
756,0
757,0
758,0
759,2
760,13
761,0
762,0
763,2
764,1
765,0
766,5
767,3
768,3
769,17
770,18
771,1
772,0
773,5
774,26
775,20
776,21
777,0
778,0
779,11
780,0
781,10
782,10
783,5
784,0
785,3
786,20
787,8
788,12
789,1
790,2
791,0
792,6
793,9
794,5
795,0
796,0
797,0
798,0
799,0
800,1
801,6
802,0
803,0
804,0
805,6
806,2
807,9
808,0
809,0
810,0
811,0
812,0
813,0
814,1
815,9
816,7
817,3
818,0
819,7
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,2
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,9
868,13
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,1
879,0
880,0
881,0
882,0
883,5
884,0
885,2
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,1
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,4
909,0
910,0
911,1
912,0
913,0
914,6
915,4
916,2
917,6
918,1
919,1
920,0
921,0
922,1
923,18
924,1
925,0
926,0
927,0
928,1
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,1
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,1
966,6
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,2
992,0
993,3
994,0
995,7
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,1
1011,0
1012,0
1013,1
1014,31
1015,12
1016,0
1017,5
1018,29
1019,40
1020,8
1021,0
1022,0
1023,1
1024,16
1025,19
1026,21
1027,11
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,9
1036,11
1037,5
1038,12
1039,3
1040,0
1041,0
1042,0
1043,5
1044,0
1045,0
1046,11
1047,5
1048,7
1049,3
1050,0
1051,0
1052,0
1053,0
1054,1
1055,1
1056,11
1057,8
1058,4
1059,7
1060,5
1061,0
1062,0
1063,0
1064,10
1065,7
1066,11
1067,12
1068,11
1069,0
1070,0
1071,0
1072,2
1073,2
1074,10
1075,2
1076,3
1077,0
1078,8
1079,8
1080,0
1081,0
1082,3
1083,2
1084,0
1085,9
1086,15
1087,13
1088,2
1089,0
1090,5
1091,0
1092,0
1093,0
1094,0
1095,4
1096,6
1097,0
1098,2
1099,0
1100,9
1101,8
1102,5
1103,3
1104,0
1105,0
1106,5
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,21
1114,13
1115,0
1116,3
1117,1
1118,7
1119,12
1120,8
1121,9
1122,2
1123,0
1124,0
1125,1
1126,0
1127,4
1128,9
1129,1
1130,0
1131,10
1132,4
1133,1
1134,0
1135,3
1136,16
1137,9
1138,0
1139,0
1140,0
1141,0
1142,0
1143,5
1144,11
1145,8
1146,14
1147,20
1148,4
1149,0
1150,0
1151,0
1152,13
1153,5
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,5
1164,13
1165,14
1166,0
1167,1
1168,7
1169,4
1170,0
1171,0
1172,4
1173,1
1174,0
1175,1
1176,0
1177,0
1178,1
1179,0
1180,0
1181,8
1182,9
1183,27
1184,18
1185,7
1186,0
1187,0
1188,0
1189,0
1190,0
1191,1
1192,1
1193,14
1194,25
1195,7
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,1
1206,0
1207,0
1208,4
1209,0
1210,0
1211,0
1212,2
1213,0
1214,0
1215,0
1216,0
1217,0
1218,1
1219,2
1220,0
1221,3
1222,0
1223,0
1224,0
1225,2
1226,5
1227,2
1228,3
1229,3
1230,0
1231,0
1232,0
1233,0
1234,2
1235,0
1236,0
1237,0
1238,1
1239,0
1240,3
1241,0
1242,1
1243,0
1244,0
1245,0
1246,0
1247,5
1248,0
1249,0
1250,2
1251,10
1252,3
1253,1
1254,1
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,1
1268,0
1269,0
1270,0
1271,0
1272,4
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,1
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,1
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,1
1314,0
1315,3
1316,0
1317,0
1318,2
1319,1
1320,0
1321,0
1322,2
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,2
1332,0
1333,0
1334,0
1335,2
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,1
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,1
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,1
1375,0
1376,0
1377,0
1378,0
1379,0
1380,3
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,4
1388,0
1389,0
1390,0
1391,0
1392,0
1393,2
1394,3
1395,1
1396,7
1397,8
1398,15
1399,7
1400,0
1401,0
1402,17
1403,22
1404,12
1405,1
1406,6
1407,6
1408,6
1409,5
1410,0
1411,0
1412,0
1413,0
1414,1
1415,3
1416,7
1417,0
1418,0
1419,3
1420,0
1421,0
1422,0
1423,0
1424,7
1425,2
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,8
1433,0
1434,7
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,1
1443,0
1444,0
1445,0
1446,2
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,1
1457,0
1458,0
1459,0
1460,0
1461,0
1462,1
1463,0
1464,1
1465,0
1466,11
1467,0
1468,6
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,2
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,1
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,7
1518,0
1519,0
1520,1
1521,0
1522,0
1523,0
1524,0
1525,3
1526,0
1527,0
1528,0
1529,0
1530,0
1531,6
1532,2
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,1
1542,5
1543,8
1544,0
1545,0
1546,0
1547,0
1548,1
1549,0
1550,1
1551,0
1552,1
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,2
1570,0
1571,0
1572,0
1573,0
1574,6
1575,0
1576,0
1577,0
1578,0
1579,1
1580,0
1581,0
1582,0
1583,1
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,2
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,1
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,2
1644,0
1645,2
1646,3
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,1
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,1
1698,0
1699,0
1700,1
1701,0
1702,0
1703,3
1704,3
1705,0
1706,0
1707,2
1708,17
1709,1
1710,0
1711,0
1712,2
1713,11
1714,1
1715,0
1716,0
1717,0
1718,0
1719,2
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,2
1736,0
1737,0
1738,0
1739,0
1740,0
1741,1
1742,0
1743,0
1744,0
1745,0
1746,4
1747,0
1748,0
1749,0
1750,0
1751,10
1752,1
1753,0
1754,0
1755,2
1756,0
1757,6
1758,17
1759,0
1760,0
1761,1
1762,0
1763,0
1764,0
1765,1
1766,6
1767,0
1768,0
1769,0
1770,0
1771,0
1772,3
1773,0
1774,0
1775,1
1776,0
1777,0
1778,0
1779,2
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,2
1791,0
1792,1
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,1
1822,3
1823,0
1824,18
1825,5
1826,0
1827,0
1828,7
1829,0
1830,0
1831,1
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,2
1843,0
1844,0
1845,0
1846,4
1847,0
1848,0
1849,0
1850,0
1851,1
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,1
1860,2
1861,0
1862,1
1863,0
1864,0
1865,0
1866,1
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,1
1876,3
1877,0
1878,0
1879,1
1880,1
1881,0
1882,0
1883,0
1884,0
1885,0
1886,1
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,2
1902,0
1903,0
1904,0
1905,0
1906,1
1907,0
1908,0
1909,2
1910,0
1911,0
1912,0
1913,13
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,2
1921,0
1922,0
1923,3
1924,8
1925,0
1926,0
1927,0
1928,1
1929,0
1930,0
1931,0
1932,0
1933,3
1934,3
1935,1
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,1
1944,2
1945,1
1946,0
1947,0
1948,3
1949,2
1950,12
1951,1
1952,0
1953,0
1954,0
1955,4
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,1
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,2
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,1
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,1
2008,0
2009,0
2010,0
2011,2
2012,3
2013,0
2014,1
2015,0
2016,2
2017,2
2018,0
2019,0
2020,0
2021,0
2022,0
2023,2
2024,0
2025,1
2026,1
2027,0
2028,1
2029,0
2030,0
2031,3
2032,0
2033,0
2034,1
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,2
2042,1
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,4
2053,7
2054,0
2055,0
2056,2
2057,0
2058,2
2059,0
2060,0
2061,1
2062,0
2063,0
2064,1
2065,0
2066,7
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,2
2083,0
2084,0
2085,2
2086,0
2087,1
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,3
2097,0
2098,1
2099,0
2100,1
2101,0
2102,0
2103,0
2104,1
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,4
2112,0
2113,0
2114,0
2115,0
2116,0
2117,2
2118,0
2119,5
2120,2
2121,1
2122,8
2123,6
2124,9
2125,2
2126,3
2127,0
2128,0
2129,1
2130,1
2131,0
2132,0
2133,0
2134,0
2135,2
2136,0
2137,0
2138,0
2139,0
2140,0
2141,1
2142,0
2143,0
2144,0
2145,0
2146,0
2147,13
2148,7
2149,4
2150,10
2151,1
2152,0
2153,0
2154,0
2155,0
2156,1
2157,1
2158,1
2159,0
2160,0
2161,2
2162,0
2163,0
2164,0
2165,1
2166,6
2167,7
2168,4
2169,0
2170,0
2171,0
2172,0
2173,1
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,1
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,1
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,4
2200,1
2201,2
2202,1
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,3
2210,2
2211,0
2212,3
2213,0
2214,0
2215,0
2216,0
2217,8
2218,1
2219,0
2220,0
2221,6
2222,9
2223,2
2224,0
2225,0
2226,2
2227,1
2228,0
2229,4
2230,2
2231,0
2232,0
2233,1
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,2
2243,0
2244,4
2245,0
2246,0
2247,0
2248,7
2249,23
2250,2
2251,2
2252,8
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,1
2260,0
2261,0
2262,0
2263,1
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,8
2273,2
2274,2
2275,3
2276,1
2277,0
2278,3
2279,11
2280,5
2281,0
2282,0
2283,0
2284,2
2285,2
2286,2
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,2
2296,0
2297,1
2298,9
2299,1
2300,0
2301,0
2302,7
2303,0
2304,0
2305,1
2306,2
2307,0
2308,0
2309,1
2310,0
2311,0
2312,3
2313,4
2314,0
2315,0
2316,0
2317,0
2318,2
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,4
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,3
2341,5
2342,8
2343,0
2344,0
2345,1
2346,0
2347,0
2348,0
2349,3
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,1
2357,7
2358,24
2359,2
2360,7
2361,0
2362,0
2363,6
2364,0
2365,0
2366,0
2367,2
2368,5
2369,4
2370,5
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,1
2378,0
2379,4
2380,19
2381,8
2382,3
2383,0
2384,1
2385,5
2386,0
2387,0
2388,0
2389,0
2390,1
2391,0
2392,3
2393,1
2394,3
2395,1
2396,9
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,2
2405,1
2406,7
2407,3
2408,0
2409,5
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,1
2417,0
2418,0
2419,0
2420,0
2421,0
2422,2
2423,9
2424,0
2425,3
2426,1
2427,3
2428,2
2429,0
2430,0
2431,2
2432,0
2433,0
2434,0
2435,0
2436,1
2437,2
2438,1
2439,0
2440,1
2441,11
2442,4
2443,0
2444,0
2445,1
2446,0
2447,0
2448,2
2449,0
2450,0
2451,1
2452,0
2453,0
2454,0
2455,3
2456,12
2457,24
2458,7
2459,0
2460,1
2461,1
2462,0
2463,0
2464,3
2465,0
2466,1
2467,0
2468,3
2469,24
2470,16
2471,20
2472,0
2473,0
2474,7
2475,10
2476,22
2477,3
2478,0
2479,1
2480,17
2481,2
2482,1
2483,0
2484,1
2485,0
2486,1
2487,0
2488,2
2489,0
2490,4
2491,14
2492,10
2493,0
2494,0
2495,0
2496,0
2497,0
2498,1
2499,0
2500,9
2501,12
2502,6
2503,10
2504,1
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,3
2512,0
2513,1
2514,4
2515,4
2516,2
2517,0
2518,0
2519,0
2520,3
2521,1
2522,0
2523,1
2524,10
2525,0
2526,2
2527,0
2528,0
2529,0
2530,0
2531,0
2532,5
2533,5
2534,6
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,6
2544,6
2545,0
2546,0
2547,0
2548,6
2549,2
2550,3
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,3
2565,5
2566,6
2567,8
2568,7
2569,4
2570,0
2571,0
2572,1
2573,2
2574,2
2575,0
2576,1
2577,0
2578,1
2579,0
2580,1
2581,2
2582,0
2583,0
2584,3
2585,0
2586,0
2587,0
2588,0
2589,1
2590,0
2591,26
2592,9
2593,29
2594,12
2595,10
2596,1
2597,3
2598,8
2599,1
2600,0
2601,0
2602,0
2603,2
2604,0
2605,4
2606,1
2607,0
2608,0
2609,0
2610,0
2611,1
2612,16
2613,13
2614,5
2615,22
2616,17
2617,10
2618,6
2619,0
2620,0
2621,10
2622,11
2623,1
2624,0
2625,0
2626,0
2627,11
2628,7
2629,0
2630,6
2631,11
2632,15
2633,7
2634,0
2635,0
2636,0
2637,0
2638,4
2639,1
2640,1
2641,0
2642,0
2643,0
2644,8
2645,2
2646,0
2647,1
2648,10
2649,23
2650,12
2651,2
2652,8
2653,11
2654,1
2655,7
2656,3
2657,0
2658,0
2659,0
2660,0
2661,6
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,14
2671,14
2672,3
2674,2
2675,13
2676,12
2677,3
2678,3
2679,14
2680,13
2681,11
2682,4
2683,4
2684,10
2685,11
2686,0
2687,3
2688,4
2689,3
2690,5
2691,21
2692,13
2693,9
2694,6
2695,7
2696,6
2697,0
2698,2
2699,11
2700,27
2701,25
2702,1
2703,6
2704,38
2705,16
2706,8
2707,17
2708,7
2709,34
2710,14
2711,4
2712,3
2713,0
2714,0
2715,3
2716,13
2717,5
2718,12
2719,11
2720,4
2721,14
2722,4
2723,8
2724,9
2725,5
2726,1
2727,6
2728,6
2729,0
2730,0
2731,18
2732,24
2733,11
2734,29
2735,31
2736,41
2737,24
2738,15
2739,22
2740,6
2741,2
2742,14
2743,0
2744,2
2745,0
2746,0
2747,10
2748,6
2749,4
2750,6
2751,10
2752,10
2753,14
2754,21
2755,15
2756,10
2757,13
2758,7
2759,6
2760,1
2761,0
2762,0
2763,6
2764,9
2765,21
2766,14
2767,22
2768,19
2769,30
2770,14
2771,26
2772,2
2773,1
2774,22
2775,0
2776,0
2777,0
2778,1
2779,0
2780,4
2781,8
2782,6
2783,9
2784,13
2785,24
2786,9
2787,12
2788,6
2789,2
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,1
2798,0
2799,1
2800,10
2801,19
2802,5
2803,0
2804,10
2805,0
2806,0
2807,1
2808,2
2809,13
2810,11
2811,0
2812,0
2813,0
2814,1
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,1
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,3
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,1
2843,3
2844,0
2845,0
2846,1
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,14
2854,5
2855,4
2856,0
2857,0
2858,2
2859,0
2860,0
2861,0
2862,0
2863,21
2864,10
2865,0
2866,0
2867,0
2868,0
2869,2
2870,0
2871,3
2872,4
2873,6
2874,0
2875,0
2876,0
2877,1
2878,0
2879,1
2880,0
2881,2
2882,0
2883,0
2884,0
2885,0
2886,0
2887,3
2888,1
2889,1
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,4
2898,6
2899,13
2900,2
2901,0
2902,0
2903,2
2904,5
2905,18
2906,5
2907,0
2908,0
2909,0
2910,2
2911,2
2912,12
2913,1
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,1
2922,0
2923,4
2924,16
2925,3
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,1
2938,6
2939,5
2940,0
2941,0
2942,3
2943,11
2944,2
2945,1
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,1
2954,0
2955,0
2956,0
2957,5
2958,0
2959,0
2960,1
2961,0
2962,2
2963,0
2964,0
2965,2
2966,0
2967,3
2968,0
2969,1
2970,0
2971,0
2972,0
2973,1
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,2
2983,1
2984,3
2985,0
2986,0
2987,0
2988,0
2989,0
2990,1
2991,0
2992,0
2993,0
2994,0
2995,0
