ID_C_AUC,N_1a11d
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,1
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,1
3041,0
3042,0
3043,0
3044,2
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,3
3063,1
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,1
3072,0
3073,0
3074,0
3075,1
3076,0
3077,0
3078,0
3079,1
3080,4
3081,2
3082,0
3083,0
3084,0
3085,0
3086,1
3087,1
3088,1
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,1
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,2
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,1
3138,0
3139,1
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,8
3148,0
3149,2
3150,1
3151,3
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,1
3167,3
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,4
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,1
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,1
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,1
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3224,2
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,4
3234,1
3235,3
3236,3
3237,0
3238,2
3239,1
3240,1
3241,1
3242,0
3243,0
3244,0
3245,1
3246,0
3247,0
3248,3
3249,1
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,3
3258,8
3259,8
3260,6
3261,0
3262,0
3263,0
3264,0
3265,1
3266,2
3267,3
3268,5
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,6
3277,4
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,2
3289,4
3290,1
3291,2
3292,0
3293,6
3294,4
3295,0
3296,0
3297,0
3298,4
3299,5
3300,0
3301,0
3302,0
3303,2
3304,2
3305,1
3306,3
3307,0
3308,0
3309,0
3310,1
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,1
3328,0
3329,0
3330,1
3331,7
3332,5
3333,9
3334,1
3335,4
3336,0
3337,2
3338,2
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,1
3353,0
3354,0
3355,0
3356,0
3357,1
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,2
3365,0
3366,0
3367,0
3368,2
3369,13
3370,3
3371,0
3372,8
3373,4
3374,3
3375,3
3376,0
3377,0
3378,0
3379,2
3380,1
3381,0
3382,2
3383,1
3384,1
3385,1
3386,0
3387,2
3388,0
3389,0
3390,0
3391,0
3392,0
3393,1
3394,5
3395,0
3396,0
3397,1
3398,0
3399,1
3400,0
3401,0
3402,0
3403,6
3404,2
3405,3
3406,0
3407,2
3408,3
3409,3
3410,1
3411,3
3412,4
3413,3
3414,1
3415,0
3416,0
3417,1
3418,4
3419,3
3420,2
3421,4
3422,2
3423,0
3424,0
3425,3
3426,0
3427,0
3428,0
3429,0
3430,0
3431,2
3432,0
3433,0
3434,2
3435,1
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,1
3443,3
3444,11
3445,6
3446,2
3447,3
3448,4
3449,0
3450,4
3451,7
3452,1
3453,2
3454,2
3455,1
3456,0
3457,3
3458,3
3459,4
3460,1
3461,2
3462,3
3463,1
3464,0
3465,1
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,1
3474,0
3475,0
3476,0
3477,0
3478,0
3479,1
3480,4
3481,10
3482,10
3483,5
3484,6
3485,0
3486,0
3487,2
3488,4
3489,6
3490,1
3491,3
3492,1
3493,0
3494,4
3495,2
3496,4
3497,3
3498,3
3499,2
3500,0
3501,8
3502,0
3503,0
3504,0
3505,0
3506,0
3507,1
3508,0
3509,0
3510,0
3511,0
3512,0
3513,4
3514,7
3515,4
3516,4
3517,8
3518,6
3519,2
3520,0
3521,7
3522,2
3523,1
3524,7
3525,4
3526,1
3527,2
3528,3
3529,2
3530,5
3531,0
3532,5
3533,1
3534,0
3535,1
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,1
3544,5
3545,4
3546,1
3547,6
3548,4
3549,7
3550,3
3551,5
3552,10
3553,3
3554,8
3555,3
3556,1
3557,2
3558,1
3559,1
3560,0
3561,6
3562,3
3563,0
3564,1
3565,2
3566,0
3567,1
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,3
3581,4
3582,3
3583,1
3584,8
3585,3
3586,4
3587,1
3588,6
3589,3
3590,9
3591,12
3592,5
3593,3
3594,1
3595,2
3596,3
3597,1
3598,1
3599,1
3600,3
3601,0
3602,0
3603,0
3604,0
3605,0
3606,1
3607,0
3608,0
3609,0
3610,0
3611,0
3612,1
3613,0
3614,1
3615,0
3616,0
3617,0
3618,0
3619,3
3620,5
3621,1
3622,4
3623,2
3624,14
3625,10
3626,6
3627,2
3628,2
3629,2
3630,11
3631,6
3632,10
3633,3
3634,3
3635,5
3636,7
3637,7
3638,3
3639,0
3640,0
3641,2
3642,0
3643,0
3644,1
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,4
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,8
3664,8
3665,5
3666,9
3667,3
3668,1
3669,3
3670,1
3671,2
3672,0
3673,4
3674,2
3675,2
3676,2
3677,1
3678,4
3679,1
3680,0
3681,5
3682,6
3683,0
3684,4
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,1
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,3
3705,7
3706,5
3707,2
3708,0
3709,1
3710,4
3711,1
3712,1
3713,1
3714,7
3715,0
3716,1
3717,1
3718,3
3719,1
3720,1
3721,3
3722,6
3723,2
3724,9
3725,4
3726,2
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,1
3736,0
3737,0
3738,0
3739,0
3740,0
3741,3
3742,3
3743,7
3744,3
3745,0
3746,2
3747,1
3748,0
3749,3
3750,7
3751,11
3752,2
3753,0
3754,3
3755,4
3756,5
3757,2
3758,5
3759,4
3760,0
3761,2
3762,2
3763,0
3764,0
3765,0
3766,0
3767,2
3768,9
3769,3
3770,0
3771,3
3772,4
3773,1
3774,1
3775,0
3776,7
3777,4
3778,1
3779,3
3780,3
3781,3
3782,1
3783,6
3784,3
3785,3
3786,4
3787,0
3788,2
3789,1
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,4
3802,3
3803,2
3804,4
3805,3
3806,1
3807,0
3808,2
3809,2
3810,7
3811,0
3812,4
3813,4
3814,2
3815,3
3816,3
3817,3
3818,5
3819,5
3820,3
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,1
3832,8
3833,4
3834,0
3835,0
3836,4
3837,8
3838,1
3839,1
3840,10
3841,7
3842,14
3843,5
3844,2
3845,4
3846,2
3847,10
3848,0
3849,3
3850,1
3851,4
3852,4
3853,2
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,1
3865,7
3866,3
3867,0
3868,3
3869,2
3870,0
3871,0
3872,0
3873,1
3874,2
3875,12
3876,4
3877,1
3878,3
3879,3
3880,12
3881,13
3882,3
3883,2
3884,4
3885,1
3886,2
3887,2
3888,0
3889,1
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,6
3898,2
3899,0
3900,2
3901,1
3902,0
3903,0
3904,0
3905,0
3906,0
3907,4
3908,1
3909,1
3910,2
3911,4
3912,0
3913,1
3914,2
3915,2
3916,3
3917,2
3918,3
3919,3
3920,2
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,5
3932,4
3933,5
3934,4
3935,0
3936,0
3937,0
3938,0
3939,0
3940,1
3941,1
3942,3
3943,2
3944,1
3945,4
3946,3
3947,1
3948,4
3949,4
3950,1
3951,0
3952,3
3953,1
3954,1
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,8
3966,1
3967,0
3968,0
3969,3
3970,0
3971,0
3972,0
3973,0
3974,3
3975,7
3976,2
3977,0
3978,2
3979,9
3980,8
3981,0
3982,2
3983,2
3984,0
3985,2
3986,4
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,1
3996,0
3997,0
3998,1
3999,0
4000,0
4001,0
4002,0
4003,0
4004,2
4005,2
4006,7
4007,1
4008,4
4009,8
4010,12
4011,4
4012,10
4013,11
4014,9
4015,3
4016,0
4017,1
4018,1
4019,0
4020,0
4021,0
4022,0
4023,2
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,4
4031,1
4032,0
4033,1
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,2
4042,6
4043,12
4044,10
4045,6
4046,6
4047,6
4048,6
4049,4
4050,4
4051,3
4052,1
4053,0
4054,0
4055,0
4056,0
4057,3
4058,1
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,1
4067,2
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,1
4075,1
4076,2
4077,4
4078,1
4079,0
4080,0
4081,0
4082,0
4083,3
4084,3
4085,2
4086,4
4087,4
4088,1
4089,1
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4103,1
4104,0
4105,0
4106,2
4107,4
4108,0
4109,0
4110,0
4111,0
4112,0
4113,0
4114,3
4115,2
4116,8
4117,5
4118,9
4119,8
4120,4
4121,5
4122,0
4123,3
4124,2
4125,7
4126,0
4127,2
4128,4
4129,0
4130,0
4131,2
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,2
4152,0
4153,0
4154,0
4155,0
4156,2
4157,4
4158,7
4159,2
4160,2
4161,1
4162,0
4163,3
4164,11
4165,21
4166,5
4167,3
4168,7
4169,6
4170,5
4171,0
4172,1
4173,5
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,1
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,0
4199,0
4200,1
4201,10
4202,0
4203,1
4204,0
4205,0
4206,0
4207,1
4208,0
4209,2
4210,1
4211,5
4212,1
4213,0
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,2
4227,4
4228,1
4229,3
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,1
4240,5
4241,3
4242,5
4243,0
4244,0
4245,0
4246,0
4247,3
4248,1
4249,0
4250,2
4251,0
4252,0
4253,2
4254,4
4255,3
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,0
4264,2
4265,0
4266,2
4267,2
4268,1
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,9
4282,1
4283,2
4284,0
4285,0
4286,0
4287,7
4288,1
4289,1
4290,4
4291,2
4292,1
4293,1
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,0
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,2
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,1
4325,2
4326,0
4327,0
4328,0
4329,0
4330,13
4331,7
4332,2
4333,7
4334,4
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,4
4356,0
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,4
4368,1
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,1
4399,0
4400,0
4401,0
4402,1
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,1
4420,0
4421,0
4422,0
4423,1
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,1
4453,2
4454,1
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,4
4483,0
4484,1
4485,0
4486,0
4487,0
4488,0
4489,1
4490,0
4491,0
4492,1
4493,0
4494,0
4495,0
4496,0
4497,0
4498,1
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,1
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,1
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,1
4531,0
4532,0
4533,1
4534,1
4535,2
4536,1
4537,2
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,0
4551,3
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,3
4559,1
4560,1
4561,1
4562,0
4563,0
4564,0
4565,1
4566,0
4567,5
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,1
4603,0
4604,0
4605,0
4606,0
4607,1
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,2
4626,3
4627,0
4628,0
4629,0
4630,0
4631,0
4632,1
4633,0
4634,2
4635,0
4636,0
4637,1
4638,0
4639,1
4640,2
4641,0
4642,0
4643,4
4644,0
4645,2
4646,0
4647,0
4648,1
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,2
4659,1
4660,0
4661,0
4662,0
4663,0
4664,0
4665,4
4666,0
4667,0
4668,0
4669,2
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,3
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,1
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,1
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,1
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,2
4758,0
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,4
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,1
4775,3
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,1
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,1
4859,0
4860,0
4861,0
4862,0
4863,0
4864,1
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,1
4879,0
4880,0
4881,0
4882,1
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,1
4895,2
4896,0
4897,4
4898,4
4899,1
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,2
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,8
4929,3
4930,0
4931,0
4932,0
4933,0
4934,0
4935,9
4936,1
4937,1
4938,0
4939,0
4940,0
4941,0
4942,0
4943,1
4944,2
4945,1
4946,0
4947,1
4948,0
4949,0
4950,2
4951,4
4952,1
4953,1
4954,3
4955,3
4956,5
4957,0
4958,0
4959,1
4960,0
4961,0
4962,0
4963,0
4964,0
4965,0
4966,4
4967,1
4968,0
4969,2
4970,1
4971,2
4972,6
4973,2
4974,0
4975,0
4976,0
4977,2
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,1
4985,2
4986,2
4987,0
4988,2
4989,4
4990,1
4991,0
4992,0
4993,0
4994,2
4995,0
4996,2
4997,2
4998,0
4999,0
5000,0
5001,0
5002,0
5003,0
5004,0
5005,0
5006,0
5007,0
5008,0
5009,2
5010,2
5011,2
5012,1
5013,0
5014,0
5015,0
5016,2
5017,0
5018,0
5019,0
5020,0
5021,0
5022,0
5023,0
5024,1
5025,0
5026,0
5027,0
5028,0
5029,0
5030,0
5031,0
5032,0
5033,0
5034,0
5035,0
5036,1
5037,0
5038,0
5039,0
5040,0
5041,0
5042,9
5043,10
5044,1
5045,0
5046,0
5047,4
5048,0
5049,0
5050,0
5051,0
5052,1
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,0
5061,1
5062,1
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,0
5103,0
5104,0
5105,0
5106,0
5107,0
5108,0
5109,0
5110,2
5111,1
5112,0
5113,0
5114,1
5115,0
5116,0
5117,0
5118,0
5119,0
5120,0
5121,0
5122,0
5123,0
5124,0
5125,0
5126,0
5127,0
5128,1
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,1
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,2
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,4
5160,1
5161,0
5162,0
5163,0
5164,0
5165,1
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,0
5184,1
5185,2
5186,0
5187,0
5188,3
5189,1
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,1
5197,0
5198,0
5199,2
5200,0
5201,0
5202,1
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,1
5222,1
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,0
5275,1
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,3
5285,0
5286,0
5287,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,0
5335,0
5336,0
5337,0
5338,0
5339,0
5340,0
5341,0
5342,0
5343,1
5344,0
5345,0
5346,0
5347,0
5348,1
5349,1
5350,0
5351,0
5352,0
5353,0
5354,1
5355,0
5356,0
5357,1
5358,2
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,0
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,3
5373,2
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,3
5382,5
5383,0
5384,0
5385,0
5386,0
5387,0
5388,0
5389,0
5390,0
5391,0
5392,0
5393,0
5394,0
5395,0
5396,1
5397,0
5398,2
5399,0
5400,0
5401,0
5402,0
5403,1
5404,1
5405,1
5406,1
5407,0
5408,0
5409,0
5410,0
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,0
5422,1
5423,3
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,3
5431,0
5432,1
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,1
5445,1
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,1
5457,0
5458,0
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,1
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,1
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,1
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,5
5553,4
5554,0
5555,0
5556,0
5557,0
5558,1
5559,7
5560,2
5561,0
5562,0
5563,1
5564,0
5565,0
5566,0
5567,0
5568,0
5569,3
5570,3
5571,0
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,8
5582,0
5583,5
5584,7
5585,0
5586,0
5587,0
5588,3
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,2
5597,0
5598,0
5599,0
5600,0
5601,1
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,2
5619,1
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,0
5631,3
5632,5
5633,0
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,1
5646,0
5647,0
5648,1
5649,0
5650,0
5651,1
5652,0
5653,0
5654,0
5655,0
5656,0
5657,1
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,1
5667,1
5668,0
5669,0
5670,0
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,1
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,0
5730,0
5731,0
5732,1
5733,0
5734,0
5735,0
5736,1
5737,1
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,1
5746,2
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,5
5755,0
5756,0
5757,0
5758,0
5759,1
5760,0
5761,0
5762,0
5763,1
5764,0
5765,1
5766,0
5767,1
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,1
5786,0
5787,0
5788,0
5789,0
5790,0
5791,2
