ID_C_AUC,N_1a11d
8591,6
8592,9
8593,4
8594,28
8595,0
8596,1
8597,0
8598,1
8599,0
8600,0
8601,0
8602,0
8603,29
8604,13
8605,5
8606,47
8607,1
8608,1
8609,0
8610,1
8611,7
8612,15
8613,14
8614,39
8615,16
8616,0
8617,0
8618,0
8619,0
8620,3
8621,0
8622,0
8623,0
8624,0
8625,1
8626,2
8627,26
8628,51
8629,40
8630,9
8631,0
8632,3
8633,3
8634,7
8635,1
8636,0
8637,12
8638,0
8639,0
8640,0
8641,3
8642,24
8643,17
8644,64
8645,26
8646,0
8647,1
8648,12
8649,19
8650,0
8651,0
8652,0
8653,0
8654,0
8655,4
8656,0
8657,3
8658,2
8659,1
8660,2
8661,0
8662,0
8663,0
8664,1
8665,4
8666,3
8667,2
8668,0
8669,0
8670,0
8671,1
8672,0
8673,1
8674,1
8675,6
8676,0
8677,0
8678,0
8679,3
8680,0
8681,1
8682,0
8683,2
8684,0
8685,0
8686,0
8687,5
8688,0
8689,0
8690,16
8691,5
8692,0
8693,11
8694,10
8695,0
8696,2
8697,0
8698,0
8699,1
8700,0
8701,0
8702,0
8703,9
8704,7
8705,7
8706,0
8707,0
8708,1
8709,0
8710,0
8711,0
8712,0
8713,1
8714,0
8715,0
8716,0
8717,0
8718,1
8719,0
8720,0
8721,0
8722,0
8723,0
8724,0
8725,5
8726,0
8727,8
8728,8
8729,0
8730,1
8731,3
8732,3
8733,25
8734,15
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,0
8742,13
8743,25
8744,12
8745,7
8746,0
8747,0
8748,0
8749,6
8750,0
8751,7
8752,0
8753,0
8754,0
8755,0
8756,0
8757,0
8758,0
8759,8
8760,1
8761,0
8762,13
8763,3
8764,6
8765,0
8766,0
8767,3
8768,3
8769,5
8770,0
8771,0
8772,0
8773,0
8774,0
8775,1
8776,4
8777,0
8778,0
8779,0
8780,21
8781,1
8782,0
8783,18
8784,35
8785,21
8786,0
8787,0
8788,2
8789,40
8790,37
8791,17
8792,2
8793,3
8794,7
8795,8
8796,1
8797,34
8798,21
8799,25
8800,11
8801,10
8802,23
8803,13
8804,2
8805,0
8806,0
8807,33
8808,36
8809,20
8810,7
8811,5
8812,13
8813,5
8814,10
8815,2
8816,45
8817,35
8818,7
8819,12
8820,1
8821,18
8822,11
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,0
8831,0
8832,0
8833,0
8834,0
8835,0
8836,0
8837,0
8838,0
8839,0
8840,0
8841,1
8842,2
8843,0
8844,0
8845,0
8846,0
8847,0
8848,1
8849,1
8850,4
8851,0
8852,0
8853,4
8854,0
8855,0
8856,1
8857,0
8858,0
8859,0
8860,0
8861,0
8862,0
8863,1
8864,0
8865,10
8866,0
8867,1
8868,2
8869,0
8870,7
8871,0
8872,0
8873,0
8874,0
8875,0
8876,0
8877,3
8878,4
8879,12
8880,0
8881,0
8882,6
8883,2
8884,4
8885,0
8886,0
8887,0
8888,0
8889,2
8890,0
8891,0
8892,3
8893,6
8894,0
8895,0
8896,6
8897,9
8898,7
8899,0
8900,2
8901,0
8902,0
8903,0
8904,4
8905,0
8906,0
8907,0
8908,0
8909,0
8910,6
8911,0
8912,0
8913,7
8914,1
8915,0
8916,0
8917,14
8918,2
8919,19
8920,12
8921,0
8922,23
8923,3
8924,1
8925,0
8926,1
8927,4
8928,3
8929,0
8930,0
8931,0
8932,0
8933,1
8934,0
8935,0
8936,19
8937,6
8938,0
8939,4
8940,7
8941,8
8942,4
8943,1
8944,0
8945,0
8946,0
8947,1
8948,0
8949,0
8950,0
8951,4
8952,3
8953,15
8954,27
8955,0
8956,8
8957,6
8958,0
8959,10
8960,0
8961,0
8962,2
8963,6
8964,0
8965,0
8966,0
8967,1
8968,1
8969,13
8970,7
8971,0
8972,1
8973,0
8974,0
8975,0
8976,7
8977,1
8978,0
8979,2
8980,9
8981,27
8982,12
8983,2
8984,2
8985,0
8986,0
8987,22
8988,4
8989,1
8990,0
8991,0
8992,1
8993,0
8994,0
8995,7
8996,0
8997,0
8998,0
8999,0
9000,0
9001,0
9002,10
9003,16
9004,18
9005,6
9006,30
9007,15
9008,0
9009,8
9010,43
9011,1
9012,6
9013,5
9014,0
9015,0
9016,18
9017,0
9018,8
9019,12
9020,0
9021,14
9022,0
9023,0
9024,0
9025,1
9026,14
9027,3
9028,0
9029,0
9030,0
9031,4
9032,0
9033,1
9034,0
9035,1
9036,0
9037,0
9038,1
9039,2
9040,0
9041,0
9042,2
9043,8
9044,5
9045,24
9046,16
9047,7
9048,0
9049,0
9050,0
9051,0
9052,1
9053,17
9054,3
9055,2
9056,24
9057,35
9058,40
9059,18
9060,22
9061,13
9062,1
9063,2
9064,12
9065,23
9066,27
9067,23
9068,26
9069,26
9070,44
9071,30
9072,1
9073,2
9074,4
9075,18
9076,30
9077,36
9078,33
9079,18
9080,11
9081,17
9082,34
9083,1
9084,0
9085,1
9086,2
9087,0
9088,120
9089,52
9090,54
9091,26
9092,15
9093,2
9094,2
9095,9
9096,0
9097,2
9098,5
9099,15
9100,11
9101,3
9102,9
9103,0
9104,0
9105,0
9106,0
9107,0
9108,4
9109,1
9110,0
9111,3
9112,2
9113,3
9114,0
9115,1
9116,0
9117,0
9118,0
9119,0
9120,0
9121,7
9122,1
9124,0
9125,0
9126,1
9127,0
9128,0
9129,2
9130,0
9131,0
9132,4
9133,0
9134,0
9135,0
9136,0
9137,1
9138,3
9139,1
9140,0
9141,0
9142,0
9143,1
9144,0
9145,12
9146,4
9147,0
9148,0
9149,1
9150,0
9151,0
9152,0
9153,1
9154,0
9155,2
9156,9
9157,10
9158,8
9159,9
9160,0
9161,10
9162,14
9163,13
9164,0
9165,0
9166,0
9167,58
9168,5
9169,7
9170,10
9171,0
9172,0
9173,1
9174,0
9175,0
9176,7
9177,1
9178,5
9179,2
9180,1
9181,0
9182,4
9183,0
9184,0
9185,0
9186,22
9187,24
9188,0
9189,0
9190,24
9191,25
9192,9
9193,1
9194,6
9195,16
9196,15
9197,15
9198,4
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,2
9206,0
9207,2
9208,2
9209,12
9210,0
9211,0
9212,0
9213,1
9214,2
9215,0
9216,0
9217,3
9218,10
9219,3
9220,0
9221,1
9222,5
9223,0
9224,0
9225,0
9226,33
9227,7
9228,0
9229,0
9230,12
9231,1
9232,0
9233,0
9234,1
9235,0
9236,5
9237,0
9238,0
9239,1
9240,2
9241,14
9242,2
9243,0
9244,0
9245,7
9246,2
9247,0
9248,1
9249,18
9250,28
9251,5
9252,5
9253,0
9254,0
9255,3
9256,13
9257,15
9258,8
9259,8
9260,3
9261,0
9262,1
9263,0
9264,0
9265,1
9266,0
9267,0
9268,0
9269,1
9270,0
9271,0
9272,0
9273,0
9274,11
9275,14
9276,0
9277,0
9278,2
9279,1
9280,1
9281,0
9282,0
9283,0
9284,0
9285,2
9286,0
9287,0
9288,3
9289,0
9290,0
9291,0
9292,0
9293,3
9294,0
9295,0
9296,0
9297,2
9298,1
9299,0
9300,3
9301,24
9302,37
9303,15
9304,4
9305,0
9306,1
9307,1
9308,14
9309,0
9310,10
9311,9
9312,0
9313,0
9314,0
9315,0
9316,0
9317,1
9318,0
9319,0
9320,0
9321,0
9322,0
9323,0
9324,0
9325,0
9326,0
9327,0
9328,0
9329,0
9330,0
9331,0
9332,0
9333,0
9334,2
9335,5
9336,0
9337,0
9338,0
9339,2
9340,0
9341,2
9342,0
9343,0
9344,0
9345,0
9346,0
9347,0
9348,2
9349,0
9350,3
9351,1
9352,0
9353,0
9354,0
9355,0
9356,1
9357,0
9358,0
9359,0
9360,0
9361,0
9362,0
9363,2
9364,0
9365,0
9366,16
9367,0
9368,0
9369,0
9370,0
9371,0
9372,1
9373,0
9374,0
9375,1
9376,12
9377,0
9378,1
9379,20
9380,8
9381,0
9382,0
9383,15
9384,14
9385,8
9386,0
9387,30
9388,3
9389,0
9390,0
9391,0
9392,4
9393,0
9394,0
9395,13
9396,1
9397,0
9398,0
9399,0
9400,0
9401,5
9402,2
9403,0
9404,0
9405,0
9406,0
9407,9
9408,9
9409,7
9410,8
9411,0
9412,0
9413,3
9414,9
9415,4
9416,5
9417,1
9418,0
9419,0
9420,0
9421,0
9422,0
9423,1
9424,0
9425,0
9426,0
9427,0
9428,0
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,0
9438,0
9439,0
9440,0
9441,0
9442,0
9443,0
9444,0
9445,0
9446,0
9447,0
9448,0
9449,0
9450,0
9451,1
9452,0
9453,0
9454,2
9455,0
9456,0
9457,0
9458,0
9459,0
9460,0
9461,0
9462,0
9463,0
9464,0
9465,0
9466,0
9467,2
9468,1
9469,2
9470,0
9471,0
9472,0
9473,1
9474,0
9475,0
9476,0
9477,2
9478,0
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,3
9486,0
9487,0
9488,0
9489,7
9490,2
9491,4
9492,28
9493,30
9494,34
9495,3
9496,0
9497,12
9498,37
9499,10
9500,0
9501,0
9502,0
9503,0
9504,0
9505,1
9506,0
9507,0
9508,0
9509,0
9510,0
9511,0
9512,0
9513,2
9514,0
9515,0
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,1
9523,0
9524,1
9525,0
9526,0
9527,0
9528,0
9529,0
9530,0
9531,0
9532,0
9533,0
9534,4
9535,0
9536,0
9537,0
9538,0
9539,0
9540,0
9541,4
9542,5
9543,3
9544,12
9545,8
9546,0
9547,5
9548,23
9549,28
9550,6
9551,5
9552,0
9553,0
9554,17
9555,21
9556,26
9557,18
9558,5
9559,0
9560,12
9561,30
9562,17
9563,16
9564,14
9565,0
9566,9
9567,39
9568,13
9569,19
9570,15
9571,14
9572,26
9573,17
9574,3
9575,0
9576,24
9577,35
9578,11
9580,4
9581,4
9582,0
9583,5
9584,0
9585,0
9586,0
9587,0
9588,0
9589,0
9590,3
9591,0
9592,0
9593,18
9594,11
9595,0
9596,0
9597,1
9598,5
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,0
9606,0
9607,0
9608,0
9609,0
9610,0
9611,3
9612,5
9613,0
