ID_C_AUC,N_1a11d
2996,0
2997,1
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,1
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,2
3032,0
3033,2
3034,0
3035,0
3036,0
3037,1
3038,0
3039,0
3040,1
3041,0
3042,0
3043,1
3044,0
3045,1
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,1
3054,0
3055,0
3056,0
3057,0
3058,0
3059,3
3060,1
3061,0
3062,3
3063,1
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,3
3080,1
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,1
3106,0
3107,0
3108,1
3109,0
3110,0
3111,0
3112,0
3113,1
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,7
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,2
3138,0
3139,4
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,4
3147,5
3148,0
3149,3
3150,0
3151,2
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,1
3161,0
3162,0
3163,0
3164,0
3165,0
3166,1
3167,2
3168,1
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,7
3178,0
3179,0
3180,0
3181,1
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,1
3190,1
3191,5
3192,0
3193,0
3194,0
3195,2
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,1
3208,0
3209,0
3210,0
3211,0
3212,1
3213,0
3214,7
3215,1
3216,0
3217,0
3218,0
3219,3
3220,2
3221,1
3222,3
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,1
3233,8
3234,5
3235,3
3236,4
3237,0
3238,4
3239,5
3240,1
3241,0
3242,0
3243,0
3244,0
3245,0
3246,2
3247,0
3248,2
3249,0
3250,0
3251,2
3252,0
3253,0
3254,0
3255,0
3256,0
3257,4
3258,7
3259,2
3260,0
3261,1
3262,0
3263,6
3264,0
3265,4
3266,1
3267,2
3268,2
3269,0
3270,1
3271,0
3272,0
3273,0
3274,1
3275,2
3276,1
3277,4
3278,0
3279,1
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,2
3288,0
3289,1
3290,1
3291,0
3292,0
3293,1
3294,8
3295,6
3296,0
3297,0
3298,1
3299,6
3300,0
3301,0
3302,0
3303,0
3304,7
3305,0
3306,5
3307,1
3308,0
3309,1
3310,6
3311,1
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,5
3328,0
3329,0
3330,1
3331,5
3332,2
3333,2
3334,4
3335,2
3336,0
3337,0
3338,0
3339,0
3340,0
3341,1
3342,4
3343,5
3344,5
3345,2
3346,0
3347,0
3348,2
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,1
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,7
3370,3
3371,3
3372,9
3373,4
3374,5
3375,1
3376,0
3377,0
3378,3
3379,1
3380,1
3381,1
3382,1
3383,1
3384,3
3385,0
3386,6
3387,2
3388,0
3389,0
3390,0
3391,0
3392,0
3393,4
3394,10
3395,0
3396,1
3397,0
3398,0
3399,0
3400,0
3401,0
3402,1
3403,14
3404,6
3405,6
3406,12
3407,6
3408,4
3409,10
3410,2
3411,2
3412,7
3413,4
3414,12
3415,2
3416,0
3417,3
3418,3
3419,7
3420,7
3421,5
3422,3
3423,1
3424,0
3425,2
3426,1
3427,0
3428,0
3429,0
3430,0
3431,0
3432,1
3433,0
3434,0
3435,8
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,2
3443,7
3444,11
3445,7
3446,1
3447,0
3448,5
3449,1
3450,2
3451,11
3452,1
3453,5
3454,3
3455,0
3456,0
3457,8
3458,3
3459,9
3460,3
3461,7
3462,7
3463,0
3464,1
3465,3
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,3
3473,4
3474,1
3475,1
3476,0
3477,0
3478,0
3479,2
3480,5
3481,3
3482,2
3483,5
3484,1
3485,8
3486,5
3487,2
3488,5
3489,5
3490,1
3491,1
3492,1
3493,0
3494,2
3495,6
3496,2
3497,6
3498,5
3499,7
3500,2
3501,3
3502,0
3503,2
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,1
3514,11
3515,10
3516,0
3517,11
3518,3
3519,5
3520,0
3521,3
3522,5
3523,13
3524,11
3525,4
3526,3
3527,8
3528,9
3529,8
3530,5
3531,6
3532,1
3533,6
3534,1
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,5
3545,14
3546,8
3547,4
3548,8
3549,8
3550,3
3551,7
3552,6
3553,6
3554,12
3555,8
3556,5
3557,2
3558,6
3559,11
3560,8
3561,5
3562,3
3563,0
3564,2
3565,2
3566,4
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,1
3580,10
3581,6
3582,3
3583,7
3584,6
3585,15
3586,10
3587,1
3588,4
3589,7
3590,16
3591,20
3592,10
3593,4
3594,4
3595,5
3596,8
3597,3
3598,1
3599,1
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,1
3613,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,4
3620,12
3621,7
3622,7
3623,1
3624,2
3625,11
3626,19
3627,4
3628,8
3629,5
3630,23
3631,18
3632,21
3633,8
3634,13
3635,8
3636,13
3637,8
3638,5
3639,3
3640,1
3641,3
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,2
3654,0
3655,2
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,12
3664,12
3665,10
3666,1
3667,4
3668,10
3669,13
3670,1
3671,2
3672,4
3673,14
3674,4
3675,5
3676,3
3677,0
3678,6
3679,5
3680,2
3681,1
3682,3
3683,1
3684,3
3685,1
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,1
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,6
3705,6
3706,9
3707,5
3708,4
3709,4
3710,7
3711,1
3712,3
3713,5
3714,3
3715,2
3716,2
3717,7
3718,1
3719,8
3720,11
3721,6
3722,7
3723,8
3724,3
3725,8
3726,4
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,5
3741,1
3742,3
3743,2
3744,6
3745,0
3746,4
3747,0
3748,1
3749,11
3750,4
3751,0
3752,4
3753,1
3754,3
3755,6
3756,23
3757,3
3758,13
3759,1
3760,0
3761,3
3762,1
3763,0
3764,0
3765,0
3766,0
3767,4
3768,8
3769,5
3770,3
3771,3
3772,1
3773,1
3774,3
3775,0
3776,7
3777,8
3778,1
3779,8
3780,3
3781,5
3782,3
3783,13
3784,1
3785,3
3786,1
3787,2
3788,0
3789,3
3790,1
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,3
3801,8
3802,2
3803,4
3804,11
3805,1
3806,1
3807,0
3808,1
3809,4
3810,0
3811,7
3812,8
3813,4
3814,1
3815,0
3816,0
3817,2
3818,6
3819,7
3820,1
3821,2
3822,0
3823,0
3824,1
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,6
3832,1
3833,0
3834,2
3835,4
3836,2
3837,7
3838,2
3839,3
3840,2
3841,4
3842,4
3843,5
3844,11
3845,5
3846,7
3847,5
3848,0
3849,5
3850,4
3851,4
3852,8
3853,0
3854,0
3855,0
3856,1
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,1
3865,23
3866,3
3867,2
3868,1
3869,2
3870,1
3871,0
3872,0
3873,1
3874,7
3875,5
3876,6
3877,2
3878,2
3879,7
3880,11
3881,12
3882,4
3883,13
3884,11
3885,5
3886,2
3887,10
3888,1
3889,3
3890,1
3891,0
3892,0
3893,0
3894,2
3895,2
3896,0
3897,8
3898,5
3899,3
3900,3
3901,0
3902,0
3903,0
3904,0
3905,3
3906,12
3907,1
3908,2
3909,6
3910,1
3911,0
3912,1
3913,1
3914,4
3915,8
3916,4
3917,7
3918,1
3919,2
3920,2
3921,0
3922,0
3923,0
3924,1
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,3
3932,4
3933,1
3934,0
3935,0
3936,0
3937,0
3938,0
3939,2
3940,3
3941,0
3942,6
3943,4
3944,0
3945,3
3946,6
3947,3
3948,1
3949,7
3950,2
3951,3
3952,1
3953,2
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,3
3965,2
3966,6
3967,2
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,4
3975,3
3976,3
3977,3
3978,4
3979,1
3980,5
3981,2
3982,9
3983,6
3984,2
3985,2
3986,1
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,3
3996,2
3997,3
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,0
4005,2
4006,7
4007,1
4008,12
4009,6
4010,1
4011,7
4012,8
4013,6
4014,1
4015,4
4016,2
4017,7
4018,1
4019,0
4020,0
4021,0
4022,6
4023,1
4024,0
4025,0
4026,1
4027,0
4028,0
4029,0
4030,2
4031,1
4032,0
4033,0
4034,0
4035,0
4036,0
4037,1
4038,2
4039,2
4040,0
4041,7
4042,5
4043,3
4044,4
4045,2
4046,4
4047,3
4048,3
4049,9
4050,4
4051,3
4052,1
4053,1
4054,0
4055,0
4056,0
4057,0
4058,1
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,4
4066,0
4067,1
4068,0
4069,2
4070,0
4071,0
4072,0
4073,0
4074,2
4075,2
4076,5
4077,8
4078,6
4079,0
4080,0
4081,0
4082,0
4083,5
4084,1
4085,4
4086,4
4087,14
4088,3
4089,1
4090,1
4091,0
4092,0
4093,0
4094,0
4095,1
4096,0
4097,0
4098,4
4099,3
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,4
4107,0
4108,4
4109,0
4110,0
4111,0
4112,0
4113,0
4114,2
4115,7
4116,4
4117,9
4118,8
4119,10
4120,5
4121,4
4122,0
4123,6
4124,8
4125,7
4126,3
4127,8
4128,18
4129,2
4130,0
4131,1
4132,1
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,3
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,2
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,6
4156,6
4157,2
4158,11
4159,2
4160,5
4161,9
4162,2
4163,4
4164,5
4165,14
4166,9
4167,0
4168,6
4169,2
4170,2
4171,0
4172,0
4173,1
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,1
4181,1
4182,0
4183,0
4184,1
4185,0
4186,0
4187,0
4188,0
4189,1
4190,0
4191,0
4192,1
4193,0
4194,0
4195,0
4196,0
4197,1
4198,4
4199,0
4200,6
4201,8
4202,3
4203,0
4204,0
4205,0
4206,2
4207,1
4208,5
4209,8
4210,3
4211,12
4212,9
4213,2
4214,0
4215,0
4216,3
4217,0
4218,0
4219,0
4220,0
4221,2
4222,0
4223,0
4224,0
4225,1
4226,3
4227,4
4228,6
4229,3
4230,0
4231,0
4232,0
4233,0
4234,0
4235,1
4236,0
4237,0
4238,0
4239,1
4240,4
4241,0
4242,3
4243,0
4244,0
4245,0
4246,0
4247,3
4248,5
4249,2
4250,0
4251,4
4252,1
4253,1
4254,4
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,0
4264,1
4265,7
4266,3
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,2
4282,1
4283,8
4284,1
4285,0
4286,2
4287,5
4288,11
4289,4
4290,4
4291,3
4292,2
4293,2
4294,1
4295,2
4296,1
4297,0
4298,0
4299,0
4300,1
4301,0
4302,0
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,1
4311,0
4312,0
4313,0
4314,1
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,2
4325,0
4326,1
4327,0
4328,1
4329,0
4330,15
4331,8
4332,3
4333,10
4334,0
4335,0
4336,1
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,3
4352,0
4353,0
4354,0
4355,1
4356,0
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,9
4368,1
4369,0
4370,5
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,1
4378,0
4379,0
4380,1
4381,0
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,2
4394,0
4395,0
4396,0
4397,0
4398,2
4399,0
4400,2
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4410,0
4411,0
4412,1
4413,0
4414,0
4415,0
4416,0
4417,2
4418,0
4419,1
4420,0
4421,1
4422,0
4423,0
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,1
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,2
4450,0
4451,0
4452,3
4453,2
4454,1
4455,0
4456,0
4457,0
4458,1
4459,0
4460,0
4461,3
4462,0
4463,0
4464,0
4465,0
4466,1
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,1
4483,3
4484,7
4485,0
4486,0
4487,0
4488,1
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,1
4510,0
4511,0
4512,0
4513,0
4514,1
4515,1
4516,0
4517,0
4518,0
4519,1
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,1
4530,0
4531,0
4532,0
4533,1
4534,2
4535,2
4536,17
4537,3
4538,1
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,0
4546,2
4547,0
4548,1
4549,0
4550,0
4551,1
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,1
4559,4
4560,1
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,1
4578,1
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,2
4609,0
4610,0
4611,0
4612,0
4613,1
4614,3
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,2
4634,0
4635,0
4636,0
4637,0
4638,0
4639,1
4640,1
4641,2
4642,2
4643,6
4644,1
4645,0
4646,2
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,2
4655,0
4656,0
4657,0
4658,2
4659,0
4660,0
4661,0
4662,0
4663,0
4664,2
4665,3
4666,1
4667,0
4668,0
4669,1
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,1
4680,0
4681,0
4682,1
4683,1
4684,10
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,1
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,7
4758,0
4759,3
4760,1
4761,0
4762,1
4763,0
4764,0
4765,0
4766,0
4767,1
4768,0
4769,0
4770,0
4771,1
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,1
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,1
4797,0
4798,2
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,1
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,1
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,3
4873,0
4874,0
4875,0
4876,0
4877,0
4878,1
4879,0
4880,0
4881,0
4882,1
4883,1
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,3
4897,2
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,1
4906,0
4907,0
4908,0
4909,0
4910,0
4911,1
4912,0
4913,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,7
4929,3
4930,0
4931,0
4932,0
4933,0
4934,0
4935,3
4936,2
4937,1
4938,0
4939,0
4940,0
4941,1
4942,0
4943,0
4944,8
4945,4
4946,1
4947,0
4948,0
4949,0
4950,7
4951,5
4952,1
4953,1
4954,3
4955,3
4956,4
4957,0
4958,0
4959,0
4960,0
4961,0
4962,0
4963,0
4964,1
4965,2
4966,1
4967,1
4968,2
4969,2
4970,8
4971,4
4972,6
4973,0
4974,0
4975,2
4976,0
4977,1
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,1
4985,2
4986,5
4987,1
4988,1
4989,5
4990,3
4991,7
4992,2
4993,2
4994,1
4995,1
4996,2
4997,0
4998,0
4999,0
5000,2
5001,0
5002,0
5003,0
5004,0
5005,0
5006,0
5007,0
5008,3
5009,6
5010,4
5011,2
5012,4
5013,6
5014,3
5015,1
5016,0
5017,0
5018,4
5019,1
5020,1
5021,0
5022,0
5023,0
5024,2
5025,3
5026,0
5027,0
5028,0
5029,1
5030,1
5031,3
5032,0
5033,0
5034,0
5035,0
5036,0
5037,0
5038,1
5039,0
5040,0
5041,0
5042,6
5043,5
5044,1
5045,0
5046,0
5047,3
5048,2
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,1
5056,0
5057,0
5058,0
5059,0
5060,0
5061,2
5062,0
5063,1
5064,0
5065,0
5066,0
5067,1
5068,1
5069,0
5070,0
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,1
5103,5
5104,0
5105,0
5106,0
5107,0
5108,0
5109,0
5110,1
5111,0
5112,0
5113,0
5114,1
5115,0
5116,0
5117,0
5118,0
5119,0
5120,0
5121,0
5122,0
5123,0
5124,2
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,1
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,1
5157,1
5158,0
5159,3
5160,0
5161,1
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,1
5182,2
5183,1
5184,3
5185,0
5186,0
5187,0
5188,3
5189,2
5190,0
5191,0
5192,0
5193,3
5194,0
5195,0
5196,1
5197,0
5198,0
5199,2
5200,0
5201,0
5202,0
5203,3
5204,0
5205,0
5206,1
5207,0
5208,0
5209,0
5210,0
5211,1
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,2
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,1
5236,0
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,2
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,1
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,1
5334,0
5335,0
5336,0
5337,0
5338,0
5339,0
5340,0
5341,0
5342,0
5343,0
5344,0
5345,0
5346,0
5347,0
5348,0
5349,0
5350,0
5351,0
5352,0
5353,2
5354,5
5355,3
5356,0
5357,0
5358,0
5359,0
5360,0
5361,0
5362,1
5363,0
5364,0
5365,2
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,3
5373,6
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,0
5382,0
5383,0
5384,0
5385,1
5386,1
5387,0
5388,0
5389,0
5390,0
5391,0
5392,0
5393,0
5394,0
5395,0
5396,0
5397,0
5398,2
5399,1
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0
5406,0
5407,0
5408,0
5409,0
5410,0
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0
5431,0
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,1
5446,0
5447,0
5448,0
5449,0
5450,1
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,0
5458,0
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,0
5468,1
5469,0
5470,0
5471,0
5472,0
5473,1
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,1
5482,1
5483,0
5484,0
5485,0
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,6
5506,0
5507,1
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,13
5553,4
5554,0
5555,0
5556,0
5557,0
5558,0
5559,4
5560,3
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,0
5570,3
5571,3
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,6
5582,0
5583,2
5584,1
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,1
5597,2
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,1
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,1
5631,2
5632,1
5633,0
5634,0
5635,0
5636,0
5637,1
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,2
5645,2
5646,0
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,1
5668,0
5669,0
5670,0
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,0
5730,0
5731,0
5732,0
5733,0
5734,1
5735,0
5736,1
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,1
5746,1
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,1
5764,1
5765,0
5766,0
5767,1
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
