ID_C_AUC,N_1a11d
5792,0
5793,0
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
5800,0
5801,0
5802,0
5803,0
5804,3
5805,0
5806,0
5807,0
5808,0
5809,2
5810,0
5811,1
5812,0
5813,3
5814,3
5815,0
5816,0
5817,0
5818,0
5819,0
5820,2
5821,10
5822,9
5823,0
5824,0
5825,0
5826,3
5827,2
5828,1
5829,0
5830,0
5831,0
5832,0
5833,1
5834,0
5835,0
5836,0
5837,1
5838,0
5839,0
5840,0
5841,4
5842,0
5843,0
5844,0
5845,2
5846,2
5847,0
5848,31
5849,1
5850,0
5851,0
5852,0
5853,1
5854,9
5855,0
5856,0
5857,19
5858,0
5859,0
5860,0
5861,0
5862,0
5863,37
5864,10
5865,0
5866,0
5867,1
5868,0
5869,0
5870,3
5871,0
5872,3
5873,0
5874,4
5875,8
5876,0
5877,1
5878,0
5879,4
5880,14
5881,11
5882,28
5883,9
5884,0
5885,0
5886,5
5887,0
5888,0
5889,0
5890,0
5891,15
5892,20
5893,71
5894,43
5895,25
5896,16
5897,4
5898,0
5899,0
5900,0
5901,0
5902,0
5903,46
5904,35
5905,16
5906,11
5907,17
5908,3
5909,0
5910,0
5911,3
5912,8
5913,1
5914,7
5915,26
5916,9
5917,16
5918,2
5919,3
5920,0
5921,0
5922,0
5923,0
5924,0
5925,0
5926,0
5927,5
5928,0
5929,0
5930,0
5931,0
5932,0
5933,35
5934,82
5935,37
5936,2
5937,0
5938,1
5939,0
5940,0
5941,0
5942,0
5943,0
5944,0
5945,1
5946,0
5947,0
5948,1
5949,1
5950,1
5951,1
5952,0
5953,0
5954,7
5955,1
5956,1
5957,0
5958,0
5959,0
5960,0
5961,0
5962,0
5963,1
5964,0
5965,0
5966,0
5967,5
5968,0
5969,0
5970,0
5971,2
5972,0
5973,5
5974,1
5975,2
5976,0
5977,0
5978,0
5979,1
5980,0
5981,0
5982,0
5983,0
5984,0
5985,0
5986,0
5987,0
5988,0
5989,0
5990,1
5991,0
5992,0
5993,3
5994,1
5995,0
5996,0
5997,11
5998,7
5999,0
6000,0
6001,2
6002,0
6003,0
6004,1
6005,1
6006,8
6007,0
6008,0
6009,0
6010,2
6011,1
6012,0
6013,0
6014,0
6015,0
6016,1
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,2
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0
6032,0
6033,2
6034,0
6035,0
6036,0
6037,0
6038,1
6039,0
6040,0
6041,6
6042,2
6043,0
6044,0
6045,0
6046,6
6047,0
6048,2
6049,2
6050,0
6051,1
6052,0
6053,5
6054,27
6055,15
6056,2
6057,0
6058,1
6059,0
6060,1
6061,3
6062,0
6063,11
6064,21
6065,3
6066,0
6067,0
6068,2
6069,1
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,4
6077,0
6078,2
6079,0
6080,0
6081,0
6082,0
6083,0
6084,0
6085,0
6086,0
6087,0
6088,0
6089,0
6090,0
6091,1
6092,0
6093,0
6094,5
6095,2
6096,0
6097,0
6098,1
6099,0
6100,0
6101,0
6102,0
6103,1
6104,1
6105,0
6106,0
6107,0
6108,0
6109,0
6110,0
6111,0
6112,0
6113,0
6114,0
6115,0
6116,1
6117,1
6118,1
6119,15
6120,7
6121,0
6122,0
6123,1
6124,0
6125,1
6126,6
6127,0
6128,2
6129,9
6130,0
6131,1
6132,1
6133,0
6134,0
6135,0
6136,0
6137,12
6138,18
6139,5
6140,2
6141,0
6142,1
6143,10
6144,27
6145,12
6146,6
6147,1
6148,0
6149,2
6150,14
6151,8
6152,7
6153,4
6154,1
6155,1
6156,0
6157,0
6158,8
6159,0
6160,0
6161,5
6162,2
6163,3
6164,0
6165,4
6166,16
6167,6
6168,0
6169,3
6170,0
6171,1
6172,0
6173,0
6174,0
6175,0
6176,8
6177,31
6178,3
6179,1
6180,1
6181,0
6182,2
6183,0
6184,0
6185,13
6186,38
6187,17
6188,5
6189,17
6190,1
6191,1
6192,0
6193,4
6194,3
6195,24
6196,13
6197,11
6198,1
6199,1
6200,0
6201,1
6202,1
6203,3
6204,27
6205,4
6206,13
6207,11
6208,3
6209,12
6210,11
6211,3
6212,4
6213,0
6214,1
6215,8
6216,0
6217,0
6218,19
6219,21
6220,22
6221,41
6222,10
6223,30
6224,31
6225,1
6226,8
6227,0
6228,0
6229,0
6230,0
6231,11
6232,19
6233,14
6234,39
6235,32
6236,14
6237,8
6238,31
6239,1
6240,0
6241,0
6242,7
6243,18
6244,26
6245,22
6246,16
6247,1
6248,0
6249,0
6250,0
6251,0
6252,0
6253,1
6254,0
6255,0
6256,4
6257,2
6258,6
6259,9
6260,0
6261,0
6262,0
6263,0
6264,4
6265,4
6266,0
6267,0
6268,0
6269,1
6270,0
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,1
6279,0
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,1
6289,0
6290,0
6291,2
6292,0
6293,0
6294,0
6295,0
6296,1
6297,1
6298,0
6299,0
6300,0
6301,0
6302,3
6303,0
6304,0
6305,0
6306,5
6307,5
6308,0
6309,0
6310,2
6311,0
6312,0
6313,0
6314,0
6315,1
6316,1
6317,0
6318,2
6319,6
6320,7
6321,1
6322,0
6323,0
6324,3
6325,20
6326,26
6327,0
6328,0
6329,1
6330,0
6331,0
6332,1
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,1
6340,0
6341,0
6342,0
6343,0
6344,5
6345,0
6346,0
6347,1
6348,0
6349,11
6350,2
6351,0
6352,0
6353,7
6354,0
6355,0
6356,1
6357,1
6358,1
6359,0
6360,24
6361,1
6362,0
6363,0
6364,0
6365,2
6366,0
6367,0
6368,3
6369,4
6370,15
6371,9
6372,2
6373,0
6374,0
6375,0
6376,0
6377,0
6378,0
6379,29
6380,14
6381,40
6382,8
6383,3
6384,0
6385,0
6386,0
6387,0
6388,3
6389,4
6390,9
6391,0
6392,0
6393,0
6394,0
6395,0
6396,2
6397,2
6398,2
6399,0
6400,2
6401,0
6402,0
6403,0
6404,0
6405,5
6406,0
6407,0
6408,0
6409,0
6410,0
6411,0
6412,0
6413,0
6414,0
6415,0
6416,0
6417,0
6418,0
6419,3
6420,2
6421,0
6422,0
6423,0
6424,0
6425,0
6426,0
6427,0
6428,2
6429,0
6430,4
6431,0
6432,0
6433,8
6434,6
6435,0
6436,0
6437,0
6438,0
6439,0
6440,3
6441,2
6442,0
6443,0
6444,0
6445,0
6446,0
6447,0
6448,1
6449,0
6450,0
6451,0
6452,0
6453,0
6454,4
6455,0
6456,3
6457,0
6458,1
6459,0
6460,1
6461,0
6462,2
6463,0
6464,0
6465,8
6466,0
6467,0
6468,2
6469,0
6470,0
6471,0
6472,0
6473,4
6474,0
6475,0
6476,0
6477,3
6478,0
6479,0
6480,0
6481,5
6482,0
6483,0
6484,4
6485,0
6486,0
6487,0
6488,0
6489,3
6490,0
6491,1
6492,0
6493,12
6494,2
6495,1
6496,3
6497,1
6498,1
6499,0
6500,1
6501,0
6502,0
6503,17
6504,25
6505,16
6506,12
6507,9
6508,0
6509,0
6510,0
6511,0
6512,0
6513,0
6514,0
6515,1
6516,1
6517,1
6518,11
6519,18
6520,4
6521,24
6522,26
6523,0
6524,2
6525,0
6526,0
6527,0
6528,11
6529,36
6530,25
6531,7
6532,0
6533,0
6534,0
6535,0
6536,46
6537,31
6538,0
6539,0
6540,0
6541,4
6542,3
6543,2
6544,11
6545,2
6546,0
6547,0
6548,6
6549,0
6550,0
6551,2
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,1
6559,1
6560,0
6561,2
6562,0
6563,0
6564,0
6565,0
6566,0
6567,0
6568,0
6569,11
6570,2
6571,7
6572,20
6573,7
6574,1
6575,0
6576,0
6577,9
6578,9
6579,0
6580,0
6581,7
6582,15
6583,0
6584,10
6585,11
6586,0
6587,1
6588,0
6589,0
6590,0
6591,0
6592,6
6593,6
6594,4
6595,0
6596,7
6597,2
6598,17
6599,0
6600,0
6601,1
6602,0
6603,1
6604,0
6605,0
6606,1
6607,0
6608,0
6609,2
6610,0
6611,0
6612,0
6613,0
6614,0
6615,0
6616,0
6617,0
6618,0
6619,0
6620,0
6621,0
6622,0
6623,2
6624,7
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,0
6632,0
6633,0
6634,0
6635,0
6636,0
6637,0
6638,0
6639,1
6640,0
6641,0
6642,0
6643,0
6644,0
6645,0
6646,0
6647,0
6648,5
6649,1
6650,2
6651,0
6652,5
6653,0
6654,2
6655,1
6656,3
6657,0
6658,0
6659,5
6660,3
6661,0
6662,0
6663,0
6664,0
6665,14
6666,2
6667,2
6668,0
6669,0
6670,0
6671,0
6672,3
6673,0
6674,0
6675,1
6676,2
6677,0
6678,0
6679,0
6680,0
6681,1
6682,0
6683,0
6684,1
6685,11
6686,9
6687,0
6688,0
6689,0
6690,0
6691,0
6692,1
6693,0
6694,0
6695,10
6696,11
6697,2
6698,0
6699,0
6700,33
6701,20
6702,8
6703,2
6704,0
6705,2
6706,11
6707,15
6708,2
6709,0
6710,0
6711,1
6712,4
6713,0
6714,0
6715,0
6716,0
6717,0
6718,0
6719,3
6720,0
6721,0
6722,0
6723,0
6724,1
6725,0
6726,0
6727,0
6728,1
6729,0
6730,0
6731,1
6732,0
6733,6
6734,0
6735,2
6736,2
6737,1
6738,6
6739,12
6740,0
6741,3
6742,3
6743,3
6744,1
6745,0
6746,0
6747,1
6748,3
6749,0
6750,1
6751,0
6752,0
6753,0
6754,0
6755,3
6756,2
6757,2
6758,0
6759,1
6760,0
6761,0
6762,4
6763,0
6764,0
6765,0
6766,3
6767,9
6768,0
6769,0
6770,0
6771,0
6772,0
6773,4
6774,0
6775,0
6776,2
6777,0
6778,0
6779,1
6780,0
6781,0
6782,0
6783,0
6784,2
6785,0
6786,0
6787,0
6788,0
6789,0
6790,5
6791,0
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,4
6799,0
6800,0
6801,0
6802,3
6803,1
6804,0
6805,0
6806,5
6807,0
6808,4
6809,0
6810,10
6811,0
6812,3
6813,11
6814,0
6815,7
6816,4
6817,4
6818,1
6819,1
6820,0
6821,0
6822,0
6823,0
6824,0
6825,3
6826,12
6827,9
6828,18
6829,0
6830,2
6831,0
6832,0
6833,0
6834,0
6835,0
6836,0
6837,0
6838,10
6839,4
6840,15
6841,8
6842,10
6843,21
6844,36
6845,33
6846,10
6847,1
6848,0
6849,0
6850,0
6851,0
6852,0
6853,0
6854,4
6855,0
6856,5
6857,0
6858,1
6859,11
6860,29
6861,6
6862,16
6863,19
6864,55
6865,31
6866,0
6867,0
6868,0
6869,0
6870,7
6871,2
6872,10
6873,24
6874,14
6875,2
6876,0
6877,3
6878,0
6879,19
6880,13
6881,21
6882,36
6883,25
6884,40
6885,36
6886,5
6887,0
6888,0
6889,1
6890,0
6891,0
6892,0
6893,2
6894,5
6895,3
6896,12
6897,39
6898,12
6899,1
6900,1
6901,13
6902,13
6903,5
6904,28
6905,13
6906,12
6907,3
6908,0
6909,4
6910,0
6911,0
6912,1
6913,0
6914,2
6915,0
6916,0
6917,7
6918,25
6919,0
6920,0
6921,4
6922,7
6923,0
6924,0
6925,0
6926,22
6927,0
6928,0
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0
6935,6
6936,0
6937,0
6938,0
6939,0
6940,0
6941,1
6942,0
6943,1
6944,0
6945,5
6946,0
6947,0
6948,0
6949,0
6950,2
6951,4
6952,0
6953,1
6954,0
6955,0
6956,1
6957,1
6958,2
6959,1
6960,1
6961,0
6962,0
6963,1
6964,1
6965,1
6966,0
6967,1
6968,0
6969,0
6970,2
6971,0
6972,0
6973,0
6974,0
6975,0
6976,0
6977,0
6978,1
6979,16
6980,0
6981,0
6982,19
6983,36
6984,16
6985,18
6986,0
6987,0
6988,9
6989,10
6990,0
6991,0
6992,1
6993,0
6994,2
6995,4
6996,0
6997,14
6998,34
6999,34
7000,19
7001,2
7002,16
7003,22
7004,0
7005,0
7006,1
7007,5
7008,1
7009,0
7010,4
7011,3
7012,0
7013,0
7014,6
7015,4
7016,30
7017,8
7018,0
7019,1
7020,19
7021,17
7022,1
7023,6
7024,1
7025,1
7026,0
7027,0
7028,0
7029,0
7031,0
7032,2
7033,41
7034,30
7035,10
7036,0
7037,31
7038,17
7039,6
7040,0
7041,0
7042,0
7043,1
7044,0
7045,0
7046,0
7047,0
7048,11
7049,22
7050,31
7051,0
7052,0
7053,17
7054,11
7055,0
7056,0
7057,2
7058,0
7059,36
7060,22
7061,0
7062,0
7063,0
7064,2
7065,0
7066,0
7067,0
7068,0
7069,0
7070,2
7071,0
7072,0
7073,0
7074,1
7075,23
7076,10
7077,9
7078,1
7079,0
7080,3
7081,20
7082,0
7083,3
7084,1
7085,10
7086,3
7087,0
7088,0
7089,0
7090,0
7091,3
7092,13
7093,57
7094,41
7095,1
7096,0
7097,10
7098,5
7099,1
7100,14
7101,0
7102,0
7103,0
7104,0
7105,0
7106,4
7107,0
7108,0
7109,19
7110,85
7111,31
7112,23
7113,0
7114,1
7115,7
7116,27
7117,1
7118,2
7119,0
7120,1
7121,0
7122,0
7123,42
7124,70
7125,47
7126,24
7127,2
7128,2
7129,27
7130,70
7131,24
7132,0
7133,0
7134,1
7135,0
7136,2
7137,1
7138,0
7139,0
7140,0
7141,33
7142,21
7143,12
7144,8
7145,12
7146,36
7147,67
7148,42
7149,2
7150,0
7151,0
7152,0
7153,0
7154,0
7155,1
7156,2
7157,0
7158,0
7159,1
7160,0
7161,0
7162,2
7163,32
7164,29
7165,35
7166,48
7167,11
7168,5
7169,3
7170,2
7171,9
7172,1
7173,2
7174,4
7175,1
7176,0
7177,0
7178,0
7179,0
7180,1
7181,0
7182,0
7183,0
7184,0
7185,0
7186,8
7187,34
7188,23
7189,28
7190,6
7191,15
7192,10
7193,12
7194,1
7195,0
7196,0
7197,0
7198,0
7199,1
7200,35
7201,8
7202,41
7203,10
7204,2
7205,0
7206,4
7207,24
7208,29
7209,21
7210,1
7211,1
7212,44
7213,21
7214,0
7215,12
7216,71
7217,1
7218,16
7219,8
7220,2
7221,3
7222,1
7223,3
7224,21
7225,1
7226,0
7227,19
7228,5
7229,0
7230,0
7231,51
7232,19
7233,4
7234,7
7235,10
7236,0
7237,2
7238,4
7239,3
7240,1
7241,0
7242,0
7243,0
7244,2
7245,0
7246,0
7247,58
7248,22
7249,2
7250,2
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,0
7264,2
7265,3
7266,0
7267,0
7268,0
7269,0
7270,1
7271,6
7272,3
7273,1
7274,6
7275,3
7276,0
7277,0
7278,1
7279,0
7280,0
7281,4
7282,0
7283,1
7284,0
7285,0
7286,18
7287,18
7288,0
7289,0
7290,7
7291,1
7292,0
7293,8
7294,32
7295,0
7296,2
7297,1
7298,0
7299,0
7300,0
7301,22
7302,5
7303,7
7304,2
7305,0
7306,4
7307,0
7308,17
7309,39
7310,0
7311,0
7312,0
7313,0
7314,14
7315,28
7316,0
7317,0
7318,0
7319,0
7320,15
7321,28
7322,9
7323,0
7324,0
7325,0
7326,0
7327,36
7328,19
7329,4
7330,0
7331,0
7332,0
7333,0
7334,33
7335,48
7336,1
7337,0
7338,0
7339,0
7340,0
7341,0
7342,4
7343,0
7344,36
7345,0
7346,0
7347,1
7348,28
7349,14
7350,4
7351,0
7352,0
7353,0
7354,19
7355,0
7356,0
7357,0
7358,21
7359,35
7360,0
7361,0
7362,2
7363,2
7364,10
7365,3
7366,0
7367,9
7368,2
7369,0
7370,0
7371,5
7372,21
7373,36
7374,4
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,5
7382,38
7383,40
7384,3
7385,0
7386,0
7387,5
7388,35
7389,68
7390,12
7391,0
7392,0
7393,1
7394,1
7395,0
7396,11
7397,24
7398,10
7399,0
7400,20
7401,41
7402,29
7403,0
7404,0
7405,34
7406,22
7407,0
7408,0
7409,3
7410,13
7411,14
7412,0
7413,8
7414,9
7415,14
7416,13
7417,9
7418,0
7419,0
7420,0
7421,0
7423,0
7424,14
7425,13
7426,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,1
7439,1
7440,9
7441,3
7442,0
7443,0
7444,7
7445,1
7446,0
7447,0
7448,0
7449,0
7450,1
7451,0
7452,0
7453,0
7454,0
7455,0
7456,8
7457,45
7458,24
7459,2
7460,11
7461,5
7462,0
7463,0
7464,0
7465,0
7466,1
7467,0
7468,0
7469,3
7470,29
7471,24
7472,4
7473,0
7474,1
7475,2
7476,7
7477,4
7478,0
7479,0
7480,18
7481,26
7482,0
7483,0
7484,2
7485,3
7486,0
7487,0
7488,5
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,1
7496,0
7497,0
7498,3
7499,0
7500,0
7501,0
7502,0
7503,10
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,7
7514,0
7515,1
7516,0
7517,0
7518,2
7519,0
7520,8
7521,33
7522,0
7523,0
7524,0
7525,0
7526,4
7527,3
7528,5
7529,2
7530,2
7531,18
7532,2
7533,0
7534,1
7535,1
7536,0
7537,0
7538,0
7539,0
7540,3
7541,0
7542,0
7543,0
7544,5
7545,5
7546,0
7547,0
7548,0
7549,0
7550,1
7551,4
7552,0
7553,0
7554,2
7555,1
7556,0
7557,0
7558,0
7559,0
7560,0
7561,3
7562,2
7563,2
7564,0
7565,0
7566,1
7567,0
7568,0
7569,0
7570,0
7571,0
7572,1
7573,7
7574,4
7575,10
7576,9
7577,0
7578,0
7579,0
7580,1
7581,0
7582,0
7583,0
7584,3
7585,3
7586,14
7587,1
7588,3
7589,0
7590,1
7591,0
7592,0
7593,13
7594,6
7595,5
7596,2
7597,1
7598,3
7599,0
7600,0
7601,12
7602,18
7603,0
7604,0
7605,3
7606,0
7607,0
7608,0
7609,3
7610,3
7611,6
7612,6
7613,1
7614,0
7615,0
7616,0
7617,0
7618,3
7619,2
7620,0
7621,0
7622,0
7623,0
7624,0
7625,4
7626,0
7627,4
7628,1
7629,0
7630,0
7631,1
7632,0
7633,0
7634,11
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,1
7645,0
7646,0
7647,1
7648,1
7649,0
7650,4
7651,0
7652,2
7653,3
7654,0
7655,0
7656,1
7657,9
7658,4
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,1
7669,0
7670,1
7671,7
7672,17
7673,11
7674,32
7675,12
7676,0
7677,0
7678,0
7679,1
7680,0
7681,8
7682,2
7683,0
7684,1
7685,0
7686,0
7687,0
7688,0
7689,5
7690,6
7691,30
7692,82
7693,48
7694,12
7695,19
7696,4
7697,0
7698,0
7699,0
7700,0
7701,3
7702,2
7703,3
7704,0
7705,0
7706,0
7707,1
7708,0
7709,13
7710,28
7711,46
7712,17
7713,13
7714,6
7715,0
7716,0
7717,0
7718,0
7719,0
7720,6
7721,11
7722,21
7723,43
7724,62
7725,0
7726,0
7727,0
7728,0
7729,8
7730,14
7731,47
7732,0
7733,0
7734,13
7735,2
7736,2
7737,4
7738,12
7739,0
7740,2
7741,0
7742,7
7743,0
7744,12
7745,13
7746,3
7747,12
7748,13
7749,10
7750,7
7751,2
7752,3
7753,4
7754,9
7755,0
7756,4
7757,6
7758,9
7759,4
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,0
7770,1
7771,0
7772,0
7773,0
7774,1
7775,0
7776,0
7777,0
7778,0
7779,4
7780,13
7781,0
7782,18
7783,1
7784,1
7785,0
7786,0
7787,0
7788,0
7789,0
7790,7
7791,0
7792,0
7793,13
7794,2
7795,3
7796,0
7797,6
7798,0
7799,0
7800,38
7801,12
7802,1
7803,0
7804,0
7805,0
7806,0
7807,1
7808,0
7809,0
7810,10
7811,3
7812,0
7813,0
7814,1
7815,0
7816,0
7817,5
7818,1
7819,2
7820,3
7821,0
7822,2
7823,0
7824,0
7825,0
7826,0
7827,3
7828,10
7829,0
7830,0
7831,0
7832,2
7833,0
7834,0
7835,1
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,7
7844,8
7845,0
7846,0
7847,0
7848,0
7849,0
7850,1
7851,0
7852,0
7853,2
7854,0
7855,1
7856,0
7857,0
7858,3
7859,0
7860,2
7861,0
7862,2
7863,16
7864,5
7865,0
7866,0
7867,0
7868,7
7869,25
7870,2
7871,8
7872,36
7873,8
7874,4
7875,0
7876,1
7877,0
7878,2
7879,0
7880,0
7881,0
7882,0
7883,0
7884,1
7885,9
7886,6
7887,1
7888,0
7889,0
7890,5
7891,0
7892,1
7893,0
7894,2
7895,15
7896,13
7897,9
7898,1
7899,3
7900,0
7901,0
7902,4
7903,14
7904,3
7905,3
7906,0
7907,0
7908,10
7909,0
7910,4
7911,12
7912,19
7913,20
7914,2
7915,4
7916,2
7917,3
7918,0
7919,0
7920,0
7921,5
7922,4
7923,3
7924,6
7925,0
7926,0
7927,0
7928,0
7929,0
7930,0
7931,0
7932,0
7933,0
7934,3
7935,0
7936,0
7937,0
7938,0
7939,13
7940,17
7941,13
7942,3
7943,19
7944,19
7945,0
7946,0
7947,0
7948,0
7949,1
7950,10
7951,1
7952,0
7953,0
7954,2
7955,0
7956,0
7957,0
7958,0
7959,2
7960,0
7961,0
7962,0
7963,2
7964,1
7965,0
7966,0
7967,1
7968,3
7969,0
7970,0
7971,0
7972,3
7973,0
7974,2
7975,1
7976,0
7977,0
7978,1
7979,8
7980,1
7981,0
7982,2
7983,2
7984,4
7985,0
7986,9
7987,0
7988,0
7989,0
7990,12
7991,2
7992,1
7993,0
7994,0
7995,4
7996,0
7997,10
7998,0
7999,2
8000,11
8001,12
8002,0
8003,4
8004,0
8005,9
8006,15
8007,5
8008,1
8009,1
8010,0
8011,0
8012,2
8013,3
8014,3
8015,2
8016,8
8017,11
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,5
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,3
8039,3
8040,0
8041,0
8042,2
8043,0
8044,0
8045,1
8046,0
8047,0
8048,10
8049,0
8050,2
8051,10
8052,5
8053,6
8054,0
8055,1
8056,0
8057,0
8058,5
8059,3
8060,0
8061,0
8062,0
8063,4
8064,10
8065,0
8066,2
8067,0
8068,1
8069,1
8070,2
8071,0
8072,0
8073,0
8074,0
8075,4
8076,10
8077,8
8078,0
8079,9
8080,1
8081,0
8082,3
8083,8
8084,0
8085,0
8086,0
8087,12
8088,0
8089,0
8090,1
8091,4
8092,0
8093,0
8094,6
8095,0
8096,0
8097,2
8098,0
8099,0
8100,10
8101,6
8102,3
8103,3
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,1
8114,10
8115,1
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,2
8123,16
8124,0
8125,5
8126,0
8127,5
8128,28
8129,2
8130,0
8131,0
8132,4
8133,0
8134,2
8135,2
8136,2
8137,11
8138,0
8139,16
8140,0
8141,8
8142,15
8143,0
8144,5
8145,0
8146,3
8147,0
8148,0
8149,5
8150,1
8151,0
8152,13
8153,5
8154,26
8155,17
8156,11
8157,38
8158,12
8159,0
8160,8
8161,29
8162,0
8163,0
8164,2
8165,10
8166,4
8167,27
8168,51
8169,16
8170,0
8171,10
8172,49
8173,17
8174,1
8175,18
8176,6
8177,2
8178,6
8179,19
8180,23
8181,26
8182,10
8183,3
8184,22
8185,50
8186,0
8187,2
8188,1
8189,1
8190,7
8191,18
8192,15
8193,18
8194,11
8195,28
8196,12
8197,47
8198,7
8199,0
8200,15
8201,6
8202,0
8203,1
8204,7
8205,14
8206,8
8207,36
8208,8
8209,16
8210,12
8211,3
8212,10
8213,2
8214,0
8215,0
8216,0
8217,0
8218,3
8219,12
8220,34
8221,41
8222,46
8223,17
8224,11
8225,11
8226,0
8227,0
8228,0
8229,1
8230,7
8231,0
8232,4
8233,4
8234,11
8235,26
8236,6
8237,0
8238,1
8239,16
8240,9
8241,15
8242,2
8243,10
8244,47
8245,20
8246,1
8247,0
8248,4
8249,2
8250,18
8251,25
8252,6
8253,4
8254,0
8255,14
8256,50
8257,32
8258,16
8259,0
8260,0
8261,7
8262,0
8263,0
8264,0
8265,0
8266,7
8267,4
8268,2
8269,0
8270,0
8271,0
8272,0
8273,0
8274,0
8275,2
8276,2
8277,0
8278,2
8279,2
8280,1
8281,4
8282,2
8283,10
8284,1
8285,0
8286,1
8287,0
8288,0
8289,0
8290,2
8291,0
8292,0
8293,0
8294,0
8295,2
8296,4
8297,8
8298,1
8299,0
8300,1
8301,4
8302,4
8303,1
8304,0
8305,1
8306,0
8307,2
8308,0
8309,1
8310,7
8311,1
8312,0
8313,0
8314,0
8315,1
8316,0
8317,3
8318,3
8319,0
8320,0
8321,5
8322,3
8323,0
8324,12
8325,0
8326,1
8327,0
8328,1
8329,0
8330,7
8331,9
8332,4
8333,0
8334,1
8335,0
8336,0
8337,1
8338,0
8339,1
8340,6
8341,5
8342,10
8343,1
8344,1
8345,0
8346,0
8347,0
8348,1
8349,0
8350,0
8351,0
8352,4
8353,0
8354,0
8355,0
8356,0
8357,6
8358,4
8359,0
8360,1
8361,0
8362,1
8363,0
8364,0
8365,0
8366,0
8367,0
8368,1
8369,3
8370,8
8371,4
8372,0
8373,0
8374,0
8375,5
8376,0
8377,1
8378,6
8379,0
8380,0
8381,0
8382,0
8383,1
8384,0
8385,0
8386,0
8387,0
8388,2
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,1
8399,0
8400,0
8401,0
8402,2
8403,1
8404,0
8405,0
8406,0
8407,0
8408,3
8409,8
8410,2
8411,2
8412,0
8413,0
8414,0
8415,2
8416,13
8417,0
8418,1
8419,0
8420,0
8421,6
8422,0
8423,14
8424,1
8425,0
8426,0
8427,0
8428,0
8429,2
8430,19
8431,3
8432,0
8433,0
8434,0
8435,0
8436,0
8437,0
8438,0
8439,0
8440,0
8441,0
8442,0
8443,6
8444,7
8445,7
8446,0
8447,1
8448,0
8449,0
8450,5
8451,14
8452,6
8453,0
8454,0
8455,0
8456,0
8457,1
8458,0
8459,1
8460,2
8461,0
8462,0
8463,0
8464,3
8465,0
8466,3
8467,8
8468,8
8469,0
8470,2
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,1
8479,0
8480,3
8481,0
8482,5
8483,1
8484,0
8485,0
8486,2
8487,26
8488,26
8489,0
8490,0
8491,0
8492,1
8493,0
8494,0
8495,0
8496,0
8497,1
8498,0
8499,0
8500,1
8501,0
8502,0
8503,0
8504,0
8505,0
8506,1
8507,0
8508,0
8509,21
8510,1
8511,0
8512,10
8513,14
8514,26
8515,0
8516,0
8517,0
8518,0
8519,0
8520,1
8521,0
8522,0
8523,0
8524,0
8525,0
8526,1
8527,0
8528,3
8529,0
8530,0
8531,0
8532,0
8533,1
8534,20
8535,1
8536,1
8537,3
8538,9
8539,22
8540,3
8541,0
8542,0
8543,0
8544,0
8545,0
8546,0
8547,2
8548,13
8549,18
8550,1
8551,2
8552,0
8553,1
8554,0
8555,3
8556,0
8557,2
8558,1
8559,0
8560,0
8561,0
8562,2
8563,6
8564,0
8565,2
8566,3
8567,3
8568,0
8569,9
8570,18
8571,1
8572,0
8573,0
8574,1
8575,0
8576,2
8577,0
8578,1
8579,3
8580,0
8581,1
8582,15
8583,13
8584,0
8585,0
8586,0
8587,0
8588,9
8589,0
8590,0
