ID_C_AUC,N_1a11d
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,5
3004,4
3005,0
3006,0
3007,0
3008,0
3009,0
3010,2
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,3
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,1
3038,0
3039,1
3040,0
3041,1
3042,0
3043,1
3044,2
3045,2
3046,0
3047,0
3048,0
3049,1
3050,1
3051,0
3052,0
3053,0
3054,0
3055,2
3056,0
3057,0
3058,0
3059,1
3060,0
3061,0
3062,5
3063,5
3064,0
3065,0
3066,0
3067,1
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,1
3077,0
3078,0
3079,1
3080,2
3081,0
3082,0
3083,0
3084,0
3085,1
3086,0
3087,0
3088,0
3089,1
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,3
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,1
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,1
3131,0
3132,2
3133,0
3134,0
3135,0
3136,0
3137,0
3138,2
3139,2
3140,0
3141,0
3142,0
3143,0
3144,0
3145,1
3146,3
3147,5
3148,0
3149,3
3150,3
3151,3
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,1
3162,0
3163,1
3164,4
3165,0
3166,2
3167,2
3168,1
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,1
3177,0
3178,0
3179,1
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,1
3190,5
3191,3
3192,0
3193,0
3194,3
3195,1
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,4
3203,5
3204,0
3205,1
3206,0
3207,1
3208,0
3209,0
3210,0
3211,2
3212,0
3213,0
3214,8
3215,2
3216,1
3217,0
3218,2
3219,0
3220,0
3221,0
3222,2
3223,0
3224,0
3225,3
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,2
3233,23
3234,5
3235,7
3236,2
3237,0
3238,0
3239,6
3240,2
3241,1
3242,0
3243,0
3244,0
3245,3
3246,6
3247,0
3248,8
3249,5
3250,0
3251,0
3252,0
3253,0
3254,1
3255,0
3256,0
3257,4
3258,21
3259,16
3260,7
3261,9
3262,0
3263,1
3264,6
3265,4
3266,0
3267,7
3268,5
3269,0
3270,1
3271,0
3272,0
3273,1
3274,2
3275,1
3276,5
3277,2
3278,0
3279,1
3280,2
3281,1
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,3
3289,1
3290,9
3291,9
3292,0
3293,7
3294,7
3295,8
3296,6
3297,0
3298,9
3299,8
3300,4
3301,0
3302,0
3303,0
3304,2
3305,1
3306,2
3307,0
3308,0
3309,2
3310,4
3311,2
3312,0
3313,0
3314,0
3315,2
3316,2
3317,2
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,9
3328,0
3329,0
3330,1
3331,9
3332,14
3333,3
3334,2
3335,4
3336,0
3337,2
3338,1
3339,0
3340,1
3341,4
3342,10
3343,3
3344,1
3345,1
3346,0
3347,1
3348,1
3349,0
3350,0
3351,1
3352,6
3353,5
3354,0
3355,0
3356,0
3357,2
3358,0
3359,0
3360,0
3361,0
3362,0
3363,1
3364,0
3365,0
3366,2
3367,0
3368,0
3369,3
3370,3
3371,15
3372,7
3373,7
3374,2
3375,3
3376,0
3377,0
3378,3
3379,4
3380,4
3381,11
3382,5
3383,2
3384,0
3385,0
3386,5
3387,1
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,1
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,5
3403,26
3404,8
3405,3
3406,2
3407,4
3408,5
3409,2
3410,5
3411,8
3412,5
3413,11
3414,3
3415,0
3416,0
3417,3
3418,9
3419,4
3420,11
3421,9
3422,1
3423,1
3424,1
3425,3
3426,0
3427,0
3428,0
3429,0
3430,2
3431,0
3432,0
3433,0
3434,1
3435,4
3436,0
3437,1
3438,0
3439,0
3440,0
3441,0
3442,0
3443,18
3444,27
3445,6
3446,4
3447,5
3448,12
3449,1
3450,5
3451,15
3452,3
3453,3
3454,7
3455,0
3456,1
3457,6
3458,4
3459,9
3460,6
3461,5
3462,4
3463,3
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,1
3474,0
3475,3
3476,0
3477,0
3478,0
3479,3
3480,22
3481,9
3482,6
3483,11
3484,9
3485,9
3486,10
3487,2
3488,11
3489,23
3490,8
3491,6
3492,1
3493,0
3494,8
3495,5
3496,8
3497,14
3498,4
3499,9
3500,9
3501,6
3502,0
3503,0
3504,0
3505,0
3506,5
3507,2
3508,0
3509,0
3510,0
3511,0
3512,0
3513,2
3514,13
3515,8
3516,7
3517,8
3518,10
3519,7
3520,6
3521,17
3522,11
3523,12
3524,13
3525,0
3526,0
3527,6
3528,10
3529,6
3530,8
3531,4
3532,2
3533,5
3534,1
3535,2
3536,2
3537,0
3538,1
3539,1
3540,0
3541,0
3542,1
3543,1
3544,5
3545,12
3546,11
3547,12
3548,16
3549,11
3550,9
3551,13
3552,10
3553,19
3554,20
3555,32
3556,5
3557,6
3558,8
3559,6
3560,8
3561,1
3562,4
3563,3
3564,3
3565,1
3566,1
3567,1
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,20
3580,12
3581,12
3582,12
3583,20
3584,9
3585,14
3586,13
3587,0
3588,20
3589,13
3590,21
3591,35
3592,20
3593,8
3594,11
3595,12
3596,3
3597,7
3598,6
3599,1
3600,1
3601,0
3602,2
3603,0
3604,0
3605,1
3606,3
3607,0
3608,0
3609,0
3610,1
3611,1
3612,1
3613,1
3614,2
3615,0
3616,0
3617,0
3618,0
3619,6
3620,17
3621,17
3622,21
3623,5
3624,18
3625,35
3626,40
3627,15
3628,11
3629,19
3630,42
3631,24
3632,35
3633,11
3634,6
3635,12
3636,10
3637,6
3638,5
3639,0
3640,0
3641,12
3642,2
3643,0
3644,0
3645,4
3646,0
3647,1
3648,1
3649,0
3650,0
3651,0
3652,0
3653,0
3654,2
3655,3
3656,0
3657,2
3658,0
3659,0
3660,0
3661,0
3662,0
3663,12
3664,17
3665,22
3666,5
3667,8
3668,14
3669,12
3670,4
3671,2
3672,1
3673,19
3674,11
3675,12
3676,21
3677,3
3678,8
3679,7
3680,8
3681,7
3682,8
3683,0
3684,5
3685,1
3686,0
3687,0
3688,1
3689,4
3690,2
3691,1
3692,0
3693,0
3694,0
3695,0
3696,0
3697,1
3698,0
3699,2
3700,0
3701,0
3702,0
3703,0
3704,2
3705,16
3706,10
3707,3
3708,5
3709,8
3710,8
3711,2
3712,5
3713,6
3714,7
3715,4
3716,9
3717,6
3718,3
3719,16
3720,11
3721,13
3722,13
3723,9
3724,6
3725,5
3726,4
3727,0
3728,0
3729,0
3730,1
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,8
3741,8
3742,9
3743,12
3744,5
3745,3
3746,5
3747,1
3748,2
3749,15
3750,15
3751,14
3752,3
3753,2
3754,3
3755,5
3756,7
3757,8
3758,14
3759,8
3760,3
3761,7
3762,3
3763,0
3764,0
3765,0
3766,0
3767,1
3768,13
3769,10
3770,2
3771,5
3772,8
3773,7
3774,1
3775,1
3776,16
3777,4
3778,3
3779,17
3780,16
3781,12
3782,7
3783,10
3784,7
3785,7
3786,3
3787,3
3788,0
3789,3
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,1
3800,2
3801,0
3802,3
3803,2
3804,20
3805,9
3806,9
3807,0
3808,0
3809,9
3810,14
3811,12
3812,10
3813,8
3814,15
3815,4
3816,1
3817,14
3818,18
3819,9
3820,2
3821,0
3822,0
3823,1
3824,3
3825,2
3826,0
3827,0
3828,0
3829,0
3830,0
3831,18
3832,7
3833,7
3834,2
3835,2
3836,6
3837,4
3838,0
3839,1
3840,5
3841,8
3842,14
3843,18
3844,18
3845,8
3846,13
3847,13
3848,10
3849,7
3850,10
3851,7
3852,8
3853,4
3854,1
3855,0
3856,0
3857,1
3858,0
3859,1
3860,0
3861,0
3862,0
3863,0
3864,0
3865,16
3866,8
3867,6
3868,3
3869,8
3870,7
3871,0
3872,1
3873,4
3874,17
3875,8
3876,4
3877,12
3878,14
3879,8
3880,15
3881,7
3882,5
3883,13
3884,9
3885,14
3886,6
3887,8
3888,2
3889,3
3890,0
3891,0
3892,1
3893,0
3894,1
3895,0
3896,0
3897,11
3898,5
3899,5
3900,13
3901,0
3902,0
3903,0
3904,0
3905,1
3906,9
3907,3
3908,4
3909,3
3910,7
3911,8
3912,14
3913,4
3914,4
3915,12
3916,16
3917,11
3918,3
3919,8
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,2
3930,0
3931,5
3932,10
3933,6
3934,1
3935,0
3936,0
3937,0
3938,0
3939,0
3940,1
3941,2
3942,4
3943,7
3944,3
3945,9
3946,17
3947,5
3948,8
3949,11
3950,8
3951,1
3952,5
3953,2
3954,0
3955,0
3956,0
3957,0
3958,4
3959,0
3960,0
3961,0
3962,0
3963,0
3964,2
3965,9
3966,5
3967,3
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,4
3975,7
3976,12
3977,10
3978,3
3979,4
3980,10
3981,9
3982,19
3983,7
3984,9
3985,8
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,3
3996,1
3997,7
3998,5
3999,0
4000,0
4001,0
4002,0
4003,0
4004,0
4005,6
4006,18
4007,14
4008,8
4009,8
4010,15
4011,18
4012,18
4013,6
4014,15
4015,5
4016,22
4017,6
4018,0
4019,2
4020,0
4021,0
4022,4
4023,4
4024,0
4025,0
4026,0
4027,2
4028,0
4029,5
4030,8
4031,7
4032,0
4033,0
4034,0
4035,0
4036,0
4037,3
4038,3
4039,0
4040,2
4041,11
4042,16
4043,17
4044,10
4045,12
4046,22
4047,26
4048,16
4049,10
4050,12
4051,10
4052,9
4053,6
4054,3
4055,0
4056,0
4057,0
4058,5
4059,1
4060,0
4061,0
4062,0
4063,0
4064,0
4065,11
4066,2
4067,10
4068,10
4069,1
4070,8
4071,0
4072,0
4073,0
4074,3
4075,5
4076,2
4077,17
4078,15
4079,3
4080,0
4081,0
4082,0
4083,6
4084,7
4085,11
4086,9
4087,20
4088,1
4089,4
4090,0
4091,0
4092,1
4093,0
4094,0
4095,10
4096,0
4097,0
4098,0
4099,1
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,2
4107,2
4108,10
4109,2
4110,0
4111,0
4112,0
4113,0
4114,9
4115,8
4116,12
4117,10
4118,25
4119,9
4120,14
4121,9
4122,0
4123,4
4124,14
4125,12
4126,6
4127,5
4128,11
4129,4
4130,0
4131,2
4132,0
4133,0
4134,0
4135,0
4136,1
4137,8
4138,12
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,3
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,6
4156,6
4157,10
4158,14
4159,9
4160,6
4161,2
4162,0
4163,5
4164,5
4165,19
4166,24
4167,7
4168,15
4169,8
4170,5
4171,6
4172,0
4173,1
4174,0
4175,0
4176,0
4177,0
4178,0
4179,4
4180,10
4181,7
4182,0
4183,0
4184,0
4185,0
4186,1
4187,0
4188,0
4189,1
4190,0
4191,0
4192,2
4193,4
4194,0
4195,0
4196,0
4197,0
4198,3
4199,3
4200,11
4201,19
4202,2
4203,0
4204,0
4205,0
4206,1
4207,1
4208,2
4209,6
4210,7
4211,12
4212,16
4213,5
4214,0
4215,0
4216,1
4217,0
4218,0
4219,0
4220,1
4221,11
4222,11
4223,0
4224,0
4225,1
4226,6
4227,4
4228,13
4229,3
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,1
4237,0
4238,0
4239,1
4240,13
4241,4
4242,7
4243,1
4244,0
4245,0
4246,0
4247,2
4248,15
4249,2
4250,5
4251,5
4252,3
4253,1
4254,12
4255,5
4256,0
4257,6
4258,9
4259,5
4260,0
4261,0
4262,0
4263,0
4264,4
4265,7
4266,6
4267,5
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,1
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,7
4282,4
4283,3
4284,4
4285,0
4286,1
4287,8
4288,4
4289,11
4290,8
4291,21
4292,3
4293,7
4294,6
4295,3
4296,0
4297,0
4298,0
4299,0
4300,4
4301,2
4302,0
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,1
4316,1
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,13
4325,7
4326,11
4327,1
4328,1
4329,0
4330,13
4331,16
4332,6
4333,16
4334,3
4335,0
4336,0
4337,2
4338,0
4339,2
4340,0
4341,6
4342,8
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,1
4352,0
4353,0
4354,0
4355,1
4356,0
4357,0
4358,0
4359,0
4360,0
4361,5
4362,1
4363,1
4364,2
4365,0
4366,0
4367,10
4368,6
4369,0
4370,8
4371,0
4372,0
4373,0
4374,0
4375,0
4376,4
4377,1
4378,0
4379,0
4380,0
4381,1
4382,2
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,1
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,0
4399,3
4400,5
4401,3
4402,2
4403,0
4404,0
4405,1
4406,0
4407,0
4408,0
4409,2
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,1
4422,0
4423,2
4424,0
4425,2
4426,0
4427,0
4428,0
4429,0
4430,0
4431,1
4432,1
4433,0
4434,0
4435,0
4436,0
4437,2
4438,0
4439,0
4440,0
4441,0
4442,1
4443,0
4444,6
4445,1
4446,1
4447,0
4448,2
4449,1
4450,0
4451,0
4452,3
4453,5
4454,1
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,1
4465,0
4466,0
4467,1
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,1
4477,1
4478,0
4479,0
4480,0
4481,0
4482,4
4483,4
4484,3
4485,0
4486,0
4487,1
4488,0
4489,0
4490,0
4491,0
4492,4
4493,2
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,1
4511,0
4512,0
4513,0
4514,0
4515,5
4516,2
4517,0
4518,0
4519,0
4520,5
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,7
4534,11
4535,13
4536,4
4537,1
4538,8
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,0
4546,1
4547,0
4548,1
4549,0
4550,0
4551,1
4552,0
4553,0
4554,2
4555,1
4556,0
4557,1
4558,10
4559,3
4560,2
4561,1
4562,0
4563,0
4564,0
4565,0
4566,0
4567,9
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,3
4578,7
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,6
4597,0
4598,0
4599,0
4600,0
4601,0
4602,1
4603,0
4604,0
4605,0
4606,0
4607,1
4608,7
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,4
4623,1
4624,0
4625,8
4626,7
4627,0
4628,5
4629,0
4630,0
4631,0
4632,0
4633,0
4634,1
4635,1
4636,0
4637,0
4638,0
4639,0
4640,9
4641,6
4642,2
4643,1
4644,2
4645,7
4646,0
4647,0
4648,0
4649,8
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,4
4659,3
4660,0
4661,0
4662,0
4663,1
4664,2
4665,10
4666,3
4667,0
4668,0
4669,2
4670,0
4671,0
4672,0
4673,0
4674,1
4675,3
4676,1
4677,1
4678,5
4679,5
4680,0
4681,0
4682,3
4683,3
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,2
4696,0
4697,1
4698,0
4699,0
4700,2
4701,4
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,2
4717,0
4718,0
4719,0
4720,0
4721,1
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,1
4739,0
4740,0
4741,0
4742,0
4743,0
4744,2
4745,0
4746,0
4747,1
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,12
4758,2
4759,2
4760,1
4761,0
4762,1
4763,0
4764,0
4765,0
4766,3
4767,6
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,0
4775,4
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,1
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,1
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,1
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,1
4839,0
4840,0
4841,0
4842,0
4843,2
4844,5
4845,0
4846,0
4847,0
4848,3
4849,2
4850,0
4851,0
4852,0
4853,0
4854,1
4855,0
4856,0
4857,0
4858,1
4859,1
4860,0
4861,0
4862,4
4863,1
4864,2
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,1
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,3
4883,0
4884,0
4885,0
4886,0
4887,0
4888,2
4889,0
4890,6
4891,0
4892,0
4893,1
4894,5
4895,3
4896,10
4897,3
4898,2
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,1
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,1
4914,0
4915,2
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,1
4923,0
4924,1
4925,0
4926,0
4927,0
4928,12
4929,3
4930,0
4931,2
4932,0
4933,0
4934,2
4935,8
4936,10
4937,0
4938,0
4939,0
4940,0
4941,0
4942,0
4943,2
4944,2
4945,6
4946,0
4947,0
4948,0
4949,1
4950,5
4951,8
4952,5
4953,2
4954,4
4955,8
4956,9
4957,2
4958,0
4959,0
4960,0
4961,1
4962,2
4963,0
4964,1
4965,3
4966,5
4967,2
4968,4
4969,6
4970,16
4971,9
4972,6
4973,4
4974,0
4975,1
4976,0
4977,7
4978,0
4979,1
4980,0
4981,0
4982,0
4983,0
4984,3
4985,5
4986,14
4987,4
4988,0
4989,6
4990,2
4991,1
4992,0
4993,4
4994,1
4995,0
4996,1
4997,2
4998,0
4999,0
5000,1
5001,0
5002,0
5003,2
5004,0
5005,0
5006,0
5007,0
5008,3
5009,15
5010,6
5011,4
5012,6
5013,7
5014,1
5015,4
5016,1
5017,1
5018,3
5019,1
5020,0
5021,0
5022,0
5023,0
5024,1
5025,0
5026,0
5027,0
5028,0
5029,3
5030,0
5031,3
5032,0
5033,0
5034,0
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,3
5044,0
5045,0
5046,0
5047,0
5048,2
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,1
5056,1
5057,0
5058,0
5059,0
5060,3
5061,0
5062,0
5063,0
5064,0
5065,0
5066,1
5067,1
5068,0
5069,0
5070,0
5071,0
5072,1
5073,1
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,1
5082,0
5083,3
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,2
5103,0
5104,0
5105,0
5106,0
5107,0
5108,0
5109,0
5110,4
5111,0
5112,0
5113,0
5114,1
5115,1
5116,0
5117,0
5118,2
5119,0
5120,0
5121,0
5122,0
5123,0
5124,0
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,1
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,1
5148,0
5149,0
5150,0
5151,1
5152,0
5153,0
5154,0
5155,0
5156,2
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,1
5165,4
5166,0
5167,0
5168,4
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,1
5181,0
5182,0
5183,2
5184,2
5185,0
5186,1
5187,1
5188,2
5189,1
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,1
5197,0
5198,0
5199,11
5200,5
5201,0
5202,1
5203,1
5204,0
5205,0
5206,0
5207,1
5208,0
5209,0
5210,0
5211,1
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,1
5221,0
5222,0
5223,1
5224,0
5225,0
5226,0
5227,0
5228,1
5229,0
5230,1
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,3
5244,0
5245,0
5246,7
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,3
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,1
5262,0
5263,0
5264,2
5265,1
5266,0
5267,2
5268,0
5269,0
5270,1
5271,0
5272,1
5273,0
5274,2
5275,6
5276,0
5277,0
5278,0
5279,0
5280,0
5281,1
5282,0
5283,0
5284,4
5285,0
5286,0
5287,4
5288,0
5289,0
5290,2
5291,1
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,2
5299,0
5300,0
5301,0
5302,6
5303,0
5304,0
5305,0
5306,0
5307,0
5308,2
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,1
5318,4
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,1
5335,0
5336,3
5337,0
5338,0
5339,0
5340,0
5341,0
5342,0
5343,3
5344,6
5345,0
5346,0
5347,0
5348,2
5349,8
5350,1
5351,0
5352,1
5353,7
5354,14
5355,8
5356,2
5357,0
5358,3
5359,0
5360,0
5361,0
5362,1
5363,1
5364,0
5365,0
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,10
5373,16
5374,4
5375,0
5376,0
5377,6
5378,0
5379,5
5380,5
5381,7
5382,2
5383,0
5384,0
5385,0
5386,2
5387,0
5388,0
5389,0
5390,2
5391,0
5392,0
5393,0
5394,0
5395,0
5396,1
5397,4
5398,6
5399,4
5400,0
5401,0
5402,0
5403,1
5404,1
5405,0
5406,0
5407,0
5408,0
5409,0
5410,0
5411,0
5412,1
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,2
5431,0
5432,7
5433,1
5434,0
5435,0
5436,1
5437,0
5438,0
5439,0
5440,0
5441,1
5442,0
5443,0
5444,0
5445,5
5446,4
5447,5
5448,2
5449,0
5450,2
5451,0
5452,0
5453,0
5454,0
5455,3
5456,0
5457,3
5458,6
5459,1
5460,0
5461,0
5462,2
5463,2
5464,2
5465,0
5466,0
5467,0
5468,1
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,1
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,1
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,3
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5509,4
5510,12
5511,0
5512,1
5513,0
5514,0
5515,1
5516,0
5517,0
5518,0
5519,0
5520,1
5521,0
5522,0
5523,0
5524,0
5525,1
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,1
5541,0
5542,0
5543,0
5544,0
5545,0
5546,1
5547,0
5548,0
5549,0
5550,0
5551,0
5552,6
5553,2
5554,0
5555,0
5556,0
5557,0
5558,1
5559,13
5560,3
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,11
5570,0
5571,0
5572,0
5573,1
5574,0
5575,0
5576,0
5577,0
5578,1
5579,0
5580,0
5581,6
5582,4
5583,8
5584,1
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,1
5592,0
5593,1
5594,0
5595,0
5596,1
5597,1
5598,1
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,0
5631,1
5632,7
5633,0
5634,0
5635,0
5636,22
5637,2
5638,0
5639,1
5640,1
5641,0
5642,0
5643,0
5644,3
5645,0
5646,2
5647,0
5648,0
5649,0
5650,0
5651,3
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,1
5659,0
5660,0
5661,1
5662,0
5663,0
5664,0
5665,0
5666,2
5667,1
5668,0
5669,0
5670,5
5671,2
5672,0
5673,1
5674,0
5675,0
5676,13
5677,1
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,1
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,2
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,4
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,7
5730,1
5731,0
5732,0
5733,0
5734,0
5735,1
5736,4
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,2
5746,3
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,5
5779,0
5780,0
5781,0
5782,1
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
