ID_C_AUC,N_1a11d
2996,1
2997,0
2998,0
2999,0
3000,1
3001,0
3002,0
3003,1
3004,0
3005,1
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,5
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,1
3036,0
3037,0
3038,0
3039,0
3040,1
3041,1
3042,0
3043,0
3044,4
3045,3
3046,3
3047,0
3048,0
3049,2
3050,0
3051,0
3052,0
3053,0
3054,1
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,2
3063,2
3064,1
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,1
3078,0
3079,5
3080,5
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,2
3088,0
3089,0
3090,0
3091,1
3092,1
3093,0
3094,0
3095,0
3096,0
3097,2
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,1
3110,2
3111,1
3112,1
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,7
3122,0
3123,1
3124,2
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,2
3139,2
3140,0
3141,0
3142,0
3143,0
3144,0
3145,1
3146,11
3147,2
3148,0
3149,3
3150,3
3151,8
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,1
3161,0
3162,0
3163,3
3164,6
3165,1
3166,8
3167,4
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,19
3178,0
3179,0
3180,0
3181,1
3182,0
3183,1
3184,0
3185,1
3186,0
3187,1
3188,1
3189,2
3190,4
3191,2
3192,1
3193,2
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,2
3208,0
3209,0
3210,0
3211,0
3212,0
3213,5
3214,6
3215,0
3216,0
3217,0
3218,1
3219,1
3220,1
3221,0
3222,1
3223,2
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,1
3233,12
3234,8
3235,7
3236,5
3237,0
3238,3
3239,3
3240,4
3241,4
3242,0
3243,0
3244,0
3245,6
3246,0
3247,5
3248,8
3249,10
3250,0
3251,2
3252,0
3253,0
3254,0
3255,0
3256,0
3257,6
3258,4
3259,8
3260,6
3261,10
3262,0
3263,0
3264,2
3265,6
3266,0
3267,1
3268,14
3269,1
3270,2
3271,0
3272,1
3273,1
3274,2
3275,5
3276,4
3277,5
3278,1
3279,0
3280,0
3281,3
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,5
3289,1
3290,4
3291,0
3292,0
3293,5
3294,13
3295,3
3296,0
3297,0
3298,9
3299,12
3300,1
3301,0
3302,0
3303,0
3304,3
3305,2
3306,2
3307,6
3308,1
3309,3
3310,9
3311,2
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,1
3327,9
3328,1
3329,0
3330,1
3331,7
3332,9
3333,11
3334,10
3335,7
3336,4
3337,1
3338,1
3339,0
3340,1
3341,2
3342,1
3343,1
3344,8
3345,4
3346,1
3347,0
3348,4
3349,2
3350,0
3351,2
3352,9
3353,9
3354,0
3355,1
3356,0
3357,1
3358,2
3359,0
3360,0
3361,0
3362,0
3363,0
3364,1
3365,1
3366,0
3367,0
3368,0
3369,15
3370,9
3371,12
3372,4
3373,6
3374,11
3375,3
3376,0
3377,0
3378,5
3379,5
3380,3
3381,10
3382,7
3383,8
3384,0
3385,0
3386,4
3387,4
3388,0
3389,1
3390,1
3391,0
3392,0
3393,0
3394,3
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,2
3403,17
3404,5
3405,12
3406,4
3407,13
3408,14
3409,6
3410,6
3411,9
3412,21
3413,21
3414,4
3415,3
3416,0
3417,2
3418,7
3419,5
3420,11
3421,6
3422,3
3423,1
3424,5
3425,5
3426,0
3427,0
3428,0
3429,0
3430,1
3431,0
3432,0
3433,0
3434,0
3435,3
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,7
3444,19
3445,10
3446,7
3447,7
3448,12
3449,1
3450,11
3451,26
3452,12
3453,9
3454,10
3455,2
3456,0
3457,7
3458,7
3459,18
3460,6
3461,8
3462,6
3463,13
3464,1
3465,4
3466,0
3467,0
3468,1
3469,0
3470,0
3471,0
3472,0
3473,9
3474,2
3475,0
3476,0
3477,0
3478,0
3479,6
3480,18
3481,16
3482,13
3483,16
3484,24
3485,13
3486,6
3487,7
3488,5
3489,22
3490,17
3491,15
3492,7
3493,5
3494,4
3495,11
3496,12
3497,8
3498,12
3499,21
3500,1
3501,21
3502,4
3503,0
3504,0
3505,0
3506,1
3507,0
3508,0
3509,0
3510,0
3511,1
3512,0
3513,2
3514,13
3515,20
3516,13
3517,4
3518,9
3519,14
3520,5
3521,9
3522,11
3523,15
3524,19
3525,6
3526,1
3527,11
3528,9
3529,12
3530,13
3531,7
3532,4
3533,5
3534,4
3535,9
3536,0
3537,0
3538,2
3539,0
3540,0
3541,0
3542,0
3543,3
3544,5
3545,32
3546,20
3547,19
3548,12
3549,16
3550,14
3551,18
3552,12
3553,14
3554,36
3555,31
3556,8
3557,6
3558,4
3559,9
3560,6
3561,5
3562,7
3563,0
3564,2
3565,3
3566,2
3567,2
3568,0
3569,0
3570,1
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,8
3580,9
3581,14
3582,24
3583,20
3584,18
3585,4
3586,15
3587,4
3588,14
3589,9
3590,33
3591,41
3592,20
3593,7
3594,10
3595,8
3596,2
3597,7
3598,7
3599,4
3600,3
3601,0
3602,1
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,2
3611,0
3612,1
3613,0
3614,3
3615,0
3616,0
3617,0
3618,0
3619,2
3620,24
3621,10
3622,7
3623,12
3624,13
3625,34
3626,34
3627,7
3628,14
3629,24
3630,37
3631,27
3632,22
3633,9
3634,14
3635,14
3636,12
3637,27
3638,5
3639,6
3640,1
3641,21
3642,3
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,1
3655,2
3656,0
3657,1
3658,0
3659,0
3660,0
3661,0
3662,0
3663,14
3664,23
3665,21
3666,3
3667,5
3668,17
3669,9
3670,5
3671,4
3672,1
3673,14
3674,11
3675,22
3676,13
3677,1
3678,12
3679,6
3680,11
3681,16
3682,3
3683,2
3684,6
3685,0
3686,0
3687,0
3688,2
3689,1
3690,2
3691,0
3692,4
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,11
3705,25
3706,10
3707,7
3708,5
3709,12
3710,12
3711,4
3712,10
3713,3
3714,9
3715,2
3716,9
3717,9
3718,7
3719,10
3720,10
3721,14
3722,12
3723,9
3724,3
3725,20
3726,2
3727,0
3728,0
3729,1
3730,1
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,3
3741,6
3742,6
3743,12
3744,4
3745,1
3746,3
3747,2
3748,4
3749,11
3750,13
3751,10
3752,28
3753,1
3754,7
3755,3
3756,8
3757,9
3758,22
3759,3
3760,3
3761,8
3762,3
3763,0
3764,0
3765,0
3766,0
3767,6
3768,13
3769,11
3770,3
3771,13
3772,20
3773,1
3774,2
3775,0
3776,14
3777,8
3778,10
3779,18
3780,17
3781,9
3782,7
3783,16
3784,9
3785,3
3786,6
3787,2
3788,1
3789,3
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,4
3798,0
3799,0
3800,2
3801,4
3802,3
3803,2
3804,14
3805,7
3806,8
3807,1
3808,0
3809,8
3810,5
3811,12
3812,11
3813,7
3814,10
3815,6
3816,3
3817,11
3818,24
3819,17
3820,2
3821,4
3822,0
3823,2
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,20
3832,7
3833,9
3834,2
3835,6
3836,4
3837,6
3838,0
3839,5
3840,11
3841,4
3842,8
3843,10
3844,14
3845,4
3846,8
3847,4
3848,7
3849,12
3850,7
3851,14
3852,7
3853,4
3854,2
3855,2
3856,3
3857,0
3858,0
3859,0
3860,1
3861,0
3862,0
3863,0
3864,0
3865,23
3866,10
3867,3
3868,3
3869,3
3870,5
3871,0
3872,0
3873,5
3874,18
3875,10
3876,5
3877,9
3878,4
3879,5
3880,1
3881,28
3882,3
3883,9
3884,16
3885,19
3886,2
3887,10
3888,2
3889,2
3890,1
3891,0
3892,6
3893,1
3894,1
3895,0
3896,0
3897,14
3898,7
3899,8
3900,5
3901,0
3902,0
3903,0
3904,0
3905,2
3906,14
3907,9
3908,3
3909,4
3910,4
3911,7
3912,5
3913,8
3914,9
3915,9
3916,6
3917,1
3918,6
3919,3
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,2
3927,0
3928,0
3929,0
3930,0
3931,3
3932,12
3933,5
3934,0
3935,0
3936,0
3937,0
3938,0
3939,1
3940,5
3941,1
3942,10
3943,1
3944,2
3945,8
3946,12
3947,17
3948,12
3949,17
3950,2
3951,3
3952,10
3953,3
3954,2
3955,0
3956,0
3957,1
3958,5
3959,0
3960,0
3961,0
3962,0
3963,0
3964,1
3965,9
3966,5
3967,0
3968,0
3969,0
3970,0
3971,0
3972,2
3973,0
3974,4
3975,16
3976,7
3977,8
3978,7
3979,4
3980,13
3981,17
3982,10
3983,12
3984,16
3985,8
3986,3
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,7
3996,0
3997,5
3998,5
3999,0
4000,0
4001,0
4002,0
4003,0
4004,4
4005,4
4006,3
4007,2
4008,11
4009,10
4010,12
4011,14
4012,25
4013,10
4014,10
4015,4
4016,18
4017,11
4018,3
4019,0
4020,0
4021,0
4022,4
4023,4
4024,0
4025,0
4026,0
4027,2
4028,1
4029,0
4030,12
4031,5
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,7
4039,3
4040,0
4041,6
4042,12
4043,27
4044,6
4045,17
4046,18
4047,21
4048,5
4049,5
4050,11
4051,14
4052,7
4053,2
4054,0
4055,0
4056,2
4057,0
4058,2
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,2
4066,1
4067,8
4068,5
4069,5
4070,2
4071,0
4072,0
4073,0
4074,4
4075,4
4076,6
4077,13
4078,14
4079,7
4080,0
4081,0
4082,0
4083,2
4084,11
4085,5
4086,7
4087,22
4088,14
4089,2
4090,0
4091,0
4092,0
4093,0
4094,0
4095,8
4096,0
4097,0
4098,0
4099,0
4100,0
4101,1
4102,0
4103,0
4104,0
4105,0
4106,2
4107,9
4108,9
4109,1
4110,0
4111,0
4112,0
4113,0
4114,12
4115,12
4116,14
4117,20
4118,23
4119,19
4120,20
4121,13
4122,0
4123,1
4124,21
4125,23
4126,7
4127,11
4128,33
4129,4
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,3
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,2
4146,0
4147,4
4148,3
4149,6
4150,0
4151,0
4152,0
4153,0
4154,0
4155,4
4156,9
4157,5
4158,10
4159,16
4160,2
4161,8
4162,0
4163,6
4164,10
4165,28
4166,17
4167,10
4168,18
4169,11
4170,9
4171,1
4172,1
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,2
4181,5
4182,0
4183,0
4184,0
4185,0
4186,2
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,1
4194,0
4195,1
4196,0
4197,1
4198,1
4199,4
4200,3
4201,17
4202,0
4203,0
4204,0
4205,0
4206,2
4207,0
4208,7
4209,13
4210,4
4211,8
4212,16
4213,6
4214,0
4215,0
4216,5
4217,0
4218,0
4219,0
4220,0
4221,2
4222,6
4223,0
4224,0
4225,0
4226,2
4227,2
4228,5
4229,5
4230,2
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,1
4239,3
4240,9
4241,5
4242,12
4243,0
4244,0
4245,0
4246,1
4247,13
4248,12
4249,0
4250,0
4251,4
4252,3
4253,8
4254,5
4255,2
4256,0
4257,4
4258,3
4259,3
4260,0
4261,0
4262,0
4263,0
4264,19
4265,11
4266,4
4267,1
4268,2
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,15
4282,8
4283,8
4284,2
4285,0
4286,0
4287,19
4288,7
4289,2
4290,13
4291,3
4292,10
4293,5
4294,4
4295,1
4296,1
4297,0
4298,0
4299,0
4300,1
4301,7
4302,1
4303,0
4304,0
4305,0
4306,0
4307,0
4308,1
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,9
4325,13
4326,9
4327,0
4328,1
4329,0
4330,22
4331,18
4332,14
4333,17
4334,3
4335,0
4336,0
4337,0
4338,0
4339,3
4340,4
4341,4
4342,6
4343,0
4344,1
4345,0
4346,0
4347,1
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,4
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,2
4364,1
4365,0
4366,0
4367,14
4368,1
4369,0
4370,6
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,1
4380,0
4381,1
4382,1
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,2
4390,0
4391,0
4392,0
4393,1
4394,0
4395,0
4396,0
4397,0
4398,0
4399,0
4400,1
4401,0
4402,1
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,1
4410,0
4411,1
4412,0
4413,1
4414,0
4415,1
4416,0
4417,0
4418,0
4419,0
4420,0
4421,1
4422,1
4423,2
4424,0
4425,0
4426,0
4427,1
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,1
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,4
4446,0
4447,0
4448,2
4449,0
4450,0
4451,1
4452,1
4453,1
4454,0
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,3
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,7
4483,1
4484,9
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,4
4492,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,1
4514,0
4515,1
4516,1
4517,0
4518,0
4519,6
4520,4
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,2
4531,0
4532,0
4533,1
4534,4
4535,2
4536,6
4537,1
4538,3
4539,0
4540,0
4541,0
4542,0
4543,0
4544,1
4545,0
4546,3
4547,0
4548,0
4549,0
4550,0
4551,1
4552,0
4553,0
4554,0
4555,0
4556,0
4557,2
4558,4
4559,2
4560,2
4561,2
4562,0
4563,0
4564,0
4565,0
4566,1
4567,0
4568,0
4569,1
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,1
4578,3
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,1
4595,0
4596,1
4597,0
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,1
4608,8
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,2
4623,0
4624,0
4625,7
4626,1
4627,1
4628,0
4629,0
4630,0
4631,0
4632,1
4633,0
4634,0
4635,2
4636,0
4637,1
4638,0
4639,2
4640,8
4641,2
4642,4
4643,2
4644,1
4645,3
4646,0
4647,0
4648,2
4649,0
4650,0
4651,0
4652,0
4653,0
4654,1
4655,0
4656,1
4657,0
4658,3
4659,3
4660,1
4661,0
4662,0
4663,0
4664,0
4665,4
4666,1
4667,0
4668,0
4669,2
4670,0
4671,0
4672,0
4673,0
4674,1
4675,0
4676,4
4677,1
4678,0
4679,4
4680,0
4681,0
4682,0
4683,1
4684,5
4685,0
4686,0
4687,0
4688,0
4689,0
4690,1
4691,0
4692,0
4693,0
4694,2
4695,1
4696,2
4697,0
4698,0
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,2
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,7
4749,0
4750,0
4751,0
4752,1
4753,0
4754,0
4755,0
4756,0
4757,3
4758,1
4759,6
4760,0
4761,0
4762,1
4763,0
4764,0
4765,0
4766,4
4767,15
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,3
4775,8
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,4
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,2
4839,2
4840,0
4841,0
4842,0
4843,1
4844,4
4845,0
4846,0
4847,0
4848,3
4849,6
4850,0
4851,1
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,1
4863,1
4864,1
4865,0
4866,0
4867,1
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,0
4883,4
4884,0
4885,0
4886,0
4887,0
4888,1
4889,0
4890,6
4891,2
4892,0
4893,2
4894,6
4895,6
4896,6
4897,7
4898,2
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,1
4907,1
4908,1
4909,0
4910,1
4911,0
4912,0
4913,1
4914,0
4915,0
4916,0
4917,0
4918,0
4919,1
4920,0
4921,0
4922,1
4923,0
4924,0
4925,0
4926,0
4927,0
4928,8
4929,1
4930,0
4931,1
4932,0
4933,3
4934,0
4935,8
4936,4
4937,3
4938,0
4939,0
4940,1
4941,1
4942,0
4943,3
4944,2
4945,2
4946,1
4947,1
4948,0
4949,0
4950,8
4951,12
4952,7
4953,6
4954,8
4955,21
4956,5
4957,0
4958,0
4959,0
4960,0
4961,0
4962,3
4963,0
4964,2
4965,2
4966,3
4967,5
4968,4
4969,4
4970,12
4971,14
4972,20
4973,1
4974,0
4975,1
4976,1
4977,3
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,8
4985,4
4986,17
4987,7
4988,6
4989,8
4990,7
4991,7
4992,7
4993,9
4994,1
4995,0
4996,3
4997,8
4998,0
4999,0
5000,1
5001,0
5002,0
5003,0
5004,0
5005,0
5006,3
5007,0
5008,7
5009,12
5010,5
5011,5
5012,13
5013,7
5014,2
5015,1
5016,4
5017,0
5018,5
5019,0
5020,3
5021,0
5022,0
5023,0
5024,3
5025,2
5026,0
5027,0
5028,0
5029,5
5030,2
5031,2
5032,0
5033,1
5034,1
5035,0
5036,0
5037,0
5038,1
5039,0
5040,0
5041,0
5042,2
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,1
5061,0
5062,0
5063,0
5064,0
5065,0
5066,2
5067,0
5068,3
5069,0
5070,0
5071,0
5072,5
5073,1
5074,0
5075,0
5076,0
5077,1
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,1
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,3
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,3
5103,1
5104,0
5105,0
5106,2
5107,0
5108,3
5109,0
5110,1
5111,0
5112,0
5113,0
5114,1
5115,0
5116,0
5117,0
5118,0
5119,0
5120,0
5121,0
5122,0
5123,0
5124,0
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,1
5137,0
5138,0
5139,0
5140,1
5141,0
5142,0
5143,1
5144,0
5145,0
5146,0
5147,0
5148,0
5149,1
5150,0
5151,2
5152,0
5153,0
5154,0
5155,0
5156,2
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,1
5165,4
5166,0
5167,0
5168,0
5169,0
5170,2
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,1
5181,0
5182,5
5183,0
5184,8
5185,6
5186,1
5187,0
5188,3
5189,3
5190,0
5191,0
5192,0
5193,0
5194,0
5195,1
5196,5
5197,0
5198,0
5199,3
5200,1
5201,0
5202,0
5203,2
5204,0
5205,0
5206,1
5207,0
5208,0
5209,0
5210,0
5211,10
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,1
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,7
5239,1
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,1
5249,0
5250,0
5251,0
5252,0
5253,0
5254,1
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,2
5265,0
5266,0
5267,4
5268,1
5269,0
5270,4
5271,0
5272,0
5273,0
5274,5
5275,5
5276,0
5277,0
5278,0
5279,0
5280,1
5281,0
5282,0
5283,1
5284,1
5285,0
5286,3
5287,0
5288,0
5289,2
5290,10
5291,0
5292,0
5293,4
5294,1
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,3
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,1
5318,1
5319,1
5320,0
5321,0
5322,2
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,8
5335,0
5336,0
5337,0
5338,1
5339,1
5340,0
5341,0
5342,0
5343,5
5344,5
5345,0
5346,0
5347,0
5348,6
5349,8
5350,1
5351,0
5352,0
5353,1
5354,9
5355,6
5356,2
5357,0
5358,0
5359,1
5360,0
5361,0
5362,0
5363,0
5364,0
5365,0
5366,0
5367,1
5368,1
5369,0
5370,0
5371,0
5372,3
5373,4
5374,11
5375,0
5376,0
5377,0
5378,0
5379,8
5380,1
5381,2
5382,3
5383,0
5384,0
5385,0
5386,0
5387,0
5388,0
5389,0
5390,0
5391,2
5392,2
5393,4
5394,0
5395,0
5396,2
5397,3
5398,3
5399,3
5400,0
5401,0
5402,0
5403,0
5404,2
5405,0
5406,0
5407,1
5408,1
5409,0
5410,0
5411,0
5412,3
5413,0
5414,0
5415,1
5416,0
5417,0
5418,0
5419,0
5420,0
5421,1
5422,1
5423,0
5424,0
5425,0
5426,0
5427,0
5428,7
5429,0
5430,8
5431,0
5432,5
5433,1
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,1
5443,1
5444,0
5445,17
5446,11
5447,7
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,5
5457,5
5458,25
5459,13
5460,0
5461,1
5462,2
5463,1
5464,0
5465,0
5466,0
5467,1
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,1
5484,0
5485,0
5486,1
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,1
5494,0
5495,0
5496,0
5497,1
5498,0
5499,0
5500,0
5501,0
5502,1
5503,0
5504,0
5505,3
5506,0
5507,0
5508,0
5509,0
5510,2
5511,0
5512,0
5513,1
5514,0
5515,1
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,1
5526,0
5527,0
5528,0
5529,0
5530,0
5531,1
5532,0
5533,0
5534,0
5535,1
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,1
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,1
5552,3
5553,4
5554,0
5555,0
5556,0
5557,0
5558,0
5559,19
5560,6
5561,1
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,1
5569,4
5570,1
5571,3
5572,0
5573,4
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,6
5582,3
5583,3
5584,2
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,1
5592,0
5593,0
5594,0
5595,0
5596,4
5597,1
5598,2
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,3
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,2
5614,1
5615,0
5616,0
5617,3
5618,0
5619,11
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,1
5628,0
5629,0
5630,2
5631,8
5632,14
5633,4
5634,0
5635,0
5636,0
5637,2
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,4
5645,3
5646,2
5647,0
5648,0
5649,0
5650,0
5651,5
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,2
5667,5
5668,0
5669,1
5670,3
5671,0
5672,0
5673,3
5674,0
5675,0
5676,0
5677,3
5678,0
5679,0
5680,0
5681,0
5682,0
5683,1
5684,0
5685,0
5686,1
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,3
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,2
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,1
5725,0
5726,0
5727,0
5728,0
5729,1
5730,0
5731,0
5732,1
5733,1
5734,1
5735,0
5736,4
5737,0
5738,0
5739,0
5740,0
5741,0
5742,1
5743,0
5744,0
5745,3
5746,1
5747,0
5748,0
5749,0
5750,0
5751,3
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,2
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,2
5767,1
5768,0
5769,0
5770,0
5771,1
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,1
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
