ID_C_AUC,N_1a11d
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,3
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,1
3021,1
3022,1
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,2
3037,0
3038,0
3039,0
3040,0
3041,1
3042,1
3043,1
3044,5
3045,1
3046,0
3047,0
3048,0
3049,1
3050,0
3051,1
3052,0
3053,0
3054,0
3055,1
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,6
3063,1
3064,0
3065,0
3066,0
3067,1
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,2
3078,0
3079,5
3080,9
3081,2
3082,0
3083,0
3084,0
3085,0
3086,0
3087,3
3088,1
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,5
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,1
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,5
3138,0
3139,2
3140,0
3141,0
3142,2
3143,1
3144,0
3145,1
3146,12
3147,2
3148,0
3149,2
3150,8
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,1
3160,0
3161,0
3162,0
3163,1
3164,7
3165,3
3166,2
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,1
3176,0
3177,6
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,1
3188,0
3189,0
3190,2
3191,2
3192,2
3193,4
3194,1
3195,2
3196,0
3197,0
3198,1
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,1
3208,1
3209,0
3210,0
3211,0
3212,2
3213,1
3214,10
3215,0
3216,0
3217,2
3218,1
3219,1
3220,1
3221,0
3222,0
3223,0
3224,1
3225,0
3226,0
3227,0
3228,0
3229,3
3230,0
3231,0
3232,4
3233,11
3234,5
3235,9
3236,6
3237,0
3238,1
3239,9
3240,1
3241,1
3242,0
3243,0
3244,0
3245,6
3246,1
3247,1
3248,2
3249,9
3250,1
3251,2
3252,0
3253,0
3254,0
3255,0
3256,0
3257,6
3258,9
3259,10
3260,15
3261,1
3262,0
3263,1
3264,0
3265,0
3266,2
3267,0
3268,2
3269,0
3270,0
3271,1
3272,0
3273,0
3274,0
3275,1
3276,0
3277,4
3278,0
3279,0
3280,0
3281,2
3282,6
3283,0
3284,0
3285,0
3286,0
3287,0
3288,4
3289,2
3290,9
3291,3
3292,0
3293,5
3294,4
3295,0
3296,2
3297,0
3298,9
3299,11
3300,1
3301,1
3302,0
3303,2
3304,5
3305,0
3306,5
3307,3
3308,0
3309,1
3310,2
3311,2
3312,0
3313,0
3314,0
3315,1
3316,0
3317,3
3318,0
3319,0
3320,0
3321,0
3322,0
3323,1
3324,0
3325,0
3326,1
3327,5
3328,1
3329,0
3330,0
3331,10
3332,13
3333,11
3334,12
3335,6
3336,1
3337,8
3338,3
3339,0
3340,0
3341,3
3342,0
3343,3
3344,4
3345,2
3346,0
3347,0
3348,1
3349,0
3350,0
3351,0
3352,2
3353,1
3354,0
3355,4
3356,3
3357,1
3358,0
3359,0
3360,0
3361,0
3362,0
3363,1
3364,0
3365,0
3366,1
3367,0
3368,0
3369,3
3370,7
3371,13
3372,8
3373,11
3374,2
3375,7
3376,1
3377,0
3378,1
3379,2
3380,3
3381,7
3382,5
3383,7
3384,3
3385,2
3386,1
3387,1
3388,0
3389,1
3390,0
3391,0
3392,0
3393,0
3394,1
3395,0
3396,1
3397,2
3398,0
3399,0
3400,0
3401,0
3402,9
3403,33
3404,1
3405,12
3406,13
3407,6
3408,1
3409,3
3410,9
3411,9
3412,8
3413,8
3414,2
3415,0
3416,0
3417,2
3418,6
3419,6
3420,7
3421,9
3422,2
3423,0
3424,1
3425,2
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,1
3435,0
3436,0
3437,1
3438,0
3439,0
3440,0
3441,0
3442,0
3443,19
3444,34
3445,21
3446,13
3447,10
3448,17
3449,6
3450,7
3451,18
3452,2
3453,10
3454,5
3455,3
3456,0
3457,6
3458,11
3459,13
3460,7
3461,2
3462,1
3463,1
3464,1
3465,3
3466,0
3467,0
3468,1
3469,1
3470,0
3471,0
3472,0
3473,0
3474,0
3475,2
3476,0
3477,0
3478,0
3479,2
3480,23
3481,13
3482,6
3483,7
3484,9
3485,5
3486,7
3487,8
3488,5
3489,15
3490,5
3491,15
3492,2
3493,3
3494,8
3495,12
3496,4
3497,10
3498,6
3499,4
3500,3
3501,15
3502,1
3503,1
3504,0
3505,0
3506,1
3507,0
3508,0
3509,0
3510,0
3511,0
3512,2
3513,2
3514,16
3515,14
3516,6
3517,10
3518,11
3519,5
3520,4
3521,16
3522,7
3523,5
3524,9
3525,9
3526,0
3527,5
3528,10
3529,8
3530,6
3531,2
3532,7
3533,2
3534,0
3535,8
3536,0
3537,0
3538,1
3539,2
3540,0
3541,0
3542,0
3543,2
3544,7
3545,12
3546,16
3547,8
3548,32
3549,21
3550,9
3551,12
3552,15
3553,17
3554,16
3555,18
3556,9
3557,9
3558,1
3559,7
3560,8
3561,3
3562,3
3563,3
3564,0
3565,1
3566,2
3567,2
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,3
3580,21
3581,9
3582,18
3583,18
3584,11
3585,14
3586,13
3587,2
3588,8
3589,10
3590,15
3591,25
3592,19
3593,5
3594,9
3595,3
3596,4
3597,13
3598,2
3599,1
3600,3
3601,2
3602,3
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,4
3613,2
3614,1
3615,0
3616,0
3617,0
3618,0
3619,7
3620,14
3621,23
3622,9
3623,8
3624,19
3625,23
3626,45
3627,6
3628,13
3629,21
3630,34
3631,25
3632,17
3633,7
3634,12
3635,11
3636,4
3637,20
3638,4
3639,5
3640,5
3641,10
3642,0
3643,0
3644,0
3645,5
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,5
3656,0
3657,1
3658,0
3659,0
3660,0
3661,0
3662,0
3663,13
3664,34
3665,17
3666,7
3667,0
3668,5
3669,17
3670,1
3671,4
3672,3
3673,11
3674,11
3675,14
3676,17
3677,1
3678,7
3679,3
3680,6
3681,6
3682,9
3683,1
3684,5
3685,6
3686,0
3687,0
3688,1
3689,1
3690,1
3691,0
3692,1
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,1
3701,0
3702,0
3703,0
3704,10
3705,18
3706,9
3707,6
3708,3
3709,8
3710,12
3711,3
3712,0
3713,1
3714,14
3715,3
3716,6
3717,3
3718,3
3719,7
3720,11
3721,16
3722,7
3723,9
3724,6
3725,9
3726,5
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,3
3741,6
3742,16
3743,5
3744,1
3745,0
3746,9
3747,1
3748,4
3749,5
3750,10
3751,9
3752,6
3753,5
3754,3
3755,7
3756,0
3757,13
3758,7
3759,1
3760,3
3761,7
3762,8
3763,0
3764,0
3765,0
3766,0
3767,2
3768,11
3769,8
3770,7
3771,9
3772,5
3773,2
3774,2
3775,0
3776,9
3777,8
3778,6
3779,12
3780,13
3781,10
3782,12
3783,12
3784,9
3785,5
3786,7
3787,0
3788,1
3789,4
3790,2
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,3
3801,8
3802,2
3803,3
3804,11
3805,15
3806,5
3807,0
3808,2
3809,18
3810,7
3811,15
3812,14
3813,12
3814,12
3815,6
3816,0
3817,8
3818,9
3819,10
3820,5
3821,2
3822,0
3823,0
3824,0
3825,5
3826,1
3827,0
3828,0
3829,0
3830,0
3831,14
3832,9
3833,9
3834,1
3835,3
3836,9
3837,9
3838,1
3839,6
3840,9
3841,10
3842,20
3843,20
3844,17
3845,8
3846,10
3847,15
3848,4
3849,4
3850,3
3851,11
3852,4
3853,1
3854,1
3855,0
3856,3
3857,1
3858,1
3859,0
3860,0
3861,0
3862,0
3863,0
3864,1
3865,16
3866,13
3867,6
3868,0
3869,2
3870,1
3871,0
3872,0
3873,0
3874,25
3875,11
3876,12
3877,12
3878,8
3879,5
3880,6
3881,12
3882,5
3883,5
3884,9
3885,8
3886,9
3887,3
3888,0
3889,0
3890,1
3891,0
3892,0
3893,1
3894,0
3895,0
3896,0
3897,12
3898,6
3899,4
3900,8
3901,0
3902,0
3903,0
3904,0
3905,2
3906,7
3907,5
3908,16
3909,16
3910,9
3911,8
3912,8
3913,5
3914,10
3915,12
3916,5
3917,10
3918,1
3919,2
3920,0
3921,0
3922,0
3923,0
3924,3
3925,0
3926,0
3927,0
3928,0
3929,0
3930,1
3931,6
3932,6
3933,10
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,5
3942,8
3943,4
3944,6
3945,9
3946,10
3947,9
3948,15
3949,16
3950,3
3951,5
3952,8
3953,1
3954,1
3955,0
3956,0
3957,4
3958,3
3959,0
3960,0
3961,0
3962,0
3963,0
3964,2
3965,8
3966,2
3967,4
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,11
3975,7
3976,3
3977,9
3978,6
3979,3
3980,5
3981,4
3982,9
3983,5
3984,10
3985,0
3986,4
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,5
3996,0
3997,5
3998,7
3999,0
4000,0
4001,0
4002,0
4003,0
4004,2
4005,10
4006,24
4007,9
4008,14
4009,9
4010,12
4011,11
4012,21
4013,10
4014,7
4015,1
4016,10
4017,7
4018,0
4019,1
4020,0
4021,0
4022,3
4023,8
4024,0
4025,0
4026,0
4027,1
4028,0
4029,2
4030,3
4031,5
4032,0
4033,0
4034,0
4035,0
4036,0
4037,1
4038,2
4039,0
4040,0
4041,14
4042,14
4043,7
4044,19
4045,14
4046,30
4047,14
4048,14
4049,16
4050,10
4051,5
4052,6
4053,1
4054,2
4055,0
4056,1
4057,1
4058,1
4059,1
4060,0
4061,0
4062,0
4063,0
4064,0
4065,3
4066,3
4067,6
4068,4
4069,2
4070,1
4071,0
4072,0
4073,0
4074,6
4075,5
4076,9
4077,5
4078,12
4079,6
4080,0
4081,0
4082,0
4083,6
4084,6
4085,6
4086,10
4087,14
4088,5
4089,0
4090,1
4091,0
4092,0
4093,0
4094,0
4095,5
4096,0
4097,0
4098,0
4099,2
4100,0
4101,0
4102,0
4103,0
4104,0
4105,1
4106,3
4107,2
4108,9
4109,2
4110,0
4111,0
4112,0
4113,0
4114,6
4115,11
4116,9
4117,16
4118,16
4119,5
4120,12
4121,5
4122,2
4123,11
4124,15
4125,9
4126,4
4127,9
4128,14
4129,0
4130,0
4131,0
4132,0
4133,0
4134,1
4135,0
4136,0
4137,1
4138,8
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,4
4149,4
4150,0
4151,0
4152,0
4153,0
4154,0
4155,3
4156,0
4157,12
4158,19
4159,3
4160,2
4161,3
4162,0
4163,11
4164,12
4165,17
4166,24
4167,7
4168,17
4169,19
4170,9
4171,4
4172,2
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,1
4180,2
4181,4
4182,0
4183,0
4184,0
4185,0
4186,3
4187,0
4188,0
4189,0
4190,0
4191,0
4192,1
4193,0
4194,0
4195,0
4196,0
4197,0
4198,3
4199,1
4200,12
4201,14
4202,5
4203,0
4204,0
4205,0
4206,0
4207,1
4208,4
4209,6
4210,4
4211,20
4212,6
4213,7
4214,0
4215,0
4216,1
4217,0
4218,0
4219,0
4220,0
4221,12
4222,3
4223,0
4224,0
4225,3
4226,3
4227,2
4228,7
4229,2
4230,1
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,3
4240,3
4241,1
4242,4
4243,0
4244,0
4245,0
4246,0
4247,10
4248,7
4249,3
4250,4
4251,1
4252,3
4253,3
4254,6
4255,1
4256,0
4257,3
4258,1
4259,0
4260,0
4261,0
4262,0
4263,1
4264,2
4265,4
4266,2
4267,7
4268,0
4269,2
4270,0
4271,1
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,8
4282,9
4283,5
4284,4
4285,0
4286,0
4287,20
4288,8
4289,4
4290,13
4291,13
4292,8
4293,5
4294,1
4295,3
4296,2
4297,0
4298,0
4299,0
4300,0
4301,3
4302,4
4303,0
4304,0
4305,0
4306,2
4307,1
4308,0
4309,0
4310,1
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,7
4325,4
4326,7
4327,0
4328,0
4329,0
4330,17
4331,4
4332,9
4333,12
4334,5
4335,0
4336,0
4337,0
4338,0
4339,1
4340,3
4341,2
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,1
4352,0
4353,0
4354,0
4355,1
4356,0
4357,1
4358,1
4359,0
4360,1
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,7
4368,1
4369,0
4370,6
4371,0
4372,0
4373,0
4374,0
4375,0
4376,2
4377,0
4378,0
4379,0
4380,0
4381,0
4382,1
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,1
4391,0
4392,0
4393,2
4394,0
4395,0
4396,0
4397,0
4398,5
4399,2
4400,1
4401,0
4402,12
4403,1
4404,0
4405,3
4406,0
4407,1
4408,0
4409,3
4410,0
4411,0
4412,0
4413,0
4414,0
4415,1
4416,0
4417,0
4418,0
4419,0
4420,0
4421,3
4422,0
4423,3
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,1
4438,0
4439,0
4440,0
4441,0
4442,0
4443,1
4444,1
4445,0
4446,0
4447,0
4448,0
4449,1
4450,0
4451,2
4452,2
4453,3
4454,3
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,1
4468,0
4469,0
4470,0
4471,0
4472,1
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,4
4483,3
4484,4
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,1
4492,2
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,1
4506,0
4507,0
4508,0
4509,0
4510,1
4511,0
4512,0
4513,0
4514,0
4515,2
4516,2
4517,0
4518,0
4519,4
4520,1
4521,1
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,7
4534,10
4535,3
4536,3
4537,7
4538,1
4539,0
4540,0
4541,0
4542,0
4543,0
4544,1
4545,1
4546,3
4547,2
4548,0
4549,0
4550,0
4551,2
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,8
4559,3
4560,3
4561,2
4562,0
4563,0
4564,4
4565,2
4566,0
4567,0
4568,0
4569,0
4570,1
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,8
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,1
4596,2
4597,0
4598,0
4599,1
4600,0
4601,0
4602,2
4603,0
4604,0
4605,0
4606,0
4607,0
4608,2
4609,1
4610,0
4611,0
4612,1
4613,1
4614,2
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,5
4623,2
4624,0
4625,2
4626,2
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,2
4634,0
4635,0
4636,0
4637,2
4638,0
4639,1
4640,17
4641,7
4642,0
4643,4
4644,1
4645,1
4646,2
4647,0
4648,0
4649,6
4650,0
4651,2
4652,0
4653,0
4654,2
4655,1
4656,0
4657,0
4658,1
4659,3
4660,1
4661,0
4662,0
4663,0
4664,0
4665,5
4666,1
4667,0
4668,0
4669,0
4670,0
4671,0
4672,0
4673,0
4674,1
4675,2
4676,5
4677,1
4678,1
4679,1
4680,0
4681,0
4682,4
4683,1
4684,2
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,1
4695,0
4696,2
4697,1
4698,0
4699,0
4700,1
4701,2
4702,1
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,1
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,2
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,1
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,1
4753,0
4754,0
4755,0
4756,0
4757,7
4758,3
4759,4
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,3
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,2
4775,4
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,1
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,1
4832,1
4833,0
4834,0
4835,0
4836,0
4837,1
4838,1
4839,0
4840,0
4841,0
4842,0
4843,2
4844,2
4845,0
4846,0
4847,0
4848,1
4849,6
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,3
4863,0
4864,0
4865,0
4866,1
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,1
4883,1
4884,1
4885,0
4886,0
4887,0
4888,0
4889,0
4890,3
4891,1
4892,0
4893,1
4894,8
4895,3
4896,8
4897,9
4898,1
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,1
4906,7
4907,1
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,0
4918,2
4919,0
4920,0
4921,0
4922,1
4923,0
4924,3
4925,0
4926,0
4927,0
4928,7
4929,3
4930,0
4931,1
4932,1
4933,1
4934,0
4935,4
4936,0
4937,1
4938,1
4939,0
4940,0
4941,2
4942,0
4943,6
4944,6
4945,9
4946,0
4947,1
4948,0
4949,0
4950,12
4951,6
4952,8
4953,0
4954,6
4955,10
4956,7
4957,0
4958,0
4959,0
4960,0
4961,0
4962,2
4963,0
4964,0
4965,3
4966,3
4967,6
4968,3
4969,5
4970,17
4971,11
4972,10
4973,0
4974,1
4975,0
4976,0
4977,3
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,5
4985,4
4986,9
4987,2
4988,5
4989,5
4990,7
4991,12
4992,6
4993,8
4994,0
4995,0
4996,1
4997,6
4998,1
4999,0
5000,0
5001,0
5002,2
5003,0
5004,0
5005,0
5006,1
5007,0
5008,5
5009,17
5010,6
5011,8
5012,7
5013,5
5014,2
5015,6
5016,1
5017,0
5018,1
5019,0
5020,1
5021,0
5022,0
5023,0
5024,1
5025,5
5026,0
5027,0
5028,0
5029,6
5030,4
5031,1
5032,0
5033,1
5034,1
5035,0
5036,2
5037,2
5038,0
5039,0
5040,0
5041,1
5042,2
5043,8
5044,1
5045,0
5046,0
5047,6
5048,3
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,1
5063,0
5064,0
5065,0
5066,0
5067,0
5068,3
5069,0
5070,0
5071,0
5072,0
5073,1
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,1
5084,1
5085,0
5086,1
5087,0
5088,1
5089,0
5090,0
5091,0
5092,0
5093,0
5094,1
5095,0
5096,0
5097,0
5098,0
5099,4
5100,0
5101,0
5102,1
5103,2
5104,1
5105,0
5106,0
5107,0
5108,0
5109,0
5110,2
5111,0
5112,0
5113,0
5114,5
5115,0
5116,0
5117,1
5118,0
5119,0
5120,2
5121,0
5122,0
5123,0
5124,0
5125,0
5126,2
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,1
5135,0
5136,0
5137,1
5138,0
5139,0
5140,0
5141,0
5142,0
5143,2
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,1
5164,0
5165,3
5166,0
5167,1
5168,0
5169,0
5170,3
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,1
5182,6
5183,5
5184,8
5185,2
5186,2
5187,1
5188,2
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,1
5196,10
5197,0
5198,0
5199,5
5200,3
5201,0
5202,0
5203,0
5204,1
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,1
5212,1
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,2
5220,0
5221,0
5222,1
5223,1
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,1
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,1
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,1
5260,0
5261,1
5262,0
5263,0
5264,2
5265,0
5266,0
5267,1
5268,0
5269,0
5270,0
5271,1
5272,2
5273,0
5274,2
5275,4
5276,0
5277,0
5278,0
5279,0
5280,1
5281,1
5282,0
5283,1
5284,0
5285,0
5286,0
5287,1
5288,0
5289,0
5290,1
5291,0
5292,0
5293,0
5294,0
5295,0
5296,0
5297,1
5298,0
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,2
5307,1
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,5
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,1
5330,0
5331,0
5332,0
5333,1
5334,2
5335,0
5336,0
5337,0
5338,1
5339,1
5340,0
5341,0
5342,0
5343,8
5344,8
5345,0
5346,0
5347,0
5348,5
5349,4
5350,1
5351,0
5352,0
5353,1
5354,4
5355,5
5356,0
5357,0
5358,0
5359,3
5360,0
5361,0
5362,2
5363,0
5364,0
5365,0
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,9
5373,14
5374,14
5375,0
5376,0
5377,4
5378,0
5379,2
5380,3
5381,2
5382,0
5383,0
5384,0
5385,0
5386,1
5387,0
5388,0
5389,0
5390,0
5391,1
5392,1
5393,0
5394,0
5395,0
5396,1
5397,2
5398,5
5399,3
5400,0
5401,0
5402,0
5403,1
5404,0
5405,0
5406,0
5407,1
5408,0
5409,0
5410,0
5411,0
5412,1
5413,0
5414,1
5415,0
5416,0
5417,0
5418,1
5419,0
5420,1
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,5
5431,0
5432,4
5433,2
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,9
5446,4
5447,9
5448,2
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,4
5458,8
5459,0
5460,0
5461,0
5462,1
5463,2
5464,4
5465,0
5466,0
5467,5
5468,0
5469,0
5470,0
5471,1
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,1
5483,1
5484,0
5485,0
5486,0
5487,4
5488,0
5489,0
5490,0
5491,0
5492,0
5493,4
5494,1
5495,0
5496,0
5497,1
5498,0
5499,1
5500,0
5501,0
5502,0
5503,0
5504,1
5505,0
5506,0
5507,0
5508,0
5509,0
5510,5
5511,0
5512,0
5513,0
5514,0
5515,2
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,1
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,2
5553,5
5554,0
5555,0
5556,0
5557,2
5558,4
5559,19
5560,8
5561,4
5562,0
5563,2
5564,0
5565,0
5566,1
5567,0
5568,2
5569,1
5570,2
5571,1
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,2
5579,0
5580,0
5581,4
5582,4
5583,6
5584,2
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,1
5596,3
5597,0
5598,0
5599,0
5600,3
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,1
5611,0
5612,0
5613,2
5614,0
5615,0
5616,0
5617,0
5618,1
5619,1
5620,0
5621,0
5622,2
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,2
5631,3
5632,8
5633,0
5634,0
5635,2
5636,3
5637,2
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,3
5646,1
5647,0
5648,0
5649,0
5650,0
5651,2
5652,1
5653,0
5654,0
5655,0
5656,3
5657,0
5658,2
5659,0
5660,0
5661,1
5662,0
5663,0
5664,0
5665,0
5666,7
5667,2
5668,0
5669,0
5670,0
5671,1
5672,1
5673,0
5674,0
5675,0
5676,0
5677,1
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,4
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,1
5694,1
5695,0
5696,1
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,1
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,2
5726,0
5727,0
5728,0
5729,1
5730,0
5731,0
5732,0
5733,0
5734,0
5735,3
5736,3
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,1
5745,3
5746,1
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,1
5755,0
5756,0
5757,0
5758,0
5759,1
5760,0
5761,0
5762,1
5763,0
5764,0
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,1
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,28
5783,0
5784,0
5785,0
5786,0
5787,2
5788,6
5789,1
5790,0
5791,0
