ID_C_AUC,N_1a11d
278,3
279,0
280,22
281,41
282,3
283,0
284,1
285,0
286,0
287,24
288,5
289,0
290,0
291,0
292,0
293,0
294,3
295,0
296,0
297,3
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,1
306,0
307,0
308,0
309,0
310,2
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,2
319,7
320,1
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,1
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,1
376,1
377,2
378,8
379,0
380,0
381,1
382,3
383,0
384,0
385,2
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,1
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,1
413,0
414,0
415,0
416,0
417,0
418,5
419,6
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,7
429,6
430,6
431,9
432,0
433,0
434,0
435,0
436,0
437,0
438,3
439,5
440,3
441,4
442,0
443,2
444,0
445,6
446,5
447,5
448,0
449,0
450,0
451,2
452,6
453,2
454,0
455,0
456,8
457,7
458,0
459,3
460,0
461,0
462,0
463,1
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,1
481,4
482,0
483,0
484,0
485,3
486,0
487,0
488,0
489,0
490,0
491,1
492,0
493,0
494,0
495,0
497,0
498,0
499,0
500,0
501,0
502,0
503,2
504,1
505,0
506,0
507,0
508,0
509,0
510,1
511,14
512,13
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,1
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,2
541,7
542,0
543,0
544,0
545,0
546,0
547,4
548,2
549,0
550,0
551,20
552,0
553,7
554,14
555,4
556,9
557,26
558,23
559,4
560,17
561,24
562,0
563,14
564,20
565,29
566,1
567,0
568,5
569,13
570,50
571,3
572,0
573,8
574,31
575,0
576,24
577,47
578,2
579,6
580,25
581,37
582,0
583,7
584,32
585,7
586,0
587,9
588,39
589,0
590,0
591,22
592,25
593,0
594,7
595,27
596,22
597,0
598,14
599,6
600,1
601,0
602,1
603,11
604,0
605,0
606,0
607,0
608,10
609,11
610,0
611,1
612,8
613,0
614,0
615,5
616,4
617,1
618,0
619,2
620,0
621,0
622,0
623,0
624,0
625,0
626,1
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,3
637,11
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,1
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,1
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,2
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,6
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,1
736,0
737,1
738,0
739,0
740,0
741,0
742,2
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,1
761,3
762,0
763,0
764,2
765,0
766,0
767,0
768,8
769,3
770,10
771,0
772,0
773,0
774,6
775,3
776,4
777,0
778,0
779,12
780,3
781,5
782,4
783,1
784,0
785,1
786,16
787,2
788,9
789,2
790,0
791,0
792,0
793,1
794,1
795,1
796,0
797,0
798,0
799,0
800,1
801,6
802,0
803,0
804,0
805,0
806,1
807,1
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,1
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,1
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,3
911,0
912,0
913,0
914,0
915,3
916,0
917,4
918,0
919,0
920,0
921,0
922,1
923,0
924,1
925,0
926,1
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,1
1015,4
1016,0
1017,1
1018,7
1019,3
1020,0
1021,2
1022,0
1023,0
1024,0
1025,2
1026,4
1027,3
1028,2
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,1
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,4
1047,0
1048,1
1049,1
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,1
1057,3
1058,1
1059,5
1060,0
1061,0
1062,1
1063,0
1064,2
1065,1
1066,13
1067,1
1068,4
1069,0
1070,0
1071,0
1072,0
1073,0
1074,5
1075,2
1076,3
1077,1
1078,2
1079,6
1080,0
1081,0
1082,0
1083,0
1084,1
1085,1
1086,2
1087,3
1088,1
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,4
1096,1
1097,0
1098,0
1099,0
1100,1
1101,2
1102,1
1103,1
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,2
1114,0
1115,0
1116,0
1117,0
1118,3
1119,5
1120,2
1121,4
1122,0
1123,0
1124,0
1125,0
1126,0
1127,4
1128,1
1129,0
1130,0
1131,2
1132,5
1133,1
1134,1
1135,3
1136,5
1137,2
1138,0
1139,0
1140,0
1141,0
1142,0
1143,3
1144,2
1145,5
1146,0
1147,2
1148,0
1149,0
1150,0
1151,1
1152,14
1153,1
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,2
1165,1
1166,0
1167,0
1168,0
1169,1
1170,0
1171,0
1172,2
1173,1
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,5
1184,5
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,2
1194,7
1195,3
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,2
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,2
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,1
1261,2
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,1
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,2
1316,0
1317,0
1318,2
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,1
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,1
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,2
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,1
1395,0
1396,1
1397,11
1398,4
1399,3
1400,0
1401,0
1402,0
1403,5
1404,3
1405,0
1406,2
1407,4
1408,3
1409,2
1410,0
1411,0
1412,0
1413,0
1414,5
1415,1
1416,4
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,1
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,1
1432,2
1433,0
1434,1
1435,0
1436,0
1437,1
1438,0
1439,1
1440,0
1441,0
1442,2
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,2
1469,0
1470,2
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,11
1518,0
1519,0
1520,2
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,1
1543,5
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,1
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,1
1567,0
1568,0
1569,0
1570,0
1571,1
1572,0
1573,0
1574,1
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,1
1646,2
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,3
1665,0
1666,0
1667,0
1668,1
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,1
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,1
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,5
1825,6
1826,0
1827,0
1828,4
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,1
1876,0
1877,2
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,1
1905,0
1906,1
1907,0
1908,2
1909,2
1910,0
1911,0
1912,2
1913,3
1914,2
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,10
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,3
1934,2
1935,3
1936,0
1937,0
1938,0
1939,0
1940,1
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,4
1949,10
1950,12
1951,1
1952,0
1953,0
1954,0
1955,2
1956,2
1957,0
1958,1
1959,3
1960,0
1961,0
1962,1
1963,0
1964,0
1965,0
1966,0
1967,1
1968,0
1969,0
1970,0
1971,0
1972,1
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,1
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,2
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,1
2011,0
2012,3
2013,0
2014,0
2015,0
2016,2
2017,2
2018,0
2019,3
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,4
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,1
2050,0
2051,0
2052,4
2053,5
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,2
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,2
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,2
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,3
2121,0
2122,2
2123,6
2124,10
2125,13
2126,4
2127,1
2128,0
2129,2
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,2
2142,0
2143,0
2144,0
2145,0
2146,0
2147,5
2148,2
2149,8
2150,3
2151,0
2152,0
2153,0
2154,1
2155,1
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,1
2163,0
2164,0
2165,0
2166,1
2167,1
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,3
2193,1
2194,0
2195,0
2196,0
2197,0
2198,0
2199,6
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,1
2208,0
2209,0
2210,0
2211,0
2212,1
2213,0
2214,0
2215,0
2216,0
2217,3
2218,0
2219,0
2220,0
2221,2
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,2
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,5
2249,0
2250,0
2251,1
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,2
2269,0
2270,1
2271,0
2272,9
2273,0
2274,0
2275,1
2276,0
2277,0
2278,1
2279,4
2280,2
2281,0
2282,0
2283,0
2284,0
2285,0
2286,1
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,4
2299,1
2300,0
2301,0
2302,9
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,2
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,3
2335,0
2336,0
2337,0
2338,0
2339,0
2340,1
2341,0
2342,6
2343,0
2344,0
2345,1
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,2
2357,2
2358,0
2359,2
2360,6
2361,0
2362,0
2363,3
2364,0
2365,0
2366,0
2367,0
2368,1
2369,1
2370,1
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,5
2381,3
2382,0
2383,0
2384,0
2385,6
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,2
2393,6
2394,0
2395,0
2396,0
2397,0
2398,0
2399,2
2400,0
2401,0
2402,0
2403,2
2404,0
2405,1
2406,4
2407,11
2408,0
2409,1
2410,0
2411,1
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,1
2422,0
2423,0
2424,0
2425,2
2426,1
2427,3
2428,0
2429,0
2430,0
2431,1
2432,0
2433,0
2434,0
2435,0
2436,0
2437,5
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,5
2446,2
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,5
2457,6
2458,1
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,2
2467,0
2468,1
2469,14
2470,1
2471,5
2472,0
2473,0
2474,0
2475,5
2476,4
2477,4
2478,0
2479,0
2480,6
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,1
2490,1
2491,10
2492,7
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,3
2501,15
2502,9
2503,2
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,1
2513,0
2514,2
2515,1
2516,0
2517,0
2518,0
2519,0
2520,5
2521,0
2522,0
2523,1
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,3
2533,4
2534,3
2535,0
2536,0
2537,0
2538,1
2539,0
2540,0
2541,0
2542,0
2543,7
2544,0
2545,0
2546,0
2547,0
2548,1
2549,3
2550,2
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,11
2566,6
2567,2
2568,5
2569,1
2570,0
2571,0
2572,2
2573,2
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,3
2584,0
2585,0
2586,0
2587,0
2588,0
2589,1
2590,0
2591,6
2592,8
2593,14
2594,9
2595,1
2596,0
2597,2
2598,6
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,1
2607,0
2608,0
2609,0
2610,0
2611,1
2612,7
2613,0
2614,5
2615,11
2616,6
2617,9
2618,0
2619,0
2620,1
2621,1
2622,12
2623,0
2624,0
2625,1
2626,0
2627,7
2628,0
2629,0
2630,5
2631,8
2632,13
2633,4
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,7
2649,7
2650,3
2651,1
2652,6
2653,6
2654,4
2655,5
2656,2
2657,0
2658,0
2659,0
2660,0
2661,2
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,4
2671,11
2672,4
2674,2
2675,7
2676,10
2677,3
2678,4
2679,19
2680,4
2681,0
2682,3
2683,1
2684,4
2685,6
2686,0
2687,1
2688,3
2689,0
2690,4
2691,9
2692,6
2693,1
2694,4
2695,8
2696,1
2697,1
2698,1
2699,8
2700,31
2701,21
2702,2
2703,4
2704,21
2705,9
2706,6
2707,6
2708,9
2709,16
2710,15
2711,0
2712,0
2713,0
2714,0
2715,1
2716,3
2717,3
2718,3
2719,1
2720,0
2721,2
2722,1
2723,8
2724,6
2725,7
2726,8
2727,1
2728,1
2729,0
2730,0
2731,23
2732,14
2733,7
2734,14
2735,8
2736,12
2737,10
2738,6
2739,14
2740,0
2741,1
2742,9
2743,0
2744,0
2745,0
2746,1
2747,4
2748,10
2749,3
2750,3
2751,5
2752,3
2753,4
2754,7
2755,7
2756,6
2757,6
2758,2
2759,0
2760,0
2761,0
2762,0
2763,8
2764,5
2765,5
2766,21
2767,19
2768,16
2769,3
2770,16
2771,9
2772,5
2773,0
2774,5
2775,0
2776,0
2777,0
2778,2
2779,0
2780,1
2781,0
2782,2
2783,4
2784,5
2785,8
2786,13
2787,9
2788,5
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,2
2800,6
2801,4
2802,8
2803,0
2804,2
2805,0
2806,0
2807,1
2808,1
2809,9
2810,10
2811,1
2812,0
2813,0
2814,0
2815,0
2816,0
2817,1
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,2
2826,3
2827,0
2828,0
2829,0
2830,0
2831,1
2832,0
2833,1
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,1
2843,4
2844,0
2845,0
2846,3
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,10
2854,1
2855,2
2856,0
2857,0
2858,0
2859,0
2860,1
2861,0
2862,3
2863,14
2864,5
2865,0
2866,0
2867,0
2868,0
2869,0
2870,1
2871,0
2872,1
2873,7
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,2
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,5
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,2
2899,2
2900,5
2901,0
2902,0
2903,0
2904,2
2905,2
2906,0
2907,0
2908,2
2909,0
2910,0
2911,4
2912,3
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,1
2921,1
2922,0
2923,0
2924,6
2925,1
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,1
2934,0
2935,0
2936,0
2937,2
2938,2
2939,3
2940,0
2941,1
2942,0
2943,1
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,1
2953,2
2954,0
2955,0
2956,0
2957,0
2958,1
2959,0
2960,0
2961,1
2962,0
2963,0
2964,0
2965,1
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,1
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,1
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,1
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
