ID_C_AUC,N_1a11d
278,2
279,1
280,14
281,15
282,8
283,0
284,0
285,0
286,0
287,15
288,2
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,3
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,1
317,0
318,1
319,11
320,0
321,0
322,0
323,0
324,0
325,2
326,2
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,3
356,0
357,0
358,1
359,1
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,5
373,0
374,0
375,7
376,7
377,7
378,16
379,1
380,0
381,6
382,8
383,0
384,1
385,6
386,0
387,4
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,16
419,8
420,2
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,9
429,12
430,13
431,13
432,2
433,0
434,0
435,0
436,0
437,3
438,32
439,18
440,28
441,5
442,6
443,4
444,0
445,18
446,23
447,23
448,7
449,1
450,3
451,21
452,21
453,1
454,6
455,0
456,16
457,12
458,0
459,0
460,4
461,1
462,0
463,4
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,1
474,0
475,0
476,1
477,0
478,0
479,0
480,1
481,2
482,0
483,0
484,2
485,4
486,0
487,0
488,0
489,0
490,0
491,5
492,1
493,0
494,0
495,0
497,0
498,0
499,0
500,0
501,0
502,0
503,4
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,18
512,24
513,0
514,0
515,0
516,0
517,0
518,0
519,4
520,0
521,2
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,1
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,2
541,9
542,0
543,0
544,0
545,2
546,0
547,6
548,3
549,0
550,0
551,25
552,2
553,13
554,11
555,13
556,4
557,25
558,67
559,4
560,25
561,43
562,0
563,12
564,21
565,28
566,1
567,0
568,2
569,7
570,53
571,7
572,0
573,6
574,30
575,3
576,39
577,62
578,8
579,4
580,47
581,33
582,0
583,9
584,23
585,4
586,0
587,12
588,28
589,4
590,0
591,29
592,34
593,0
594,3
595,19
596,9
597,0
598,21
599,12
600,1
601,0
602,3
603,13
604,0
605,0
606,0
607,0
608,11
609,9
610,0
611,2
612,3
613,0
614,0
615,1
616,3
617,0
618,0
619,3
620,0
621,2
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,1
634,1
635,0
636,3
637,27
638,1
639,0
640,0
641,2
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,2
650,0
651,0
652,5
653,0
654,0
655,0
656,0
657,0
658,0
659,3
660,3
661,0
662,0
663,0
664,12
665,0
666,0
667,0
668,2
669,1
670,0
671,0
672,0
673,0
674,3
675,0
676,0
677,0
678,10
679,8
680,1
681,0
682,0
683,1
684,0
685,0
686,1
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,1
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,2
712,0
713,0
714,0
715,1
716,2
717,15
718,0
719,0
720,0
721,0
722,0
723,3
724,0
725,3
726,0
727,1
728,0
729,0
730,0
731,0
732,0
733,0
734,2
735,0
736,0
737,0
738,0
739,0
740,1
741,0
742,1
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,1
751,0
752,0
753,0
754,0
755,1
756,0
757,0
758,0
759,0
760,11
761,0
762,0
763,0
764,2
765,0
766,5
767,11
768,3
769,13
770,20
771,0
772,0
773,6
774,20
775,39
776,21
777,0
778,0
779,14
780,1
781,13
782,13
783,3
784,0
785,3
786,27
787,7
788,12
789,2
790,2
791,0
792,5
793,9
794,6
795,0
796,0
797,0
798,0
799,0
800,0
801,5
802,1
803,0
804,0
805,6
806,2
807,11
808,0
809,0
810,0
811,0
812,0
813,0
814,3
815,8
816,8
817,2
818,0
819,8
820,0
821,1
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,5
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,7
868,6
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,1
879,0
880,0
881,0
882,0
883,7
884,0
885,3
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,1
898,0
899,1
900,1
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,4
909,0
910,5
911,1
912,0
913,0
914,5
915,5
916,0
917,6
918,10
919,2
920,0
921,0
922,2
923,12
924,2
925,0
926,0
927,0
928,1
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,1
952,0
953,0
954,1
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,1
966,8
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,2
992,0
993,1
994,0
995,2
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,1
1014,26
1015,10
1016,4
1017,2
1018,27
1019,41
1020,10
1021,0
1022,0
1023,1
1024,12
1025,14
1026,20
1027,18
1028,2
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,8
1036,10
1037,6
1038,10
1039,5
1040,0
1041,0
1042,0
1043,5
1044,0
1045,0
1046,10
1047,8
1048,3
1049,2
1050,0
1051,1
1052,0
1053,0
1054,1
1055,2
1056,4
1057,10
1058,3
1059,13
1060,4
1061,0
1062,1
1063,0
1064,8
1065,3
1066,11
1067,11
1068,14
1069,1
1070,0
1071,0
1072,2
1073,0
1074,7
1075,3
1076,3
1077,0
1078,10
1079,8
1080,0
1081,0
1082,4
1083,3
1084,1
1085,4
1086,20
1087,14
1088,0
1089,0
1090,1
1091,0
1092,0
1093,0
1094,0
1095,8
1096,9
1097,0
1098,2
1099,0
1100,16
1101,9
1102,8
1103,2
1104,0
1105,0
1106,6
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,28
1114,14
1115,0
1116,3
1117,3
1118,4
1119,15
1120,8
1121,7
1122,2
1123,0
1124,1
1125,1
1126,0
1127,7
1128,13
1129,1
1130,0
1131,9
1132,6
1133,0
1134,1
1135,4
1136,13
1137,8
1138,2
1139,0
1140,0
1141,0
1142,0
1143,5
1144,7
1145,5
1146,10
1147,18
1148,2
1149,0
1150,0
1151,2
1152,9
1153,5
1154,1
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,4
1164,13
1165,15
1166,0
1167,0
1168,6
1169,4
1170,0
1171,2
1172,6
1173,2
1174,0
1175,1
1176,0
1177,0
1178,1
1179,0
1180,0
1181,6
1182,5
1183,34
1184,19
1185,7
1186,0
1187,0
1188,0
1189,0
1190,0
1191,1
1192,1
1193,12
1194,26
1195,3
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,3
1206,0
1207,0
1208,2
1209,0
1210,0
1211,0
1212,2
1213,0
1214,0
1215,0
1216,0
1217,0
1218,2
1219,1
1220,0
1221,3
1222,0
1223,0
1224,0
1225,0
1226,5
1227,3
1228,2
1229,1
1230,0
1231,0
1232,0
1233,0
1234,2
1235,0
1236,0
1237,0
1238,2
1239,0
1240,2
1241,0
1242,1
1243,0
1244,0
1245,0
1246,0
1247,4
1248,0
1249,0
1250,2
1251,12
1252,4
1253,1
1254,3
1255,0
1256,0
1257,0
1258,0
1259,1
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,3
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,1
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,1
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,1
1306,0
1307,0
1308,0
1309,1
1310,0
1311,0
1312,0
1313,1
1314,0
1315,3
1316,1
1317,0
1318,3
1319,2
1320,0
1321,0
1322,2
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,1
1332,0
1333,0
1334,0
1335,1
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,2
1369,0
1370,0
1371,1
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,4
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,1
1395,2
1396,5
1397,7
1398,16
1399,4
1400,0
1401,0
1402,9
1403,23
1404,17
1405,2
1406,5
1407,4
1408,4
1409,4
1410,0
1411,0
1412,0
1413,0
1414,5
1415,5
1416,6
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,2
1425,2
1426,0
1427,0
1428,0
1429,0
1430,0
1431,1
1432,7
1433,0
1434,4
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,1
1442,2
1443,0
1444,0
1445,1
1446,1
1447,0
1448,0
1449,0
1450,1
1451,0
1452,1
1453,0
1454,0
1455,0
1456,2
1457,0
1458,0
1459,0
1460,0
1461,0
1462,1
1463,0
1464,1
1465,0
1466,10
1467,0
1468,6
1469,0
1470,0
1471,1
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,1
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,1
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,1
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,1
1516,0
1517,7
1518,0
1519,0
1520,1
1521,0
1522,0
1523,0
1524,0
1525,1
1526,0
1527,0
1528,0
1529,0
1530,0
1531,2
1532,2
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,5
1543,5
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,1
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,1
1570,0
1571,1
1572,1
1573,0
1574,5
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,2
1591,0
1592,2
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,1
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,2
1644,0
1645,1
1646,3
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,1
1667,0
1668,1
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,1
1697,1
1698,0
1699,0
1700,3
1701,0
1702,0
1703,2
1704,2
1705,0
1706,0
1707,3
1708,3
1709,0
1710,0
1711,0
1712,2
1713,9
1714,1
1715,0
1716,0
1717,0
1718,0
1719,2
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,2
1736,0
1737,0
1738,1
1739,0
1740,1
1741,1
1742,0
1743,0
1744,0
1745,0
1746,3
1747,0
1748,0
1749,0
1750,3
1751,7
1752,0
1753,0
1754,0
1755,0
1756,0
1757,10
1758,18
1759,0
1760,0
1761,1
1762,0
1763,0
1764,0
1765,4
1766,5
1767,0
1768,0
1769,0
1770,0
1771,0
1772,3
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,2
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,2
1791,0
1792,1
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,1
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,1
1821,1
1822,3
1823,0
1824,14
1825,5
1826,0
1827,0
1828,7
1829,0
1830,0
1831,1
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,2
1839,0
1840,0
1841,0
1842,3
1843,0
1844,0
1845,0
1846,3
1847,0
1848,0
1849,0
1850,0
1851,1
1852,2
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,1
1860,2
1861,0
1862,1
1863,0
1864,1
1865,0
1866,2
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,1
1874,4
1875,5
1876,3
1877,0
1878,0
1879,1
1880,0
1881,0
1882,1
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,1
1902,0
1903,0
1904,0
1905,0
1906,2
1907,0
1908,0
1909,2
1910,0
1911,0
1912,0
1913,10
1914,1
1915,0
1916,0
1917,0
1918,0
1919,0
1920,2
1921,1
1922,0
1923,3
1924,8
1925,0
1926,1
1927,0
1928,1
1929,0
1930,0
1931,0
1932,0
1933,5
1934,2
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,1
1946,0
1947,0
1948,1
1949,3
1950,14
1951,1
1952,0
1953,0
1954,0
1955,6
1956,1
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,3
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,1
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,1
2008,0
2009,0
2010,0
2011,1
2012,1
2013,0
2014,0
2015,0
2016,1
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,3
2027,0
2028,3
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,2
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,3
2053,6
2054,0
2055,0
2056,2
2057,0
2058,0
2059,1
2060,0
2061,1
2062,0
2063,1
2064,0
2065,0
2066,3
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,1
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,1
2086,0
2087,1
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,2
2097,0
2098,1
2099,0
2100,1
2101,0
2102,0
2103,0
2104,1
2105,0
2106,0
2107,0
2108,0
2109,0
2110,1
2111,1
2112,0
2113,0
2114,1
2115,0
2116,0
2117,2
2118,0
2119,3
2120,5
2121,1
2122,6
2123,8
2124,8
2125,1
2126,4
2127,0
2128,0
2129,1
2130,0
2131,0
2132,0
2133,0
2134,0
2135,2
2136,0
2137,0
2138,0
2139,0
2140,0
2141,1
2142,1
2143,0
2144,0
2145,0
2146,0
2147,10
2148,4
2149,9
2150,12
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,3
2158,2
2159,0
2160,0
2161,2
2162,0
2163,0
2164,0
2165,1
2166,10
2167,6
2168,6
2169,0
2170,0
2171,1
2172,0
2173,1
2174,0
2175,1
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,1
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,1
2200,3
2201,0
2202,2
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,2
2211,0
2212,3
2213,0
2214,0
2215,0
2216,1
2217,6
2218,2
2219,0
2220,0
2221,10
2222,9
2223,2
2224,0
2225,0
2226,0
2227,1
2228,0
2229,6
2230,1
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,1
2239,0
2240,0
2241,0
2242,1
2243,0
2244,1
2245,0
2246,0
2247,0
2248,9
2249,15
2250,3
2251,6
2252,7
2253,0
2254,1
2255,0
2256,1
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,1
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,7
2273,2
2274,2
2275,6
2276,1
2277,0
2278,2
2279,11
2280,4
2281,1
2282,0
2283,0
2284,0
2285,2
2286,2
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,1
2298,7
2299,2
2300,0
2301,0
2302,5
2303,1
2304,0
2305,0
2306,2
2307,0
2308,0
2309,1
2310,0
2311,0
2312,2
2313,6
2314,0
2315,0
2316,0
2317,0
2318,3
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,3
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,5
2341,3
2342,8
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,1
2350,0
2351,0
2352,0
2353,0
2354,0
2355,1
2356,0
2357,4
2358,9
2359,1
2360,9
2361,0
2362,2
2363,3
2364,0
2365,0
2366,0
2367,2
2368,1
2369,5
2370,6
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,1
2378,0
2379,5
2380,19
2381,7
2382,3
2383,0
2384,0
2385,7
2386,0
2387,0
2388,0
2389,0
2390,1
2391,0
2392,2
2393,1
2394,1
2395,1
2396,5
2397,0
2398,0
2399,0
2400,1
2401,0
2402,0
2403,0
2404,2
2405,1
2406,9
2407,6
2408,0
2409,5
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,2
2423,8
2424,0
2425,2
2426,0
2427,3
2428,3
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,1
2437,3
2438,1
2439,0
2440,0
2441,6
2442,8
2443,0
2444,1
2445,1
2446,0
2447,0
2448,2
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,3
2456,11
2457,19
2458,7
2459,0
2460,1
2461,0
2462,0
2463,0
2464,3
2465,0
2466,0
2467,0
2468,2
2469,18
2470,13
2471,15
2472,0
2473,0
2474,3
2475,7
2476,26
2477,4
2478,0
2479,2
2480,15
2481,0
2482,0
2483,0
2484,0
2485,0
2486,1
2487,0
2488,2
2489,0
2490,2
2491,12
2492,6
2493,0
2494,0
2495,1
2496,0
2497,0
2498,0
2499,0
2500,5
2501,17
2502,3
2503,7
2504,1
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,3
2512,0
2513,1
2514,1
2515,4
2516,2
2517,0
2518,0
2519,0
2520,2
2521,1
2522,0
2523,0
2524,5
2525,0
2526,2
2527,0
2528,0
2529,0
2530,0
2531,0
2532,3
2533,4
2534,1
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,3
2544,2
2545,0
2546,0
2547,0
2548,1
2549,1
2550,2
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,1
2561,0
2562,0
2563,0
2564,3
2565,10
2566,5
2567,8
2568,4
2569,2
2570,0
2571,0
2572,0
2573,3
2574,1
2575,0
2576,1
2577,0
2578,2
2579,0
2580,1
2581,1
2582,0
2583,0
2584,8
2585,0
2586,0
2587,0
2588,0
2589,3
2590,0
2591,23
2592,9
2593,29
2594,16
2595,8
2596,0
2597,1
2598,7
2599,4
2600,0
2601,0
2602,0
2603,2
2604,0
2605,1
2606,1
2607,0
2608,0
2609,1
2610,0
2611,0
2612,17
2613,15
2614,4
2615,14
2616,16
2617,7
2618,0
2619,0
2620,0
2621,15
2622,5
2623,1
2624,0
2625,0
2626,0
2627,8
2628,7
2629,0
2630,4
2631,7
2632,4
2633,4
2634,0
2635,0
2636,0
2637,0
2638,2
2639,1
2640,1
2641,0
2642,0
2643,0
2644,7
2645,1
2646,0
2647,1
2648,9
2649,15
2650,6
2651,1
2652,7
2653,13
2654,2
2655,3
2656,4
2657,0
2658,1
2659,0
2660,0
2661,3
2662,1
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,9
2671,13
2672,7
2674,2
2675,13
2676,9
2677,3
2678,2
2679,7
2680,15
2681,13
2682,10
2683,4
2684,11
2685,14
2686,0
2687,2
2688,3
2689,4
2690,5
2691,18
2692,13
2693,7
2694,2
2695,7
2696,5
2697,0
2698,2
2699,18
2700,16
2701,19
2702,0
2703,3
2704,33
2705,13
2706,10
2707,18
2708,10
2709,26
2710,15
2711,2
2712,2
2713,0
2714,0
2715,2
2716,6
2717,4
2718,3
2719,7
2720,2
2721,10
2722,3
2723,6
2724,5
2725,5
2726,4
2727,9
2728,2
2729,0
2730,0
2731,23
2732,21
2733,18
2734,27
2735,31
2736,23
2737,16
2738,3
2739,18
2740,4
2741,4
2742,12
2743,0
2744,1
2745,0
2746,0
2747,9
2748,3
2749,9
2750,8
2751,11
2752,10
2753,11
2754,16
2755,12
2756,5
2757,9
2758,7
2759,5
2760,1
2761,0
2762,0
2763,2
2764,13
2765,25
2766,6
2767,16
2768,20
2769,27
2770,19
2771,17
2772,2
2773,1
2774,19
2775,0
2776,0
2777,0
2778,3
2779,0
2780,5
2781,4
2782,6
2783,15
2784,16
2785,29
2786,16
2787,31
2788,4
2789,2
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,2
2798,0
2799,1
2800,7
2801,14
2802,3
2803,1
2804,4
2805,0
2806,0
2807,1
2808,3
2809,15
2810,9
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,1
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,2
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,1
2843,1
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,18
2854,8
2855,9
2856,1
2857,0
2858,1
2859,0
2860,0
2861,0
2862,1
2863,20
2864,12
2865,0
2866,0
2867,0
2868,0
2869,1
2870,0
2871,1
2872,2
2873,14
2874,1
2875,0
2876,0
2877,2
2878,0
2879,1
2880,0
2881,2
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,1
2889,1
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,3
2898,9
2899,15
2900,3
2901,0
2902,0
2903,2
2904,6
2905,18
2906,5
2907,0
2908,0
2909,0
2910,2
2911,2
2912,9
2913,1
2914,3
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,2
2922,0
2923,1
2924,12
2925,4
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,1
2934,0
2935,0
2936,0
2937,2
2938,10
2939,9
2940,0
2941,0
2942,2
2943,6
2944,2
2945,0
2946,8
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,3
2958,0
2959,0
2960,0
2961,0
2962,2
2963,0
2964,0
2965,3
2966,0
2967,2
2968,0
2969,1
2970,0
2971,0
2972,1
2973,1
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,1
2983,0
2984,4
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
