ID_C_AUC,N_1a11d
278,4
279,0
280,23
281,48
282,10
283,0
284,0
285,2
286,3
287,36
288,9
289,1
290,0
291,0
292,2
293,0
294,0
295,0
296,2
297,2
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,1
306,0
307,0
308,0
309,0
310,2
311,0
312,0
313,0
314,0
315,0
316,1
317,0
318,2
319,29
320,2
321,0
322,0
323,0
324,0
325,0
326,2
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,3
340,0
341,0
342,3
343,0
344,0
345,0
346,0
347,3
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,1
373,0
374,0
375,0
376,2
377,4
378,6
379,0
380,0
381,0
382,5
383,1
384,0
385,1
386,0
387,2
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,2
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,6
419,8
420,1
421,0
422,0
423,0
424,0
425,0
426,0
427,1
428,8
429,15
430,4
431,10
432,2
433,0
434,0
435,0
436,0
437,0
438,12
439,19
440,12
441,7
442,1
443,1
444,0
445,12
446,8
447,7
448,6
449,0
450,0
451,12
452,12
453,2
454,0
455,0
456,8
457,7
458,1
459,3
460,1
461,0
462,0
463,4
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,1
477,0
478,0
479,0
480,12
481,7
482,0
483,0
484,1
485,13
486,0
487,0
488,1
489,0
490,0
491,7
492,0
493,0
494,0
495,0
497,0
498,0
499,0
500,0
501,0
502,0
503,1
504,0
505,0
506,0
507,0
508,0
509,0
510,2
511,24
512,30
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,1
538,0
539,0
540,2
541,7
542,0
543,0
544,0
545,0
546,0
547,9
548,4
549,0
550,0
551,17
552,3
553,15
554,26
555,13
556,12
557,49
558,58
559,1
560,32
561,49
562,0
563,26
564,32
565,50
566,1
567,0
568,4
569,13
570,83
571,11
572,0
573,19
574,42
575,2
576,24
577,57
578,3
579,13
580,46
581,46
582,0
583,12
584,52
585,11
586,0
587,18
588,55
589,5
590,0
591,26
592,30
593,0
594,7
595,43
596,24
597,2
598,21
599,12
600,1
601,0
602,3
603,10
604,0
605,0
606,0
607,0
608,16
609,13
610,0
611,4
612,8
613,0
614,0
615,10
616,4
617,5
618,0
619,1
620,0
621,1
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,5
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,5
650,0
651,0
652,3
653,1
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,2
664,3
665,0
666,0
667,0
668,0
669,5
670,0
671,0
672,0
673,0
674,1
675,0
676,0
677,1
678,1
679,3
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,2
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,5
710,1
711,2
712,0
713,0
714,0
715,0
716,4
717,14
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,1
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,4
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,2
756,0
757,0
758,0
759,0
760,7
761,0
762,0
763,0
764,0
765,0
766,1
767,0
768,15
769,8
770,17
771,0
772,0
773,0
774,18
775,8
776,6
777,0
778,0
779,13
780,5
781,8
782,12
783,5
784,0
785,0
786,16
787,3
788,6
789,2
790,0
791,0
792,2
793,0
794,9
795,6
796,0
797,0
798,0
799,0
800,2
801,11
802,0
803,3
804,0
805,0
806,10
807,2
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,5
816,0
817,3
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,1
842,1
843,1
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,6
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,2
908,0
909,0
910,6
911,1
912,0
913,0
914,1
915,1
916,5
917,3
918,0
919,0
920,0
921,0
922,2
923,0
924,8
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,1
994,0
995,4
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,2
1015,3
1016,0
1017,1
1018,14
1019,5
1020,1
1021,0
1022,0
1023,0
1024,1
1025,3
1026,4
1027,2
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,1
1036,3
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,1
1046,5
1047,0
1048,2
1049,0
1050,0
1051,0
1052,0
1053,0
1054,1
1055,0
1056,0
1057,0
1058,2
1059,3
1060,0
1061,0
1062,2
1063,0
1064,1
1065,1
1066,11
1067,3
1068,3
1069,0
1070,0
1071,0
1072,2
1073,0
1074,6
1075,2
1076,2
1077,0
1078,0
1079,8
1080,0
1081,1
1082,0
1083,0
1084,0
1085,1
1086,4
1087,2
1088,3
1089,0
1090,1
1091,0
1092,0
1093,0
1094,0
1095,2
1096,1
1097,0
1098,0
1099,0
1100,4
1101,7
1102,5
1103,1
1104,0
1105,1
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,1
1114,1
1115,0
1116,0
1117,1
1118,6
1119,4
1120,4
1121,3
1122,0
1123,0
1124,0
1125,0
1126,0
1127,3
1128,1
1129,0
1130,0
1131,0
1132,1
1133,0
1134,4
1135,9
1136,10
1137,4
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,2
1145,3
1146,0
1147,5
1148,0
1149,0
1150,0
1151,0
1152,15
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,3
1165,5
1166,0
1167,0
1168,2
1169,1
1170,0
1171,0
1172,3
1173,2
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,3
1182,1
1183,8
1184,3
1185,1
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,5
1194,11
1195,1
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,2
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,4
1235,0
1236,0
1237,0
1238,1
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,1
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,3
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,2
1262,0
1263,0
1264,0
1265,0
1266,0
1267,2
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,1
1316,0
1317,0
1318,1
1319,0
1320,1
1321,1
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,3
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,1
1356,0
1357,0
1358,0
1359,0
1360,0
1361,4
1362,0
1363,0
1364,1
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,1
1380,1
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,1
1389,0
1390,0
1391,0
1392,0
1393,1
1394,1
1395,0
1396,2
1397,11
1398,20
1399,5
1400,0
1401,0
1402,5
1403,2
1404,5
1405,0
1406,2
1407,1
1408,4
1409,9
1410,0
1411,0
1412,0
1413,2
1414,5
1415,6
1416,3
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,2
1425,0
1426,0
1427,0
1428,0
1429,0
1430,1
1431,1
1432,1
1433,0
1434,1
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,1
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,1
1466,1
1467,2
1468,2
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,1
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,2
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,2
1516,0
1517,4
1518,0
1519,0
1520,0
1521,0
1522,1
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,3
1544,0
1545,0
1546,0
1547,1
1548,1
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,1
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,1
1573,0
1574,1
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,1
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,2
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,1
1640,0
1641,0
1642,0
1643,0
1644,1
1645,0
1646,2
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,2
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,1
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,1
1708,0
1709,0
1710,0
1711,0
1712,0
1713,5
1714,1
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,1
1759,0
1760,1
1761,0
1762,1
1763,0
1764,0
1765,0
1766,9
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,1
1780,0
1781,0
1782,0
1783,1
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,3
1823,0
1824,13
1825,10
1826,0
1827,0
1828,8
1829,2
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,1
1838,0
1839,0
1840,0
1841,2
1842,0
1843,2
1844,0
1845,0
1846,0
1847,0
1848,0
1849,1
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,1
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,1
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,1
1883,0
1884,0
1885,0
1886,0
1887,0
1888,2
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,2
1910,0
1911,0
1912,6
1913,0
1914,4
1915,0
1916,0
1917,0
1918,0
1919,0
1920,2
1921,2
1922,0
1923,0
1924,5
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,7
1934,4
1935,5
1936,0
1937,0
1938,0
1939,0
1940,3
1941,0
1942,0
1943,0
1944,2
1945,1
1946,0
1947,0
1948,5
1949,7
1950,6
1951,1
1952,0
1953,0
1954,0
1955,0
1956,1
1957,0
1958,0
1959,0
1960,0
1961,0
1962,1
1963,0
1964,0
1965,0
1966,0
1967,0
1968,2
1969,0
1970,0
1971,1
1972,2
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,3
1981,5
1982,0
1983,0
1984,0
1985,3
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,1
1995,1
1996,0
1997,1
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,1
2011,0
2012,3
2013,0
2014,1
2015,0
2016,0
2017,1
2018,0
2019,1
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,1
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,5
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,1
2050,0
2051,0
2052,1
2053,8
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,2
2061,0
2062,0
2063,0
2064,1
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,1
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,1
2090,1
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,1
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,1
2117,0
2118,0
2119,0
2120,2
2121,0
2122,1
2123,8
2124,18
2125,4
2126,3
2127,0
2128,0
2129,4
2130,1
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,7
2148,1
2149,3
2150,4
2151,0
2152,0
2153,0
2154,1
2155,0
2156,0
2157,0
2158,1
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,1
2166,5
2167,5
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,1
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,3
2200,0
2201,0
2202,1
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,3
2213,1
2214,0
2215,0
2216,0
2217,2
2218,0
2219,0
2220,0
2221,2
2222,0
2223,0
2224,0
2225,1
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,2
2236,0
2237,2
2238,0
2239,0
2240,0
2241,2
2242,5
2243,0
2244,0
2245,0
2246,0
2247,0
2248,5
2249,5
2250,0
2251,7
2252,4
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,2
2264,0
2265,0
2266,1
2267,0
2268,3
2269,0
2270,1
2271,0
2272,5
2273,1
2274,0
2275,6
2276,0
2277,0
2278,3
2279,5
2280,1
2281,0
2282,0
2283,0
2284,0
2285,0
2286,1
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,3
2298,1
2299,2
2300,0
2301,0
2302,10
2303,3
2304,0
2305,0
2306,0
2307,0
2308,0
2309,2
2310,0
2311,0
2312,0
2313,3
2314,4
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,2
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,1
2333,0
2334,3
2335,2
2336,0
2337,0
2338,0
2339,0
2340,1
2341,0
2342,6
2343,0
2344,0
2345,2
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,1
2357,1
2358,9
2359,4
2360,5
2361,0
2362,0
2363,8
2364,0
2365,0
2366,0
2367,0
2368,3
2369,3
2370,3
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,2
2380,3
2381,3
2382,4
2383,0
2384,0
2385,5
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,3
2393,0
2394,0
2395,0
2396,2
2397,0
2398,0
2399,1
2400,0
2401,0
2402,0
2403,1
2404,2
2405,5
2406,5
2407,5
2408,1
2409,2
2410,0
2411,0
2412,0
2413,0
2414,1
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,1
2423,1
2424,0
2425,1
2426,2
2427,0
2428,1
2429,0
2430,0
2431,1
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,2
2442,2
2443,0
2444,0
2445,1
2446,5
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,1
2456,1
2457,3
2458,2
2459,1
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,1
2467,0
2468,3
2469,7
2470,1
2471,6
2472,0
2473,0
2474,0
2475,8
2476,5
2477,4
2478,0
2479,0
2480,6
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,15
2492,5
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,3
2501,9
2502,8
2503,8
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,3
2515,2
2516,2
2517,0
2518,0
2519,0
2520,11
2521,0
2522,1
2523,0
2524,1
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,1
2533,2
2534,1
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,3
2544,1
2545,0
2546,0
2547,0
2548,0
2549,7
2550,1
2551,0
2552,2
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,1
2565,12
2566,10
2567,2
2568,5
2569,4
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,1
2581,1
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,8
2592,22
2593,19
2594,12
2595,2
2596,0
2597,3
2598,6
2599,0
2600,0
2601,0
2602,1
2603,0
2604,0
2605,1
2606,0
2607,0
2608,0
2609,0
2610,0
2611,2
2612,5
2613,2
2614,3
2615,16
2616,9
2617,6
2618,0
2619,0
2620,0
2621,2
2622,14
2623,0
2624,0
2625,0
2626,0
2627,2
2628,7
2629,0
2630,4
2631,15
2632,7
2633,5
2634,0
2635,0
2636,0
2637,0
2638,1
2639,3
2640,1
2641,0
2642,0
2643,0
2644,2
2645,1
2646,0
2647,0
2648,13
2649,10
2650,5
2651,3
2652,9
2653,10
2654,3
2655,6
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,9
2671,18
2672,4
2674,0
2675,6
2676,9
2677,23
2678,13
2679,12
2680,9
2681,2
2682,4
2683,11
2684,2
2685,10
2686,0
2687,2
2688,6
2689,1
2690,2
2691,10
2692,12
2693,7
2694,3
2695,6
2696,2
2697,1
2698,0
2699,13
2700,36
2701,21
2702,1
2703,4
2704,13
2705,26
2706,14
2707,9
2708,3
2709,19
2710,17
2711,0
2712,0
2713,0
2714,0
2715,5
2716,9
2717,8
2718,1
2719,4
2720,1
2721,3
2722,5
2723,9
2724,8
2725,4
2726,9
2727,1
2728,3
2729,0
2730,0
2731,25
2732,10
2733,24
2734,21
2735,14
2736,11
2737,15
2738,15
2739,31
2740,0
2741,7
2742,11
2743,0
2744,1
2745,0
2746,0
2747,5
2748,10
2749,3
2750,2
2751,9
2752,4
2753,4
2754,16
2755,14
2756,9
2757,7
2758,6
2759,3
2760,0
2761,0
2762,0
2763,6
2764,8
2765,5
2766,26
2767,40
2768,7
2769,9
2770,24
2771,18
2772,5
2773,0
2774,5
2775,0
2776,0
2777,0
2778,0
2779,0
2780,1
2781,2
2782,5
2783,7
2784,8
2785,7
2786,11
2787,8
2788,8
2789,0
2790,1
2791,0
2792,0
2793,0
2794,0
2795,3
2796,0
2797,0
2798,14
2799,1
2800,7
2801,4
2802,7
2803,0
2804,4
2805,0
2806,0
2807,0
2808,0
2809,18
2810,8
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,2
2819,0
2820,0
2821,0
2822,0
2823,4
2824,0
2825,0
2826,2
2827,0
2828,0
2829,0
2830,2
2831,3
2832,0
2833,1
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,1
2843,0
2844,0
2845,0
2846,1
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,10
2854,3
2855,6
2856,1
2857,0
2858,0
2859,3
2860,0
2861,0
2862,4
2863,21
2864,3
2865,0
2866,0
2867,0
2868,0
2869,1
2870,0
2871,0
2872,1
2873,3
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,2
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,1
2889,1
2890,0
2891,1
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,11
2899,7
2900,0
2901,0
2902,0
2903,0
2904,5
2905,9
2906,0
2907,0
2908,0
2909,0
2910,1
2911,4
2912,1
2913,0
2914,0
2915,0
2916,1
2917,0
2918,0
2919,0
2920,1
2921,0
2922,0
2923,0
2924,3
2925,1
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,3
2938,2
2939,1
2940,0
2941,0
2942,0
2943,2
2944,0
2945,0
2946,0
2947,1
2948,0
2949,0
2950,0
2951,1
2952,1
2953,0
2954,0
2955,0
2956,0
2957,1
2958,0
2959,0
2960,0
2961,1
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,1
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,1
2988,0
2989,0
2990,0
2991,0
2992,1
2993,0
2994,0
2995,0
