ID_C_AUC,N_1a11d
278,6
279,1
280,22
281,18
282,11
283,0
284,0
285,0
286,0
287,28
288,3
289,0
290,0
291,0
292,1
293,1
294,0
295,0
296,1
297,3
298,0
299,0
300,1
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,1
311,0
312,0
313,0
314,0
315,0
316,3
317,0
318,2
319,9
320,1
321,0
322,0
323,0
324,0
325,2
326,1
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,1
340,0
341,0
342,0
343,0
344,0
345,2
346,0
347,1
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,2
373,0
374,0
375,1
376,2
377,11
378,15
379,0
380,0
381,5
382,13
383,1
384,0
385,10
386,1
387,5
388,0
389,1
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,4
404,3
405,0
406,0
407,0
408,0
409,0
410,0
411,3
412,1
413,0
414,0
415,0
416,0
417,0
418,7
419,8
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,21
429,11
430,9
431,10
432,0
433,0
434,0
435,0
436,0
437,1
438,20
439,23
440,12
441,6
442,2
443,1
444,2
445,13
446,32
447,13
448,4
449,0
450,1
451,11
452,23
453,2
454,1
455,0
456,5
457,13
458,1
459,2
460,0
461,1
462,0
463,6
464,0
465,0
466,0
467,10
468,0
469,0
470,0
471,0
472,2
473,0
474,0
475,0
476,2
477,0
478,0
479,0
480,2
481,5
482,0
483,0
484,0
485,12
486,0
487,0
488,0
489,0
490,3
491,4
492,1
493,0
494,0
495,0
497,0
498,0
499,0
500,0
501,0
502,5
503,1
504,0
505,0
506,0
507,0
508,0
509,0
510,2
511,38
512,34
513,0
514,0
515,0
516,0
517,0
518,4
519,0
520,0
521,2
522,0
523,0
524,0
525,0
526,0
527,0
528,1
529,1
530,1
531,0
532,0
533,0
534,0
535,0
536,0
537,4
538,0
539,0
540,2
541,4
542,0
543,0
544,0
545,2
546,0
547,8
548,16
549,0
550,0
551,24
552,3
553,10
554,16
555,11
556,8
557,36
558,71
559,2
560,33
561,57
562,0
563,19
564,20
565,48
566,1
567,0
568,5
569,16
570,65
571,20
572,0
573,8
574,35
575,1
576,32
577,42
578,0
579,10
580,23
581,35
582,0
583,20
584,20
585,2
586,0
587,13
588,33
589,4
590,0
591,25
592,26
593,0
594,4
595,24
596,20
597,0
598,17
599,4
600,0
601,1
602,0
603,13
604,0
605,1
606,0
607,0
608,13
609,15
610,0
611,2
612,1
613,0
614,0
615,9
616,2
617,2
618,0
619,0
620,0
621,1
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,1
632,0
633,0
634,0
635,0
636,2
637,1
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,3
649,0
650,0
651,0
652,3
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,1
664,2
665,0
666,0
667,0
668,0
669,0
670,1
671,0
672,0
673,0
674,2
675,0
676,0
677,0
678,1
679,3
680,0
681,0
682,0
683,0
684,3
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,1
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,3
716,2
717,7
718,0
719,0
720,0
721,0
722,0
723,1
724,0
725,1
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,1
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,1
756,0
757,0
758,0
759,0
760,4
761,1
762,3
763,0
764,5
765,0
766,3
767,1
768,10
769,11
770,18
771,0
772,0
773,1
774,9
775,9
776,12
777,0
778,0
779,6
780,3
781,12
782,9
783,4
784,0
785,3
786,17
787,4
788,8
789,9
790,0
791,1
792,1
793,5
794,5
795,2
796,0
797,0
798,1
799,2
800,2
801,8
802,2
803,1
804,0
805,2
806,4
807,13
808,0
809,0
810,0
811,2
812,0
813,0
814,2
815,6
816,1
817,0
818,1
819,4
820,1
821,2
822,0
823,0
824,0
825,0
826,3
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,1
843,0
844,0
845,0
846,0
847,0
848,7
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,5
868,14
869,0
870,0
871,1
872,0
873,0
874,0
875,0
876,1
877,0
878,0
879,0
880,0
881,0
882,0
883,8
884,0
885,0
886,2
887,0
888,0
889,2
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,9
899,0
900,0
901,0
902,2
903,5
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,1
912,0
913,0
914,0
915,4
916,5
917,6
918,0
919,0
920,0
921,0
922,1
923,1
924,11
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,2
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,1
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,1
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,3
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,13
1015,8
1016,1
1017,1
1018,29
1019,20
1020,2
1021,0
1022,0
1023,1
1024,6
1025,9
1026,6
1027,11
1028,1
1029,0
1030,1
1031,0
1032,0
1033,0
1034,0
1035,4
1036,10
1037,4
1038,2
1039,7
1040,0
1041,0
1042,0
1043,1
1044,0
1045,0
1046,12
1047,0
1048,6
1049,2
1050,0
1051,0
1052,0
1053,0
1054,1
1055,3
1056,1
1057,4
1058,5
1059,3
1060,0
1061,0
1062,2
1063,0
1064,9
1065,9
1066,6
1067,7
1068,13
1069,4
1070,0
1071,0
1072,4
1073,0
1074,7
1075,1
1076,2
1077,0
1078,3
1079,6
1080,0
1081,0
1082,4
1083,3
1084,0
1085,1
1086,10
1087,4
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,5
1096,2
1097,2
1098,2
1099,1
1100,5
1101,8
1102,2
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,1
1111,0
1112,2
1113,5
1114,2
1115,0
1116,12
1117,1
1118,2
1119,12
1120,7
1121,6
1122,0
1123,0
1124,1
1125,0
1126,0
1127,5
1128,6
1129,0
1130,0
1131,3
1132,3
1133,1
1134,1
1135,1
1136,12
1137,6
1138,2
1139,0
1140,0
1141,0
1142,0
1143,1
1144,5
1145,10
1146,2
1147,12
1148,1
1149,0
1150,0
1151,2
1152,7
1153,6
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,2
1164,9
1165,4
1166,0
1167,0
1168,5
1169,2
1170,0
1171,1
1172,5
1173,1
1174,0
1175,0
1176,0
1177,0
1178,4
1179,0
1180,0
1181,2
1182,4
1183,13
1184,5
1185,2
1186,0
1187,0
1188,0
1189,0
1190,0
1191,1
1192,1
1193,3
1194,12
1195,2
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,3
1206,0
1207,0
1208,1
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,3
1217,0
1218,0
1219,3
1220,1
1221,0
1222,0
1223,0
1224,0
1225,0
1226,1
1227,0
1228,3
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,1
1239,0
1240,0
1241,0
1242,0
1243,1
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,5
1252,4
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,1
1263,0
1264,0
1265,0
1266,1
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,2
1279,1
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,1
1293,0
1294,0
1295,0
1296,0
1297,1
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,1
1316,0
1317,0
1318,3
1319,7
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,1
1331,0
1332,0
1333,0
1334,0
1335,1
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,1
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,1
1379,0
1380,3
1381,1
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,1
1394,0
1395,2
1396,4
1397,13
1398,19
1399,2
1400,0
1401,0
1402,14
1403,3
1404,6
1405,2
1406,1
1407,1
1408,5
1409,6
1410,0
1411,0
1412,0
1413,0
1414,2
1415,5
1416,5
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,2
1425,0
1426,1
1427,0
1428,0
1429,3
1430,0
1431,0
1432,3
1433,0
1434,1
1435,0
1436,0
1437,0
1438,0
1439,1
1440,0
1441,2
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,3
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,1
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,4
1508,0
1509,0
1510,0
1511,3
1512,0
1513,0
1514,0
1515,0
1516,0
1517,2
1518,0
1519,0
1520,2
1521,0
1522,0
1523,1
1524,1
1525,0
1526,0
1527,2
1528,0
1529,3
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,1
1543,3
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,1
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,1
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,4
1627,0
1628,0
1629,1
1630,0
1631,0
1632,0
1633,0
1634,0
1635,2
1636,0
1637,0
1638,0
1639,1
1640,0
1641,0
1642,0
1643,0
1644,2
1645,3
1646,1
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,1
1662,0
1663,2
1664,0
1665,0
1666,1
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,1
1679,0
1680,0
1681,0
1682,0
1683,0
1684,1
1685,1
1686,3
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,6
1704,3
1705,2
1706,0
1707,6
1708,2
1709,0
1710,0
1711,0
1712,3
1713,3
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,2
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,1
1751,3
1752,0
1753,0
1754,1
1755,0
1756,1
1757,12
1758,6
1759,0
1760,0
1761,0
1762,1
1763,0
1764,0
1765,0
1766,7
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,2
1787,0
1788,1
1789,0
1790,1
1791,0
1792,1
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,1
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,3
1822,3
1823,0
1824,11
1825,10
1826,0
1827,0
1828,7
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,1
1864,0
1865,0
1866,2
1867,0
1868,1
1869,7
1870,0
1871,0
1872,0
1873,0
1874,1
1875,1
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,2
1903,0
1904,2
1905,0
1906,0
1907,0
1908,0
1909,0
1910,1
1911,0
1912,0
1913,1
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,1
1924,5
1925,0
1926,0
1927,0
1928,2
1929,4
1930,0
1931,0
1932,0
1933,7
1934,0
1935,2
1936,0
1937,1
1938,2
1939,0
1940,0
1941,0
1942,0
1943,2
1944,1
1945,1
1946,1
1947,0
1948,5
1949,10
1950,5
1951,2
1952,0
1953,0
1954,2
1955,2
1956,1
1957,0
1958,1
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,3
1973,0
1974,0
1975,0
1976,0
1977,0
1978,1
1979,0
1980,0
1981,1
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,1
1991,0
1992,0
1993,1
1994,0
1995,1
1996,0
1997,1
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,1
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,1
2020,0
2021,0
2022,0
2023,0
2024,1
2025,0
2026,1
2027,0
2028,1
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,6
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,10
2053,4
2054,0
2055,1
2056,0
2057,0
2058,0
2059,0
2060,0
2061,1
2062,0
2063,0
2064,2
2065,2
2066,0
2067,0
2068,0
2069,0
2070,0
2071,1
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,1
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,1
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,1
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,2
2118,0
2119,1
2120,5
2121,0
2122,2
2123,9
2124,7
2125,2
2126,0
2127,0
2128,0
2129,3
2130,2
2131,0
2132,0
2133,0
2134,0
2135,6
2136,0
2137,0
2138,0
2139,0
2140,1
2141,1
2142,0
2143,0
2144,0
2145,0
2146,0
2147,1
2148,0
2149,2
2150,2
2151,2
2152,0
2153,2
2154,2
2155,1
2156,0
2157,4
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,4
2167,4
2168,0
2169,1
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,2
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,2
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,3
2211,0
2212,10
2213,0
2214,0
2215,0
2216,0
2217,1
2218,1
2219,0
2220,0
2221,4
2222,4
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,3
2230,0
2231,0
2232,0
2233,0
2234,5
2235,0
2236,0
2237,0
2238,2
2239,0
2240,0
2241,1
2242,5
2243,0
2244,0
2245,1
2246,0
2247,0
2248,17
2249,7
2250,6
2251,2
2252,1
2253,0
2254,1
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,1
2264,0
2265,0
2266,0
2267,0
2268,0
2269,2
2270,1
2271,0
2272,11
2273,3
2274,1
2275,3
2276,0
2277,0
2278,8
2279,11
2280,4
2281,1
2282,1
2283,0
2284,1
2285,0
2286,3
2287,0
2288,0
2289,0
2290,1
2291,0
2292,1
2293,0
2294,0
2295,0
2296,0
2297,0
2298,6
2299,4
2300,0
2301,0
2302,15
2303,2
2304,0
2305,2
2306,0
2307,0
2308,1
2309,1
2310,0
2311,0
2312,0
2313,2
2314,1
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,1
2323,0
2324,2
2325,0
2326,3
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,4
2341,5
2342,2
2343,0
2344,0
2345,0
2346,0
2347,0
2348,1
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,1
2357,2
2358,7
2359,2
2360,10
2361,0
2362,0
2363,2
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,2
2371,0
2372,0
2373,2
2374,3
2375,0
2376,0
2377,0
2378,0
2379,4
2380,8
2381,1
2382,2
2383,1
2384,0
2385,13
2386,0
2387,1
2388,0
2389,0
2390,2
2391,0
2392,0
2393,1
2394,2
2395,3
2396,1
2397,0
2398,0
2399,1
2400,0
2401,0
2402,0
2403,0
2404,3
2405,2
2406,8
2407,5
2408,0
2409,1
2410,1
2411,1
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,1
2419,0
2420,1
2421,0
2422,1
2423,3
2424,0
2425,2
2426,0
2427,1
2428,1
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,7
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,2
2457,1
2458,4
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,15
2470,4
2471,9
2472,0
2473,0
2474,0
2475,5
2476,3
2477,4
2478,0
2479,0
2480,6
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,3
2491,10
2492,8
2493,0
2494,0
2495,0
2496,0
2497,0
2498,1
2499,0
2500,1
2501,3
2502,1
2503,15
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,1
2512,0
2513,0
2514,0
2515,2
2516,3
2517,0
2518,0
2519,1
2520,2
2521,0
2522,0
2523,0
2524,7
2525,1
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,4
2533,8
2534,0
2535,0
2536,0
2537,1
2538,0
2539,0
2540,0
2541,0
2542,0
2543,3
2544,5
2545,0
2546,2
2547,0
2548,1
2549,0
2550,0
2551,0
2552,0
2553,0
2554,2
2555,0
2556,0
2557,0
2558,0
2559,1
2560,0
2561,0
2562,0
2563,0
2564,0
2565,3
2566,3
2567,4
2568,9
2569,0
2570,0
2571,0
2572,0
2573,1
2574,0
2575,0
2576,0
2577,1
2578,0
2579,0
2580,0
2581,1
2582,2
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,7
2592,15
2593,19
2594,9
2595,6
2596,5
2597,2
2598,6
2599,0
2600,0
2601,0
2602,0
2603,1
2604,0
2605,0
2606,5
2607,0
2608,0
2609,0
2610,0
2611,2
2612,7
2613,7
2614,5
2615,8
2616,9
2617,7
2618,1
2619,0
2620,1
2621,7
2622,5
2623,0
2624,0
2625,0
2626,0
2627,4
2628,7
2629,0
2630,3
2631,12
2632,8
2633,4
2634,1
2635,0
2636,0
2637,0
2638,0
2639,4
2640,0
2641,0
2642,0
2643,0
2644,5
2645,1
2646,0
2647,0
2648,12
2649,10
2650,15
2651,0
2652,8
2653,10
2654,6
2655,2
2656,3
2657,0
2658,0
2659,0
2660,0
2661,7
2662,1
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,9
2671,16
2672,6
2674,2
2675,5
2676,15
2677,11
2678,4
2679,18
2680,13
2681,5
2682,6
2683,9
2684,6
2685,4
2686,0
2687,2
2688,0
2689,2
2690,1
2691,13
2692,5
2693,1
2694,3
2695,10
2696,0
2697,0
2698,1
2699,8
2700,22
2701,19
2702,1
2703,1
2704,12
2705,18
2706,8
2707,10
2708,5
2709,8
2710,7
2711,3
2712,3
2713,0
2714,0
2715,2
2716,6
2717,3
2718,1
2719,4
2720,2
2721,5
2722,10
2723,0
2724,3
2725,3
2726,2
2727,3
2728,2
2729,0
2730,0
2731,20
2732,5
2733,21
2734,15
2735,9
2736,20
2737,10
2738,9
2739,15
2740,10
2741,8
2742,11
2743,0
2744,1
2745,0
2746,0
2747,3
2748,12
2749,1
2750,1
2751,5
2752,6
2753,8
2754,16
2755,7
2756,1
2757,7
2758,4
2759,3
2760,0
2761,0
2762,0
2763,3
2764,14
2765,3
2766,10
2767,20
2768,8
2769,12
2770,13
2771,10
2772,5
2773,0
2774,6
2775,0
2776,0
2777,0
2778,2
2779,0
2780,2
2781,10
2782,2
2783,6
2784,5
2785,7
2786,7
2787,20
2788,3
2789,3
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,7
2801,1
2802,7
2803,1
2804,3
2805,0
2806,0
2807,0
2808,0
2809,3
2810,5
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,2
2823,6
2824,0
2825,2
2826,0
2827,0
2828,0
2829,0
2830,0
2831,2
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,1
2843,0
2844,0
2845,0
2846,0
2847,2
2848,0
2849,0
2850,0
2851,1
2852,0
2853,11
2854,3
2855,1
2856,0
2857,0
2858,1
2859,0
2860,0
2861,0
2862,0
2863,8
2864,3
2865,0
2866,0
2867,0
2868,0
2869,2
2870,1
2871,0
2872,0
2873,7
2874,0
2875,0
2876,0
2877,1
2878,0
2879,0
2880,0
2881,7
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,1
2893,0
2894,0
2895,0
2896,0
2897,0
2898,13
2899,8
2900,4
2901,0
2902,0
2903,0
2904,1
2905,18
2906,0
2907,0
2908,1
2909,0
2910,0
2911,5
2912,7
2913,0
2914,0
2915,0
2916,3
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,9
2925,4
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,1
2934,0
2935,0
2936,0
2937,1
2938,4
2939,2
2940,0
2941,1
2942,0
2943,3
2944,0
2945,1
2946,0
2947,0
2948,1
2949,0
2950,0
2951,1
2952,0
2953,0
2954,1
2955,0
2956,0
2957,1
2958,1
2959,0
2960,0
2961,0
2962,1
2963,0
2964,0
2965,0
2966,2
2967,0
2968,1
2969,1
2970,0
2971,0
2972,2
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,1
2981,0
2982,3
2983,0
2984,1
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
